@shape=(293, 2)
@dtype=float64
-4.2366293769191543e-05	-10.069178653101972
-0.00017192980396885105	-8.6685102437859314
-8.2981640389334643e-05	-9.3969326653151484
-0.0035513820720325384	-5.6421936007050135
-17.817645260069185	-1.8276637092640158e-08
-0.09086714972943355	-2.443446295810304
-9.8951836587070829	-5.041819440521067e-05
-12.597049989140373	-3.3819831060100114e-06
-2.3757696430844817	-0.097549907796633306
-7.9117110870729448	-0.00036649420599133009
-0.0034345363889087821	-5.6755901059561893
-5.2306999713053983	-0.0053641406117321822
-0.098256897261080667	-2.3688960431433088
-0.063083693842486355	-2.794668998273778
-0.0025865208627919856	-5.9587345841897559
-0.0031327246092587302	-5.7674181242255145
-6.227215396847896e-05	-9.6840273345338801
-0.00047644420351389272	-7.6493981507738908
-0.0010693153003558109	-6.841271351527098
-0.0022119215202565101	-6.114999432012155
-0.0055833790253245752	-5.1907515163700282
-0.0073620762486825697	-4.9150920668099616
-0.042502231626372122	-3.1793745442010959
-5.2000958922751579	-0.0055313049509777557
-0.00079812371927800996	-7.1336459709893916
-0.0016815403538430473	-6.3888856806757985
-24.326172492093065	-2.7398527890909463e-11
-19.512739695761297	-3.3552396416780539e-09
-17.554268129650836	-2.378374119871296e-08
-8.0338137542955792	-0.00032436161211535364
-7.1343886148906677	-0.00079753098145829426
-17.401847869823882	-2.7699684324034024e-08
-11.957087404215599	-6.413636128854705e-06
-0.084128400129088732	-2.51718039222078
-0.060633256584196715	-2.8330751979118531
-0.04531077470346645	-3.1167802669889397
-0.048457664952593404	-3.0511957448067051
-0.054950605068142977	-2.9286700772703398
-0.063709986712183309	-2.7850998270625951
-0.076397121828222225	-2.6097656403219389
-0.22221127630200499	-1.6131757282347507
-0.59300033882016123	-0.80445111809001446
-6.7966683244345631	-0.0011181169335259256
-1.5033415752537849	-0.25152476248695166
-1.4194664637981305	-0.27686480988188578
-0.98704901051405614	-0.46629025943502711
-1.690645075294924	-0.20383189426638637
-6.6911083731654344	-0.0012426773187144136
-0.00014548102546996233	-8.8355376284763452
