@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.03159458517699215	0.037067364803067736	0.048447637639138924	0.06335488761358397	0.044663838784491226
0.044778824852505596	0.04069684254701633	0.061906229382059884	0.0579359875006615	0.037838655091854106
0.028805782157221207	0.03626081276937792	0.0494054392358891	0.0687116548030573	0.05741444330749017
0.04446780045427522	0.04530931001013429	0.06586227334385147	0.07432126986786505	0.050346907900278584
0.03212734343152229	0.041097931218143625	0.05852737597666951	0.06278338849247447	0.044115778310336265
0.04763651526604217	0.03796907541316309	0.058141546385033	0.06059293669141413	0.03525253268848877
0.05887299517081636	0.03646173399175208	0.047805184980115795	0.05625450472928354	0.03614981147291921
0.042666298782890855	0.038748021079176305	0.05791015184569984	0.06157109345935242	0.040716349880205074
0.025603217104384426	0.03391588795034695	0.04435738870890299	0.053349740435121334	0.03729245905112465
0.03428450150727035	0.04498463451613006	0.06046696433861545	0.07686656496926139	0.07311697614830359
0.0294239679521656	0.039365532885163014	0.056042812607481785	0.06392542542619545	0.05593637102942004
0.04243626584356866	0.04337021222088078	0.058303441235794735	0.07759553990453208	0.05999822422420385
0.03375313908749804	0.0438058404535947	0.06760576697783394	0.0678799754393871	0.052396267094455114
0.03528895183127334	0.043491748318884506	0.05445095998750136	0.06451978373669562	0.05334334832408929
0.0388062637627823	0.03705481700100676	0.048568325743099515	0.053607544232243884	0.03918499668537547
0.040982901758402024	0.04446385601613667	0.05281250968294054	0.08086858316217808	0.061991146666910066
0.041383997257866616	0.04632577781370554	0.06712143667975129	0.0647091451728944	0.04416877841162571
0.0369831263728176	0.04060452465813605	0.053648508418973784	0.066975984994449	0.052517736471636094
0.03643238867828246	0.03246717782069495	0.049284093216370894	0.05280205488093386	0.03312106571994305
0.04371540412473183	0.032461163556908694	0.04828891105995889	0.05124570910349161	0.03380821022710131
0.021558623125709993	0.03116730090891622	0.04191428157617608	0.050002140403026876	0.0504540022137789
0.027353042398319476	0.04107806366797492	0.054993967927607856	0.06216687402249562	0.05427235520714805
0.03845979646967471	0.035835822260815546	0.047751622009078586	0.05841571721034397	0.04238367413155971
0.036838212371195576	0.03819330952749546	0.0530707115741551	0.06144202370199314	0.04483663035019627
0.026400074538265393	0.03857784081655957	0.05779367751322718	0.058124247288512156	0.045361805186493354
0.029051151151549753	0.03802289050306323	0.05615916314847629	0.05795943999382182	0.03671659666509235
0.04824049102250059	0.03562757905640583	0.048177671629298466	0.0564874112202947	0.03571184258577514
0.03211327301053261	0.03616036965464807	0.04880027743370082	0.05851512081955044	0.039887734718452965
0.035279980485401236	0.035684413084438205	0.044106965410580894	0.06613804889096031	0.060697970922156876
0.03334571402540025	0.03863206774477154	0.047537020435415106	0.06006847595271034	0.04759692786077763
0.034019813172554786	0.033988186263142955	0.044724476403250474	0.05254338762663778	0.034024296904704744
0.02253582465300163	0.03491273830842379	0.0464179391060202	0.05647734999458243	0.05028328899812323
0.02782490743795953	0.034704225384662855	0.044196001493198946	0.0603091239822184	0.05214787279904392
0.037445925105847926	0.039275866735281294	0.0541583748215965	0.06347902488344623	0.04174438547027656
0.03753924351321244	0.03578808703640117	0.04912596904311372	0.05466645499070305	0.04405997464352897
0.038574597282753864	0.02828017892564356	0.04018290097376417	0.051942673352037755	0.0327690893449157
0.02621184654392838	0.031684616096129825	0.044114571431707154	0.051877798370222834	0.044574885573294656
0.04832694814973086	0.04608515354754251	0.0666228795475053	0.0658765125629034	0.041369633364984594
0.03260549759125308	0.039863365647824084	0.049661310020324465	0.06436185645541849	0.050733822290274205
0.04036739443961057	0.03532580746910678	0.04876513708263521	0.05812541264570931	0.040799373226107986
0.038107677116921354	0.03499516017934248	0.0439915901432565	0.05515280661338633	0.03741271162615099
0.030960225840987402	0.03278713271924548	0.04347645377885826	0.05752001093471059	0.04343212046870192
0.03362765792402522	0.04022005467717859	0.06218367281595635	0.06729513747636678	0.044985127044263676
0.019690395802552916	0.030901419762187618	0.03809443918744671	0.04638544245500111	0.0399773364648426
0.03345727801251421	0.03833732344462097	0.04620165212549526	0.06438631380489233	0.04854545698320781
0.028788720866297034	0.03614319296868026	0.04821023239583212	0.053069379554123594	0.037884955960586324
0.03385750150575796	0.03356577906523709	0.04753090445039923	0.05181258120524057	0.03317577840810808
0.03210274039427499	0.03966935338493688	0.05535581645843309	0.06702021902850544	0.05223405116079205
0.032068268382983385	0.034089519266418226	0.046136051854674384	0.05529193629043273	0.04566527085765323
0.034385706261522264	0.03585524140161317	0.04602139045619242	0.060777760300658276	0.04843707102402286
0.02801548342540318	0.03414472881392789	0.04447194188623915	0.05833782892333796	0.05152380785380194
0.03788254783419965	0.03232861333612033	0.045927752179974496	0.05461466189071071	0.03571434937019553
0.04418130079342505	0.0458352845538965	0.0562090731710295	0.07445925157138575	0.04730729594990271
0.02603864833213396	0.03244185029202194	0.04845798421909239	0.049341820405596065	0.0347681559344273
