@shape=(293, 5)
@dtype=float64
0.092081868410416032	-0.11760391965719143	2.1570576249144566	-0.13987125582704998	0.96557218566700365
0.20297287103010925	0.049167420267088639	0.12202099366866614	0.020632702507236766	3.7299142941930632
-0.24742830525268142	-0.027577227388101568	3.8296482554941997	-0.0038848787929890109	1.9395172927151196
-0.097516203171295585	-0.43579854858934192	-0.36061936940664757	0.21100239596033143	-0.59839955251896937
0.012790764780878884	-0.094009320756686054	-0.26820752226180894	0.38594043142183126	-0.74928524931308038
0.21715996402399079	0.03368445170542677	-0.46323269826357621	-0.047334719800944364	-1.7256147969530815
0.0039364542994807577	0.01480454167187966	1.1569389893732782	0.09796620753461957	-3.1722735789925887
0.067329406766584693	-0.32427054329152372	-2.0737158071400135	-0.14326176917252267	2.0833244484583395
0.030748798635051734	0.15534566346126452	0.73699182109857153	0.14613951051041696	-1.9218403228184084
0.21868535522417243	0.14000469181452849	0.18203034653610381	-0.062131209599110483	-3.9875993806645877
0.49827860466898627	0.14515274790652891	1.8982397057038025	-0.55960316207651883	0.49514495476763376
-0.29038292704202451	-0.12806474244182958	-0.93857578072068737	0.18492813743527467	-3.0055254927210631
-0.015909909916145076	0.10381619555298796	4.0122468311574364	0.04784580244579599	-3.6574196921274504
0.060874683784377541	-0.035329235497426795	1.5306664871434166	-0.090014081865950168	-3.8785690980917407
-0.075983086411313225	-0.091448404947382031	4.1616576926386255	-0.042833795546200072	-2.6461618082051324
-0.24276528591194504	0.13343217257005202	2.2926689172488981	0.20773060852719533	-5.3274881691451013
-0.0163896902048919	-0.05077470026386384	-2.7543391988124735	-0.059740643640586767	-1.2244774261727183
-0.2060021265723293	0.051510494133906633	2.8065482944229125	-0.087422452308958024	-2.878341899952122
-0.0090245495032670736	-0.18033538935837548	0.25834800179481976	-0.1916416850398317	4.7364728587901688
-0.24381250854159175	-0.03552062043535946	3.7566631268846544	-0.076327591054817318	-0.014840878711327549
0.083882315924609013	-0.25311332925953922	4.8301405483742705	0.17623782404458849	1.2701068706367282
-0.31650992244283555	0.055974299976340229	2.2745804555179738	-0.036811182734292465	-0.38532113773729204
0.51303481725211009	-0.030174447763841636	-1.4450525825716332	-0.18762285726514236	0.19274844767532084
-0.080459144480192576	-0.12018931618047198	4.6268586896561343	-0.0087552170360051772	-0.11608785404159365
0.091321960819450973	0.079911939830638337	2.972328015142006	0.096532894906993322	-0.39595004744503443
0.078978893275146664	0.20575343004564561	-2.9659129722520792	-0.18091098124018742	-2.4373224211445592
-0.18890927224029921	0.43300503548550834	-2.376039951484485	0.21901112917863477	2.9739413063768194
0.096161231025506583	0.060104592747035702	-1.3794181940184054	-0.030407526477835029	-1.3146964918905788
-0.19122930400613905	-0.014070093342588007	1.1143060891198351	-0.23010308543657035	-6.4960267714302971
-0.11814581637492641	0.3561449207889662	5.9379800916970131	-0.016211114703903625	1.8416433797970624
-0.024245695329924356	-0.29289260022078611	2.5199387709155032	0.011519934613657584	2.1036545962127953
-0.12442911300884714	-0.047485955473008865	-3.3016221042087932	0.078619555309878769	2.5234407954414704
-0.10837778385227106	-0.025478740141238024	2.3741662351063684	-0.024371463947411111	-0.28947344494476196
-0.12426714830429998	-0.2154646280824985	2.4818114484581764	-0.18057506256507697	-1.2893168316229326
0.2223697679513939	0.00082074645435064805	-0.59657161104152379	-0.15365682423025789	2.600871730296312
0.045298154886756682	0.10322488278952704	3.5018662026136531	-0.12883636367046761	-2.4260959320227382
-0.10756829919906183	-0.24520534477502692	0.29273159068176796	-0.12864348162342834	-5.7795254357980728
-0.10696647066988357	0.19806802331668757	-0.10623826193165573	-0.061782620013908697	6.0634915374676615
-0.26524152990603872	0.22536272006114691	-3.1722935514651032	-0.45332948223602831	-3.3453685755573832
-0.19771210362970981	-0.19350747462893406	-1.1031618058779162	-0.045959585859885445	3.9050236019417075
0.26473391164476873	-0.42251592164350249	-0.67069506390624756	-0.15085418387141014	2.8629232480805045
-0.084625289540749313	-0.11321257555339122	-1.9603042634970662	0.13669363673014615	-3.1612795313419229
-0.045635596184510657	-0.0015393391746713588	3.7350289126175329	-0.013001072759978225	-5.859521046943641
0.094101185799807863	0.292206816247435	5.957900934440314	0.13762375911983937	-6.6405560285244816
0.19552089814672516	-0.15401235220707254	-0.8249916737565034	0.10122009820621886	-1.8005218167663211
-0.058867181828610976	-0.001295916563867822	-1.1521679110765153	0.20327873430159285	2.1235891102230617
-0.042988330632600477	0.13546495333886963	-0.55444124035979869	0.16673535745344903	-3.6142587465216147
-0.041596626476668647	-0.28809507734572726	-1.0939721370173199	0.34091887887160915	0.25353650113266035
-0.12126117193279047	0.083014794071469458	0.88003156400332871	-0.19207124316145086	1.1760126046150434
-0.078690903616173549	-0.17268831293965725	1.1842356980834883	0.31378269530026931	3.4571491118704167
0.27565489957310735	0.20360480515268878	0.76673871776601787	-0.19567080201650514	-0.23645666811828756
0.20526714407593824	0.031194600880745698	4.3540840120847264	-0.038921923240750035	0.77598394570913076
0.28022981891410481	-0.17542317196200594	1.2709905479921251	0.012363221568440094	-4.7547095149971526
0.15750797021215204	-0.29033369589372338	-1.7593322849823188	0.14797700720235851	-1.8943655464049431
-0.19707269979185796	-0.11032238974610023	0.61839286929414417	-0.17735732356015471	-3.6769178743066186
-0.13082726681609746	0.025966667981044321	1.4521135755954142	0.090364015316850024	2.1121176755850031
0.075102420173195517	0.32232468606128584	-0.68680060472535931	0.23217790647774034	6.3772143354216446
-0.21475813042843156	-0.14089329194845301	-0.74474358332908253	0.13858497267982256	1.4737038549184263
-0.084891767671487442	0.16601298953378787	0.15435241287251766	0.080953204834857503	-3.2328924620852106
0.17319370903816797	-0.0778161921893578	0.089309166035740281	-0.28830999775637056	0.14012263238919523
-0.22734546094881861	0.050332071245467076	1.7631253569626395	-0.10456327371947059	-2.7079166041744056
0.057034151306254596	-0.13299534815494882	1.1184238810739184	0.10970693074613588	-3.2216069823045266
0.050941967931362055	0.51807544129178629	1.5671080531150083	0.6534221877542139	4.309360204657624
-0.15659292232378055	-0.042562920417359963	1.4747694365760653	0.025340383315927712	2.7509382702044145
-0.24041619537407513	-0.093066536248496701	3.4080901915690478	0.076680774212243827	-1.1450478752912039
0.1808574355794165	0.24702397059575518	-0.13710205352681934	0.042036455587135736	0.73987203132307777
-0.14375972808554624	0.076811395730517262	4.8323398026411155	0.15109909057083792	1.1776324078830402
0.20622238836069967	-0.41397632660666195	1.7122267531959026	0.0099259246485992377	-4.1600631524599825
-0.25600040515687589	-0.13263733162988384	-1.3415664382855517	-0.031183095738113509	-0.45345709913293009
0.1635665996111107	0.14570152076954943	4.4010283478971237	0.06972809449954602	-1.6834798623514196
-0.1788364669279677	-0.13758160296429273	3.9211314301800795	-0.20212161881216456	1.4017755589434939
0.49124782098812347	0.47959614403580003	-0.60658252979018368	0.12932548195313079	-2.6143377900102087
0.24249997318615324	0.073927983821100288	0.11803438183755802	-0.01326469816855352	1.4371542406310716
0.24607971762511369	-0.34925127151925034	-2.9971360273613206	0.2119885785802465	-0.028926526801248267
0.045713796732408406	0.053849469950181222	-4.137636178986158	0.015550957095085754	2.5425380425671937
-0.10660813222586026	0.066182028096573087	-3.6035651039482759	0.17652869446461322	-3.1661057103645205
0.038820303668852467	0.096496798366559611	-1.8677736510809659	-0.044207426763056779	2.9419027067769927
-0.47424630980565419	-0.011506058696960832	2.7526635425899335	0.11227156449646168	0.45566016921426106
-0.12392113803610033	0.11723109847868948	0.23911626125685825	-0.37823012541819201	-3.4911401221306013
0.11714192168002095	0.22835872401600138	0.57214387228068542	-0.22216906715598012	0.49280359968667165
-0.18362250553775006	0.0057190686292125188	0.75052635202828799	-0.12464612250888234	0.84634104717266201
-0.16931998801676212	0.0010083101666624877	2.3248366634425919	-0.41412871690959485	-1.1669282173205784
-0.16442597024970942	0.37945879654091402	3.8469944839804011	-0.13628046981739819	-0.49434007576195288
-0.35949870618408442	0.24056322857777701	-1.0667387502064574	-0.047787114828373813	0.59927591001683167
-0.050156828406676617	-0.12749445491791955	1.9450231650717353	0.025040374822041918	-2.1987589155962675
0.16566563957626582	0.066987888200800497	-0.072476203746312085	-0.094672022356774493	-0.83443777917038997
-0.25755301232594041	0.10731928453216794	1.8060770543440066	-0.24673217306182985	-6.0366587022707323
0.33890590697224149	0.20110135750534511	-4.0948276152305283	0.050697578688307009	2.5978108539088063
-0.26721692884230602	0.26096738885150017	-0.64213621857625713	-0.046148833047962877	2.505502905758175
0.12661353873495473	0.097610561929753842	1.6868432303311818	0.27388850900438155	-2.0095832158486431
-0.087728321537846279	0.11172129724078884	4.0679396992174039	0.23049432524538879	5.1895170081912312
0.13512329203399281	-0.27600693268531368	-2.2264757430918523	0.066111553235340362	-1.2749985062799867
-0.23166145637357408	-0.13081810474795358	0.039127975924215547	0.050427170539168294	-1.0936498662852929
0.12287897125705324	0.46101543847472376	1.4961681181223259	-0.21243677430974875	-8.3456491210679857
0.19169953430211828	-0.24142834305128805	0.55825378052103136	-0.042431001686466241	-2.0635966203826177
-0.12936833306976603	-0.088045781108177096	5.2647979196715937	-0.07208996097324491	-1.9652631846620185
0.098055483152146378	-0.26372908772843806	1.3061331930206765	-0.18105702377502331	6.1722989716272663
-0.16978468290929666	-0.1873436551628356	-1.5569220632425229	0.26089031136404378	2.8841066228415135
-0.22815822726586835	-0.28339697042064377	-2.8706975501633982	0.010498870824151086	0.91020204862634513
-0.027907769683109748	0.06543035000971896	-0.014892939863216593	-0.20047050467364633	1.7284413953527349
-0.24170254889424772	-0.086144077499474253	-2.0485738860825964	0.093221608156358521	-1.5133863466931516
-0.047427168907641738	-0.060158621622193646	0.31958326629406547	0.1254031522706584	2.3291692575001233
-0.3936558164494332	-0.096684328607866146	3.1218175702351956	-0.26733468609111943	-4.1722024901926087
0.33313559872609988	-0.17406218509039381	3.7720512406988749	0.12136687840477131	3.0236686746935786
0.34296465759540568	-0.21680742331397976	2.0091964836549829	-0.14358680594097056	-0.67049230128149873
0.033829149114232446	0.62975493046726405	-0.046125786448124838	-0.030632408848282906	3.0690783647178863
-0.25008615531826084	0.070162550278433336	1.1821958522977569	-0.089682904229561516	-0.10405467820519623
0.15588160974283635	0.0031477335964460434	0.34413072132949712	0.28847271133945618	-1.9165737286001507
-0.14858753504353478	0.088949851962681195	-0.73104185776701225	-0.42473117695662588	2.1754754568780168
0.10813438652971134	-0.15080397473191132	0.34234926910154706	0.10439506081089786	-1.9855994496073415
-0.055069082810293567	0.10208817096854864	-3.8550444955268737	0.13344918364286443	1.0460457971849726
-0.072468995093320679	-0.23046461207771091	2.4367924946581327	-0.17203924277431276	0.070700548757020323
-0.036164962749456631	-0.0027977269437291443	-1.7541148761998138	-0.28610780391090196	2.9855198553651041
0.070527080165448786	-0.30516829588920269	-1.6986745170894646	0.21112895536392959	0.14911566273455434
0.010787102276329875	0.11941958276124653	-2.8881516663700419	-0.23222262861024118	1.4942519840064119
-0.28992407709915258	0.11525524584379579	-0.19730532682685231	0.14619110405336638	0.83476625211367028
-0.084404306996780171	0.097600222400267916	-0.26962821102643209	-0.012334378085185045	1.1846502623307975
0.20259188054791705	0.25115616214793629	-1.5583419295144798	-0.13462148741302635	2.1196092032635323
-0.053175478578952641	0.48486900829043134	-2.3036495237877452	-0.28229583180561202	0.98171303337190596
0.092047102126032287	-0.057178743562806722	0.55198766700280122	0.0060561363328289963	-2.1163520920518697
