@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.20516541561586835	0.42905378201854766	0.7214428568421697	-0.10487765406437917	-0.2085263493551222
1.241477748345103	0.8088523346695237	1.026603305537707	0.9774491108195685	0.9048861331533841
-0.08240973805300392	1.8654989960749018	0.3524784179382862	-0.08288458583001898	-0.9957119862700278
0.4237298583514599	1.1849106193224497	1.0638910697230683	-0.3178449670536772	0.5560014327589766
-0.31242102897326096	0.4454245094321834	0.6176440416978218	1.1850440754538591	-1.0479379662556587
1.2142747722027851	0.2888708707621269	1.0578873279424397	0.7892148094472314	0.8783019110888144
2.386567840066748	0.20524088022077158	-0.2665255445106364	0.38482798228902426	0.3113520405000273
1.0216317859415673	0.0481501774210807	0.7274848558327992	0.3246748917062874	0.5369761467094153
-0.31747589483889516	-0.009012163654482255	1.0911925447195807	0.5034343230735444	-0.38918087817989
-1.113557579688203	1.2148030063980426	0.43836211077278303	-0.25056983577060504	-1.9539843135787296
-0.607875056835688	0.9471631121438334	0.5656526230855726	-0.22092754619274724	-1.2152527968819549
0.3246545973353222	-0.06774457640478818	-0.44977195718599133	-0.36025031840056804	-1.4051105945702325
-0.26090779120367047	1.6443381986619001	1.3172599029175454	0.059713871501645255	0.36667563137863307
0.13407006625589782	0.2414319861137002	0.4719239918286683	-0.5875074599656032	-0.75947027868975
1.2587676250848627	0.7079435389827626	0.028743157877933797	0.6265885085356423	-0.1820163023646855
0.4757943467504163	-0.4051167698680753	-0.8631700558962507	-0.09878133302651936	-2.2495290223386766
0.8621709812545998	1.8929213478039424	1.3605905110428393	0.8493362575461842	0.9727426585591139
0.44587737897282625	0.4423260485095107	0.4756814158352367	-0.49640693293457094	-0.42908612892010406
0.7796823262734487	0.09971498273938387	0.9535972205362305	0.3415785872330667	0.7653550097393325
1.4456632743204727	0.07666013875658134	0.6734789193336067	0.9980675397842855	0.5942789418877595
-1.118485208708983	0.6570467838182215	0.6192695473937107	-1.279234850830802	-1.6780476210066346
-1.9869513141903739	-0.6267102797374468	1.388379513384961	0.0802099838793194	-1.3286621453146472
1.1392241133410421	0.24127727744163777	-0.11203051716677365	-0.5888524572036518	-0.46965124719636464
0.30714847769588677	-0.2738481243868254	0.8228607814859554	-0.7716666268018924	-0.05112951728141459
-0.19864860647034724	0.9513896957715127	1.4097168422686779	-0.09609482717548978	0.4630082136097817
-0.6109180054046329	0.5564805622248352	1.8250857031352175	1.1428381255671378	0.44171745814917834
1.2477199628383029	-0.24998439828513574	0.2395393885353818	0.8970170937670698	0.12854305165314492
0.3592461547752166	0.5474047016329899	1.0279691829788702	-0.08236413544182342	0.3325829369784258
0.9878793065372372	0.45938244123786237	-0.747342580575633	-1.9721429860775266	-1.2778072155469253
0.17962453079765028	-1.2709887080554079	0.20746041222515876	-0.5975658069659817	-1.042735001925996
0.7679866940457784	0.3092073596307173	0.7155141906126624	0.5150507669323494	0.2761515043230956
-1.1899293865852911	1.7000426872591043	0.8266388448277688	-0.4019613442455596	-1.241967075628869
0.234839864296105	0.49979086294495584	0.07115320706330783	-0.4657143882545142	-1.1622913705272733
1.0411669850011858	0.8752995422429035	0.502207247422616	-0.8245333781984641	0.6017847409333139
0.546412686817816	-0.08863181959694533	0.3062138697016582	-0.16384734513421928	-0.5256174055880205
1.189887919673128	-2.189328719346895	0.32063686564727	0.31650841378256983	-0.32232324961380815
0.13167935583809987	0.23615765870892394	0.08272272168997723	-0.879539110256343	-0.8889213186958926
0.43740847189420684	-0.8085078790084984	1.5066714673460693	0.34812056935769004	0.45607293908064744
0.16926260045602487	0.8335028343296784	0.3228225444378665	0.4613341906670805	-0.6816386334181841
1.1986712333861327	0.021480452011362713	-0.0881219285085881	-0.5256059241090523	-0.3853390290221594
0.7423927652112222	-1.1721595823194102	-0.12259501179208697	1.2714685133231198	-1.1202565076361306
0.16326293150729143	-1.120433476344416	0.6377023099275301	-1.224239220174553	-0.600687111257571
0.03917459794940464	0.6192334840303209	1.0664781860067825	0.13104647567883485	0.034030067062871976
-1.129453888312488	-0.24406096189217064	0.8210773211956629	-0.2029741563241522	-1.4470081524492933
0.6961858970269034	1.162699144407811	-0.06570891071264977	-0.38264581053075014	-0.5081943734909532
0.22489420793671558	0.8088240194366517	0.917649514284815	-0.30657595128244974	0.2343310767202406
0.7275403741589308	-0.6294559318422394	-0.0885564608921721	0.4146935975777864	-0.8264079928409405
-0.6780557412845207	0.8475222792787452	0.8024755592385193	-0.7579809992210139	-0.5375687082486942
0.36718970261689415	-0.3785674868907075	0.21375396104369956	-0.6242384687657735	-0.824283855357938
0.804094901593805	0.7707068118116269	-0.16986515472994712	-0.5424371680542857	-0.5601695760331864
0.049739757300594996	0.899856450691235	-0.26444237709958196	-0.589375685447779	-1.621581124296017
1.0161856546512782	-0.27889569484507265	0.37431908037757977	-0.2889791994102042	0.15831071707646166
0.7503795636155942	0.573010970872503	0.12412062284250361	0.3884274023456247	-0.6765529434988351
-0.15593315724966683	0.0854063468080972	1.1065166180434975	-0.1687621662297128	0.09560714611769168
-0.834904665564348	0.5249273629975246	0.987428808614411	-0.5213119012866079	-0.7035260072078539
