@HD	VN:1.5
@SQ	SN:1	LN:1244985
@SQ	SN:2	LN:3673684
@SQ	SN:3	LN:4491026
@SQ	SN:X	LN:7177815
@SQ	SN:Y	LN:249631
CONTIG	START	END
X	1551159	1551272
X	1553912	1553978
X	1554584	1554653
X	1557987	1558039
X	1561076	1561212
X	1571638	1571735
X	1584369	1585453
X	1712353	1713119
X	1714274	1714427
X	1718082	1718327
X	1719549	1720489
X	1734090	1734163
X	1742029	1742208
X	1743159	1743293
X	1746593	1746666
X	1748711	1748834
X	1752040	1752185
X	1755328	1755455
X	1761693	1761909
X	2139079	2139272
X	2161061	2161273
X	2184778	2184990
X	2209540	2209646
X	2326783	2326856
X	2343235	2343347
X	2406673	2408762
X	2418351	2418691
X	2418855	2418968
X	2609399	2609470
X	2609828	2609992
X	2632460	2632497
X	2635643	2635695
X	2637699	2637748
X	2638394	2638467
X	2640665	2640717
X	2641352	2641407
X	2644298	2644416
X	2644480	2644485
X	2645333	2645384
X	2651397	2651405
X	2656238	2656299
X	2658817	2658847
X	2670313	2670378
X	2688588	2688634
X	2692754	2692782
X	2700104	2700171
X	2707682	2707749
X	2712573	2712646
X	2715348	2715403
X	2726223	2726263
X	2729374	2729495
X	2732402	2732423
X	2748227	2748238
X	2761251	2761397
X	2772018	2772197
X	2773031	2773198
X	2774536	2774667
X	2777881	2778108
X	2779560	2779765
X	2793848	2793957
X	2795238	2795350
X	2799090	2799256
X	2825309	2825675
X	2826759	2826885
X	2827855	2828022
X	2828697	2828836
X	2832663	2832816
X	2833594	2833735
X	2835842	2836270
X	2838639	2838766
X	2839941	2840067
X	2843654	2843808
X	2847270	2847318
X	2852870	2853233
X	2854780	2854906
X	2856133	2856300
X	2861103	2861242
X	2864036	2864177
X	2867342	2867770
X	2871181	2871308
X	2873454	2873580
X	2876312	2876478
X	2878416	2878443
X	2924651	2924747
X	2928068	2928194
X	2931085	2931215
X	2933008	2933436
X	2936572	2936713
X	2942059	2942198
X	2945351	2945518
X	2947285	2947411
X	2951056	2951428
X	2986139	2986154
X	2990064	2990218
X	2994586	2994712
X	2998929	2999056
X	3002281	3002709
X	3007534	3007675
X	3019125	3019264
X	3021800	3021967
X	3028166	3028295
X	3030212	3030599
X	3227754	3229667
X	3235141	3236046
X	3238046	3243018
X	3248056	3248451
X	3248682	3248816
X	3261684	3261876
X	3530238	3530368
X	3533853	3533935
X	3539297	3539359
X	3544457	3544557
X	3559890	3560014
X	3573187	3573455
X	3592636	3592809
X	3631126	3631296
X	5810855	5811709
X	5821115	5821909
X	5827092	5827282
X	5947318	5947475
X	5950731	5950791
X	6069033	6069509
X	6451783	6452246
X	6452434	6452540
X	6968336	6968513
X	6995260	6995490
X	7023660	7023879
X	7066093	7066112
X	7137714	7137729
X	7171234	7171379
X	7175280	7175406
X	7175504	7175631
X	7177387	7177815
Y	150854	150981
Y	155399	155536
Y	157314	157443
Y	158165	158321
Y	159701	159885
Y	165763	166002
Y	171740	171864
Y	174026	174179
Y	174398	174547
Y	178085	178294
Y	179432	179591
Y	180816	180887
Y	245101	245252
Y	249338	249445
Y	249512	249631
