#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
DEFB125	20	67891	77735	+	sense	0.0
DEFB125	20	67891	77735	+	antisense	0.0
DEFB126	20	123010	126392	+	sense	0.0
DEFB126	20	123010	126392	+	antisense	0.0
DEFB127	20	138111	139804	+	sense	0.0
DEFB127	20	138111	139804	+	antisense	0.0
DEFB128	20	168494	170322	-	sense	0.0
DEFB128	20	168494	170322	-	antisense	0.0
AL360078.1	20	172864	172940	-	sense	0.0
AL360078.1	20	172864	172940	-	antisense	0.0
DEFB129	20	207899	210527	+	sense	0.0
DEFB129	20	207899	210527	+	antisense	0.0
DEFB132	20	238377	241737	+	sense	0.0
DEFB132	20	238377	241737	+	antisense	0.0
RP5-1103G7.10	20	247827	249498	+	sense	0.0
RP5-1103G7.10	20	247827	249498	+	antisense	0.0
C20orf96	20	251504	271390	-	sense	0.0
C20orf96	20	251504	271390	-	antisense	0.0
ZCCHC3	20	277737	280965	+	sense	0.0
ZCCHC3	20	277737	280965	+	antisense	0.0
AL034548.1	20	278214	280961	+	sense	0.0
AL034548.1	20	278214	280961	+	antisense	0.0
RP5-1103G7.4	20	300957	328868	-	sense	0.0
RP5-1103G7.4	20	300957	328868	-	antisense	0.0
SOX12	20	306207	310865	+	sense	0.0
SOX12	20	306207	310865	+	antisense	0.0
NRSN2	20	327426	340304	+	sense	0.0
NRSN2	20	327426	340304	+	antisense	0.0
TRIB3	20	361261	378203	+	sense	0.0
TRIB3	20	361261	378203	+	antisense	0.0
RBCK1	20	388142	411610	+	sense	0.0
RBCK1	20	388142	411610	+	antisense	0.0
TBC1D20	20	416124	443197	-	sense	0.0
TBC1D20	20	416124	443197	-	antisense	0.0
Y_RNA	20	431307	431406	+	sense	0.0
Y_RNA	20	431307	431406	+	antisense	0.0
CSNK2A1	20	459116	524465	-	sense	0.0
