#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
thrL	NC_000913.3	190	255	+	sense	0.0
thrL	NC_000913.3	190	255	+	antisense	0.0
thrA	NC_000913.3	337	2799	+	sense	0.0
thrA	NC_000913.3	337	2799	+	antisense	0.0
thrB	NC_000913.3	2801	3733	+	sense	0.0
thrB	NC_000913.3	2801	3733	+	antisense	0.0
thrC	NC_000913.3	3734	5020	+	sense	0.0
thrC	NC_000913.3	3734	5020	+	antisense	0.0
yaaX	NC_000913.3	5234	5530	+	sense	0.0
yaaX	NC_000913.3	5234	5530	+	antisense	0.0
yaaA	NC_000913.3	5683	6459	-	sense	0.0
yaaA	NC_000913.3	5683	6459	-	antisense	0.0
yaaJ	NC_000913.3	6529	7959	-	sense	0.0
yaaJ	NC_000913.3	6529	7959	-	antisense	0.0
talB	NC_000913.3	8238	9191	+	sense	0.0
talB	NC_000913.3	8238	9191	+	antisense	0.0
mog	NC_000913.3	9306	9893	+	sense	0.0
mog	NC_000913.3	9306	9893	+	antisense	0.0
satP	NC_000913.3	9928	10494	-	sense	0.0
satP	NC_000913.3	9928	10494	-	antisense	0.0
yaaW	NC_000913.3	10643	11356	-	sense	0.0
yaaW	NC_000913.3	10643	11356	-	antisense	0.0
mbiA	NC_000913.3	10830	11315	+	sense	0.0
mbiA	NC_000913.3	10830	11315	+	antisense	0.0
yaaI	NC_000913.3	11382	11786	-	sense	0.0
yaaI	NC_000913.3	11382	11786	-	antisense	0.0
dnaK	NC_000913.3	12163	14079	+	sense	0.0
dnaK	NC_000913.3	12163	14079	+	antisense	0.0
dnaJ	NC_000913.3	14168	15298	+	sense	0.0
dnaJ	NC_000913.3	14168	15298	+	antisense	0.0
insL-1	NC_000913.3	15445	16557	+	sense	0.0
insL-1	NC_000913.3	15445	16557	+	antisense	0.0
mokC	NC_000913.3	16751	16960	-	sense	0.0
mokC	NC_000913.3	16751	16960	-	antisense	0.0
hokC	NC_000913.3	16751	16903	-	sense	0.0
hokC	NC_000913.3	16751	16903	-	antisense	0.0
sokC	NC_000913.3	16952	17006	+	sense	0.0
sokC	NC_000913.3	16952	17006	+	antisense	0.0
nhaA	NC_000913.3	17489	18655	+	sense	0.0
nhaA	NC_000913.3	17489	18655	+	antisense	0.0
nhaR	NC_000913.3	18715	19620	+	sense	0.0
nhaR	NC_000913.3	18715	19620	+	antisense	0.0
insB-1	NC_000913.3	19811	20314	-	sense	0.0
insB-1	NC_000913.3	19811	20314	-	antisense	0.0
insA-1	NC_000913.3	20233	20508	-	sense	0.0
insA-1	NC_000913.3	20233	20508	-	antisense	0.0
rpsT	NC_000913.3	20815	21078	-	sense	0.0
rpsT	NC_000913.3	20815	21078	-	antisense	0.0
yaaY	NC_000913.3	21181	21399	+	sense	0.0
yaaY	NC_000913.3	21181	21399	+	antisense	0.0
ribF	NC_000913.3	21407	22348	+	sense	0.0
ribF	NC_000913.3	21407	22348	+	antisense	0.0
ileS	NC_000913.3	22391	25207	+	sense	0.0
ileS	NC_000913.3	22391	25207	+	antisense	0.0
lspA	NC_000913.3	25207	25701	+	sense	0.0
lspA	NC_000913.3	25207	25701	+	antisense	0.0
fkpB	NC_000913.3	25826	26275	+	sense	0.0
fkpB	NC_000913.3	25826	26275	+	antisense	0.0
ispH	NC_000913.3	26277	27227	+	sense	0.0
ispH	NC_000913.3	26277	27227	+	antisense	0.0
rihC	NC_000913.3	27293	28207	+	sense	0.0
rihC	NC_000913.3	27293	28207	+	antisense	0.0
dapB	NC_000913.3	28374	29195	+	sense	0.0
dapB	NC_000913.3	28374	29195	+	antisense	0.0
carA	NC_000913.3	29651	30799	+	sense	0.0
carA	NC_000913.3	29651	30799	+	antisense	0.0
carB	NC_000913.3	30817	34038	+	sense	0.0
carB	NC_000913.3	30817	34038	+	antisense	0.0
caiF	NC_000913.3	34300	34695	+	sense	0.0
caiF	NC_000913.3	34300	34695	+	antisense	0.0
caiE	NC_000913.3	34781	35371	-	sense	0.0
caiE	NC_000913.3	34781	35371	-	antisense	0.0
caiD	NC_000913.3	35377	36162	-	sense	0.0
caiD	NC_000913.3	35377	36162	-	antisense	0.0
caiC	NC_000913.3	36271	37824	-	sense	0.0
caiC	NC_000913.3	36271	37824	-	antisense	0.0
caiB	NC_000913.3	37898	39115	-	sense	0.0
caiB	NC_000913.3	37898	39115	-	antisense	0.0
caiA	NC_000913.3	39244	40386	-	sense	0.0
caiA	NC_000913.3	39244	40386	-	antisense	0.0
caiT	NC_000913.3	40417	41931	-	sense	0.0
caiT	NC_000913.3	40417	41931	-	antisense	0.0
fixA	NC_000913.3	42403	43173	+	sense	0.0
fixA	NC_000913.3	42403	43173	+	antisense	0.0
fixB	NC_000913.3	43188	44129	+	sense	0.0
fixB	NC_000913.3	43188	44129	+	antisense	0.0
fixC	NC_000913.3	44180	45466	+	sense	0.0
fixC	NC_000913.3	44180	45466	+	antisense	0.0
fixX	NC_000913.3	45463	45750	+	sense	0.0
fixX	NC_000913.3	45463	45750	+	antisense	0.0
yaaU	NC_000913.3	45807	47138	+	sense	0.0
yaaU	NC_000913.3	45807	47138	+	antisense	0.0
kefF	NC_000913.3	47246	47776	+	sense	0.0
kefF	NC_000913.3	47246	47776	+	antisense	0.0
kefC	NC_000913.3	47769	49631	+	sense	0.0
kefC	NC_000913.3	47769	49631	+	antisense	0.0
folA	NC_000913.3	49823	50302	+	sense	0.0
folA	NC_000913.3	49823	50302	+	antisense	0.0
apaH	NC_000913.3	50380	51222	-	sense	0.0
apaH	NC_000913.3	50380	51222	-	antisense	0.0
apaG	NC_000913.3	51229	51606	-	sense	0.0
apaG	NC_000913.3	51229	51606	-	antisense	0.0
rsmA	NC_000913.3	51609	52430	-	sense	0.0
rsmA	NC_000913.3	51609	52430	-	antisense	0.0
pdxA	NC_000913.3	52427	53416	-	sense	0.0
pdxA	NC_000913.3	52427	53416	-	antisense	0.0
surA	NC_000913.3	53416	54702	-	sense	0.0
surA	NC_000913.3	53416	54702	-	antisense	0.0
lptD	NC_000913.3	54755	57109	-	sense	0.0
lptD	NC_000913.3	54755	57109	-	antisense	0.0
djlA	NC_000913.3	57364	58179	+	sense	0.0
djlA	NC_000913.3	57364	58179	+	antisense	0.0
yabP	NC_000913.3	58474	59124	+	sense	0.0
yabP	NC_000913.3	58474	59124	+	antisense	0.0
yabQ	NC_000913.3	59121	59279	+	sense	0.0
yabQ	NC_000913.3	59121	59279	+	antisense	0.0
rluA	NC_000913.3	59687	60346	-	sense	0.0
rluA	NC_000913.3	59687	60346	-	antisense	0.0
rapA	NC_000913.3	60358	63264	-	sense	0.0
rapA	NC_000913.3	60358	63264	-	antisense	0.0
polB	NC_000913.3	63429	65780	-	sense	0.0
polB	NC_000913.3	63429	65780	-	antisense	0.0
araD	NC_000913.3	65855	66550	-	sense	0.0
araD	NC_000913.3	65855	66550	-	antisense	0.0
araA	NC_000913.3	66835	68337	-	sense	0.0
araA	NC_000913.3	66835	68337	-	antisense	0.0
araB	NC_000913.3	68348	70048	-	sense	0.0
araB	NC_000913.3	68348	70048	-	antisense	0.0
araC	NC_000913.3	70387	71265	+	sense	0.0
araC	NC_000913.3	70387	71265	+	antisense	0.0
yabI	NC_000913.3	71351	72115	+	sense	0.0
yabI	NC_000913.3	71351	72115	+	antisense	0.0
thiQ	NC_000913.3	72229	72927	-	sense	0.0
thiQ	NC_000913.3	72229	72927	-	antisense	0.0
thiP	NC_000913.3	72911	74521	-	sense	0.0
thiP	NC_000913.3	72911	74521	-	antisense	0.0
thiB	NC_000913.3	74497	75480	-	sense	0.0
thiB	NC_000913.3	74497	75480	-	antisense	0.0
sgrR	NC_000913.3	75644	77299	-	sense	0.0
sgrR	NC_000913.3	75644	77299	-	antisense	0.0
sgrS	NC_000913.3	77367	77593	+	sense	0.0
sgrS	NC_000913.3	77367	77593	+	antisense	0.0
sgrT	NC_000913.3	77388	77519	+	sense	0.0
sgrT	NC_000913.3	77388	77519	+	antisense	0.0
setA	NC_000913.3	77621	78799	+	sense	0.0
setA	NC_000913.3	77621	78799	+	antisense	0.0
leuD	NC_000913.3	78848	79453	-	sense	0.0
leuD	NC_000913.3	78848	79453	-	antisense	0.0
leuC	NC_000913.3	79464	80864	-	sense	0.0
leuC	NC_000913.3	79464	80864	-	antisense	0.0
leuB	NC_000913.3	80867	81958	-	sense	0.0
leuB	NC_000913.3	80867	81958	-	antisense	0.0
leuA	NC_000913.3	81958	83529	-	sense	0.0
leuA	NC_000913.3	81958	83529	-	antisense	0.0
leuL	NC_000913.3	83622	83708	-	sense	0.0
leuL	NC_000913.3	83622	83708	-	antisense	0.0
leuO	NC_000913.3	84368	85312	+	sense	0.0
leuO	NC_000913.3	84368	85312	+	antisense	0.0
yabR	NC_000913.3	85467	85511	-	sense	0.0
yabR	NC_000913.3	85467	85511	-	antisense	0.0
ilvI	NC_000913.3	85630	87354	+	sense	0.0
ilvI	NC_000913.3	85630	87354	+	antisense	0.0
ilvH	NC_000913.3	87357	87848	+	sense	0.0
ilvH	NC_000913.3	87357	87848	+	antisense	0.0
cra	NC_000913.3	88028	89032	+	sense	0.0
cra	NC_000913.3	88028	89032	+	antisense	0.0
mraZ	NC_000913.3	89634	90092	+	sense	0.0
mraZ	NC_000913.3	89634	90092	+	antisense	0.0
rsmH	NC_000913.3	90094	91035	+	sense	0.0
rsmH	NC_000913.3	90094	91035	+	antisense	0.0
ftsL	NC_000913.3	91032	91397	+	sense	0.0
ftsL	NC_000913.3	91032	91397	+	antisense	0.0
ftsI	NC_000913.3	91413	93179	+	sense	0.0
ftsI	NC_000913.3	91413	93179	+	antisense	0.0
murE	NC_000913.3	93166	94653	+	sense	0.0
murE	NC_000913.3	93166	94653	+	antisense	0.0
murF	NC_000913.3	94650	96008	+	sense	0.0
murF	NC_000913.3	94650	96008	+	antisense	0.0
mraY	NC_000913.3	96002	97084	+	sense	0.0
mraY	NC_000913.3	96002	97084	+	antisense	0.0
murD	NC_000913.3	97087	98403	+	sense	0.0
murD	NC_000913.3	97087	98403	+	antisense	0.0
ftsW	NC_000913.3	98403	99647	+	sense	0.0
ftsW	NC_000913.3	98403	99647	+	antisense	0.0
murG	NC_000913.3	99644	100711	+	sense	0.0
murG	NC_000913.3	99644	100711	+	antisense	0.0
murC	NC_000913.3	100765	102240	+	sense	0.0
murC	NC_000913.3	100765	102240	+	antisense	0.0
ddlB	NC_000913.3	102233	103153	+	sense	0.0
ddlB	NC_000913.3	102233	103153	+	antisense	0.0
ftsQ	NC_000913.3	103155	103985	+	sense	0.0
ftsQ	NC_000913.3	103155	103985	+	antisense	0.0
ftsA	NC_000913.3	103982	105244	+	sense	0.0
ftsA	NC_000913.3	103982	105244	+	antisense	0.0
ftsZ	NC_000913.3	105305	106456	+	sense	0.0
ftsZ	NC_000913.3	105305	106456	+	antisense	0.0
lpxC	NC_000913.3	106557	107474	+	sense	0.0
lpxC	NC_000913.3	106557	107474	+	antisense	0.0
secM	NC_000913.3	107705	108217	+	sense	0.0
secM	NC_000913.3	107705	108217	+	antisense	0.0
secA	NC_000913.3	108279	110984	+	sense	0.0
secA	NC_000913.3	108279	110984	+	antisense	0.0
mutT	NC_000913.3	111044	111433	+	sense	0.0
mutT	NC_000913.3	111044	111433	+	antisense	0.0
yacG	NC_000913.3	111649	111846	-	sense	0.0
yacG	NC_000913.3	111649	111846	-	antisense	0.0
zapD	NC_000913.3	111856	112599	-	sense	0.0
