@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_016
CONTIG	START	END	COUNT
1	68993	70105	312
1	367561	368694	280
1	620998	622131	254
1	861023	861239	337
1	861242	861490	228
1	865437	865813	242
1	866321	866566	259
1	871054	871373	298
1	874322	874580	398
1	874583	874937	257
1	876426	876783	210
1	877418	877709	281
1	877712	877902	233
1	877905	878534	264
1	878537	878854	466
1	878980	879236	366
1	879239	880277	234
1	880339	880623	283
1	880800	881130	258
1	881455	881722	281
1	881725	882022	374
1	883413	883709	398
1	883772	884080	314
1	886409	886715	374
1	887282	887616	264
1	887694	888077	379
1	888457	888765	333
1	889064	889326	374
1	889329	889559	305
1	891205	891432	197
1	891435	891692	277
1	892176	892440	258
1	892443	892750	460
1	894211	894526	349
1	894529	894776	287
1	895869	896277	185
1	896575	896969	336
1	896972	897166	415
1	897169	897524	358
1	897637	897948	588
1	897986	898391	224
1	898394	898673	322
1	898676	898981	271
1	899202	899436	233
1	899439	899643	170
1	899646	900007	126
1	900245	901196	455
1	901779	902037	584
1	902040	902280	273
1	905559	905850	183
1	905853	906022	313
1	906025	906197	367
1	906200	906420	219
1	906423	906644	173
1	906647	906881	406
1	907357	907597	276
1	907600	907901	523
1	908143	908476	253
1	908479	908791	155
1	908794	909115	287
1	909118	909528	544
1	909598	909781	363
1	909784	910532	356
1	910535	911746	489
1	911781	912101	330
1	914163	916470	386
1	916473	916650	283
1	917347	917594	244
1	934244	934857	244
1	934860	935031	373
1	935034	935649	222
1	948749	949053	187
1	949266	950017	279
1	955405	955850	319
1	957483	957939	398
1	970559	970801	321
1	975947	976357	344
1	976455	976816	294
1	976819	977179	202
1	977238	977639	437
1	978521	978876	329
1	978879	979156	215
1	979159	979444	145
1	979447	979674	397
1	979677	979916	418
1	980443	980696	443
1	980699	981000	248
1	981015	981298	229
1	981301	981502	219
1	981505	981709	324
1	981712	982156	407
1	982159	982434	227
1	982609	982892	348
1	982895	983110	180
1	983113	983332	184
1	983335	983842	250
1	984149	984526	315
1	984529	984887	143
1	984890	985227	321
1	985230	985513	187
1	985516	985756	375
1	985759	986037	323
2	38716	41724	333
2	45342	46685	182
2	218038	219098	649
2	224766	225017	440
2	229868	230141	504
2	230925	231288	324
2	233003	233326	167
2	234062	234369	279
2	242700	242968	599
2	243405	243659	263
2	247440	247699	199
2	249633	249941	349
2	252907	253212	337
