@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_016
CONTIG	START	END	COUNT
1	30365	30503	2396
1	69088	70010	667
1	367656	368599	306
1	621093	622036	6
1	861319	861395	1184
1	865532	865718	1140
1	866416	866471	908
1	871149	871278	1308
1	874417	874511	857
1	874652	874842	714
1	876521	876688	3025
1	877513	877633	538
1	877787	877870	1410
1	877936	878440	883
1	878630	878759	1834
1	879075	879190	946
1	879285	879535	1086
1	880071	880182	948
1	880434	880528	3091
1	880895	881035	1022
1	881550	881668	412
1	881779	881927	1031
1	883508	883614	748
1	883867	883985	378
1	886504	886620	930
1	887377	887521	847
1	887789	887982	870
1	888552	888670	576
1	889159	889274	948
1	889381	889464	483
1	891300	891395	529
1	891472	891597	466
1	892271	892407	1723
1	892476	892655	615
1	894306	894463	736
1	894592	894622	1065
1	896071	896182	1781
1	896670	896934	1231
1	897006	897132	1141
1	897203	897429	893
1	897732	897853	1204
1	898081	898299	1164
1	898486	898635	1216
1	898714	898886	894
1	899297	899390	854
1	899484	899562	1140
1	899726	899912	1283
1	900340	900573	970
1	901909	901996	2030
1	902081	902185	760
1	905654	905805	1183
1	905898	905983	1449
1	906063	906140	507
1	906256	906388	433
1	906490	906590	274
1	906701	906786	2181
1	907452	907532	840
1	907665	907806	1231
1	908238	908392	1083
1	908563	908708	805
1	908877	909022	821
1	909210	909433	1208
1	909693	909746	956
1	909819	909957	1041
1	934436	934814	548
1	934903	934995	543
1	935069	935169	686
1	935243	935355	1146
1	948951	948958	868
1	949361	949860	838
1	955550	955755	1172
1	957578	957844	1564
1	970654	970706	988
1	976042	976262	1090
1	976550	976779	1091
1	976855	977084	922
1	977333	977544	745
1	978616	978839	1385
1	978915	979114	603
1	979200	979405	782
1	979486	979639	1091
1	979711	979821	1575
1	980538	980659	539
1	980736	980905	779
1	981110	981258	751
1	981341	981470	669
1	981537	981647	791
1	981774	982117	942
1	982197	982339	736
1	982704	982836	250
1	982950	983069	1198
1	983153	983277	961
1	983389	983747	309
1	984244	984441	677
1	984613	984833	555
1	984943	985177	469
1	985280	985419	602
1	985610	985711	1160
1	985804	985973	1964
1	986103	986219	657
1	986630	986751	1036
1	986830	987027	2984
1	987105	987197	1683
1	989130	989359	1112
1	989825	989933	671
1	990201	990363	569
1	1019294	1019763	694
1	1019860	1019886	915
1	1021257	1021392	554
1	1022518	1022558	1051
1	1102483	1102578	753
1	1103242	1103332	526
1	1104384	1104467	840
1	1115431	1115722	518
1	1115860	1115983	2118
1	1116108	1116242	564
1	1117118	1117197	595
1	1117738	1117828	495
1	1118253	1118429	737
1	1119297	1119473	591
1	1120346	1120524	1200
1	1138968	1139350	484
1	1139411	1139618	509
1	1139776	1139868	1075
1	1140747	1140874	1418
1	1141762	1141953	1070
1	1146932	1147007	1108
1	1147081	1147214	1761
1	1147319	1147520	1577
1	1148015	1148086	1030
1	1148369	1148475	603
1	1148774	1148877	1379
1	1149040	1149167	1138
1	1149360	1149509	854
1	1152889	1153186	1389
1	1153835	1154015	2104
1	1154146	1154309	384
1	1158621	1158739	1142
1	1159209	1159350	542
1	1163845	1164175	536
1	1167656	1168650	1417
1	1177925	1178028	758
1	1178212	1178295	945
1	1178439	1178534	1025
1	1178821	1178934	1772
1	1179331	1179487	1679
1	1179568	1179657	509
1	1179758	1179879	1150
1	1181891	1182072	1058
1	1190580	1190869	1087
1	1191422	1191507	817
1	1192369	1192512	715
1	1192585	1192692	1014
1	1198723	1198768	595
1	1203239	1203374	1110
1	1219402	1219472	827
1	1221303	1221660	858
1	1222145	1222357	452
1	1222486	1222681	2698
1	1222885	1222978	1072
1	1223050	1223218	833
1	1223316	1223419	1745
1	1225648	1225770	714
1	1225854	1225937	780
1	1226014	1226076	1250
1	1226272	1226335	971
1	1226442	1226522	459
1	1226631	1226992	1374
1	1228941	1229090	1042
1	1229200	1229315	1422
1	1229467	1229581	849
1	1229779	1230010	1137
1	1230824	1230936	1519
1	1231113	1231320	620
1	1231392	1231491	1079
1	1231588	1231662	771
1	1231802	1232015	486
1	1233199	1233315	656
1	1233390	1233495	1032
1	1233747	1233803	762
1	1233944	1234061	1019
1	1234722	1234738	744
1	1235208	1235287	1445
1	1235350	1235450	1024
1	1235535	1235584	515
1	1235886	1236074	1674
1	1237365	1237428	887
1	1238299	1238357	636
1	1238539	1238642	406
1	1244021	1244102	975
1	1244292	1244354	680
1	1244463	1244655	1244
1	1244831	1244985	1650
1	1245058	1245233	701
1	1246011	1246070	828
1	1246286	1246453	1487
1	1246707	1246761	2379
1	1247236	1247306	1151
1	1247395	1247529	903
1	1247603	1247750	494
1	1247817	1247883	1104
1	1247970	1248082	770
1	1248164	1248331	542
1	1248412	1248506	1404
1	1248886	1248974	1855
1	1249109	1249303	912
1	1249678	1249747	1071
1	1250201	1250344	1137
1	1250781	1250820	1560
1	1250897	1251000	634
1	1254673	1254906	894
1	1255833	1255911	669
1	1256373	1256475	449
1	1259958	1259990	1263
1	1262288	1262414	1194
1	1262618	1263145	828
1	1266723	1266918	584
1	1267015	1267320	2130
1	1267401	1268188	672
1	1268298	1268506	3273
1	1268636	1268761	1356
1	1268883	1269846	689
1	1271519	1271897	918
1	1273354	1273565	297
1	1273646	1273818	1213
1	1273899	1274035	348
1	1274739	1274821	1684
1	1274959	1275031	1187
1	1275113	1275194	904
1	1275415	1275559	535
1	1275624	1275698	1678
