@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_019
CONTIG	START	END	COUNT
1	68993	70105	646
1	367561	368694	564
1	620998	622131	310
1	861023	861239	74
1	861242	861490	414
1	865437	865813	288
1	866321	866566	355
1	871054	871373	558
1	874322	874580	591
1	874583	874937	323
1	876426	876783	64
1	877418	877709	298
1	877712	877902	493
1	877905	878534	169
1	878537	878854	148
1	878980	879236	1568
1	879239	880277	134
1	880339	880623	294
1	880800	881130	185
1	881455	881722	178
1	881725	882022	1926
1	883413	883709	600
1	883772	884080	333
1	886409	886715	307
1	887282	887616	314
1	887694	888077	287
1	888457	888765	141
1	889064	889326	130
1	889329	889559	209
1	891205	891432	366
1	891435	891692	192
1	892176	892440	385
1	892443	892750	575
1	894211	894526	367
1	894529	894776	103
1	895869	896277	236
1	896575	896969	535
1	896972	897166	388
1	897169	897524	412
1	897637	897948	923
1	897986	898391	220
1	898394	898673	167
1	898676	898981	347
1	899202	899436	1277
1	899439	899643	144
1	899646	900007	336
1	900245	901196	254
1	901779	902037	529
1	902040	902280	392
1	905559	905850	153
1	905853	906022	125
1	906025	906197	311
1	906200	906420	259
1	906423	906644	233
1	906647	906881	247
1	907357	907597	365
1	907600	907901	1113
1	908143	908476	629
1	908479	908791	131
1	908794	909115	435
1	909118	909528	180
1	909598	909781	211
1	909784	910532	488
1	910535	911746	441
1	911781	912101	386
1	914163	916470	341
1	916473	916650	362
1	917347	917594	166
1	934244	934857	246
1	934860	935031	420
1	935034	935649	606
1	948749	949053	111
1	949266	950017	123
1	955405	955850	1007
1	957483	957939	147
1	970559	970801	471
1	975947	976357	300
1	976455	976816	297
1	976819	977179	403
1	977238	977639	90
1	978521	978876	84
1	978879	979156	157
1	979159	979444	786
1	979447	979674	531
1	979677	979916	184
1	980443	980696	427
1	980699	981000	212
1	981015	981298	204
1	981301	981502	335
1	981505	981709	167
1	981712	982156	356
1	982159	982434	308
1	982609	982892	322
1	982895	983110	221
1	983113	983332	111
1	983335	983842	190
1	984149	984526	160
1	984529	984887	87
1	984890	985227	678
1	985230	985513	185
1	985516	985756	142
1	985759	986037	139
2	38716	41724	252
2	45342	46685	71
2	218038	219098	4897
2	224766	225017	477
2	229868	230141	405
2	230925	231288	196
2	233003	233326	146
2	234062	234369	471
2	242700	242968	236
2	243405	243659	353
2	247440	247699	124
2	249633	249941	359
2	252907	253212	236
2	256109	256437	527
