@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
CONTIG	START	END	COUNT
1	30365	30503	911
1	69088	70010	505
1	367656	368599	255
1	621093	622036	650
1	861319	861395	621
1	865532	865718	740
1	866416	866471	523
1	871149	871278	582
1	874417	874511	811
1	874652	874842	590
1	876521	876688	1833
1	877513	877633	366
1	877787	877870	865
1	877936	878440	487
1	878630	878759	1447
1	879075	879190	346
1	879285	879535	541
1	880071	880182	676
1	880434	880528	2475
1	880895	881035	482
1	881550	881668	288
1	881779	881927	488
1	883508	883614	406
1	883867	883985	183
1	886504	886620	570
1	887377	887521	504
1	887789	887982	706
1	888552	888670	373
1	889159	889274	627
1	889381	889464	168
1	891300	891395	268
1	891472	891597	195
1	892271	892407	801
1	892476	892655	436
1	894306	894463	435
1	894592	894622	457
1	896071	896182	780
1	896670	896934	479
1	897006	897132	851
1	897203	897429	588
1	897732	897853	656
1	898081	898299	844
1	898486	898635	940
1	898714	898886	537
1	899297	899390	595
1	899484	899562	593
1	899726	899912	485
1	900340	900573	549
1	901909	901996	797
1	902081	902185	432
1	905654	905805	449
1	905898	905983	811
1	906063	906140	342
1	906256	906388	343
1	906490	906590	250
1	906701	906786	733
1	907452	907532	529
1	907665	907806	944
1	908238	908392	740
1	908563	908708	574
1	908877	909022	364
1	909210	909433	1112
1	909693	909746	664
1	909819	909957	645
1	934436	934814	498
1	934903	934995	368
1	935069	935169	342
1	935243	935355	782
1	948951	948958	499
1	949361	949860	673
1	955550	955755	718
1	957578	957844	887
1	970654	970706	617
1	976042	976262	435
1	976550	976779	636
1	976855	977084	505
1	977333	977544	581
1	978616	978839	912
1	978915	979114	390
1	979200	979405	534
1	979486	979639	655
1	979711	979821	1010
1	980538	980659	215
1	980736	980905	379
1	981110	981258	480
1	981341	981470	373
1	981537	981647	522
1	981774	982117	415
1	982197	982339	337
1	982704	982836	134
1	982950	983069	502
1	983153	983277	540
1	983389	983747	255
1	984244	984441	451
1	984613	984833	385
1	984943	985177	384
1	985280	985419	324
1	985610	985711	723
1	985804	985973	814
1	986103	986219	359
1	986630	986751	536
1	986830	987027	1916
1	987105	987197	850
1	989130	989359	771
1	989825	989933	350
1	990201	990363	470
1	1019294	1019763	477
1	1019860	1019886	362
1	1021257	1021392	280
1	1022518	1022558	612
1	1102483	1102578	350
1	1103242	1103332	323
1	1104384	1104467	332
1	1115431	1115722	200
1	1115860	1115983	1365
1	1116108	1116242	233
1	1117118	1117197	336
1	1117738	1117828	274
1	1118253	1118429	356
1	1119297	1119473	252
1	1120346	1120524	607
1	1138968	1139350	273
1	1139411	1139618	277
1	1139776	1139868	795
1	1140747	1140874	710
1	1141762	1141953	833
1	1146932	1147007	630
1	1147081	1147214	1161
1	1147319	1147520	903
1	1148015	1148086	591
1	1148369	1148475	441
1	1148774	1148877	1390
1	1149040	1149167	599
1	1149360	1149509	291
1	1152889	1153186	775
1	1153835	1154015	1190
1	1154146	1154309	258
1	1158621	1158739	866
1	1159209	1159350	343
1	1163845	1164175	240
1	1167656	1168650	641
1	1177925	1178028	467
1	1178212	1178295	462
1	1178439	1178534	698
1	1178821	1178934	617
1	1179331	1179487	895
1	1179568	1179657	298
1	1179758	1179879	556
1	1181891	1182072	695
1	1190580	1190869	685
1	1191422	1191507	583
1	1192369	1192512	410
1	1192585	1192692	593
1	1198723	1198768	478
1	1203239	1203374	750
1	1219402	1219472	617
1	1221303	1221660	516
1	1222145	1222357	259
1	1222486	1222681	1556
1	1222885	1222978	1053
1	1223050	1223218	378
1	1223316	1223419	1378
1	1225648	1225770	387
1	1225854	1225937	391
1	1226014	1226076	662
1	1226272	1226335	383
1	1226442	1226522	238
1	1226631	1226992	817
1	1228941	1229090	580
1	1229200	1229315	651
1	1229467	1229581	818
1	1229779	1230010	656
1	1230824	1230936	748
1	1231113	1231320	315
1	1231392	1231491	529
1	1231588	1231662	554
1	1231802	1232015	208
1	1233199	1233315	341
1	1233390	1233495	499
1	1233747	1233803	511
1	1233944	1234061	499
1	1234722	1234738	467
1	1235208	1235287	770
1	1235350	1235450	488
1	1235535	1235584	233
1	1235886	1236074	954
1	1237365	1237428	585
1	1238299	1238357	458
1	1238539	1238642	203
1	1244021	1244102	558
1	1244292	1244354	627
1	1244463	1244655	985
1	1244831	1244985	797
1	1245058	1245233	354
1	1246011	1246070	385
1	1246286	1246453	1005
1	1246707	1246761	1925
1	1247236	1247306	930
1	1247395	1247529	526
1	1247603	1247750	309
1	1247817	1247883	651
1	1247970	1248082	559
1	1248164	1248331	343
1	1248412	1248506	772
1	1248886	1248974	1094
1	1249109	1249303	478
1	1249678	1249747	668
1	1250201	1250344	610
1	1250781	1250820	1023
1	1250897	1251000	382
1	1254673	1254906	413
1	1255833	1255911	349
1	1256373	1256475	266
1	1259958	1259990	657
1	1262288	1262414	701
1	1262618	1263145	367
1	1266723	1266918	344
1	1267015	1267320	966
1	1267401	1268188	670
1	1268298	1268506	1823
1	1268636	1268761	627
1	1268883	1269846	306
1	1271519	1271897	902
1	1273354	1273565	124
1	1273646	1273818	521
1	1273899	1274035	194
1	1274739	1274821	1531
1	1274959	1275031	776
1	1275113	1275194	498
1	1275415	1275559	340
1	1275624	1275698	714
1	1275787	1275885	348
1	1277044	1277187	220
1	1277430	1277538	677
1	1277740	1277866	533
1	1278066	1278140	299
1	1284273	1284447	1427
1	1288981	1289011	535
1	1289225	1289310	323
1	1289407	1289488	1138
1	1289570	1289614	506
1	1289731	1289891	630
1	1290059	1290534	631
1	1290621	1290727	186
1	1290827	1291134	636
1	1292058	1292086	288
1	1293833	1293886	442
1	1309178	1309284	511
1	1309377	1309827	198
1	1310082	1310138	476
1	1322608	1322964	1130
1	1323154	1323251	793
1	1323331	1323447	570
1	1325607	1325753	286
1	1325836	1325945	1251
1	1326143	1326247	362
1	1328159	1328185	331
1	1328773	1328842	279
1	1330771	1330896	434
1	1333610	1333724	429
1	1333974	1334053	739
1	1334396	1334688	546
1	1337460	1337638	142
1	1341186	1341268	596
1	1342286	1342401	953
1	1342508	1342599	354
1	1371126	1371203	1532
1	1372304	1372866	606
1	1374458	1375169	444
1	1398051	1398088	461
1	1403763	1404095	386
1	1407262	1407471	335
1	1412651	1412732	436
1	1414021	1414127	1179
1	1414426	1414490	544
1	1416244	1416318	670
1	1417515	1417685	336
1	1417922	1417996	737
1	1420393	1420553	1128
1	1421159	1421220	995
1	1421487	1421617	728
1	1421921	1422050	870
1	1423240	1423296	538
1	1424581	1424656	576
1	1425634	1425806	851
1	1425940	1426053	449
1	1430862	1431199	337
1	1447646	1447855	667
1	1451389	1451470	586
1	1452544	1452794	408
1	1453093	1453157	913
1	1454298	1454372	445
1	1455518	1455688	750
1	1455925	1455999	304
1	1458121	1458281	420
1	1458888	1458949	326
1	1459216	1459346	952
1	1459650	1459779	231
1	1460617	1460673	483
1	1461838	1461913	543
1	1463072	1463244	438
1	1464600	1464713	526
1	1469303	1469454	443
1	1477443	1477549	374
1	1479246	1479369	517
1	1480240	1480384	321
1	1500150	1500298	719
1	1509855	1509939	1409
1	1551008	1551015	308
1	1551885	1551996	1293
1	1558766	1559081	578
1	1559151	1559327	840
1	1560172	1560283	615
1	1560368	1560567	393
1	1560663	1560810	428
1	1560923	1561035	1330
1	1562027	1562136	571
1	1562214	1562381	277
1	1562451	1562589	353
1	1562673	1562826	660
1	1563050	1563211	439
1	1563396	1563561	390
1	1563650	1563781	2556
1	1563866	1564104	600
1	1564510	1564693	761
1	1564762	1564948	1009
1	1565016	1565086	508
1	1565669	1565912	1021
1	1567595	1567755	511
1	1568159	1568294	475
1	1568357	1568501	728
1	1568564	1568736	1500
1	1569124	1569293	606
1	1569365	1569480	372
1	1569578	1569709	231
1	1569824	1570003	735
1	1571125	1571218	363
1	1571298	1571488	497
1	1571694	1571843	232
1	1572043	1572160	763
1	1572258	1572366	459
1	1572442	1572564	379
1	1572769	1572875	225
1	1573123	1573245	536
1	1573861	1573952	1124
1	1575637	1575813	277
1	1576408	1576474	275
1	1577266	1577362	2413
1	1577746	1577869	785
1	1580486	1580623	538
1	1580685	1580698	811
1	1581451	1581487	1084
1	1581810	1581827	686
1	1582122	1582148	1085
1	1582288	1582340	1067
1	1585595	1585616	582
1	1586812	1586938	1024
1	1588824	1588935	410
1	1634345	1634438	474
1	1634518	1634708	1054
1	1634914	1635063	606
1	1635262	1635379	425
1	1635477	1635585	271
1	1635661	1635783	454
1	1635988	1636094	942
1	1636342	1636464	608
1	1637080	1637171	192
1	1638847	1639023	400
1	1639618	1639684	739
1	1640476	1640572	557
1	1640956	1641079	372
1	1643702	1643866	342
1	1647784	1647917	277
1	1650766	1650894	484
1	1653034	1653150	636
1	1654026	1654035	315
1	1654146	1654257	554
