@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
CONTIG	START	END	COUNT
1	68993	70105	473
1	367561	368694	150
1	620998	622131	143
1	861023	861239	302
1	861242	861490	164
1	865437	865813	205
1	866321	866566	360
1	871054	871373	411
1	874322	874580	346
1	874583	874937	204
1	876426	876783	193
1	877418	877709	157
1	877712	877902	278
1	877905	878534	213
1	878537	878854	531
1	878980	879236	200
1	879239	880277	229
1	880339	880623	705
1	880800	881130	234
1	881455	881722	155
1	881725	882022	342
1	883413	883709	147
1	883772	884080	351
1	886409	886715	308
1	887282	887616	530
1	887694	888077	366
1	888457	888765	450
1	889064	889326	617
1	889329	889559	145
1	891205	891432	198
1	891435	891692	403
1	892176	892440	163
1	892443	892750	304
1	894211	894526	232
1	894529	894776	215
1	895869	896277	183
1	896575	896969	348
1	896972	897166	271
1	897169	897524	231
1	897637	897948	397
1	897986	898391	155
1	898394	898673	295
1	898676	898981	271
1	899202	899436	152
1	899439	899643	402
1	899646	900007	284
1	900245	901196	244
1	901779	902037	382
1	902040	902280	333
1	905559	905850	242
1	905853	906022	256
1	906025	906197	572
1	906200	906420	265
1	906423	906644	130
1	906647	906881	184
1	907357	907597	324
1	907600	907901	294
1	908143	908476	246
1	908479	908791	183
1	908794	909115	329
1	909118	909528	480
1	909598	909781	478
1	909784	910532	405
1	910535	911746	333
1	911781	912101	239
1	914163	916470	390
1	916473	916650	235
1	917347	917594	242
1	934244	934857	227
1	934860	935031	290
1	935034	935649	436
1	948749	949053	340
1	949266	950017	232
1	955405	955850	188
1	957483	957939	286
1	970559	970801	391
1	975947	976357	303
1	976455	976816	207
1	976819	977179	203
1	977238	977639	267
1	978521	978876	356
1	978879	979156	502
1	979159	979444	329
1	979447	979674	446
1	979677	979916	478
1	980443	980696	319
1	980699	981000	315
1	981015	981298	200
1	981301	981502	294
1	981505	981709	351
1	981712	982156	275
1	982159	982434	170
1	982609	982892	171
1	982895	983110	596
1	983113	983332	370
1	983335	983842	771
1	984149	984526	280
1	984529	984887	120
1	984890	985227	292
1	985230	985513	219
1	985516	985756	735
1	985759	986037	306
2	38716	41724	365
2	45342	46685	330
2	218038	219098	602
2	224766	225017	447
2	229868	230141	398
2	230925	231288	0
2	233003	233326	247
2	234062	234369	591
2	242700	242968	309
2	243405	243659	206
2	247440	247699	176
2	249633	249941	381
2	252907	253212	317
2	256109	256437	115
2	263886	264194	174
2	264684	264866	294
2	264869	265104	228
2	271768	271986	648
2	271989	272578	601
2	275042	275298	246
2	276882	277154	302
2	277157	278380	244
2	279463	280249	481
2	283013	283272	449
2	286025	286245	263
2	286248	286440	301
2	287485	287951	136
2	287954	288405	411
2	667875	669714	250
2	669717	669947	419
2	672710	672959	291
2	675412	675727	225
2	677191	677536	392
2	946456	946851	429
2	1079106	1079438	102
2	1093784	1093987	251
2	1093990	1094193	349
2	1133210	1133401	219
2	1133404	1133592	229
2	1161136	1161418	395
2	1168680	1168966	405
2	1204691	1205013	577
2	1241562	1241886	433
2	1243412	1243645	310
2	1251001	1251312	255
2	1263044	1263310	272
2	1271039	1271440	319
2	1312168	1312455	124
2	1319939	1320244	464
2	1371017	1371482	326
2	1417135	1417419	370
2	1418082	1418371	352
2	1426719	1426998	459
2	1437112	1437476	180
2	1439926	1440253	402
2	1457368	1457692	190
2	1459750	1460151	230
2	1480760	1481473	192
2	1488270	1488723	189
2	1491495	1491860	300
2	1497476	1497908	201
2	1499663	1500066	235
2	1500269	1500634	359
2	1507622	1507948	489
2	1520557	1520851	390
2	1544268	1544592	311
2	1546095	1546596	387
2	1635561	1638192	447
2	1639082	1639390	268
2	1642520	1642847	194
2	1642976	1643291	346
2	1647042	1647445	173
2	1648292	1648621	574
2	1651846	1653544	178
2	1657302	1657654	231
2	1658074	1658377	233
2	1664555	1664906	337
2	1665746	1666053	565
2	1667279	1667632	402
2	1668632	1668943	551
2	1669888	1670355	163
2	1677317	1677681	283
2	1680601	1680913	339
2	1683867	1684231	1248
2	1687330	1687596	135
2	1687754	1688020	279
2	1691306	1691572	178
2	1695602	1695868	263
2	1696737	1697003	428
2	1747930	1748416	463
2	1792787	1796333	313
2	1805364	1805668	153
2	1812750	1813036	105
2	1842823	1843239	176
2	1844434	1844712	274
2	1855315	1855572	201
2	1890213	1890476	378
2	1891162	1891478	356
2	1892915	1893346	331
2	1895711	1896156	346
2	1906754	1907163	376
2	1913914	1914216	182
3	238181	238843	375
3	286198	286472	345
3	361268	361647	306
3	367544	367844	170
3	369752	370134	353
3	382379	382696	256
3	383497	383862	805
3	384569	384811	254
3	386174	386489	163
