@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_006
CONTIG	START	END	COUNT
1	30365	30503	3432
1	69088	70010	1932
1	367656	368599	672
1	621093	622036	1514
1	861319	861395	3380
1	865532	865718	829
1	866416	866471	1678
1	871149	871278	2442
1	874417	874511	1630
1	874652	874842	829
1	876521	876688	5305
1	877513	877633	1371
1	877787	877870	2546
1	877936	878440	1276
1	878630	878759	5191
1	879075	879190	1960
1	879285	879535	1934
1	880071	880182	2430
1	880434	880528	5885
1	880895	881035	1829
1	881550	881668	1170
1	881779	881927	1948
1	883508	883614	1700
1	883867	883985	961
1	886504	886620	1773
1	887377	887521	1985
1	887789	887982	2234
1	888552	888670	1063
1	889159	889274	2291
1	889381	889464	934
1	891300	891395	555
1	891472	891597	724
1	892271	892407	4349
1	892476	892655	1126
1	894306	894463	1346
1	894592	894622	1432
1	896071	896182	4281
1	896670	896934	2972
1	897006	897132	2552
1	897203	897429	1362
1	897732	897853	1971
1	898081	898299	3015
1	898486	898635	2981
1	898714	898886	2028
1	899297	899390	2165
1	899484	899562	3194
1	899726	899912	1963
1	900340	900573	3444
1	901909	901996	3324
1	902081	902185	1946
1	905654	905805	2113
1	905898	905983	1996
1	906063	906140	840
1	906256	906388	975
1	906490	906590	989
1	906701	906786	2680
1	907452	907532	1305
1	907665	907806	2921
1	908238	908392	2244
1	908563	908708	1979
1	908877	909022	1803
1	909210	909433	2036
1	909693	909746	1652
1	909819	909957	2943
1	934436	934814	1511
1	934903	934995	1767
1	935069	935169	1783
1	935243	935355	2614
1	948951	948958	1805
1	949361	949860	1950
1	955550	955755	1750
1	957578	957844	1970
1	970654	970706	1215
1	976042	976262	1799
1	976550	976779	3503
1	976855	977084	1991
1	977333	977544	2064
1	978616	978839	2198
1	978915	979114	1716
1	979200	979405	2362
1	979486	979639	2902
1	979711	979821	2374
1	980538	980659	1850
1	980736	980905	1327
