@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_006
CONTIG	START	END	COUNT
1	68993	70105	123
1	367561	368694	856
1	620998	622131	1422
1	861023	861239	273
1	861242	861490	299
1	865437	865813	441
1	866321	866566	148
1	871054	871373	391
1	874322	874580	367
1	874583	874937	620
1	876426	876783	236
1	877418	877709	531
1	877712	877902	265
1	877905	878534	250
1	878537	878854	150
1	878980	879236	492
1	879239	880277	196
1	880339	880623	168
1	880800	881130	510
1	881455	881722	687
1	881725	882022	234
1	883413	883709	883
1	883772	884080	255
1	886409	886715	347
1	887282	887616	188
1	887694	888077	237
1	888457	888765	252
1	889064	889326	113
1	889329	889559	674
1	891205	891432	232
1	891435	891692	236
1	892176	892440	519
1	892443	892750	833
1	894211	894526	580
1	894529	894776	441
1	895869	896277	369
1	896575	896969	426
1	896972	897166	533
1	897169	897524	588
1	897637	897948	306
1	897986	898391	226
1	898394	898673	362
1	898676	898981	381
1	899202	899436	513
1	899439	899643	99
1	899646	900007	143
1	900245	901196	532
1	901779	902037	381
1	902040	902280	279
1	905559	905850	253
1	905853	906022	831
1	906025	906197	83
1	906200	906420	238
1	906423	906644	550
1	906647	906881	662
1	907357	907597	385
1	907600	907901	346
1	908143	908476	380
1	908479	908791	384
1	908794	909115	288
1	909118	909528	270
1	909598	909781	204
1	909784	910532	277
1	910535	911746	328
1	911781	912101	394
1	914163	916470	235
1	916473	916650	384
1	917347	917594	173
1	934244	934857	457
1	934860	935031	358
1	935034	935649	233
1	948749	949053	183
1	949266	950017	338
1	955405	955850	507
1	957483	957939	307
1	970559	970801	159
1	975947	976357	299
1	976455	976816	387
1	976819	977179	366
1	977238	977639	308
1	978521	978876	205
1	978879	979156	190
1	979159	979444	99
1	979447	979674	255
1	979677	979916	328
1	980443	980696	341
1	980699	981000	230
1	981015	981298	338
1	981301	981502	239
1	981505	981709	314
1	981712	982156	534
1	982159	982434	595
1	982609	982892	745
1	982895	983110	40
1	983113	983332	218
1	983335	983842	157
1	984149	984526	308
1	984529	984887	464
1	984890	985227	429
1	985230	985513	206
1	985516	985756	89
1	985759	986037	326
2	38716	41724	508
2	45342	46685	150
2	218038	219098	197
2	224766	225017	184
2	229868	230141	548
2	230925	231288	345
2	233003	233326	466
2	234062	234369	290
2	242700	242968	720
2	243405	243659	304
2	247440	247699	238
2	249633	249941	186
2	252907	253212	317
2	256109	256437	505
2	263886	264194	492
2	264684	264866	328
2	264869	265104	395
2	271768	271986	123
2	271989	272578	349
2	275042	275298	342
2	276882	277154	424
2	277157	278380	411
2	279463	280249	580
2	283013	283272	1038
2	286025	286245	608
2	286248	286440	873
2	287485	287951	443
2	287954	288405	128
2	667875	669714	289
2	669717	669947	399
2	672710	672959	188
2	675412	675727	974
2	677191	677536	214
2	946456	946851	210
2	1079106	1079438	1008
2	1093784	1093987	450
2	1093990	1094193	460
2	1133210	1133401	713
2	1133404	1133592	221
2	1161136	1161418	337
2	1168680	1168966	295
2	1204691	1205013	100
2	1241562	1241886	222
2	1243412	1243645	228
2	1251001	1251312	130
2	1263044	1263310	361
2	1271039	1271440	279
2	1312168	1312455	665
2	1319939	1320244	212
2	1371017	1371482	186
2	1417135	1417419	112
2	1418082	1418371	214
2	1426719	1426998	180
2	1437112	1437476	467
2	1439926	1440253	181
2	1457368	1457692	354
2	1459750	1460151	253
2	1480760	1481473	465
