@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_017
CONTIG	START	END	COUNT
1	30365	30503	1799
1	69088	70010	494
1	367656	368599	318
1	621093	622036	4
1	861319	861395	930
1	865532	865718	1047
1	866416	866471	524
1	871149	871278	1133
1	874417	874511	1040
1	874652	874842	753
1	876521	876688	1789
1	877513	877633	289
1	877787	877870	999
1	877936	878440	542
1	878630	878759	1232
1	879075	879190	883
1	879285	879535	1400
1	880071	880182	887
1	880434	880528	2680
1	880895	881035	818
1	881550	881668	346
1	881779	881927	1026
1	883508	883614	726
1	883867	883985	288
1	886504	886620	745
1	887377	887521	554
1	887789	887982	615
1	888552	888670	642
1	889159	889274	642
1	889381	889464	451
1	891300	891395	405
1	891472	891597	425
1	892271	892407	1569
1	892476	892655	492
1	894306	894463	673
1	894592	894622	831
1	896071	896182	1356
1	896670	896934	1109
1	897006	897132	873
1	897203	897429	865
1	897732	897853	1082
1	898081	898299	801
1	898486	898635	1527
1	898714	898886	1113
1	899297	899390	860
1	899484	899562	1588
1	899726	899912	1002
1	900340	900573	903
1	901909	901996	1681
1	902081	902185	606
1	905654	905805	694
1	905898	905983	953
1	906063	906140	359
1	906256	906388	481
1	906490	906590	342
1	906701	906786	1326
1	907452	907532	912
1	907665	907806	1097
1	908238	908392	776
1	908563	908708	708
1	908877	909022	873
1	909210	909433	683
1	909693	909746	1033
1	909819	909957	1309
1	934436	934814	477
1	934903	934995	539
1	935069	935169	975
1	935243	935355	1068
1	948951	948958	824
1	949361	949860	815
1	955550	955755	710
1	957578	957844	1325
1	970654	970706	1073
1	976042	976262	1124
1	976550	976779	940
1	976855	977084	471
1	977333	977544	830
1	978616	978839	1060
1	978915	979114	737
1	979200	979405	702
1	979486	979639	1225
1	979711	979821	1186
1	980538	980659	760
1	980736	980905	688
1	981110	981258	506
1	981341	981470	897
1	981537	981647	659
1	981774	982117	738
1	982197	982339	821
1	982704	982836	246
1	982950	983069	1183
1	983153	983277	884
1	983389	983747	246
1	984244	984441	476
1	984613	984833	467
1	984943	985177	402
1	985280	985419	669
1	985610	985711	935
1	985804	985973	2257
1	986103	986219	574
1	986630	986751	979
1	986830	987027	2069
1	987105	987197	925
1	989130	989359	1214
1	989825	989933	545
1	990201	990363	451
1	1019294	1019763	612
1	1019860	1019886	696
1	1021257	1021392	708
1	1022518	1022558	786
1	1102483	1102578	677
1	1103242	1103332	508
1	1104384	1104467	474
1	1115431	1115722	594
1	1115860	1115983	1347
1	1116108	1116242	486
1	1117118	1117197	644
1	1117738	1117828	530
1	1118253	1118429	373
1	1119297	1119473	625
1	1120346	1120524	1129
1	1138968	1139350	548
1	1139411	1139618	437
1	1139776	1139868	974
1	1140747	1140874	859
1	1141762	1141953	759
1	1146932	1147007	1001
1	1147081	1147214	1584
1	1147319	1147520	1296
1	1148015	1148086	912
1	1148369	1148475	505
1	1148774	1148877	1151
1	1149040	1149167	1018
1	1149360	1149509	1151
1	1152889	1153186	1395
1	1153835	1154015	1651
1	1154146	1154309	596
1	1158621	1158739	879
1	1159209	1159350	495
1	1163845	1164175	414
