@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_017
CONTIG	START	END	COUNT
1	68993	70105	113
1	367561	368694	433
1	620998	622131	452
1	861023	861239	524
1	861242	861490	248
1	865437	865813	313
1	866321	866566	205
1	871054	871373	242
1	874322	874580	223
1	874583	874937	436
1	876426	876783	482
1	877418	877709	435
1	877712	877902	228
1	877905	878534	428
1	878537	878854	356
1	878980	879236	203
1	879239	880277	348
1	880339	880623	280
1	880800	881130	334
1	881455	881722	567
1	881725	882022	158
1	883413	883709	368
1	883772	884080	284
1	886409	886715	454
1	887282	887616	228
1	887694	888077	309
1	888457	888765	313
1	889064	889326	232
1	889329	889559	526
1	891205	891432	222
1	891435	891692	318
1	892176	892440	313
1	892443	892750	296
1	894211	894526	371
1	894529	894776	513
1	895869	896277	262
1	896575	896969	268
1	896972	897166	416
1	897169	897524	332
1	897637	897948	262
1	897986	898391	358
1	898394	898673	381
1	898676	898981	225
1	899202	899436	218
1	899439	899643	264
1	899646	900007	235
1	900245	901196	502
1	901779	902037	348
1	902040	902280	277
1	905559	905850	342
1	905853	906022	562
1	906025	906197	196
1	906200	906420	261
1	906423	906644	432
1	906647	906881	577
1	907357	907597	263
1	907600	907901	217
1	908143	908476	283
1	908479	908791	370
1	908794	909115	272
1	909118	909528	366
1	909598	909781	245
1	909784	910532	228
1	910535	911746	370
1	911781	912101	296
1	914163	916470	274
1	916473	916650	362
1	917347	917594	305
1	934244	934857	337
1	934860	935031	297
1	935034	935649	183
1	948749	949053	315
1	949266	950017	397
1	955405	955850	249
1	957483	957939	438
1	970559	970801	208
1	975947	976357	383
1	976455	976816	264
1	976819	977179	224
1	977238	977639	524
1	978521	978876	448
1	978879	979156	278
1	979159	979444	129
1	979447	979674	210
1	979677	979916	388
1	980443	980696	322
1	980699	981000	284
1	981015	981298	329
1	981301	981502	266
1	981505	981709	419
1	981712	982156	519
1	982159	982434	259
1	982609	982892	506
1	982895	983110	170
1	983113	983332	327
1	983335	983842	234
1	984149	984526	324
1	984529	984887	425
