@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_013
CONTIG	START	END	COUNT
1	68993	70105	386
1	367561	368694	51
1	620998	622131	19
1	861023	861239	875
1	861242	861490	135
1	865437	865813	130
1	866321	866566	737
1	871054	871373	194
1	874322	874580	178
1	874583	874937	130
1	876426	876783	766
1	877418	877709	76
1	877712	877902	195
1	877905	878534	409
1	878537	878854	1626
1	878980	879236	57
1	879239	880277	709
1	880339	880623	1012
1	880800	881130	197
1	881455	881722	192
1	881725	882022	195
1	883413	883709	24
1	883772	884080	300
1	886409	886715	512
1	887282	887616	517
1	887694	888077	604
1	888457	888765	848
1	889064	889326	1294
1	889329	889559	104
1	891205	891432	272
1	891435	891692	535
1	892176	892440	94
1	892443	892750	64
1	894211	894526	94
1	894529	894776	319
1	895869	896277	178
1	896575	896969	138
1	896972	897166	151
1	897169	897524	63
1	897637	897948	154
1	897986	898391	549
1	898394	898673	481
1	898676	898981	136
1	899202	899436	82
1	899439	899643	1492
1	899646	900007	444
1	900245	901196	181
1	901779	902037	276
1	902040	902280	303
1	905559	905850	435
1	905853	906022	134
1	906025	906197	1486
1	906200	906420	524
1	906423	906644	133
1	906647	906881	118
1	907357	907597	141
1	907600	907901	105
1	908143	908476	156
1	908479	908791	288
1	908794	909115	296
1	909118	909528	399
1	909598	909781	808
1	909784	910532	262
1	910535	911746	357
1	911781	912101	115
1	914163	916470	620
1	916473	916650	196
1	917347	917594	728
1	934244	934857	213
1	934860	935031	199
1	935034	935649	342
1	948749	949053	1042
1	949266	950017	278
1	955405	955850	52
1	957483	957939	462
1	970559	970801	654
1	975947	976357	408
1	976455	976816	169
1	976819	977179	111
1	977238	977639	458
1	978521	978876	1081
1	978879	979156	876
1	979159	979444	518
1	979447	979674	312
1	979677	979916	458
1	980443	980696	244
1	980699	981000	522
1	981015	981298	332
1	981301	981502	615
1	981505	981709	547
1	981712	982156	231
1	982159	982434	71
1	982609	982892	60
1	982895	983110	3991
1	983113	983332	949
1	983335	983842	1430
1	984149	984526	509
1	984529	984887	162
1	984890	985227	104
1	985230	985513	465
1	985516	985756	4321
1	985759	986037	397
2	38716	41724	319
2	45342	46685	1152
2	218038	219098	317
2	224766	225017	448
2	229868	230141	378
2	230925	231288	274
2	233003	233326	142
2	234062	234369	124
2	242700	242968	1
2	243405	243659	265
2	247440	247699	710
2	249633	249941	568
2	252907	253212	289
2	256109	256437	86
2	263886	264194	158
2	264684	264866	417
2	264869	265104	146
2	271768	271986	1211
2	271989	272578	653
2	275042	275298	281
2	276882	277154	68
2	277157	278380	149
2	279463	280249	260
2	283013	283272	254
2	286025	286245	220
2	286248	286440	154
2	287485	287951	75
2	287954	288405	545
2	667875	669714	330
2	669717	669947	458
2	672710	672959	439
2	675412	675727	83
2	677191	677536	147
2	946456	946851	451
2	1079106	1079438	46
2	1093784	1093987	225
2	1093990	1094193	294
2	1133210	1133401	42
2	1133404	1133592	628
2	1161136	1161418	161
2	1168680	1168966	261
2	1204691	1205013	2048
2	1241562	1241886	362
2	1243412	1243645	541
2	1251001	1251312	513
2	1263044	1263310	288
2	1271039	1271440	549
2	1312168	1312455	72
2	1319939	1320244	388
2	1371017	1371482	453
2	1417135	1417419	2689
2	1418082	1418371	340
2	1426719	1426998	666
2	1437112	1437476	134
2	1439926	1440253	676
2	1457368	1457692	105
2	1459750	1460151	254
2	1480760	1481473	167
2	1488270	1488723	449
2	1491495	1491860	150
2	1497476	1497908	91
2	1499663	1500066	69
2	1500269	1500634	823
2	1507622	1507948	505
2	1520557	1520851	609
2	1544268	1544592	185
2	1546095	1546596	931
2	1635561	1638192	687
2	1639082	1639390	282
2	1642520	1642847	67
2	1642976	1643291	285
2	1647042	1647445	131
2	1648292	1648621	741
2	1651846	1653544	76
2	1657302	1657654	50
2	1658074	1658377	141
2	1664555	1664906	551
2	1665746	1666053	1369
2	1667279	1667632	750
2	1668632	1668943	718
2	1669888	1670355	166
2	1677317	1677681	506
2	1680601	1680913	128
2	1683867	1684231	1549
2	1687330	1687596	47
2	1687754	1688020	226
2	1691306	1691572	148
2	1695602	1695868	101
2	1696737	1697003	1902
2	1747930	1748416	3935
2	1792787	1796333	252
2	1805364	1805668	313
2	1812750	1813036	176
2	1842823	1843239	269
2	1844434	1844712	120
2	1855315	1855572	185
2	1890213	1890476	351
2	1891162	1891478	1055
2	1892915	1893346	184
2	1895711	1896156	837
2	1906754	1907163	452
2	1913914	1914216	105
3	238181	238843	391
3	286198	286472	427
3	361268	361647	525
3	367544	367844	230
3	369752	370134	298
3	382379	382696	209
3	383497	383862	744
3	384569	384811	783
3	386174	386489	191
3	390944	391323	2205
3	396225	396551	183
3	401869	402204	263
3	403284	403590	492
3	404802	405163	668
3	407535	407895	464
3	419403	419722	208
3	423764	424058	592
3	424061	424451	198
3	425401	425666	210
3	430837	431254	347
3	432286	432567	605
3	432570	432939	369
3	433260	433577	307
3	436278	436652	604
3	439812	440165	274
3	440602	440928	260
3	443211	443478	374
3	447080	451197	245
3	1134244	1134910	275
3	1189513	1189844	610
3	1262273	1262594	1201
3	1269404	1269774	90
3	1319999	1320289	256
3	1337187	1337585	842
3	1339475	1339772	993
3	1363236	1363615	351
3	1367401	1367732	272
3	1369043	1369367	447
3	1371371	1371716	131
3	1393910	1394232	371
3	1413885	1414255	232
3	1414424	1414736	531
3	1415190	1415525	96
3	1415528	1415854	264
3	1418591	1418856	4148
3	1424528	1424917	816
3	1424920	1425189	245
3	1427197	1427578	521
3	1443019	1443326	142
3	1443904	1444267	254
3	1444904	1445391	20
3	2140452	2140759	213
3	2142144	2142420	1025
3	2280415	2280849	428
3	2380764	2381014	76
3	2613002	2613339	1045
3	2777801	2778122	194
3	2787108	2787478	598
3	2861072	2861362	146
3	2908338	2908730	138
3	2924731	2925028	796
3	2928626	2929005	325
3	2933801	2934041	183
3	2942271	2942602	642
3	2944462	2944786	88
3	2967215	2967560	600
3	3029931	3030253	192
3	3067688	3068058	286
3	3072441	3072756	363
3	3076218	3076571	588
3	3078765	3079109	735
3	3080519	3080784	212
3	3081623	3082052	82
3	3083896	3084203	3284
3	3084563	3084944	243
3	3085178	3085485	271
3	3095393	3095756	1842
3	3097706	3099742	343
3	3107910	3112092	423
3	3116368	3116647	568
3	3118117	3118408	472
3	3131759	3132037	83
3	3133396	3134143	363
3	3136885	3137225	75
3	3139456	3139779	1394
3	3139782	3140071	349
3	3143278	3143611	473
3	3144261	3144601	272
3	3146489	3146768	230
3	3147054	3147317	152
3	3150136	3150472	218
3	3151531	3152155	64
3	3168502	3168771	314
3	3170600	3170969	517
3	3178846	3179234	180
3	3182096	3182429	128
3	3186170	3186491	73
3	3188016	3188404	525
3	3189036	3189484	581
3	3189492	3190804	346
3	3191219	3192826	756
3	3194042	3194368	381
X	197963	198448	91
X	200736	201078	139
X	205302	205633	451
X	207217	207540	70
X	208068	208418	176
X	209604	209982	59
X	215666	220120	112
X	221319	221961	435
X	223929	224276	735
X	224301	224644	166
X	227988	228391	770
X	229335	229688	63
X	230719	230984	20
X	294570	295349	404
X	299241	299477	722
X	299480	299728	180
X	301402	301772	210
X	301944	302228	144
X	302520	302763	144
X	306153	306504	108
X	306811	307092	371
X	307338	307607	81
X	307871	308168	115
X	308227	308525	108
X	322042	322422	104
X	347005	347787	70
X	584981	585434	39
X	591103	592006	142
X	595255	595658	44
X	601458	601672	76
X	601675	601919	161
X	605028	607655	113
X	619422	620243	251
X	1314771	1315111	183
X	1317321	1317678	532
X	1321174	1321502	178
X	1325228	1325589	61
X	1327601	1327898	414
