@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_013
CONTIG	START	END	COUNT
1	30365	30503	1591
1	69088	70010	629
1	367656	368599	252
1	621093	622036	972
1	861319	861395	939
1	865532	865718	829
1	866416	866471	651
1	871149	871278	1295
1	874417	874511	925
1	874652	874842	435
1	876521	876688	1679
1	877513	877633	304
1	877787	877870	783
1	877936	878440	449
1	878630	878759	1255
1	879075	879190	1397
1	879285	879535	1164
1	880071	880182	960
1	880434	880528	2255
1	880895	881035	838
1	881550	881668	604
1	881779	881927	1623
1	883508	883614	508
1	883867	883985	478
1	886504	886620	513
1	887377	887521	626
1	887789	887982	779
1	888552	888670	692
1	889159	889274	854
1	889381	889464	932
1	891300	891395	464
1	891472	891597	368
1	892271	892407	3449
1	892476	892655	841
1	894306	894463	715
1	894592	894622	1326
1	896071	896182	1246
1	896670	896934	1089
1	897006	897132	1250
1	897203	897429	639
1	897732	897853	1354
1	898081	898299	1736
1	898486	898635	1409
1	898714	898886	1114
1	899297	899390	1147
1	899484	899562	2454
1	899726	899912	1214
1	900340	900573	1040
1	901909	901996	2187
1	902081	902185	771
1	905654	905805	1639
1	905898	905983	1157
1	906063	906140	271
1	906256	906388	226
1	906490	906590	400
1	906701	906786	1366
1	907452	907532	1259
1	907665	907806	1632
1	908238	908392	1152
1	908563	908708	1278
1	908877	909022	1387
1	909210	909433	514
1	909693	909746	1476
1	909819	909957	1646
1	934436	934814	390
1	934903	934995	921
1	935069	935169	1617
1	935243	935355	975
1	948951	948958	551
1	949361	949860	655
1	955550	955755	1010
1	957578	957844	1512
1	970654	970706	1354
1	976042	976262	1414
1	976550	976779	1049
1	976855	977084	1019
1	977333	977544	643
1	978616	978839	913
1	978915	979114	1557
1	979200	979405	679
1	979486	979639	981
1	979711	979821	827
1	980538	980659	1095
1	980736	980905	901
1	981110	981258	874
1	981341	981470	912
1	981537	981647	543
1	981774	982117	1133
1	982197	982339	1226
1	982704	982836	292
1	982950	983069	743
1	983153	983277	673
1	983389	983747	479
1	984244	984441	604
1	984613	984833	798
1	984943	985177	801
1	985280	985419	1295
1	985610	985711	1023
1	985804	985973	1725
1	986103	986219	703
1	986630	986751	1113
1	986830	987027	2433
1	987105	987197	1528
1	989130	989359	1082
1	989825	989933	633
1	990201	990363	416
1	1019294	1019763	688
1	1019860	1019886	1314
1	1021257	1021392	890
1	1022518	1022558	667
1	1102483	1102578	967
1	1103242	1103332	430
1	1104384	1104467	741
1	1115431	1115722	815
1	1115860	1115983	1294
1	1116108	1116242	463
1	1117118	1117197	985
1	1117738	1117828	1034
1	1118253	1118429	500
1	1119297	1119473	753
1	1120346	1120524	2044
1	1138968	1139350	775
1	1139411	1139618	516
1	1139776	1139868	1292
1	1140747	1140874	704
1	1141762	1141953	1187
1	1146932	1147007	2094
1	1147081	1147214	1212
1	1147319	1147520	1693
1	1148015	1148086	911
1	1148369	1148475	681
1	1148774	1148877	1118
1	1149040	1149167	1536
1	1149360	1149509	2543
1	1152889	1153186	1632
1	1153835	1154015	1970
1	1154146	1154309	483
1	1158621	1158739	435
1	1159209	1159350	445
1	1163845	1164175	637
1	1167656	1168650	1470
1	1177925	1178028	491
1	1178212	1178295	2438
1	1178439	1178534	984
1	1178821	1178934	1227
1	1179331	1179487	1124
1	1179568	1179657	761
1	1179758	1179879	1014
1	1181891	1182072	633
1	1190580	1190869	623
1	1191422	1191507	1872
1	1192369	1192512	810
1	1192585	1192692	1112
1	1198723	1198768	704
1	1203239	1203374	1076
1	1219402	1219472	616
1	1221303	1221660	420
1	1222145	1222357	559
1	1222486	1222681	1410
1	1222885	1222978	748
1	1223050	1223218	798
1	1223316	1223419	1921
1	1225648	1225770	392
1	1225854	1225937	761
1	1226014	1226076	2027
1	1226272	1226335	600
1	1226442	1226522	403
1	1226631	1226992	1962
1	1228941	1229090	1807
1	1229200	1229315	1648
1	1229467	1229581	681
1	1229779	1230010	1622
1	1230824	1230936	865
1	1231113	1231320	818
1	1231392	1231491	1668
1	1231588	1231662	477
1	1231802	1232015	306
1	1233199	1233315	855
1	1233390	1233495	743
1	1233747	1233803	993
1	1233944	1234061	671
1	1234722	1234738	772
1	1235208	1235287	1474
1	1235350	1235450	585
1	1235535	1235584	656
1	1235886	1236074	1440
1	1237365	1237428	729
1	1238299	1238357	475
1	1238539	1238642	686
1	1244021	1244102	1235
1	1244292	1244354	385
1	1244463	1244655	731
1	1244831	1244985	1525
1	1245058	1245233	703
1	1246011	1246070	1792
1	1246286	1246453	964
1	1246707	1246761	1459
1	1247236	1247306	1063
1	1247395	1247529	1087
1	1247603	1247750	617
1	1247817	1247883	1598
1	1247970	1248082	670
1	1248164	1248331	659
1	1248412	1248506	854
1	1248886	1248974	1254
1	1249109	1249303	1421
1	1249678	1249747	774
1	1250201	1250344	868
1	1250781	1250820	1286
1	1250897	1251000	630
1	1254673	1254906	650
1	1255833	1255911	740
1	1256373	1256475	466
1	1259958	1259990	1005
1	1262288	1262414	928
1	1262618	1263145	1529
1	1266723	1266918	1191
1	1267015	1267320	2013
1	1267401	1268188	546
1	1268298	1268506	2672
1	1268636	1268761	2712
1	1268883	1269846	1075
1	1271519	1271897	416
1	1273354	1273565	450
1	1273646	1273818	1619
1	1273899	1274035	338
1	1274739	1274821	553
1	1274959	1275031	965
1	1275113	1275194	2062
1	1275415	1275559	459
1	1275624	1275698	819
1	1275787	1275885	743
1	1277044	1277187	817
1	1277430	1277538	699
1	1277740	1277866	712
1	1278066	1278140	208
1	1284273	1284447	1339
1	1288981	1289011	1347
1	1289225	1289310	815
1	1289407	1289488	1805
1	1289570	1289614	320
1	1289731	1289891	1388
1	1290059	1290534	599
1	1290621	1290727	284
1	1290827	1291134	492
1	1292058	1292086	585
1	1293833	1293886	805
1	1309178	1309284	724
1	1309377	1309827	1143
1	1310082	1310138	860
1	1322608	1322964	1206
1	1323154	1323251	1656
1	1323331	1323447	1675
1	1325607	1325753	501
1	1325836	1325945	2497
1	1326143	1326247	1242
1	1328159	1328185	1029
1	1328773	1328842	330
1	1330771	1330896	795
1	1333610	1333724	572
1	1333974	1334053	427
1	1334396	1334688	1299
1	1337460	1337638	540
1	1341186	1341268	3558
1	1342286	1342401	601
1	1342508	1342599	608
1	1371126	1371203	2046
1	1372304	1372866	1238
1	1374458	1375169	1001
1	1398051	1398088	1008
1	1403763	1404095	578
1	1407262	1407471	817
1	1412651	1412732	862
1	1414021	1414127	1448
1	1414426	1414490	1959
1	1416244	1416318	1699
1	1417515	1417685	1195
1	1417922	1417996	1578
1	1420393	1420553	1622
1	1421159	1421220	791
1	1421487	1421617	1184
1	1421921	1422050	2479
1	1423240	1423296	847
1	1424581	1424656	1054
1	1425634	1425806	962
1	1425940	1426053	860
1	1430862	1431199	809
1	1447646	1447855	1513
1	1451389	1451470	1760
1	1452544	1452794	1342
1	1453093	1453157	3056
1	1454298	1454372	878
1	1455518	1455688	830
1	1455925	1455999	256
1	1458121	1458281	1019
1	1458888	1458949	1091
1	1459216	1459346	574
1	1459650	1459779	560
1	1460617	1460673	937
1	1461838	1461913	1347
1	1463072	1463244	546
1	1464600	1464713	470
1	1469303	1469454	949
1	1477443	1477549	850
1	1479246	1479369	403
1	1480240	1480384	738
1	1500150	1500298	784
1	1509855	1509939	2104
1	1551008	1551015	510
1	1551885	1551996	1084
1	1558766	1559081	1037
1	1559151	1559327	1863
1	1560172	1560283	1130
1	1560368	1560567	449
1	1560663	1560810	1150
1	1560923	1561035	1962
1	1562027	1562136	1241
1	1562214	1562381	1757
1	1562451	1562589	1055
1	1562673	1562826	972
1	1563050	1563211	830
1	1563396	1563561	1331
1	1563650	1563781	4336
1	1563866	1564104	1264
1	1564510	1564693	2584
1	1564762	1564948	1326
1	1565016	1565086	487
1	1565669	1565912	2251
1	1567595	1567755	426
1	1568159	1568294	798
1	1568357	1568501	3053
1	1568564	1568736	784
1	1569124	1569293	1167
1	1569365	1569480	629
1	1569578	1569709	1331
1	1569824	1570003	1240
1	1571125	1571218	602
1	1571298	1571488	862
1	1571694	1571843	384
1	1572043	1572160	2338
1	1572258	1572366	1319
1	1572442	1572564	460
1	1572769	1572875	1014
1	1573123	1573245	874
1	1573861	1573952	1743
1	1575637	1575813	519
1	1576408	1576474	529
1	1577266	1577362	3094
1	1577746	1577869	1404
1	1580486	1580623	1999
1	1580685	1580698	724
1	1581451	1581487	2431
1	1581810	1581827	2632
1	1582122	1582148	2359
1	1582288	1582340	2854
1	1585595	1585616	1072
1	1586812	1586938	1438
1	1588824	1588935	1452
1	1634345	1634438	488
1	1634518	1634708	1178
1	1634914	1635063	1070
