@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_009
CONTIG	START	END	COUNT
1	30365	30503	2887
1	69088	70010	961
1	367656	368599	355
1	621093	622036	1624
1	861319	861395	1526
1	865532	865718	1332
1	866416	866471	997
1	871149	871278	1947
1	874417	874511	1244
1	874652	874842	771
1	876521	876688	2717
1	877513	877633	508
1	877787	877870	1436
1	877936	878440	740
1	878630	878759	2092
1	879075	879190	2090
1	879285	879535	1952
1	880071	880182	1526
1	880434	880528	3197
1	880895	881035	1362
1	881550	881668	756
1	881779	881927	2229
1	883508	883614	852
1	883867	883985	731
1	886504	886620	908
1	887377	887521	1046
1	887789	887982	1075
1	888552	888670	946
1	889159	889274	1396
1	889381	889464	1347
1	891300	891395	707
1	891472	891597	620
1	892271	892407	4581
1	892476	892655	995
1	894306	894463	1020
1	894592	894622	1978
1	896071	896182	2203
1	896670	896934	1861
1	897006	897132	1547
1	897203	897429	1231
1	897732	897853	1960
1	898081	898299	1968
1	898486	898635	2098
1	898714	898886	1624
1	899297	899390	1649
1	899484	899562	3354
1	899726	899912	1836
1	900340	900573	1399
1	901909	901996	3388
1	902081	902185	1237
1	905654	905805	2155
1	905898	905983	1724
1	906063	906140	447
1	906256	906388	395
1	906490	906590	557
1	906701	906786	2393
1	907452	907532	1745
1	907665	907806	2170
1	908238	908392	1570
1	908563	908708	1495
1	908877	909022	1784
1	909210	909433	791
1	909693	909746	1610
1	909819	909957	2393
1	934436	934814	643
1	934903	934995	1154
1	935069	935169	1813
1	935243	935355	1582
1	948951	948958	1007
1	949361	949860	1011
1	955550	955755	1447
1	957578	957844	2198
1	970654	970706	1654
1	976042	976262	2120
1	976550	976779	1595
1	976855	977084	1478
1	977333	977544	933
1	978616	978839	1475
1	978915	979114	1953
1	979200	979405	1136
1	979486	979639	1573
1	979711	979821	1347
1	980538	980659	1571
1	980736	980905	1372
1	981110	981258	1140
1	981341	981470	1434
1	981537	981647	941
1	981774	982117	1875
1	982197	982339	1829
1	982704	982836	464
1	982950	983069	1351
1	983153	983277	1043
1	983389	983747	601
1	984244	984441	927
1	984613	984833	1130
1	984943	985177	902
1	985280	985419	1702
1	985610	985711	1612
1	985804	985973	3122
1	986103	986219	1119
1	986630	986751	1731
1	986830	987027	3410
1	987105	987197	2081
1	989130	989359	1560
1	989825	989933	945
1	990201	990363	587
1	1019294	1019763	956
1	1019860	1019886	1763
1	1021257	1021392	1208
1	1022518	1022558	1005
1	1102483	1102578	1400
1	1103242	1103332	631
1	1104384	1104467	1181
1	1115431	1115722	1283
1	1115860	1115983	2053
1	1116108	1116242	779
1	1117118	1117197	1278
1	1117738	1117828	1284
1	1118253	1118429	805
1	1119297	1119473	1195
1	1120346	1120524	2684
1	1138968	1139350	1016
1	1139411	1139618	864
1	1139776	1139868	1692
1	1140747	1140874	1406
1	1141762	1141953	1531
1	1146932	1147007	2515
1	1147081	1147214	2062
1	1147319	1147520	2252
1	1148015	1148086	1554
1	1148369	1148475	938
1	1148774	1148877	1537
1	1149040	1149167	2103
1	1149360	1149509	3119
1	1152889	1153186	2366
1	1153835	1154015	3093
1	1154146	1154309	685
1	1158621	1158739	749
1	1159209	1159350	685
1	1163845	1164175	838
1	1167656	1168650	2214
1	1177925	1178028	758
1	1178212	1178295	2863
1	1178439	1178534	1593
1	1178821	1178934	2027
1	1179331	1179487	2003
1	1179568	1179657	1045
1	1179758	1179879	1896
1	1181891	1182072	1053
1	1190580	1190869	967
1	1191422	1191507	2103
1	1192369	1192512	1167
1	1192585	1192692	1490
1	1198723	1198768	968
1	1203239	1203374	1666
1	1219402	1219472	990
1	1221303	1221660	664
1	1222145	1222357	839
1	1222486	1222681	2315
1	1222885	1222978	1135
1	1223050	1223218	1272
1	1223316	1223419	2630
1	1225648	1225770	614
1	1225854	1225937	1247
1	1226014	1226076	2634
1	1226272	1226335	1198
1	1226442	1226522	689
1	1226631	1226992	2731
1	1228941	1229090	2230
1	1229200	1229315	2390
1	1229467	1229581	1003
1	1229779	1230010	2140
1	1230824	1230936	1666
1	1231113	1231320	1102
1	1231392	1231491	2173
1	1231588	1231662	742
1	1231802	1232015	604
1	1233199	1233315	1297
1	1233390	1233495	1466
1	1233747	1233803	1361
1	1233944	1234061	1170
1	1234722	1234738	1129
1	1235208	1235287	2208
1	1235350	1235450	1081
1	1235535	1235584	932
1	1235886	1236074	2444
1	1237365	1237428	1188
1	1238299	1238357	715
1	1238539	1238642	1011
1	1244021	1244102	1840
1	1244292	1244354	603
1	1244463	1244655	1333
1	1244831	1244985	2433
1	1245058	1245233	1083
