@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_009
CONTIG	START	END	COUNT
1	68993	70105	65
1	367561	368694	145
1	620998	622131	217
1	861023	861239	2626
1	861242	861490	147
1	865437	865813	239
1	866321	866566	282
1	871054	871373	140
1	874322	874580	104
1	874583	874937	388
1	876426	876783	2986
1	877418	877709	267
1	877712	877902	127
1	877905	878534	1009
1	878537	878854	753
1	878980	879236	27
1	879239	880277	802
1	880339	880623	469
1	880800	881130	419
1	881455	881722	845
1	881725	882022	20
1	883413	883709	84
1	883772	884080	238
1	886409	886715	582
1	887282	887616	157
1	887694	888077	319
1	888457	888765	666
1	889064	889326	292
1	889329	889559	456
1	891205	891432	199
1	891435	891692	601
1	892176	892440	303
1	892443	892750	77
1	894211	894526	233
1	894529	894776	1325
1	895869	896277	426
1	896575	896969	161
1	896972	897166	212
1	897169	897524	120
1	897637	897948	45
1	897986	898391	961
1	898394	898673	838
1	898676	898981	136
1	899202	899436	62
1	899439	899643	1042
1	899646	900007	349
1	900245	901196	366
1	901779	902037	166
1	902040	902280	271
1	905559	905850	767
1	905853	906022	679
1	906025	906197	189
1	906200	906420	542
1	906423	906644	971
1	906647	906881	370
1	907357	907597	192
1	907600	907901	22
1	908143	908476	160
1	908479	908791	1270
1	908794	909115	248
1	909118	909528	299
1	909598	909781	506
1	909784	910532	115
1	910535	911746	251
1	911781	912101	147
1	914163	916470	268
1	916473	916650	342
1	917347	917594	1036
1	934244	934857	568
1	934860	935031	122
1	935034	935649	147
1	948749	949053	1605
1	949266	950017	929
1	955405	955850	49
1	957483	957939	762
1	970559	970801	194
1	975947	976357	440
1	976455	976816	292
1	976819	977179	150
1	977238	977639	738
1	978521	978876	1677
1	978879	979156	566
1	979159	979444	153
1	979447	979674	91
1	979677	979916	420
1	980443	980696	136
1	980699	981000	610
1	981015	981298	865
1	981301	981502	423
1	981505	981709	958
1	981712	982156	333
1	982159	982434	183
1	982609	982892	198
1	982895	983110	607
1	983113	983332	1472
1	983335	983842	538
1	984149	984526	685
1	984529	984887	1556
1	984890	985227	64
1	985230	985513	589
1	985516	985756	1146
1	985759	986037	597
2	38716	41724	555
2	45342	46685	1883
2	218038	219098	9
2	224766	225017	123
2	229868	230141	341
2	230925	231288	446
2	233003	233326	1106
2	234062	234369	181
2	242700	242968	277
2	243405	243659	147
2	247440	247699	1061
2	249633	249941	203
2	252907	253212	265
2	256109	256437	230
2	263886	264194	500
2	264684	264866	460
2	264869	265104	386
2	271768	271986	147
2	271989	272578	646
2	275042	275298	434
2	276882	277154	48
2	277157	278380	315
2	279463	280249	525
2	283013	283272	360
2	286025	286245	247
2	286248	286440	269
2	287485	287951	168
2	287954	288405	332
2	667875	669714	773
2	669717	669947	1041
2	672710	672959	290
2	675412	675727	422
2	677191	677536	31
2	946456	946851	73
2	1079106	1079438	582
2	1093784	1093987	309
2	1093990	1094193	348
2	1133210	1133401	63
2	1133404	1133592	1185
