@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_018
CONTIG	START	END	COUNT
1	68993	70105	121
1	367561	368694	475
1	620998	622131	1047
1	861023	861239	507
1	861242	861490	183
1	865437	865813	397
1	866321	866566	125
1	871054	871373	321
1	874322	874580	222
1	874583	874937	601
1	876426	876783	419
1	877418	877709	371
1	877712	877902	197
1	877905	878534	329
1	878537	878854	250
1	878980	879236	127
1	879239	880277	209
1	880339	880623	305
1	880800	881130	429
1	881455	881722	672
1	881725	882022	82
1	883413	883709	433
1	883772	884080	285
1	886409	886715	327
1	887282	887616	222
1	887694	888077	213
1	888457	888765	346
1	889064	889326	265
1	889329	889559	485
1	891205	891432	137
1	891435	891692	434
1	892176	892440	319
1	892443	892750	619
1	894211	894526	458
1	894529	894776	555
1	895869	896277	386
1	896575	896969	336
1	896972	897166	385
1	897169	897524	416
1	897637	897948	198
1	897986	898391	197
1	898394	898673	433
1	898676	898981	358
1	899202	899436	112
1	899439	899643	234
1	899646	900007	160
1	900245	901196	511
1	901779	902037	284
1	902040	902280	348
1	905559	905850	269
1	905853	906022	1224
1	906025	906197	82
1	906200	906420	266
1	906423	906644	402
1	906647	906881	554
1	907357	907597	385
1	907600	907901	100
1	908143	908476	233
1	908479	908791	494
1	908794	909115	272
1	909118	909528	393
1	909598	909781	288
1	909784	910532	224
1	910535	911746	220
1	911781	912101	303
1	914163	916470	185
1	916473	916650	280
1	917347	917594	229
1	934244	934857	541
1	934860	935031	295
1	935034	935649	237
1	948749	949053	383
1	949266	950017	527
1	955405	955850	189
1	957483	957939	415
1	970559	970801	139
1	975947	976357	285
1	976455	976816	393
1	976819	977179	290
1	977238	977639	506
1	978521	978876	436
1	978879	979156	385
1	979159	979444	80
1	979447	979674	246
1	979677	979916	574
1	980443	980696	313
1	980699	981000	241
1	981015	981298	351
1	981301	981502	196
1	981505	981709	394
1	981712	982156	569
1	982159	982434	396
1	982609	982892	396
1	982895	983110	96
1	983113	983332	445
1	983335	983842	304
1	984149	984526	376
1	984529	984887	739
1	984890	985227	278
1	985230	985513	230
1	985516	985756	213
1	985759	986037	483
2	38716	41724	613
2	45342	46685	430
2	218038	219098	48
2	224766	225017	186
2	229868	230141	494
2	230925	231288	560
2	233003	233326	439
2	234062	234369	249
2	242700	242968	585
2	243405	243659	200
2	247440	247699	334
2	249633	249941	172
2	252907	253212	339
2	256109	256437	227
2	263886	264194	338
2	264684	264866	326
2	264869	265104	424
2	271768	271986	109
2	271989	272578	531
2	275042	275298	251
2	276882	277154	221
2	277157	278380	405
2	279463	280249	881
2	283013	283272	813
2	286025	286245	317
2	286248	286440	535
2	287485	287951	239
2	287954	288405	235
2	667875	669714	469
2	669717	669947	739
2	672710	672959	219
2	675412	675727	1268
2	677191	677536	107
2	946456	946851	123
2	1079106	1079438	863
2	1093784	1093987	353
2	1093990	1094193	602
2	1133210	1133401	554
2	1133404	1133592	268
2	1161136	1161418	290
2	1168680	1168966	424
2	1204691	1205013	157
2	1241562	1241886	215
2	1243412	1243645	374
2	1251001	1251312	195
2	1263044	1263310	738
2	1271039	1271440	612
2	1312168	1312455	347
2	1319939	1320244	156
2	1371017	1371482	165
2	1417135	1417419	378
2	1418082	1418371	266
2	1426719	1426998	313
2	1437112	1437476	609
2	1439926	1440253	210
2	1457368	1457692	192
2	1459750	1460151	159
2	1480760	1481473	335
2	1488270	1488723	198
2	1491495	1491860	231
2	1497476	1497908	768
