@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_018
CONTIG	START	END	COUNT
1	30365	30503	1439
1	69088	70010	864
1	367656	368599	306
1	621093	622036	8
1	861319	861395	1324
1	865532	865718	468
1	866416	866471	874
1	871149	871278	1177
1	874417	874511	1039
1	874652	874842	446
1	876521	876688	2151
1	877513	877633	571
1	877787	877870	1038
1	877936	878440	527
1	878630	878759	2234
1	879075	879190	897
1	879285	879535	918
1	880071	880182	1189
1	880434	880528	2838
1	880895	881035	918
1	881550	881668	551
1	881779	881927	1049
1	883508	883614	666
1	883867	883985	424
1	886504	886620	794
1	887377	887521	809
1	887789	887982	1012
1	888552	888670	541
1	889159	889274	1094
1	889381	889464	534
1	891300	891395	325
1	891472	891597	332
1	892271	892407	2399
1	892476	892655	594
1	894306	894463	595
1	894592	894622	838
1	896071	896182	1629
1	896670	896934	1185
1	897006	897132	1173
1	897203	897429	725
1	897732	897853	850
1	898081	898299	1493
1	898486	898635	1441
1	898714	898886	1181
1	899297	899390	1270
1	899484	899562	1571
1	899726	899912	1014
1	900340	900573	1190
1	901909	901996	1663
1	902081	902185	856
1	905654	905805	1020
1	905898	905983	1060
1	906063	906140	358
1	906256	906388	361
1	906490	906590	484
1	906701	906786	1154
1	907452	907532	700
1	907665	907806	1720
1	908238	908392	1077
1	908563	908708	994
1	908877	909022	966
1	909210	909433	1005
1	909693	909746	975
1	909819	909957	1481
1	934436	934814	677
1	934903	934995	969
1	935069	935169	883
1	935243	935355	1385
1	948951	948958	738
1	949361	949860	864
1	955550	955755	878
1	957578	957844	1106
1	970654	970706	942
1	976042	976262	973
1	976550	976779	1478
1	976855	977084	941
1	977333	977544	939
1	978616	978839	1043
1	978915	979114	1072
1	979200	979405	1082
1	979486	979639	1328
1	979711	979821	1027
1	980538	980659	799
1	980736	980905	727
1	981110	981258	947
1	981341	981470	1026
1	981537	981647	579
1	981774	982117	1264
1	982197	982339	982
1	982704	982836	317
1	982950	983069	793
1	983153	983277	1214
1	983389	983747	590
1	984244	984441	776
1	984613	984833	1105
1	984943	985177	865
1	985280	985419	753
1	985610	985711	1009
1	985804	985973	1876
1	986103	986219	594
1	986630	986751	1322
1	986830	987027	1972
1	987105	987197	1406
1	989130	989359	1613
1	989825	989933	458
1	990201	990363	392
1	1019294	1019763	660
1	1019860	1019886	797
1	1021257	1021392	611
1	1022518	1022558	634
1	1102483	1102578	798
1	1103242	1103332	397
1	1104384	1104467	964
1	1115431	1115722	543
1	1115860	1115983	1874
1	1116108	1116242	434
1	1117118	1117197	905
1	1117738	1117828	717
1	1118253	1118429	744
1	1119297	1119473	678
1	1120346	1120524	1086
1	1138968	1139350	571
1	1139411	1139618	544
1	1139776	1139868	1360
1	1140747	1140874	1144
1	1141762	1141953	1225
1	1146932	1147007	1291
1	1147081	1147214	1531
1	1147319	1147520	1281
1	1148015	1148086	1160
1	1148369	1148475	626
1	1148774	1148877	1956
1	1149040	1149167	1372
1	1149360	1149509	920
1	1152889	1153186	1657
1	1153835	1154015	2231
1	1154146	1154309	385
1	1158621	1158739	586
1	1159209	1159350	401
1	1163845	1164175	451
1	1167656	1168650	875
1	1177925	1178028	684
1	1178212	1178295	1015
1	1178439	1178534	1003
1	1178821	1178934	1425
1	1179331	1179487	1520
1	1179568	1179657	495
1	1179758	1179879	1200
1	1181891	1182072	1001
1	1190580	1190869	1070
1	1191422	1191507	1317
1	1192369	1192512	741
1	1192585	1192692	1116
1	1198723	1198768	795
1	1203239	1203374	802
1	1219402	1219472	736
1	1221303	1221660	567
1	1222145	1222357	498
1	1222486	1222681	2038
1	1222885	1222978	1319
1	1223050	1223218	804
1	1223316	1223419	1539
1	1225648	1225770	360
1	1225854	1225937	759
1	1226014	1226076	1531
1	1226272	1226335	591
1	1226442	1226522	267
1	1226631	1226992	1437
1	1228941	1229090	1108
1	1229200	1229315	1201
1	1229467	1229581	820
1	1229779	1230010	1448
1	1230824	1230936	897
1	1231113	1231320	657
1	1231392	1231491	1026
1	1231588	1231662	600
1	1231802	1232015	365
1	1233199	1233315	680
1	1233390	1233495	733
1	1233747	1233803	690
1	1233944	1234061	700
1	1234722	1234738	583
1	1235208	1235287	1619
1	1235350	1235450	734
1	1235535	1235584	451
1	1235886	1236074	1668
1	1237365	1237428	713
1	1238299	1238357	501
1	1238539	1238642	581
1	1244021	1244102	1044
1	1244292	1244354	577
1	1244463	1244655	1133
1	1244831	1244985	1960
1	1245058	1245233	599
1	1246011	1246070	1449
1	1246286	1246453	1081
1	1246707	1246761	2487
1	1247236	1247306	826
1	1247395	1247529	862
1	1247603	1247750	694
1	1247817	1247883	1638
1	1247970	1248082	970
1	1248164	1248331	527
1	1248412	1248506	1274
1	1248886	1248974	1254
1	1249109	1249303	941
1	1249678	1249747	752
1	1250201	1250344	1405
1	1250781	1250820	1779
1	1250897	1251000	743
1	1254673	1254906	710
1	1255833	1255911	492
1	1256373	1256475	432
1	1259958	1259990	969
1	1262288	1262414	701
1	1262618	1263145	1028
1	1266723	1266918	718
1	1267015	1267320	1546
1	1267401	1268188	670
