@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_002
CONTIG	START	END	COUNT
1	68993	70105	242
1	367561	368694	581
1	620998	622131	400
1	861023	861239	166
1	861242	861490	354
1	865437	865813	260
1	866321	866566	307
1	871054	871373	344
1	874322	874580	415
1	874583	874937	379
1	876426	876783	143
1	877418	877709	405
1	877712	877902	304
1	877905	878534	310
1	878537	878854	257
1	878980	879236	724
1	879239	880277	211
1	880339	880623	243
1	880800	881130	260
1	881455	881722	424
1	881725	882022	756
1	883413	883709	443
1	883772	884080	296
1	886409	886715	361
1	887282	887616	169
1	887694	888077	311
1	888457	888765	232
1	889064	889326	131
1	889329	889559	387
1	891205	891432	308
1	891435	891692	223
1	892176	892440	373
1	892443	892750	447
1	894211	894526	421
1	894529	894776	308
1	895869	896277	263
1	896575	896969	327
1	896972	897166	485
1	897169	897524	389
1	897637	897948	568
1	897986	898391	320
1	898394	898673	231
1	898676	898981	320
1	899202	899436	859
1	899439	899643	150
1	899646	900007	255
1	900245	901196	457
1	901779	902037	469
1	902040	902280	348
1	905559	905850	291
1	905853	906022	267
1	906025	906197	263
1	906200	906420	319
1	906423	906644	365
1	906647	906881	432
1	907357	907597	329
1	907600	907901	661
1	908143	908476	391
1	908479	908791	178
1	908794	909115	345
1	909118	909528	267
1	909598	909781	215
1	909784	910532	304
1	910535	911746	446
1	911781	912101	381
1	914163	916470	296
1	916473	916650	325
1	917347	917594	253
1	934244	934857	275
1	934860	935031	417
1	935034	935649	275
1	948749	949053	171
1	949266	950017	226
1	955405	955850	570
1	957483	957939	259
1	970559	970801	299
1	975947	976357	284
1	976455	976816	262
1	976819	977179	298
1	977238	977639	205
1	978521	978876	219
1	978879	979156	157
1	979159	979444	357
1	979447	979674	397
1	979677	979916	227
1	980443	980696	298
1	980699	981000	285
1	981015	981298	280
1	981301	981502	317
1	981505	981709	229
1	981712	982156	451
1	982159	982434	325
1	982609	982892	483
1	982895	983110	164
1	983113	983332	149
1	983335	983842	174
1	984149	984526	239
1	984529	984887	183
1	984890	985227	458
1	985230	985513	210
1	985516	985756	169
1	985759	986037	207
2	38716	41724	275
2	45342	46685	120
2	218038	219098	999
2	224766	225017	307
2	229868	230141	446
2	230925	231288	218
2	233003	233326	299
2	234062	234369	370
2	242700	242968	313
2	243405	243659	449
2	247440	247699	223
2	249633	249941	305
2	252907	253212	236
2	256109	256437	465
2	263886	264194	372
2	264684	264866	310
2	264869	265104	270
2	271768	271986	330
2	271989	272578	310
2	275042	275298	356
2	276882	277154	442
2	277157	278380	290
2	279463	280249	254
2	283013	283272	226
2	286025	286245	279
2	286248	286440	285
2	287485	287951	413
2	287954	288405	373
2	667875	669714	206
2	669717	669947	235
2	672710	672959	221
2	675412	675727	230
2	677191	677536	339
2	946456	946851	429
2	1079106	1079438	343
2	1093784	1093987	388
2	1093990	1094193	222
2	1133210	1133401	364
2	1133404	1133592	237
2	1161136	1161418	280
2	1168680	1168966	238
2	1204691	1205013	150
2	1241562	1241886	337
2	1243412	1243645	192
2	1251001	1251312	164
2	1263044	1263310	105
2	1271039	1271440	203
2	1312168	1312455	490
2	1319939	1320244	480
2	1371017	1371482	285
2	1417135	1417419	125
2	1418082	1418371	229
2	1426719	1426998	253
2	1437112	1437476	243
2	1439926	1440253	225
2	1457368	1457692	554
2	1459750	1460151	327
2	1480760	1481473	381
2	1488270	1488723	244
2	1491495	1491860	409
2	1497476	1497908	465
2	1499663	1500066	520
2	1500269	1500634	252
2	1507622	1507948	329
2	1520557	1520851	173
2	1544268	1544592	438
2	1546095	1546596	186
2	1635561	1638192	220
2	1639082	1639390	274
2	1642520	1642847	338
2	1642976	1643291	224
2	1647042	1647445	354
2	1648292	1648621	179
2	1651846	1653544	356
2	1657302	1657654	404
2	1658074	1658377	428
2	1664555	1664906	217
2	1665746	1666053	131
2	1667279	1667632	165
2	1668632	1668943	236
2	1669888	1670355	231
2	1677317	1677681	238
2	1680601	1680913	348
2	1683867	1684231	228
2	1687330	1687596	313
2	1687754	1688020	303
2	1691306	1691572	397
2	1695602	1695868	387
2	1696737	1697003	228
2	1747930	1748416	92
2	1792787	1796333	457
2	1805364	1805668	258
2	1812750	1813036	197
2	1842823	1843239	134
2	1844434	1844712	267
2	1855315	1855572	332
2	1890213	1890476	450
2	1891162	1891478	297
2	1892915	1893346	430
2	1895711	1896156	138
2	1906754	1907163	224
2	1913914	1914216	604
3	238181	238843	368
3	286198	286472	315
3	361268	361647	276
3	367544	367844	289
3	369752	370134	168
3	382379	382696	403
3	383497	383862	191
3	384569	384811	376
3	386174	386489	211
3	390944	391323	165
3	396225	396551	333
3	401869	402204	433
3	403284	403590	251
3	404802	405163	266
3	407535	407895	285
3	419403	419722	328
3	423764	424058	223
3	424061	424451	447
3	425401	425666	236
3	430837	431254	259
3	432286	432567	198
3	432570	432939	321
3	433260	433577	322
3	436278	436652	186
3	439812	440165	351
3	440602	440928	442
3	443211	443478	250
3	447080	451197	347
3	1134244	1134910	239
3	1189513	1189844	227
3	1262273	1262594	195
3	1269404	1269774	402
3	1319999	1320289	231
3	1337187	1337585	218
3	1339475	1339772	176
3	1363236	1363615	266
3	1367401	1367732	425
3	1369043	1369367	162
3	1371371	1371716	535
3	1393910	1394232	321
3	1413885	1414255	327
3	1414424	1414736	138
3	1415190	1415525	0
3	1415528	1415854	0
3	1418591	1418856	268
3	1424528	1424917	379
3	1424920	1425189	384
3	1427197	1427578	234
3	1443019	1443326	432
3	1443904	1444267	298
3	1444904	1445391	665
3	2140452	2140759	295
3	2142144	2142420	250
3	2280415	2280849	328
3	2380764	2381014	280
3	2613002	2613339	187
3	2777801	2778122	298
3	2787108	2787478	164
3	2861072	2861362	542
3	2908338	2908730	326
3	2924731	2925028	185
3	2928626	2929005	370
3	2933801	2934041	402
3	2942271	2942602	178
3	2944462	2944786	392
3	2967215	2967560	269
3	3029931	3030253	479
3	3067688	3068058	255
3	3072441	3072756	217
3	3076218	3076571	271
3	3078765	3079109	261
3	3080519	3080784	276
3	3081623	3082052	549
3	3083896	3084203	142
3	3084563	3084944	418
3	3085178	3085485	269
3	3095393	3095756	150
3	3097706	3099742	215
3	3107910	3112092	264
3	3116368	3116647	236
3	3118117	3118408	215
3	3131759	3132037	483
3	3133396	3134143	217
3	3136885	3137225	294
3	3139456	3139779	364
3	3139782	3140071	227
3	3143278	3143611	204
3	3144261	3144601	335
3	3146489	3146768	319
3	3147054	3147317	366
3	3150136	3150472	259
3	3151531	3152155	754
3	3168502	3168771	219
3	3170600	3170969	190
3	3178846	3179234	353
3	3182096	3182429	351
3	3186170	3186491	475
3	3188016	3188404	266
3	3189036	3189484	273
3	3189492	3190804	224
3	3191219	3192826	235
3	3194042	3194368	344
X	197963	198448	296
X	200736	201078	267
X	205302	205633	160
X	207217	207540	266
X	208068	208418	284
X	209604	209982	328
X	215666	220120	370
X	221319	221961	188
X	223929	224276	197
X	224301	224644	400
X	227988	228391	209
X	229335	229688	466
X	230719	230984	413
X	294570	295349	183
X	299241	299477	291
X	299480	299728	324
X	301402	301772	414
X	301944	302228	236
X	302520	302763	259
X	306153	306504	384
X	306811	307092	211
X	307338	307607	493
X	307871	308168	238
X	308227	308525	394
X	322042	322422	398
X	347005	347787	198
X	584981	585434	338
X	591103	592006	278
X	595255	595658	465
X	601458	601672	275
X	601675	601919	320
X	605028	607655	166
X	619422	620243	291
X	1314771	1315111	250
X	1317321	1317678	258
X	1321174	1321502	136
X	1325228	1325589	271
X	1327601	1327898	211
X	1331351	1331713	399
X	1387595	1387869	264
X	1393550	1393832	168
X	1401204	1401510	223
X	1401513	1401769	220
X	1404573	1404910	366
X	1407314	1407592	332
X	1407595	1407878	413
X	1409132	1409499	272
X	1413123	1413451	318
X	1414222	1414446	574
X	1419286	1419616	262
X	1422056	1422352	290
X	1422718	1423009	276
X	1424241	1424469	303
X	1424472	1424808	275
X	1428197	1428925	407
X	1455411	1455916	241
X	1460523	1460819	354
X	1464111	1464424	205
