@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_002
CONTIG	START	END	COUNT
1	30365	30503	860
1	69088	70010	547
1	367656	368599	291
1	621093	622036	6
1	861319	861395	973
1	865532	865718	490
1	866416	866471	471
1	871149	871278	788
1	874417	874511	1239
1	874652	874842	534
1	876521	876688	995
1	877513	877633	261
1	877787	877870	900
1	877936	878440	330
1	878630	878759	1374
1	879075	879190	445
1	879285	879535	806
1	880071	880182	717
1	880434	880528	2296
1	880895	881035	510
1	881550	881668	244
1	881779	881927	603
1	883508	883614	605
1	883867	883985	207
1	886504	886620	570
1	887377	887521	401
1	887789	887982	564
1	888552	888670	389
1	889159	889274	663
1	889381	889464	266
1	891300	891395	221
1	891472	891597	242
1	892271	892407	1184
1	892476	892655	367
1	894306	894463	305
1	894592	894622	429
1	896071	896182	908
1	896670	896934	634
1	897006	897132	626
1	897203	897429	753
1	897732	897853	395
1	898081	898299	575
1	898486	898635	1354
1	898714	898886	907
1	899297	899390	829
1	899484	899562	774
1	899726	899912	594
1	900340	900573	714
1	901909	901996	832
1	902081	902185	436
1	905654	905805	364
1	905898	905983	490
1	906063	906140	277
1	906256	906388	440
1	906490	906590	422
1	906701	906786	595
1	907452	907532	438
1	907665	907806	1130
1	908238	908392	589
1	908563	908708	581
1	908877	909022	568
1	909210	909433	666
1	909693	909746	728
1	909819	909957	915
1	934436	934814	566
1	934903	934995	590
1	935069	935169	649
1	935243	935355	1263
1	948951	948958	709
1	949361	949860	676
1	955550	955755	462
1	957578	957844	744
1	970654	970706	708
1	976042	976262	551
1	976550	976779	986
1	976855	977084	352
1	977333	977544	703
1	978616	978839	961
1	978915	979114	539
1	979200	979405	733
1	979486	979639	1045
1	979711	979821	790
1	980538	980659	484
1	980736	980905	424
1	981110	981258	434
1	981341	981470	980
1	981537	981647	461
1	981774	982117	627
1	982197	982339	362
1	982704	982836	246
