@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_000
CONTIG	START	END	COUNT
1	68993	70105	1114
1	367561	368694	2668
1	620998	622131	1048
1	861023	861239	13
1	861242	861490	803
1	865437	865813	476
1	866321	866566	284
1	871054	871373	1511
1	874322	874580	2195
1	874583	874937	900
1	876426	876783	23
1	877418	877709	194
1	877712	877902	1104
1	877905	878534	57
1	878537	878854	25
1	878980	879236	4905
1	879239	880277	44
1	880339	880623	312
1	880800	881130	196
1	881455	881722	118
1	881725	882022	5006
1	883413	883709	818
1	883772	884080	485
1	886409	886715	116
1	887282	887616	319
1	887694	888077	156
1	888457	888765	63
1	889064	889326	21
1	889329	889559	143
1	891205	891432	666
1	891435	891692	197
1	892176	892440	892
1	892443	892750	987
1	894211	894526	424
1	894529	894776	62
1	895869	896277	555
1	896575	896969	769
1	896972	897166	511
1	897169	897524	372
1	897637	897948	488
1	897986	898391	114
1	898394	898673	97
1	898676	898981	826
1	899202	899436	7211
1	899439	899643	206
1	899646	900007	2847
1	900245	901196	78
1	901779	902037	225
1	902040	902280	637
1	905559	905850	383
1	905853	906022	183
1	906025	906197	120
1	906200	906420	347
1	906423	906644	1659
1	906647	906881	109
1	907357	907597	671
1	907600	907901	1307
1	908143	908476	2490
1	908479	908791	496
1	908794	909115	801
1	909118	909528	19
1	909598	909781	84
1	909784	910532	855
1	910535	911746	114
1	911781	912101	449
1	914163	916470	152
1	916473	916650	591
1	917347	917594	74
1	934244	934857	349
1	934860	935031	386
1	935034	935649	4246
1	948749	949053	81
1	949266	950017	33
1	955405	955850	6088
1	957483	957939	35
1	970559	970801	550
1	975947	976357	183
1	976455	976816	393
1	976819	977179	2663
1	977238	977639	8
1	978521	978876	24
1	978879	979156	187
1	979159	979444	10517
1	979447	979674	375
1	979677	979916	91
1	980443	980696	285
1	980699	981000	188
1	981015	981298	473
1	981301	981502	825
1	981505	981709	75
1	981712	982156	267
1	982159	982434	1246
1	982609	982892	253
1	982895	983110	165
1	983113	983332	140
1	983335	983842	221
1	984149	984526	64
1	984529	984887	110
1	984890	985227	1334
1	985230	985513	231
1	985516	985756	24
1	985759	986037	86
2	38716	41724	242
2	45342	46685	24
2	218038	219098	13014
2	224766	225017	200
2	229868	230141	192
2	230925	231288	176
2	233003	233326	382
2	234062	234369	732
2	242700	242968	58
2	243405	243659	1231
2	247440	247699	134
2	249633	249941	161
2	252907	253212	163
2	256109	256437	3128
2	263886	264194	301
2	264684	264866	153
2	264869	265104	347
2	271768	271986	196
2	271989	272578	189
2	275042	275298	83
2	276882	277154	8104
2	277157	278380	1365
2	279463	280249	186
2	283013	283272	22
2	286025	286245	192
2	286248	286440	30
2	287485	287951	10170
2	287954	288405	498
2	667875	669714	179
2	669717	669947	41
2	672710	672959	74
2	675412	675727	193
2	677191	677536	1854
2	946456	946851	410
2	1079106	1079438	265
2	1093784	1093987	122
2	1093990	1094193	23
2	1133210	1133401	714
2	1133404	1133592	84
2	1161136	1161418	1791
2	1168680	1168966	465
2	1204691	1205013	25
2	1241562	1241886	5695
2	1243412	1243645	1313
2	1251001	1251312	213
2	1263044	1263310	542
2	1271039	1271440	17
2	1312168	1312455	257
2	1319939	1320244	921
2	1371017	1371482	1044
2	1417135	1417419	6
2	1418082	1418371	517
2	1426719	1426998	92
2	1437112	1437476	273
2	1439926	1440253	202
2	1457368	1457692	2303
2	1459750	1460151	1109
2	1480760	1481473	170
2	1488270	1488723	153
2	1491495	1491860	698
2	1497476	1497908	476
2	1499663	1500066	1190
2	1500269	1500634	143
2	1507622	1507948	348
2	1520557	1520851	67
2	1544268	1544592	321
2	1546095	1546596	11
2	1635561	1638192	52
2	1639082	1639390	247
2	1642520	1642847	1947
2	1642976	1643291	29
2	1647042	1647445	317
2	1648292	1648621	218
2	1651846	1653544	2425
2	1657302	1657654	1322
2	1658074	1658377	1686
2	1664555	1664906	370
2	1665746	1666053	13
2	1667279	1667632	42
2	1668632	1668943	88
2	1669888	1670355	181
2	1677317	1677681	101
2	1680601	1680913	504
2	1683867	1684231	66
2	1687330	1687596	535
2	1687754	1688020	135
2	1691306	1691572	2007
2	1695602	1695868	3125
2	1696737	1697003	13
2	1747930	1748416	95
2	1792787	1796333	238
2	1805364	1805668	296
2	1812750	1813036	248
2	1842823	1843239	759
2	1844434	1844712	1744
2	1855315	1855572	439
2	1890213	1890476	27
2	1891162	1891478	262
2	1892915	1893346	1242
2	1895711	1896156	14
2	1906754	1907163	56
2	1913914	1914216	478
3	238181	238843	307
3	286198	286472	3292
3	361268	361647	68
3	367544	367844	1885
3	369752	370134	135
3	382379	382696	293
3	383497	383862	1156
3	384569	384811	264
3	386174	386489	240
3	390944	391323	68
3	396225	396551	102
3	401869	402204	318
3	403284	403590	576
3	404802	405163	62
3	407535	407895	159
3	419403	419722	110
3	423764	424058	24
3	424061	424451	917
3	425401	425666	201
3	430837	431254	436
3	432286	432567	61
3	432570	432939	367
3	433260	433577	88
3	436278	436652	81
3	439812	440165	3323
3	440602	440928	420
3	443211	443478	197
3	447080	451197	881
3	1134244	1134910	895
3	1189513	1189844	147
3	1262273	1262594	40
3	1269404	1269774	548
3	1319999	1320289	414
3	1337187	1337585	93
3	1339475	1339772	576
3	1363236	1363615	615
3	1367401	1367732	123
3	1369043	1369367	236
3	1371371	1371716	2281
3	1393910	1394232	120
3	1413885	1414255	2270
3	1414424	1414736	124
3	1415190	1415525	5208
3	1415528	1415854	298
3	1418591	1418856	20
3	1424528	1424917	1606
3	1424920	1425189	735
3	1427197	1427578	343
3	1443019	1443326	417
3	1443904	1444267	92
3	1444904	1445391	4601
3	2140452	2140759	826
3	2142144	2142420	1027
3	2280415	2280849	546
3	2380764	2381014	1111
3	2613002	2613339	157
3	2777801	2778122	51
3	2787108	2787478	134
3	2861072	2861362	690
3	2908338	2908730	814
3	2924731	2925028	42
3	2928626	2929005	124
3	2933801	2934041	185
3	2942271	2942602	84
3	2944462	2944786	3776
3	2967215	2967560	225
3	3029931	3030253	9647
3	3067688	3068058	109
3	3072441	3072756	123
3	3076218	3076571	237
3	3078765	3079109	78
3	3080519	3080784	3025
3	3081623	3082052	659
3	3083896	3084203	15
3	3084563	3084944	6723
3	3085178	3085485	517
3	3095393	3095756	33
3	3097706	3099742	177
3	3107910	3112092	258
3	3116368	3116647	1274
3	3118117	3118408	23
3	3131759	3132037	2397
3	3133396	3134143	104
3	3136885	3137225	141
3	3139456	3139779	79
3	3139782	3140071	387
3	3143278	3143611	625
3	3144261	3144601	108
3	3146489	3146768	333
3	3147054	3147317	509
3	3150136	3150472	1120
3	3151531	3152155	948
3	3168502	3168771	60
3	3170600	3170969	6
3	3178846	3179234	1819
3	3182096	3182429	1561
3	3186170	3186491	536
3	3188016	3188404	156
3	3189036	3189484	241
3	3189492	3190804	202
3	3191219	3192826	64
3	3194042	3194368	80
X	197963	198448	811
X	200736	201078	329
X	205302	205633	10
X	207217	207540	74
X	208068	208418	264
X	209604	209982	2265
X	215666	220120	489
X	221319	221961	213
X	223929	224276	275
X	224301	224644	89
X	227988	228391	168
X	229335	229688	430
X	230719	230984	241
X	294570	295349	42
X	299241	299477	809
X	299480	299728	413
X	301402	301772	241
X	301944	302228	101
X	302520	302763	852
X	306153	306504	167
X	306811	307092	90
X	307338	307607	3215
X	307871	308168	204
X	308227	308525	677
X	322042	322422	1020
X	347005	347787	179
X	584981	585434	2919
X	591103	592006	1199
X	595255	595658	1675
X	601458	601672	280
X	601675	601919	571
X	605028	607655	527
X	619422	620243	1495
X	1314771	1315111	120
X	1317321	1317678	345
X	1321174	1321502	115
X	1325228	1325589	295
X	1327601	1327898	234
X	1331351	1331713	1617
X	1387595	1387869	155
