@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_000
CONTIG	START	END	COUNT
1	30365	30503	1878
1	69088	70010	693
1	367656	368599	227
1	621093	622036	7
1	861319	861395	1658
1	865532	865718	400
1	866416	866471	730
1	871149	871278	1078
1	874417	874511	651
1	874652	874842	373
1	876521	876688	2008
1	877513	877633	481
1	877787	877870	941
1	877936	878440	530
1	878630	878759	2068
1	879075	879190	812
1	879285	879535	841
1	880071	880182	861
1	880434	880528	2072
1	880895	881035	682
1	881550	881668	337
1	881779	881927	848
1	883508	883614	675
1	883867	883985	368
1	886504	886620	837
1	887377	887521	688
1	887789	887982	819
1	888552	888670	392
1	889159	889274	915
1	889381	889464	476
1	891300	891395	279
1	891472	891597	365
1	892271	892407	1660
1	892476	892655	368
1	894306	894463	466
1	894592	894622	656
1	896071	896182	1758
1	896670	896934	1323
1	897006	897132	758
1	897203	897429	742
1	897732	897853	574
1	898081	898299	751
1	898486	898635	860
1	898714	898886	985
1	899297	899390	899
1	899484	899562	963
1	899726	899912	1083
1	900340	900573	1162
1	901909	901996	1873
1	902081	902185	659
1	905654	905805	965
1	905898	905983	778
1	906063	906140	306
1	906256	906388	297
1	906490	906590	322
1	906701	906786	1540
1	907452	907532	433
1	907665	907806	986
1	908238	908392	807
1	908563	908708	552
1	908877	909022	658
1	909210	909433	849
1	909693	909746	670
1	909819	909957	888
1	934436	934814	567
1	934903	934995	733
1	935069	935169	514
1	935243	935355	1399
1	948951	948958	759
1	949361	949860	664
1	955550	955755	622
1	957578	957844	833
1	970654	970706	571
1	976042	976262	984
1	976550	976779	1447
1	976855	977084	622
1	977333	977544	555
1	978616	978839	1191
1	978915	979114	608
1	979200	979405	989
1	979486	979639	1166
1	979711	979821	1009
1	980538	980659	639
1	980736	980905	666
1	981110	981258	660
1	981341	981470	924
1	981537	981647	472
1	981774	982117	1141
1	982197	982339	657
1	982704	982836	311
1	982950	983069	877
1	983153	983277	1361
1	983389	983747	348
1	984244	984441	693
1	984613	984833	871
1	984943	985177	437
1	985280	985419	482
1	985610	985711	802
1	985804	985973	2361
1	986103	986219	454
1	986630	986751	1335
1	986830	987027	1218
1	987105	987197	1284
1	989130	989359	1487
1	989825	989933	370
1	990201	990363	296
1	1019294	1019763	394
1	1019860	1019886	862
1	1021257	1021392	393
1	1022518	1022558	651
1	1102483	1102578	612
1	1103242	1103332	372
1	1104384	1104467	1052
1	1115431	1115722	622
1	1115860	1115983	1806
1	1116108	1116242	664
1	1117118	1117197	670
1	1117738	1117828	478
1	1118253	1118429	869
1	1119297	1119473	490
1	1120346	1120524	590
1	1138968	1139350	371
1	1139411	1139618	525
1	1139776	1139868	1051
1	1140747	1140874	1852
1	1141762	1141953	746
1	1146932	1147007	702
1	1147081	1147214	1368
1	1147319	1147520	912
1	1148015	1148086	1074
1	1148369	1148475	361
1	1148774	1148877	1415
1	1149040	1149167	1015
1	1149360	1149509	555
1	1152889	1153186	1380
1	1153835	1154015	1988
1	1154146	1154309	296
1	1158621	1158739	635
1	1159209	1159350	271
1	1163845	1164175	365
1	1167656	1168650	791
1	1177925	1178028	611
1	1178212	1178295	558
1	1178439	1178534	762
1	1178821	1178934	2293
1	1179331	1179487	1780
1	1179568	1179657	262
1	1179758	1179879	1350
1	1181891	1182072	995
1	1190580	1190869	1058
1	1191422	1191507	718
1	1192369	1192512	562
1	1192585	1192692	859
1	1198723	1198768	412
1	1203239	1203374	606
1	1219402	1219472	532
1	1221303	1221660	555
1	1222145	1222357	420
1	1222486	1222681	2044
1	1222885	1222978	1117
1	1223050	1223218	827
1	1223316	1223419	935
1	1225648	1225770	345
1	1225854	1225937	889
1	1226014	1226076	1002
1	1226272	1226335	792
1	1226442	1226522	237
1	1226631	1226992	1022
1	1228941	1229090	632
1	1229200	1229315	1007
1	1229467	1229581	452
1	1229779	1230010	1212
1	1230824	1230936	1130
1	1231113	1231320	533
1	1231392	1231491	621
1	1231588	1231662	470
1	1231802	1232015	471
1	1233199	1233315	665
1	1233390	1233495	777
1	1233747	1233803	516
1	1233944	1234061	725
1	1234722	1234738	400
1	1235208	1235287	1345
1	1235350	1235450	875
1	1235535	1235584	409
1	1235886	1236074	1283
1	1237365	1237428	507
1	1238299	1238357	478
1	1238539	1238642	575
1	1244021	1244102	752
1	1244292	1244354	335
1	1244463	1244655	1036
1	1244831	1244985	1975
1	1245058	1245233	605
1	1246011	1246070	901
1	1246286	1246453	785
1	1246707	1246761	1852
1	1247236	1247306	580
1	1247395	1247529	592
1	1247603	1247750	690
1	1247817	1247883	957
1	1247970	1248082	829
1	1248164	1248331	408
1	1248412	1248506	1443
1	1248886	1248974	813
1	1249109	1249303	600
1	1249678	1249747	752
1	1250201	1250344	1382
1	1250781	1250820	1794
1	1250897	1251000	572
1	1254673	1254906	754
1	1255833	1255911	403
1	1256373	1256475	307
1	1259958	1259990	996
1	1262288	1262414	558
1	1262618	1263145	842
1	1266723	1266918	423
1	1267015	1267320	1305
1	1267401	1268188	392
1	1268298	1268506	2676
1	1268636	1268761	743
1	1268883	1269846	522
1	1271519	1271897	568
1	1273354	1273565	266
1	1273646	1273818	1454
1	1273899	1274035	250
1	1274739	1274821	994
1	1274959	1275031	678
1	1275113	1275194	647
1	1275415	1275559	324
1	1275624	1275698	1176
1	1275787	1275885	262
1	1277044	1277187	505
1	1277430	1277538	982
1	1277740	1277866	660
1	1278066	1278140	208
1	1284273	1284447	1763
1	1288981	1289011	772
1	1289225	1289310	481
1	1289407	1289488	892
1	1289570	1289614	594
1	1289731	1289891	973
1	1290059	1290534	1098
1	1290621	1290727	379
1	1290827	1291134	659
1	1292058	1292086	459
1	1293833	1293886	572
1	1309178	1309284	462
1	1309377	1309827	645
1	1310082	1310138	872
1	1322608	1322964	1377
1	1323154	1323251	1225
1	1323331	1323447	1109
1	1325607	1325753	313
1	1325836	1325945	3211
1	1326143	1326247	802
1	1328159	1328185	685
1	1328773	1328842	457
1	1330771	1330896	596
1	1333610	1333724	582
1	1333974	1334053	1250
1	1334396	1334688	915
1	1337460	1337638	275
1	1341186	1341268	725
1	1342286	1342401	1634
1	1342508	1342599	608
1	1371126	1371203	2200
1	1372304	1372866	572
1	1374458	1375169	1254
1	1398051	1398088	1351
1	1403763	1404095	517
1	1407262	1407471	510
1	1412651	1412732	400
1	1414021	1414127	1037
1	1414426	1414490	697
1	1416244	1416318	1178
1	1417515	1417685	715
1	1417922	1417996	1404
1	1420393	1420553	964
1	1421159	1421220	1710
1	1421487	1421617	1721
1	1421921	1422050	1330
1	1423240	1423296	1279
1	1424581	1424656	718
1	1425634	1425806	569
1	1425940	1426053	935
1	1430862	1431199	784
1	1447646	1447855	1085
1	1451389	1451470	938
1	1452544	1452794	418
1	1453093	1453157	1932
1	1454298	1454372	576
1	1455518	1455688	1364
1	1455925	1455999	268
1	1458121	1458281	854
1	1458888	1458949	656
1	1459216	1459346	924
1	1459650	1459779	407
1	1460617	1460673	742
1	1461838	1461913	1128
1	1463072	1463244	971
1	1464600	1464713	730
1	1469303	1469454	817
1	1477443	1477549	1160
1	1479246	1479369	379
1	1480240	1480384	436
1	1500150	1500298	817
1	1509855	1509939	2002
1	1551008	1551015	579
1	1551885	1551996	1214
1	1558766	1559081	850
1	1559151	1559327	745
1	1560172	1560283	1354
1	1560368	1560567	516
1	1560663	1560810	756
1	1560923	1561035	928
1	1562027	1562136	1107
1	1562214	1562381	1259
1	1562451	1562589	605
1	1562673	1562826	762
1	1563050	1563211	657
1	1563396	1563561	475
1	1563650	1563781	3074
1	1563866	1564104	1135
1	1564510	1564693	1255
1	1564762	1564948	1168
1	1565016	1565086	489
1	1565669	1565912	1521
1	1567595	1567755	261
1	1568159	1568294	488
1	1568357	1568501	975
1	1568564	1568736	1373
1	1569124	1569293	837
1	1569365	1569480	807
1	1569578	1569709	604
1	1569824	1570003	1011
1	1571125	1571218	545
1	1571298	1571488	957
1	1571694	1571843	483
1	1572043	1572160	1152
1	1572258	1572366	834
1	1572442	1572564	479
1	1572769	1572875	369
1	1573123	1573245	577
1	1573861	1573952	1723
1	1575637	1575813	264
1	1576408	1576474	350
1	1577266	1577362	1456
1	1577746	1577869	964
1	1580486	1580623	526
1	1580685	1580698	717
1	1581451	1581487	1341
1	1581810	1581827	2543
1	1582122	1582148	1020
1	1582288	1582340	1407
1	1585595	1585616	829
1	1586812	1586938	897
1	1588824	1588935	640
1	1634345	1634438	410
1	1634518	1634708	964
1	1634914	1635063	818
1	1635262	1635379	554
1	1635477	1635585	311
1	1635661	1635783	414
1	1635988	1636094	636
1	1636342	1636464	696
1	1637080	1637171	605
1	1638847	1639023	1353
1	1639618	1639684	946
1	1640476	1640572	701
1	1640956	1641079	503
1	1643702	1643866	541
1	1647784	1647917	315
1	1650766	1650894	736
1	1653034	1653150	824
1	1654026	1654035	447
1	1654146	1654257	493
1	1663891	1663964	795
1	1666126	1666276	1067
1	1669757	1669889	778
1	1670358	1670498	385
1	1670672	1670998	513
1	1684340	1684501	695
1	1685003	1685090	1747
1	1685487	1685649	1419
1	1685720	1685824	519
1	1685980	1686139	385
2	41605	41629	470
2	45437	46387	1425
2	218808	219003	1101
2	224861	224922	533
2	229963	230046	793
2	231020	231193	247
2	233098	233231	352
2	234157	234274	689
2	264962	265009	519
2	271863	271941	740
2	272034	272152	620
2	272189	272307	1010
2	275137	275203	481
2	276977	277087	271
2	277224	277306	669
2	280146	280152	507
2	283110	283175	1956
2	286122	286203	2135
2	286289	286343	570
2	287582	287835	550
2	669577	669677	549
2	669754	669852	448
2	672805	672864	359
2	675507	675632	480
2	677286	677347	1239
2	905297	905945	580
2	946682	946754	331
2	1079203	1079341	498
2	1093881	1093938	221
2	1094038	1094096	322
2	1133307	1133351	506
2	1133453	1133495	419
2	1161233	1161321	986
2	1168777	1168869	1211
2	1204788	1204916	313
2	1241659	1241789	512
2	1243509	1243548	593
2	1251098	1251215	374
2	1263141	1263213	1409
2	1271136	1271343	893
2	1418178	1418276	476
2	1426814	1426903	775
2	1437207	1437381	654
2	1440021	1440158	881
2	1457463	1457597	655
2	1459845	1460056	629
2	1480855	1481378	170
2	1488365	1488628	789
2	1491590	1491765	318
2	1497571	1497813	1004
2	1499758	1499971	816
2	1500364	1500539	804
2	1507717	1507853	694
2	1520652	1520756	634
2	1544363	1544497	758
2	1546190	1546248	989
2	1637975	1638095	306
2	1639179	1639293	974
2	1642617	1642750	1113
2	1643073	1643194	767
2	1647139	1647348	680
2	1648389	1648524	626
2	1651943	1653447	456
2	1657399	1657557	186
2	1658171	1658280	446
2	1664652	1664809	750
2	1665843	1665956	544
2	1667376	1667535	446
2	1668729	1668846	599
2	1669985	1670258	648
2	1677414	1677584	599
2	1680698	1680816	1703
2	1683964	1684134	815
2	1687427	1687499	206
2	1687851	1687923	609
2	1691403	1691475	351
2	1695699	1695771	496
2	1696834	1696906	572
2	1748027	1748227	560
2	1795638	1795779	1668
2	1796092	1796236	1667
2	1805467	1805571	427
2	1812847	1812939	1293
2	1842920	1843142	614
2	1844531	1844615	361
2	1855412	1855475	493
2	1890310	1890379	849
2	1891259	1891381	904
2	1893012	1893249	454
2	1895808	1896059	742
2	1906851	1907066	715
2	1914011	1914119	1401
2	1915791	1915882	672
2	1920976	1921111	520
2	1926063	1927035	687
2	1946753	1947106	488
2	1982936	1982999	1144
2	1983292	1983326	338
2	1983494	1983549	569
2	3193102	3193281	633
2	3196182	3196354	886
2	3197767	3197939	594
2	3200649	3200790	1083
2	3217917	3218021	279
2	3261067	3261228	448
2	3341785	3341922	1791
2	3358318	3358406	776
2	3381416	3381462	1369
2	3391392	3392443	843
2	3405545	3405666	1271
2	3425649	3425767	215
2	3428293	3428436	505
2	3447547	3447664	881
2	3461389	3461466	1122
2	3464031	3464109	668
2	3469365	3469468	424
2	3481463	3481568	366
2	3482614	3482706	861
2	3482987	3483234	320
2	3502731	3502855	518
2	3504582	3504766	437
2	3517625	3517749	420
2	3523136	3523260	319
2	3593372	3593463	236
2	3595518	3595647	748
2	3596227	3596316	518
2	3596645	3596704	687
2	3597960	3598064	1037
2	3599731	3599900	602
2	3604376	3604496	813
2	3605720	3605852	826
2	3623197	3623276	1227
2	3623404	3623480	547
2	3624074	3624222	849
2	3625297	3625366	1136
2	3627697	3627852	508
2	3628392	3628474	885
2	3651928	3652062	737
2	3660898	3660974	354
2	3673601	3673684	1250
2	3685120	3685196	622
2	3687865	3687923	632
2	3691031	3691131	585
2	3691314	3691710	372
2	3718747	3718780	1422
2	3721664	3721715	508
2	3726057	3726145	249
2	3727458	3727584	895
2	3729223	3729303	350
2	3730531	3730664	1093
2	3743306	3743462	1688
2	3743864	3743938	1016
2	3744937	3745046	1253
2	3749101	3749226	829
2	3749952	3750153	725
2	4135980	4135981	1139
2	5832851	5834181	833
2	6989978	6990106	1301
2	6991578	6991816	1121
2	7001312	7001518	607
2	7003592	7003711	466
2	7005150	7005829	476
2	7017929	7018279	717
2	7023499	7023665	778
2	7027063	7027297	590
2	7030304	7030458	2336
2	7033799	7033836	527
2	7035906	7036075	637
2	7137055	7137194	1121
2	7154582	7154691	480
2	7154840	7154905	609
2	7160601	7160813	761
2	7164497	7164649	896
2	7170254	7170348	684
2	7179757	7179893	873
2	7540694	7540695	1356
2	8178734	8178735	376
2	8822293	8822645	1266
2	8822970	8823031	679
2	8870847	8872114	917
2	8873571	8873812	517
2	8874782	8874885	374
2	8876995	8877131	946
2	8887272	8887333	367
2	8888014	8888132	1354
2	8890239	8890467	713
2	8891593	8891776	761
2	8910797	8910964	660
2	8916875	8917024	950
2	8918766	8918859	638
2	8919023	8919271	369
2	8919801	8919946	1252
2	8925868	8926162	450
2	8926333	8926489	977
2	8928774	8928944	1074
2	8930007	8930191	579
2	8931187	8931356	1093
2	8933937	8934119	613
2	8936898	8937001	291
2	8938329	8938432	463
2	8940527	8940630	652
2	8943057	8943259	1188
2	8946398	8946501	895
2	8952522	8952625	1193
2	8953364	8953467	1731
2	8957745	8957848	1215
2	8958822	8958925	1176
2	8967113	8967225	531
2	8998806	8999036	337
2	9000740	9000896	1021
2	9002717	9002854	1106
2	9004297	9004366	857
2	9008573	9008681	702
2	9013235	9013432	154
2	9017157	9017345	1304
2	9022638	9022697	682
2	9028145	9028205	407
2	9048748	9048848	399
2	9083313	9083395	876
2	9098623	9098773	479
2	9143666	9143745	1381
2	9347231	9347361	332
2	9419443	9419520	706
2	9437426	9437576	426
2	9458650	9458729	1348
2	9460414	9460468	952
2	9463247	9463381	424
2	9467952	9468042	721
2	9474864	9474944	987
2	9475219	9475310	513
2	9484658	9484766	926
2	9484857	9484931	1002
2	9490934	9491026	849
2	9496173	9496226	1299
2	9496305	9496476	772
2	9498882	9499020	1307
2	9508551	9508650	658
2	9514881	9515075	585
2	9517034	9517124	343
2	9519070	9519190	570
2	9520867	9520939	1657
2	9525371	9525489	816
2	9528420	9528677	500
2	9531188	9531327	511
2	9533608	9533778	473
2	9540149	9540203	354
2	9540868	9540961	1078
2	9541400	9541527	1178
2	9543379	9543458	286
2	9546960	9547036	943
2	9547575	9547729	1252
2	9548239	9548336	2420
2	9552395	9552536	656
2	9554304	9554387	772
2	9558752	9558828	836
2	9563900	9563954	388
2	9568891	9568959	540
2	9570049	9570151	816
2	9570878	9571011	718
2	9572637	9572819	581
2	9573997	9574091	1325
2	9576337	9576492	1007
2	9580617	9580797	939
2	9581944	9582107	651
2	9583641	9583792	845
2	9588324	9588481	612
2	9593039	9593152	720
2	9595785	9595888	601
2	9597059	9597158	1117
2	9599657	9599749	384
2	9607833	9607907	743
2	9611469	9611570	660
2	9613042	9613148	457
2	9614693	9614778	536
2	9616113	9616170	479
2	9618348	9618501	475
2	9621412	9621578	835
2	9624558	9624681	555
2	9628273	9628460	639
2	9630303	9630649	142
2	9631227	9631282	359
3	361457	361552	515
3	367639	367749	995
3	369847	370039	425
3	382474	382601	292
3	383592	383767	507
3	384664	384716	676
3	386269	386394	530
3	391039	391228	490
3	396320	396456	644
3	401964	402109	385
3	403379	403495	325
3	404897	405068	788
3	407630	407800	1015
3	418088	418089	308
3	419498	419627	404
3	423859	423965	665
3	424154	424356	1139
3	425496	425571	1052
3	430932	431159	2366
3	432381	432501	319
3	432635	432844	1506
3	433355	433482	379
3	436373	436557	260
3	439907	440070	697
3	440697	440833	260
3	443306	443383	579
3	447175	447396	544
3	1189690	1189749	700
3	1262368	1262499	1281
3	1269499	1269679	622
3	1320094	1320194	753
3	1337282	1337490	950
3	1339570	1339677	526
3	1363331	1363520	244
3	1367496	1367637	1108
3	1369138	1369272	480
3	1371466	1371621	245
3	1394005	1394137	643
3	1413980	1414160	523
3	1414519	1414641	271
3	1415285	1415448	1146
3	1415605	1415759	230
3	1418686	1418761	498
3	1424623	1424862	800
3	1424974	1425094	1056
3	1427292	1427483	1519
3	1443114	1443231	812
3	1443999	1444172	1082
3	1444999	1445104	1071
3	2613185	2613244	384
3	2777645	2777675	1398
3	2777896	2778027	671
3	2787203	2787383	284
3	2861167	2861267	407
3	2908433	2908635	1229
3	2924826	2924933	1394
3	2928721	2928910	478
3	2942366	2942507	454
3	2944557	2944691	1175
3	2967310	2967465	550
3	3030026	3030158	447
3	3067783	3067963	490
3	3072536	3072661	177
3	3076313	3076476	546
3	3078860	3079014	527
3	3080614	3080689	228
3	3081718	3081957	382
3	3083991	3084108	874
3	3084658	3084849	228
3	3085273	3085390	1116
3	3095488	3095661	1050
3	3097801	3097906	1049
3	3111906	3111997	477
3	3116463	3116552	604
3	3118212	3118313	1342
3	3131924	3131942	216
3	3133905	3134048	994
3	3136980	3137130	295
3	3139551	3139743	1002
3	3139818	3139976	776
3	3143373	3143516	785
3	3144356	3144506	1017
3	3146584	3146670	471
3	3170722	3170874	558
3	3178941	3179139	867
3	3182191	3182334	559
3	3186265	3186396	441
3	3188111	3188309	903
3	3189131	3189389	281
3	3189587	3189840	922
3	3192546	3192731	324
3	3194137	3194273	464
3	3195105	3195174	464
3	3195641	3195761	975
3	3196428	3196517	1663
3	3197900	3197967	999
3	3209315	3209479	498
3	3214457	3214611	463
3	3215740	3215947	792
3	3216844	3216955	291
3	3221302	3221373	509
3	3886323	3888478	912
3	4345091	4345212	758
3	4354579	4355447	582
3	4357893	4358932	1305
3	4403825	4403940	560
3	4418011	4418075	774
3	4452546	4452664	697
3	4458809	4458928	454
3	4459691	4459818	552
3	4461745	4461832	698
3	4490947	4491026	795
3	4494557	4494735	1445
3	4508657	4508931	1409
3	4558175	4558267	301
3	4562707	4562778	712
3	4669446	4669562	808
3	4681067	4681154	400
3	4683776	4683935	435
3	4685819	4685918	594
3	4687070	4687154	751
3	4687265	4687412	394
3	4693806	4693902	1145
3	4695525	4695570	1031
3	4699807	4699962	1026
3	4702671	4702771	793
3	4703765	4703926	1252
3	4704748	4704890	586
3	4706821	4706980	578
3	4709060	4709233	1191
3	4711337	4711457	953
3	4712412	4712610	790
3	4714819	4715071	747
3	4715885	4716027	316
3	4716751	4716905	1211
3	4718297	4718485	269
3	4722236	4722375	560
3	4723047	4723106	329
3	4725073	4725235	945
3	4725311	4725482	636
3	4725964	4726030	1473
3	4726752	4726890	779
3	4730178	4730304	1857
3	4732827	4733028	922
3	4735173	4735425	1202
3	4738830	4738956	921
3	4741496	4741625	977
3	4744513	4744634	1423
3	4747850	4748035	1150
3	4752008	4752157	1104
3	4753440	4753552	750
3	4759050	4759083	757
3	4767229	4767265	734
3	4768809	4768857	1355
3	4774771	4774904	747
3	4776847	4777038	451
3	4808213	4808394	572
3	4810194	4810448	1440
3	4816925	4817126	937
3	4818947	4819058	1888
3	4821233	4821329	552
3	4824302	4824425	584
3	4825499	4825604	554
3	4829630	4829823	970
3	4836748	4836871	925
3	4842108	4842284	613
3	4847786	4847951	955
3	4852948	4853144	1584
3	4854825	4854918	536
3	4856106	4856246	1453
3	4856736	4856902	791
3	4859765	4859926	659
3	4878457	4878619	880
3	4887822	4887909	369
3	5021401	5021485	871
3	5021644	5021718	510
3	5021983	5022095	1060
3	5023074	5023202	600
3	5024518	5025379	1164
3	5164148	5164275	450
3	5212185	5212270	989
3	5213832	5213910	695
3	5214329	5214427	933
3	5215699	5215771	2509
3	5216026	5216101	606
3	5220346	5220400	896
3	5229488	5230001	864
3	5236891	5236968	1388
3	5241274	5241382	725
3	5243435	5243611	683
3	5244648	5244836	459
3	5246749	5246928	1021
3	5248835	5248960	413
3	5249775	5249950	1602
3	5251857	5251935	1193
3	5252802	5252903	190
3	5255001	5255209	402
3	5257511	5257605	1021
3	6903073	6903596	355
3	7188136	7188357	1277
3	7340368	7340514	585
3	7348182	7348341	357
3	7456707	7456852	936
3	7494291	7494496	793
3	7503267	7503411	233
3	7620106	7621046	514
3	7721733	7721984	707
3	7728041	7728116	983
3	7782041	7782095	378
3	8543622	8543668	245
3	8574420	8574513	1140
3	8578868	8579128	1065
3	8590251	8590591	851
3	8607115	8607335	1216
3	8609123	8609286	839
3	8661551	8661702	316
3	8665232	8665344	886
3	8667225	8667335	525
3	8667912	8668009	318
3	8669381	8669471	1064
3	8671347	8671414	649
3	8672488	8672617	1220
3	8673732	8673797	324
3	8675349	8675626	801
3	8775560	8775678	1241
4	53382	53385	998
4	59322	59449	885
4	59950	60046	1407
4	85621	87340	585
4	124552	124555	537
4	130196	130204	934
4	135814	135821	225
4	154701	155912	782
4	331770	331777	1324
4	337568	337699	287
4	338121	338221	542
4	343945	344041	1934
4	366450	367653	567
4	435483	438221	1307
4	466363	466397	897
4	493122	493280	614
4	494182	494392	2416
4	499504	499718	2892
4	501191	501384	573
4	502615	502761	1549
4	509759	509976	533
4	514842	515040	677
4	515446	515732	1039
4	517245	517704	1658
4	520825	521021	142
4	524222	524536	449
4	527604	527772	1364
4	532939	533160	1724
4	619413	619885	471
4	628463	628620	875
4	629666	629760	586
4	647638	647783	887
4	647866	647945	494
4	648610	648679	413
4	649726	649797	1213
4	650031	650083	903
4	650660	650814	1470
4	651137	651285	706
4	652738	652808	282
4	654253	654404	505
4	655920	656032	1070
4	656295	656409	304
4	656886	656978	730
4	657556	657661	758
4	657900	658012	927
4	658667	658735	286
4	659041	659120	543
4	660317	660405	926
4	661642	661797	948
4	663832	663898	1008
4	666286	666310	686
4	667089	667192	1350
4	667698	667757	336
4	667998	668038	747
4	671813	671820	897
4	672444	672556	840
4	672744	672824	343
4	673700	673809	422
4	674295	674378	356
4	674878	674931	1952
4	675679	676167	1412
4	676567	676681	500
4	676996	677158	368
4	677395	677552	401
4	678269	678390	945
4	678505	678647	438
4	679621	679702	673
4	679875	680093	383
4	680318	680481	588
4	682779	682918	658
4	727467	727580	456
4	728717	728818	786
4	731252	731312	1060
4	737259	737374	1780
4	738385	738478	435
4	755064	755206	709
4	758769	758854	983
4	759817	759869	994
4	780288	780486	601
4	786220	786396	564
4	818279	818310	707
4	843458	843564	409
4	843677	843858	305
4	844721	844874	1301
4	845535	845764	351
4	853391	853512	486
4	858907	859034	730
4	860149	860324	593
4	860741	861222	953
4	862324	862475	680
4	864496	864694	858
4	870315	870399	463
4	870875	870997	1790
4	871400	871599	784
4	875692	875830	580
4	876482	876609	448
4	877100	877253	478
4	877822	877876	1152
4	882632	882760	453
4	884317	884412	1059
4	887162	887279	546
4	887659	887799	399
4	890245	890339	1051
4	891818	891948	399
4	898422	898569	564
4	905458	905577	1059
4	906520	906584	823
4	907392	907458	443
4	925828	925977	866
4	941525	941682	1235
4	941901	941944	565
4	944206	944308	466
4	944992	945048	339
4	945467	945507	816
4	946152	946240	511
4	946975	947144	641
4	949190	949273	352
4	949540	949680	662
4	951609	952286	885
4	954405	954511	694
4	954834	954991	536
4	955252	955368	550
4	955473	955624	490
4	955767	955872	517
4	956220	956403	899
4	956557	956710	917
4	956924	957080	1059
4	958961	959081	1103
4	959276	959319	1135
4	959713	959868	2726
4	960251	960317	1126
4	960533	960592	521
4	960749	960844	234
4	960914	961151	520
4	961334	961439	733
4	961513	961592	224
4	961665	961817	926
4	962067	962197	776
4	962264	962354	687
4	962596	962700	447
4	964778	964862	507
4	966997	967272	1577
4	973191	973294	621
4	980870	981032	1750
4	981594	981739	870
4	982618	984152	686
4	984913	985493	770
5	140420	140833	500
5	143159	143373	506
5	143492	143620	555
5	144939	145037	806
5	151625	151716	586
5	154987	155108	895
5	155457	155560	386
5	156183	156327	552
5	156885	157028	2579
5	161895	162061	510
5	162834	163665	684
5	169452	169709	630
5	171155	171249	625
5	171326	171561	986
5	173009	173184	1978
5	174030	174215	816
5	181626	181792	1390
5	182116	182440	698
5	191653	192552	857
5	194822	195468	820
5	205409	206075	549
5	216841	216966	527
5	218468	218535	378
5	223594	223685	342
5	224472	224638	673
5	225531	225679	697
5	225995	226164	394
5	228297	228450	445
5	230988	231117	426
5	233589	233762	1308
5	235256	235456	1202
5	236540	236716	578
5	240470	240593	620
5	251104	251220	734
5	251450	251585	403
5	254505	254623	792
5	256446	256537	654
5	271833	271938	1164
5	272823	272889	691
5	304289	304338	639
5	306714	306877	332
5	311405	311519	433
5	314529	314632	792
5	344005	344081	527
5	353842	354028	1504
5	376722	376833	976
5	413456	413550	856
5	422841	422975	1045
5	423953	424094	737
5	427749	427807	782
5	427919	428123	323
5	432575	432641	607
5	432918	433064	472
5	433965	434951	704
5	442575	442939	740
5	446320	446464	1058
5	447647	447867	967
5	453484	454166	994
5	457003	457121	1589
5	458014	458140	570
5	459473	459574	1908
5	462074	462185	951
5	462271	462422	481
5	464404	464527	652
5	465225	465387	853
5	465832	465960	1082
5	466841	467013	2307
5	473491	473499	852
5	474995	475249	815
5	475673	475788	1446
5	476132	476209	1043
5	476314	476495	961
