@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_003
CONTIG	START	END	COUNT
1	68993	70105	213
1	367561	368694	500
1	620998	622131	639
1	861023	861239	268
1	861242	861490	296
1	865437	865813	349
1	866321	866566	177
1	871054	871373	398
1	874322	874580	312
1	874583	874937	438
1	876426	876783	202
1	877418	877709	371
1	877712	877902	302
1	877905	878534	282
1	878537	878854	213
1	878980	879236	403
1	879239	880277	230
1	880339	880623	221
1	880800	881130	376
1	881455	881722	533
1	881725	882022	343
1	883413	883709	546
1	883772	884080	283
1	886409	886715	387
1	887282	887616	212
1	887694	888077	272
1	888457	888765	291
1	889064	889326	178
1	889329	889559	428
1	891205	891432	280
1	891435	891692	296
1	892176	892440	424
1	892443	892750	551
1	894211	894526	411
1	894529	894776	337
1	895869	896277	278
1	896575	896969	413
1	896972	897166	506
1	897169	897524	439
1	897637	897948	369
1	897986	898391	219
1	898394	898673	270
1	898676	898981	351
1	899202	899436	522
1	899439	899643	197
1	899646	900007	230
1	900245	901196	448
1	901779	902037	428
1	902040	902280	311
1	905559	905850	250
1	905853	906022	489
1	906025	906197	158
1	906200	906420	278
1	906423	906644	385
1	906647	906881	471
1	907357	907597	307
1	907600	907901	388
1	908143	908476	393
1	908479	908791	295
1	908794	909115	286
1	909118	909528	272
1	909598	909781	181
1	909784	910532	274
1	910535	911746	404
1	911781	912101	312
1	914163	916470	226
1	916473	916650	402
1	917347	917594	190
1	934244	934857	325
1	934860	935031	433
1	935034	935649	270
1	948749	949053	173
1	949266	950017	248
1	955405	955850	468
1	957483	957939	308
1	970559	970801	252
1	975947	976357	286
1	976455	976816	314
1	976819	977179	356
1	977238	977639	297
1	978521	978876	244
1	978879	979156	196
1	979159	979444	168
1	979447	979674	302
1	979677	979916	359
1	980443	980696	363
1	980699	981000	254
1	981015	981298	268
1	981301	981502	246
1	981505	981709	280
1	981712	982156	514
1	982159	982434	363
1	982609	982892	579
1	982895	983110	125
1	983113	983332	174
1	983335	983842	188
1	984149	984526	276
1	984529	984887	243
1	984890	985227	431
1	985230	985513	194
1	985516	985756	191
1	985759	986037	280
2	38716	41724	425
2	45342	46685	199
2	218038	219098	389
2	224766	225017	275
2	229868	230141	485
2	230925	231288	258
2	233003	233326	254
2	234062	234369	350
2	242700	242968	459
2	243405	243659	307
2	247440	247699	245
2	249633	249941	225
2	252907	253212	339
2	256109	256437	378
2	263886	264194	382
2	264684	264866	280
2	264869	265104	336
2	271768	271986	265
2	271989	272578	348
2	275042	275298	310
2	276882	277154	399
2	277157	278380	320
2	279463	280249	442
2	283013	283272	405
2	286025	286245	291
2	286248	286440	411
2	287485	287951	385
2	287954	288405	271
2	667875	669714	263
2	669717	669947	365
2	672710	672959	230
2	675412	675727	443
2	677191	677536	313
2	946456	946851	319
2	1079106	1079438	468
2	1093784	1093987	378
2	1093990	1094193	357
2	1133210	1133401	561
2	1133404	1133592	234
2	1161136	1161418	292
2	1168680	1168966	262
2	1204691	1205013	127
2	1241562	1241886	283
2	1243412	1243645	195
2	1251001	1251312	169
2	1263044	1263310	282
2	1271039	1271440	229
2	1312168	1312455	465
2	1319939	1320244	291
2	1371017	1371482	235
2	1417135	1417419	131
2	1418082	1418371	281
2	1426719	1426998	235
2	1437112	1437476	339
2	1439926	1440253	202
2	1457368	1457692	358
2	1459750	1460151	291
2	1480760	1481473	415
2	1488270	1488723	217
2	1491495	1491860	383
2	1497476	1497908	628
2	1499663	1500066	591
2	1500269	1500634	222
2	1507622	1507948	230
2	1520557	1520851	285
2	1544268	1544592	331
2	1546095	1546596	253
2	1635561	1638192	279
2	1639082	1639390	252
2	1642520	1642847	506
2	1642976	1643291	297
2	1647042	1647445	347
2	1648292	1648621	190
2	1651846	1653544	326
2	1657302	1657654	394
2	1658074	1658377	429
2	1664555	1664906	249
2	1665746	1666053	217
2	1667279	1667632	232
2	1668632	1668943	247
2	1669888	1670355	404
2	1677317	1677681	216
2	1680601	1680913	387
2	1683867	1684231	249
2	1687330	1687596	503
2	1687754	1688020	294
2	1691306	1691572	428
2	1695602	1695868	467
2	1696737	1697003	221
2	1747930	1748416	124
2	1792787	1796333	366
2	1805364	1805668	254
2	1812750	1813036	266
2	1842823	1843239	233
2	1844434	1844712	264
2	1855315	1855572	346
2	1890213	1890476	326
2	1891162	1891478	147
2	1892915	1893346	424
2	1895711	1896156	224
2	1906754	1907163	245
2	1913914	1914216	562
3	238181	238843	318
3	286198	286472	197
3	361268	361647	239
3	367544	367844	224
3	369752	370134	254
3	382379	382696	371
3	383497	383862	235
3	384569	384811	216
3	386174	386489	198
3	390944	391323	180
3	396225	396551	371
3	401869	402204	439
3	403284	403590	266
3	404802	405163	310
3	407535	407895	205
3	419403	419722	306
3	423764	424058	256
3	424061	424451	381
3	425401	425666	297
3	430837	431254	249
3	432286	432567	168
3	432570	432939	272
3	433260	433577	262
3	436278	436652	250
3	439812	440165	215
3	440602	440928	337
3	443211	443478	257
3	447080	451197	288
3	1134244	1134910	290
3	1189513	1189844	184
3	1262273	1262594	259
3	1269404	1269774	417
3	1319999	1320289	252
3	1337187	1337585	202
3	1339475	1339772	199
3	1363236	1363615	293
3	1367401	1367732	271
3	1369043	1369367	169
3	1371371	1371716	476
3	1393910	1394232	316
3	1413885	1414255	264
3	1414424	1414736	255
3	1415190	1415525	305
3	1415528	1415854	371
3	1418591	1418856	157
3	1424528	1424917	213
3	1424920	1425189	380
3	1427197	1427578	185
3	1443019	1443326	403
3	1443904	1444267	335
3	1444904	1445391	483
3	2140452	2140759	302
3	2142144	2142420	210
3	2280415	2280849	251
3	2380764	2381014	349
3	2613002	2613339	193
3	2777801	2778122	338
3	2787108	2787478	179
3	2861072	2861362	378
3	2908338	2908730	330
3	2924731	2925028	198
3	2928626	2929005	279
3	2933801	2934041	347
3	2942271	2942602	260
3	2944462	2944786	508
3	2967215	2967560	246
3	3029931	3030253	310
3	3067688	3068058	330
3	3072441	3072756	315
3	3076218	3076571	282
3	3078765	3079109	217
3	3080519	3080784	263
3	3081623	3082052	456
3	3083896	3084203	131
3	3084563	3084944	373
3	3085178	3085485	258
3	3095393	3095756	222
3	3097706	3099742	291
3	3107910	3112092	249
3	3116368	3116647	213
3	3118117	3118408	294
3	3131759	3132037	450
3	3133396	3134143	283
3	3136885	3137225	537
3	3139456	3139779	250
3	3139782	3140071	283
3	3143278	3143611	150
3	3144261	3144601	348
3	3146489	3146768	381
3	3147054	3147317	453
3	3150136	3150472	323
3	3151531	3152155	421
3	3168502	3168771	330
3	3170600	3170969	294
3	3178846	3179234	354
3	3182096	3182429	400
3	3186170	3186491	459
3	3188016	3188404	250
3	3189036	3189484	213
3	3189492	3190804	241
3	3191219	3192826	359
3	3194042	3194368	320
X	197963	198448	383
X	200736	201078	324
X	205302	205633	246
X	207217	207540	457
X	208068	208418	314
X	209604	209982	258
X	215666	220120	354
X	221319	221961	198
X	223929	224276	161
X	224301	224644	387
X	227988	228391	128
X	229335	229688	401
X	230719	230984	606
X	294570	295349	187
X	299241	299477	158
X	299480	299728	360
X	301402	301772	317
X	301944	302228	288
X	302520	302763	283
X	306153	306504	324
X	306811	307092	207
X	307338	307607	320
X	307871	308168	341
X	308227	308525	301
X	322042	322422	342
X	347005	347787	351
X	584981	585434	378
X	591103	592006	226
X	595255	595658	354
X	601458	601672	297
X	601675	601919	263
X	605028	607655	233
X	619422	620243	292
X	1314771	1315111	297
X	1317321	1317678	205
X	1321174	1321502	277
X	1325228	1325589	417
X	1327601	1327898	218
X	1331351	1331713	378
X	1387595	1387869	224
X	1393550	1393832	196
X	1401204	1401510	246
X	1401513	1401769	238
X	1404573	1404910	327
X	1407314	1407592	289
X	1407595	1407878	333
X	1409132	1409499	497
X	1413123	1413451	424
X	1414222	1414446	307
X	1419286	1419616	343
X	1422056	1422352	462
X	1422718	1423009	220
X	1424241	1424469	214
X	1424472	1424808	302
X	1428197	1428925	421
X	1455411	1455916	316
X	1460523	1460819	468
X	1464111	1464424	273
X	1467226	1467535	231
X	1470895	1471168	232
X	1471171	1471496	179
X	1475016	1475326	335
X	1477656	1477877	535
X	1483933	1484242	446
X	1497454	1497754	229
X	1499818	1500094	408
X	1501186	1501679	230
X	1504947	1505749	288
X	1506074	1506409	169
X	1508036	1508717	295
X	1510694	1511136	395
X	1521934	1522479	241
X	1531527	1531844	308
X	1536768	1537106	242
X	1537777	1538104	299
X	1540453	1540832	251
X	1544320	1544677	196
X	1546529	1547111	372
X	1551064	1551367	184
X	1553817	1554073	273
X	1554489	1554748	283
X	1557892	1558134	301
X	1560981	1561307	303
X	1571543	1571967	324
X	1572413	1572752	346
X	1581367	1585572	203
X	1655716	1656134	201
X	1710388	1710759	341
X	1712239	1713214	527
X	1714179	1714522	288
X	1717987	1718422	330
X	1719454	1721510	237
X	1733843	1734258	498
X	1741934	1742303	220
X	1743064	1743388	677
X	1746498	1746761	331
X	1748616	1748929	345
X	1751499	1751777	266
X	1751945	1752280	208
X	1755233	1755550	437
X	1761598	1762071	306
X	2137449	2139367	391
Y	147963	148448	1
Y	150736	151078	0
Y	155302	155633	0
Y	157217	157540	1
