@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_003
CONTIG	START	END	COUNT
1	30365	30503	2810
1	69088	70010	1476
1	367656	368599	615
1	621093	622036	1819
1	861319	861395	1901
1	865532	865718	1375
1	866416	866471	1362
1	871149	871278	2086
1	874417	874511	1670
1	874652	874842	1040
1	876521	876688	5681
1	877513	877633	1071
1	877787	877870	2181
1	877936	878440	1302
1	878630	878759	3829
1	879075	879190	1567
1	879285	879535	1584
1	880071	880182	2080
1	880434	880528	6479
1	880895	881035	1544
1	881550	881668	1078
1	881779	881927	1533
1	883508	883614	1239
1	883867	883985	681
1	886504	886620	1353
1	887377	887521	1667
1	887789	887982	1837
1	888552	888670	1090
1	889159	889274	1970
1	889381	889464	740
1	891300	891395	617
1	891472	891597	575
1	892271	892407	3154
1	892476	892655	1404
1	894306	894463	1479
1	894592	894622	1550
1	896071	896182	3056
1	896670	896934	2133
1	897006	897132	2680
1	897203	897429	1199
1	897732	897853	2236
1	898081	898299	3450
1	898486	898635	2834
1	898714	898886	1498
1	899297	899390	1698
1	899484	899562	2767
1	899726	899912	1724
1	900340	900573	2210
1	901909	901996	2647
1	902081	902185	1478
1	905654	905805	1766
1	905898	905983	2451
1	906063	906140	770
1	906256	906388	839
1	906490	906590	682
1	906701	906786	2582
1	907452	907532	1458
1	907665	907806	2650
1	908238	908392	2121
1	908563	908708	1994
1	908877	909022	1493
1	909210	909433	1922
1	909693	909746	1750
1	909819	909957	2419
1	934436	934814	1134
1	934903	934995	1154
1	935069	935169	1609
1	935243	935355	1821
1	948951	948958	1360
1	949361	949860	1777
1	955550	955755	2068
1	957578	957844	2195
1	970654	970706	1338
1	976042	976262	1540
1	976550	976779	2154
1	976855	977084	1998
1	977333	977544	1766
1	978616	978839	1791
1	978915	979114	1542
1	979200	979405	1819
1	979486	979639	2079
1	979711	979821	2378
1	980538	980659	1225
1	980736	980905	1127
1	981110	981258	1783
1	981341	981470	1176
1	981537	981647	1251
1	981774	982117	1725
1	982197	982339	1511
1	982704	982836	414
1	982950	983069	1703
1	983153	983277	1763
1	983389	983747	833
1	984244	984441	1251
1	984613	984833	1379
1	984943	985177	1444
1	985280	985419	1139
1	985610	985711	2196
1	985804	985973	2253
1	986103	986219	1203
1	986630	986751	1879
1	986830	987027	5391
1	987105	987197	2556
1	989130	989359	2517
1	989825	989933	1009
1	990201	990363	934
1	1019294	1019763	1289
1	1019860	1019886	1230
1	1021257	1021392	1295
1	1022518	1022558	1286
1	1102483	1102578	1690
1	1103242	1103332	797
1	1104384	1104467	1159
1	1115431	1115722	681
1	1115860	1115983	3428
1	1116108	1116242	685
1	1117118	1117197	1205
1	1117738	1117828	1108
1	1118253	1118429	1141
1	1119297	1119473	1287
1	1120346	1120524	2569
1	1138968	1139350	830
1	1139411	1139618	1021
1	1139776	1139868	2018
1	1140747	1140874	1976
1	1141762	1141953	2254
1	1146932	1147007	2401
1	1147081	1147214	2892
