@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_011
CONTIG	START	END	COUNT
1	30365	30503	1189
1	69088	70010	686
1	367656	368599	370
1	621093	622036	10
1	861319	861395	1061
1	865532	865718	710
1	866416	866471	637
1	871149	871278	980
1	874417	874511	1576
1	874652	874842	709
1	876521	876688	1261
1	877513	877633	284
1	877787	877870	931
1	877936	878440	427
1	878630	878759	1644
1	879075	879190	570
1	879285	879535	1173
1	880071	880182	929
1	880434	880528	2738
1	880895	881035	777
1	881550	881668	350
1	881779	881927	1039
1	883508	883614	807
1	883867	883985	274
1	886504	886620	693
1	887377	887521	453
1	887789	887982	654
1	888552	888670	568
1	889159	889274	879
1	889381	889464	434
1	891300	891395	351
1	891472	891597	316
1	892271	892407	1837
1	892476	892655	593
1	894306	894463	428
1	894592	894622	730
1	896071	896182	1026
1	896670	896934	673
1	897006	897132	788
1	897203	897429	1034
1	897732	897853	633
1	898081	898299	810
1	898486	898635	1595
1	898714	898886	1308
1	899297	899390	1307
1	899484	899562	1057
1	899726	899912	789
1	900340	900573	731
1	901909	901996	1261
1	902081	902185	535
1	905654	905805	636
1	905898	905983	728
1	906063	906140	292
1	906256	906388	405
1	906490	906590	505
1	906701	906786	884
1	907452	907532	770
1	907665	907806	1545
1	908238	908392	907
1	908563	908708	765
1	908877	909022	818
1	909210	909433	832
1	909693	909746	1216
1	909819	909957	1216
1	934436	934814	603
1	934903	934995	826
1	935069	935169	867
1	935243	935355	1617
1	948951	948958	712
1	949361	949860	834
1	955550	955755	601
1	957578	957844	1127
1	970654	970706	1245
1	976042	976262	877
1	976550	976779	1062
1	976855	977084	476
1	977333	977544	702
1	978616	978839	1325
1	978915	979114	901
1	979200	979405	837
1	979486	979639	1255
1	979711	979821	911
1	980538	980659	595
