@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_011
CONTIG	START	END	COUNT
1	68993	70105	225
1	367561	368694	119
1	620998	622131	60
1	861023	861239	670
1	861242	861490	210
1	865437	865813	148
1	866321	866566	510
1	871054	871373	174
1	874322	874580	180
1	874583	874937	172
1	876426	876783	695
1	877418	877709	143
1	877712	877902	254
1	877905	878534	422
1	878537	878854	859
1	878980	879236	103
1	879239	880277	562
1	880339	880623	452
1	880800	881130	241
1	881455	881722	337
1	881725	882022	218
1	883413	883709	97
1	883772	884080	254
1	886409	886715	572
1	887282	887616	312
1	887694	888077	476
1	888457	888765	505
1	889064	889326	516
1	889329	889559	211
1	891205	891432	291
1	891435	891692	383
1	892176	892440	188
1	892443	892750	94
1	894211	894526	184
1	894529	894776	397
1	895869	896277	203
1	896575	896969	188
1	896972	897166	247
1	897169	897524	99
1	897637	897948	215
1	897986	898391	664
1	898394	898673	432
1	898676	898981	139
1	899202	899436	184
1	899439	899643	591
1	899646	900007	358
1	900245	901196	251
1	901779	902037	341
1	902040	902280	274
1	905559	905850	373
1	905853	906022	143
1	906025	906197	731
1	906200	906420	507
1	906423	906644	199
1	906647	906881	198
1	907357	907597	152
1	907600	907901	197
1	908143	908476	218
1	908479	908791	286
1	908794	909115	315
1	909118	909528	354
1	909598	909781	437
1	909784	910532	240
1	910535	911746	458
1	911781	912101	194
1	914163	916470	422
1	916473	916650	239
1	917347	917594	521
1	934244	934857	222
1	934860	935031	230
1	935034	935649	230
1	948749	949053	549
1	949266	950017	298
1	955405	955850	138
1	957483	957939	449
1	970559	970801	489
1	975947	976357	191
1	976455	976816	99
1	976819	977179	0
1	977238	977639	268
1	978521	978876	1020
1	978879	979156	1012
1	979159	979444	204
1	979447	979674	163
1	979677	979916	144
1	980443	980696	138
1	980699	981000	831
1	981015	981298	609
1	981301	981502	759
1	981505	981709	910
1	981712	982156	146
1	982159	982434	61
1	982609	982892	408
1	982895	983110	2966
1	983113	983332	1226
1	983335	983842	1308
1	984149	984526	1050
1	984529	984887	529
1	984890	985227	457
1	985230	985513	1003
1	985516	985756	4009
1	985759	986037	832
2	38716	41724	346
2	45342	46685	565
2	218038	219098	276
2	224766	225017	367
2	229868	230141	413
2	230925	231288	302
2	233003	233326	205
2	234062	234369	281
2	242700	242968	218
2	243405	243659	229
2	247440	247699	319
2	249633	249941	494
2	252907	253212	298
2	256109	256437	163
2	263886	264194	282
2	264684	264866	369
2	264869	265104	179
2	271768	271986	753
2	271989	272578	387
2	275042	275298	348
2	276882	277154	109
2	277157	278380	173
2	279463	280249	255
2	283013	283272	228
2	286025	286245	292
2	286248	286440	238
2	287485	287951	133
2	287954	288405	384
2	667875	669714	276
2	669717	669947	463
2	672710	672959	378
2	675412	675727	137
2	677191	677536	176
2	946456	946851	387
2	1079106	1079438	134
2	1093784	1093987	318
2	1093990	1094193	308
2	1133210	1133401	88
2	1133404	1133592	513
2	1161136	1161418	159
2	1168680	1168966	201
2	1204691	1205013	763
2	1241562	1241886	266
2	1243412	1243645	401
2	1251001	1251312	367
2	1263044	1263310	238
2	1271039	1271440	400
2	1312168	1312455	164
2	1319939	1320244	408
2	1371017	1371482	312
2	1417135	1417419	1186
2	1418082	1418371	260
2	1426719	1426998	474
2	1437112	1437476	178
2	1439926	1440253	460
2	1457368	1457692	214
2	1459750	1460151	278
2	1480760	1481473	239
2	1488270	1488723	486
2	1491495	1491860	166
2	1497476	1497908	168
2	1499663	1500066	145
2	1500269	1500634	545
2	1507622	1507948	451
2	1520557	1520851	329
2	1544268	1544592	252
2	1546095	1546596	596
2	1635561	1638192	549
2	1639082	1639390	304
2	1642520	1642847	114
2	1642976	1643291	255
2	1647042	1647445	183
2	1648292	1648621	367
2	1651846	1653544	118
2	1657302	1657654	83
2	1658074	1658377	195
2	1664555	1664906	402
2	1665746	1666053	721
2	1667279	1667632	589
2	1668632	1668943	485
2	1669888	1670355	249
2	1677317	1677681	458
2	1680601	1680913	149
2	1683867	1684231	649
2	1687330	1687596	77
2	1687754	1688020	275
2	1691306	1691572	186
2	1695602	1695868	124
2	1696737	1697003	1104
2	1747930	1748416	1156
2	1792787	1796333	255
2	1805364	1805668	355
2	1812750	1813036	207
2	1842823	1843239	191
2	1844434	1844712	131
2	1855315	1855572	222
2	1890213	1890476	472
2	1891162	1891478	647
2	1892915	1893346	253
2	1895711	1896156	498
2	1906754	1907163	368
2	1913914	1914216	275
3	238181	238843	306
3	286198	286472	329
3	361268	361647	438
3	367544	367844	301
3	369752	370134	233
3	382379	382696	108
3	383497	383862	160
3	384569	384811	376
3	386174	386489	420
3	390944	391323	906
3	396225	396551	240
3	401869	402204	292
3	403284	403590	338
3	404802	405163	505
3	407535	407895	405
3	419403	419722	219
3	423764	424058	422
3	424061	424451	247
3	425401	425666	234
3	430837	431254	380
3	432286	432567	440
3	432570	432939	336
3	433260	433577	411
3	436278	436652	479
3	439812	440165	259
3	440602	440928	284
3	443211	443478	287
3	447080	451197	206
3	1134244	1134910	129
3	1189513	1189844	548
3	1262273	1262594	647
3	1269404	1269774	163
3	1319999	1320289	232
3	1337187	1337585	498
3	1339475	1339772	405
3	1363236	1363615	240
3	1367401	1367732	366
3	1369043	1369367	283
3	1371371	1371716	226
3	1393910	1394232	378
3	1413885	1414255	254
3	1414424	1414736	429
3	1415190	1415525	150
3	1415528	1415854	267
3	1418591	1418856	1853
3	1424528	1424917	476
3	1424920	1425189	313
3	1427197	1427578	312
3	1443019	1443326	272
3	1443904	1444267	301
3	1444904	1445391	83
3	2140452	2140759	190
3	2142144	2142420	473
3	2280415	2280849	456
3	2380764	2381014	108
3	2613002	2613339	591
3	2777801	2778122	230
3	2787108	2787478	399
3	2861072	2861362	240
3	2908338	2908730	154
3	2924731	2925028	539
3	2928626	2929005	416
3	2933801	2934041	293
3	2942271	2942602	438
3	2944462	2944786	105
3	2967215	2967560	478
3	3029931	3030253	246
3	3067688	3068058	294
3	3072441	3072756	266
3	3076218	3076571	411
3	3078765	3079109	492
3	3080519	3080784	147
3	3081623	3082052	192
3	3083896	3084203	1311
3	3084563	3084944	206
3	3085178	3085485	273
3	3095393	3095756	813
3	3097706	3099742	233
3	3107910	3112092	381
3	3116368	3116647	291
3	3118117	3118408	399
3	3131759	3132037	116
3	3133396	3134143	334
3	3136885	3137225	126
3	3139456	3139779	840
3	3139782	3140071	308
3	3143278	3143611	290
3	3144261	3144601	398
3	3146489	3146768	207
3	3147054	3147317	174
3	3150136	3150472	206
3	3151531	3152155	158
3	3168502	3168771	274
3	3170600	3170969	390
3	3178846	3179234	220
3	3182096	3182429	174
3	3186170	3186491	135
3	3188016	3188404	328
3	3189036	3189484	463
3	3189492	3190804	218
3	3191219	3192826	598
3	3194042	3194368	383
X	197963	198448	118
X	200736	201078	123
X	205302	205633	395
X	207217	207540	96
X	208068	208418	161
X	209604	209982	100
X	215666	220120	103
X	221319	221961	234
X	223929	224276	315
X	224301	224644	193
X	227988	228391	342
X	229335	229688	77
X	230719	230984	42
X	294570	295349	287
X	299241	299477	329
X	299480	299728	109
X	301402	301772	256
X	301944	302228	159
X	302520	302763	127
X	306153	306504	145
X	306811	307092	241
X	307338	307607	117
X	307871	308168	142
X	308227	308525	117
X	322042	322422	120
X	347005	347787	89
X	584981	585434	65
X	591103	592006	117
X	595255	595658	76
X	601458	601672	73
X	601675	601919	159
X	605028	607655	123
X	619422	620243	193
X	1314771	1315111	203
X	1317321	1317678	292
X	1321174	1321502	190
X	1325228	1325589	82
X	1327601	1327898	266
X	1331351	1331713	145
X	1387595	1387869	246
X	1393550	1393832	158
X	1401204	1401510	104
X	1401513	1401769	252
X	1404573	1404910	95
X	1407314	1407592	50
X	1407595	1407878	316
X	1409132	1409499	54
X	1413123	1413451	95
X	1414222	1414446	319
X	1419286	1419616	100
