@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_015
CONTIG	START	END	COUNT
1	30365	30503	1381
1	69088	70010	420
1	367656	368599	233
1	621093	622036	905
1	861319	861395	782
1	865532	865718	680
1	866416	866471	531
1	871149	871278	808
1	874417	874511	743
1	874652	874842	506
1	876521	876688	1407
1	877513	877633	279
1	877787	877870	846
1	877936	878440	460
1	878630	878759	1133
1	879075	879190	515
1	879285	879535	749
1	880071	880182	617
1	880434	880528	1961
1	880895	881035	546
1	881550	881668	228
1	881779	881927	674
1	883508	883614	468
1	883867	883985	240
1	886504	886620	578
1	887377	887521	448
1	887789	887982	522
1	888552	888670	406
1	889159	889274	575
1	889381	889464	323
1	891300	891395	341
1	891472	891597	266
1	892271	892407	1102
1	892476	892655	381
1	894306	894463	377
1	894592	894622	602
1	896071	896182	873
1	896670	896934	714
1	897006	897132	611
1	897203	897429	736
1	897732	897853	627
1	898081	898299	536
1	898486	898635	706
1	898714	898886	731
1	899297	899390	704
1	899484	899562	682
1	899726	899912	803
1	900340	900573	546
1	901909	901996	1325
1	902081	902185	420
1	905654	905805	592
1	905898	905983	687
1	906063	906140	274
1	906256	906388	260
1	906490	906590	267
1	906701	906786	1078
1	907452	907532	564
1	907665	907806	909
1	908238	908392	703
1	908563	908708	439
1	908877	909022	500
1	909210	909433	665
1	909693	909746	664
1	909819	909957	711
1	934436	934814	380
1	934903	934995	451
1	935069	935169	476
1	935243	935355	889
1	948951	948958	549
1	949361	949860	542
1	955550	955755	631
1	957578	957844	939
1	970654	970706	808
1	976042	976262	801
1	976550	976779	757
1	976855	977084	523
1	977333	977544	432
1	978616	978839	1034
1	978915	979114	478
1	979200	979405	536
1	979486	979639	757
1	979711	979821	951
1	980538	980659	382
1	980736	980905	523
1	981110	981258	440
1	981341	981470	612
1	981537	981647	515
1	981774	982117	485
1	982197	982339	431
1	982704	982836	161
1	982950	983069	738
1	983153	983277	718
1	983389	983747	204
1	984244	984441	446
1	984613	984833	424
1	984943	985177	295
1	985280	985419	475
1	985610	985711	680
1	985804	985973	1572
1	986103	986219	414
1	986630	986751	741
1	986830	987027	1385
1	987105	987197	832
1	989130	989359	773
1	989825	989933	401
1	990201	990363	388
1	1019294	1019763	385
1	1019860	1019886	607
1	1021257	1021392	345
1	1022518	1022558	700
1	1102483	1102578	393
1	1103242	1103332	349
1	1104384	1104467	569
1	1115431	1115722	407
1	1115860	1115983	1273
1	1116108	1116242	412
1	1117118	1117197	430
1	1117738	1117828	331
1	1118253	1118429	490
1	1119297	1119473	312
1	1120346	1120524	563
1	1138968	1139350	376
1	1139411	1139618	334
1	1139776	1139868	856
1	1140747	1140874	826
1	1141762	1141953	659
1	1146932	1147007	624
1	1147081	1147214	1128
1	1147319	1147520	778
1	1148015	1148086	609
1	1148369	1148475	408
1	1148774	1148877	1035
1	1149040	1149167	821
1	1149360	1149509	492
1	1152889	1153186	1074
1	1153835	1154015	1526
1	1154146	1154309	286
1	1158621	1158739	650
1	1159209	1159350	278
1	1163845	1164175	260
1	1167656	1168650	789
1	1177925	1178028	456
1	1178212	1178295	548
1	1178439	1178534	710
1	1178821	1178934	1016
1	1179331	1179487	1069
1	1179568	1179657	312
1	1179758	1179879	803
1	1181891	1182072	651
1	1190580	1190869	609
1	1191422	1191507	633
1	1192369	1192512	379
1	1192585	1192692	652
1	1198723	1198768	345
1	1203239	1203374	601
1	1219402	1219472	558
1	1221303	1221660	395
1	1222145	1222357	332
1	1222486	1222681	1314
1	1222885	1222978	851
1	1223050	1223218	481
1	1223316	1223419	1120
1	1225648	1225770	354
1	1225854	1225937	589
1	1226014	1226076	797
1	1226272	1226335	557
1	1226442	1226522	297
1	1226631	1226992	1022
1	1228941	1229090	580
1	1229200	1229315	827
1	1229467	1229581	606
1	1229779	1230010	704
1	1230824	1230936	857
1	1231113	1231320	424
1	1231392	1231491	577
1	1231588	1231662	477
1	1231802	1232015	268
1	1233199	1233315	437
1	1233390	1233495	750
1	1233747	1233803	492
1	1233944	1234061	513
1	1234722	1234738	410
1	1235208	1235287	927
1	1235350	1235450	580
1	1235535	1235584	315
1	1235886	1236074	1106
1	1237365	1237428	624
1	1238299	1238357	354
1	1238539	1238642	315
1	1244021	1244102	590
1	1244292	1244354	383
1	1244463	1244655	969
1	1244831	1244985	948
1	1245058	1245233	390
1	1246011	1246070	495
1	1246286	1246453	783
1	1246707	1246761	1739
1	1247236	1247306	791
1	1247395	1247529	588
1	1247603	1247750	359
1	1247817	1247883	576
1	1247970	1248082	584
1	1248164	1248331	306
1	1248412	1248506	914
1	1248886	1248974	929
1	1249109	1249303	388
1	1249678	1249747	617
1	1250201	1250344	726
1	1250781	1250820	1211
1	1250897	1251000	465
1	1254673	1254906	479
1	1255833	1255911	415
1	1256373	1256475	243
1	1259958	1259990	758
1	1262288	1262414	710
1	1262618	1263145	539
1	1266723	1266918	361
1	1267015	1267320	1052
1	1267401	1268188	509
1	1268298	1268506	2153
1	1268636	1268761	766
1	1268883	1269846	460
1	1271519	1271897	603
1	1273354	1273565	166
1	1273646	1273818	777
1	1273899	1274035	261
1	1274739	1274821	1168
1	1274959	1275031	623
1	1275113	1275194	444
1	1275415	1275559	295
1	1275624	1275698	949
1	1275787	1275885	269
1	1277044	1277187	358
1	1277430	1277538	849
1	1277740	1277866	586
1	1278066	1278140	221
1	1284273	1284447	1398
1	1288981	1289011	656
1	1289225	1289310	348
1	1289407	1289488	1143
1	1289570	1289614	405
1	1289731	1289891	676
1	1290059	1290534	776
1	1290621	1290727	211
1	1290827	1291134	578
1	1292058	1292086	324
1	1293833	1293886	458
1	1309178	1309284	444
1	1309377	1309827	397
1	1310082	1310138	486
1	1322608	1322964	1154
1	1323154	1323251	961
1	1323331	1323447	693
1	1325607	1325753	203
1	1325836	1325945	1426
1	1326143	1326247	427
1	1328159	1328185	474
1	1328773	1328842	343
1	1330771	1330896	429
1	1333610	1333724	458
1	1333974	1334053	759
1	1334396	1334688	682
1	1337460	1337638	211
1	1341186	1341268	697
1	1342286	1342401	848
1	1342508	1342599	492
1	1371126	1371203	1705
1	1372304	1372866	755
1	1374458	1375169	581
1	1398051	1398088	646
1	1403763	1404095	437
1	1407262	1407471	429
1	1412651	1412732	366
1	1414021	1414127	1117
1	1414426	1414490	532
1	1416244	1416318	789
1	1417515	1417685	350
1	1417922	1417996	717
1	1420393	1420553	930
1	1421159	1421220	1181
1	1421487	1421617	1005
1	1421921	1422050	1082
1	1423240	1423296	844
1	1424581	1424656	541
1	1425634	1425806	656
1	1425940	1426053	583
1	1430862	1431199	551
1	1447646	1447855	851
1	1451389	1451470	671
1	1452544	1452794	495
1	1453093	1453157	1132
1	1454298	1454372	427
1	1455518	1455688	688
1	1455925	1455999	228
1	1458121	1458281	477
1	1458888	1458949	485
1	1459216	1459346	941
1	1459650	1459779	286
1	1460617	1460673	549
1	1461838	1461913	672
1	1463072	1463244	584
1	1464600	1464713	603
1	1469303	1469454	545
1	1477443	1477549	534
1	1479246	1479369	453
1	1480240	1480384	296
1	1500150	1500298	651
1	1509855	1509939	1763
1	1551008	1551015	324
1	1551885	1551996	1144
1	1558766	1559081	650
1	1559151	1559327	755
1	1560172	1560283	748
1	1560368	1560567	420
1	1560663	1560810	455
1	1560923	1561035	1222
1	1562027	1562136	657
1	1562214	1562381	681
1	1562451	1562589	483
1	1562673	1562826	676
1	1563050	1563211	512
1	1563396	1563561	633
1	1563650	1563781	2816
1	1563866	1564104	754
1	1564510	1564693	762
1	1564762	1564948	861
1	1565016	1565086	475
1	1565669	1565912	1207
1	1567595	1567755	329
1	1568159	1568294	511
1	1568357	1568501	1048
1	1568564	1568736	842
1	1569124	1569293	607
1	1569365	1569480	511
1	1569578	1569709	356
1	1569824	1570003	955
1	1571125	1571218	509
1	1571298	1571488	677
1	1571694	1571843	352
1	1572043	1572160	1014
1	1572258	1572366	560
1	1572442	1572564	402
1	1572769	1572875	304
1	1573123	1573245	481
1	1573861	1573952	1243
1	1575637	1575813	266
1	1576408	1576474	335
1	1577266	1577362	1496
1	1577746	1577869	732
1	1580486	1580623	427
1	1580685	1580698	657
1	1581451	1581487	1124
1	1581810	1581827	1211
1	1582122	1582148	934
1	1582288	1582340	1088
1	1585595	1585616	780
1	1586812	1586938	876
1	1588824	1588935	592
1	1634345	1634438	373
1	1634518	1634708	1109
1	1634914	1635063	536
1	1635262	1635379	343
1	1635477	1635585	323
1	1635661	1635783	453
1	1635988	1636094	539
1	1636342	1636464	669
1	1637080	1637171	279
1	1638847	1639023	592
1	1639618	1639684	629
1	1640476	1640572	706
1	1640956	1641079	491
1	1643702	1643866	400
1	1647784	1647917	328
1	1650766	1650894	516
1	1653034	1653150	715
1	1654026	1654035	336
1	1654146	1654257	384
1	1663891	1663964	513
1	1666126	1666276	1029
1	1669757	1669889	633
1	1670358	1670498	427
1	1670672	1670998	594
1	1684340	1684501	674
1	1685003	1685090	1271
1	1685487	1685649	893
1	1685720	1685824	341
1	1685980	1686139	213
2	41605	41629	284
2	45437	46387	1309
2	218808	219003	983
2	224861	224922	503
2	229963	230046	687
2	231020	231193	253
2	233098	233231	246
2	234157	234274	690
2	264962	265009	498
2	271863	271941	662
2	272034	272152	343
2	272189	272307	796
2	275137	275203	316
2	276977	277087	236
2	277224	277306	419
2	280146	280152	485
2	283110	283175	1698
2	286122	286203	1170
2	286289	286343	384
2	287582	287835	357
2	669577	669677	351
2	669754	669852	249
2	672805	672864	294
2	675507	675632	409
2	677286	677347	823
2	905297	905945	587
2	946682	946754	362
2	1079203	1079341	816
2	1093881	1093938	235
2	1094038	1094096	251
2	1133307	1133351	445
2	1133453	1133495	472
2	1161233	1161321	570
2	1168777	1168869	710
2	1204788	1204916	306
2	1241659	1241789	353
2	1243509	1243548	628
2	1251098	1251215	495
2	1263141	1263213	672
2	1271136	1271343	659
2	1418178	1418276	296
2	1426814	1426903	749
2	1437207	1437381	596
2	1440021	1440158	856
2	1457463	1457597	488
2	1459845	1460056	597
2	1480855	1481378	156
2	1488365	1488628	610
2	1491590	1491765	190
2	1497571	1497813	780
2	1499758	1499971	577
2	1500364	1500539	701
2	1507717	1507853	534
2	1520652	1520756	469
2	1544363	1544497	731
2	1546190	1546248	564
2	1637975	1638095	245
2	1639179	1639293	1092
2	1642617	1642750	757
2	1643073	1643194	759
2	1647139	1647348	652
2	1648389	1648524	355
2	1651943	1653447	327
2	1657399	1657557	191
2	1658171	1658280	411
2	1664652	1664809	749
2	1665843	1665956	483
2	1667376	1667535	448
2	1668729	1668846	776
2	1669985	1670258	645
2	1677414	1677584	581
2	1680698	1680816	1231
