@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_008
CONTIG	START	END	COUNT
1	68993	70105	184
1	367561	368694	341
1	620998	622131	375
1	861023	861239	351
1	861242	861490	230
1	865437	865813	292
1	866321	866566	225
1	871054	871373	269
1	874322	874580	229
1	874583	874937	328
1	876426	876783	197
1	877418	877709	430
1	877712	877902	251
1	877905	878534	365
1	878537	878854	415
1	878980	879236	410
1	879239	880277	285
1	880339	880623	213
1	880800	881130	313
1	881455	881722	642
1	881725	882022	375
1	883413	883709	528
1	883772	884080	314
1	886409	886715	470
1	887282	887616	238
1	887694	888077	306
1	888457	888765	408
1	889064	889326	324
1	889329	889559	414
1	891205	891432	280
1	891435	891692	254
1	892176	892440	239
1	892443	892750	500
1	894211	894526	417
1	894529	894776	403
1	895869	896277	181
1	896575	896969	355
1	896972	897166	511
1	897169	897524	427
1	897637	897948	563
1	897986	898391	283
1	898394	898673	306
1	898676	898981	251
1	899202	899436	345
1	899439	899643	118
1	899646	900007	109
1	900245	901196	584
1	901779	902037	626
1	902040	902280	269
1	905559	905850	194
1	905853	906022	363
1	906025	906197	283
1	906200	906420	185
1	906423	906644	162
1	906647	906881	656
1	907357	907597	263
1	907600	907901	524
1	908143	908476	258
1	908479	908791	130
1	908794	909115	260
1	909118	909528	600
1	909598	909781	300
1	909784	910532	263
1	910535	911746	684
1	911781	912101	403
1	914163	916470	367
1	916473	916650	325
1	917347	917594	223
1	934244	934857	211
1	934860	935031	485
1	935034	935649	112
1	948749	949053	164
1	949266	950017	396
1	955405	955850	307
1	957483	957939	451
1	970559	970801	0
1	975947	976357	355
1	976455	976816	315
1	976819	977179	194
1	977238	977639	601
1	978521	978876	314
1	978879	979156	179
1	979159	979444	96
1	979447	979674	336
1	979677	979916	384
1	980443	980696	412
1	980699	981000	197
1	981015	981298	231
1	981301	981502	212
1	981505	981709	330
1	981712	982156	464
1	982159	982434	259
1	982609	982892	599
1	982895	983110	122
1	983113	983332	166
1	983335	983842	154
1	984149	984526	318
1	984529	984887	189
1	984890	985227	317
1	985230	985513	184
1	985516	985756	294
1	985759	986037	323
2	38716	41724	401
2	45342	46685	190
2	218038	219098	423
2	224766	225017	494
2	229868	230141	638
2	230925	231288	270
2	233003	233326	159
2	234062	234369	331
2	242700	242968	690
2	243405	243659	296
2	247440	247699	265
2	249633	249941	335
2	252907	253212	369
2	256109	256437	218
2	263886	264194	340
2	264684	264866	283
2	264869	265104	245
2	271768	271986	394
2	271989	272578	355
2	275042	275298	425
2	276882	277154	218
2	277157	278380	171
2	279463	280249	443
2	283013	283272	807
2	286025	286245	279
2	286248	286440	658
2	287485	287951	160
2	287954	288405	259
2	667875	669714	166
2	669717	669947	414
2	672710	672959	325
2	675412	675727	362
2	677191	677536	292
2	946456	946851	477
2	1079106	1079438	414
2	1093784	1093987	538
2	1093990	1094193	669
2	1133210	1133401	567
2	1133404	1133592	222
2	1161136	1161418	214
2	1168680	1168966	197
2	1204691	1205013	225
2	1241562	1241886	198
2	1243412	1243645	123
2	1251001	1251312	156
2	1263044	1263310	137
2	1271039	1271440	317
2	1312168	1312455	501
2	1319939	1320244	311
2	1371017	1371482	174
2	1417135	1417419	213
2	1418082	1418371	275
2	1426719	1426998	260
2	1437112	1437476	214
2	1439926	1440253	161
2	1457368	1457692	317
2	1459750	1460151	236
2	1480760	1481473	494
2	1488270	1488723	202
2	1491495	1491860	387
2	1497476	1497908	530
