@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_008
CONTIG	START	END	COUNT
1	30365	30503	1378
1	69088	70010	685
1	367656	368599	368
1	621093	622036	12
1	861319	861395	1411
1	865532	865718	574
1	866416	866471	657
1	871149	871278	1163
1	874417	874511	1610
1	874652	874842	597
1	876521	876688	1206
1	877513	877633	323
1	877787	877870	929
1	877936	878440	373
1	878630	878759	1871
1	879075	879190	745
1	879285	879535	1254
1	880071	880182	1032
1	880434	880528	2269
1	880895	881035	852
1	881550	881668	367
1	881779	881927	1262
1	883508	883614	784
1	883867	883985	354
1	886504	886620	771
1	887377	887521	464
1	887789	887982	758
1	888552	888670	517
1	889159	889274	974
1	889381	889464	691
1	891300	891395	368
1	891472	891597	358
1	892271	892407	2521
1	892476	892655	531
1	894306	894463	389
1	894592	894622	842
1	896071	896182	1072
1	896670	896934	845
1	897006	897132	725
1	897203	897429	1129
1	897732	897853	532
1	898081	898299	726
1	898486	898635	1276
1	898714	898886	1567
1	899297	899390	1556
1	899484	899562	1054
1	899726	899912	1181
1	900340	900573	779
1	901909	901996	1842
1	902081	902185	596
1	905654	905805	885
1	905898	905983	603
1	906063	906140	281
1	906256	906388	297
1	906490	906590	590
1	906701	906786	985
1	907452	907532	718
1	907665	907806	1722
1	908238	908392	940
1	908563	908708	764
1	908877	909022	1047
1	909210	909433	760
1	909693	909746	1143
1	909819	909957	1171
1	934436	934814	586
1	934903	934995	1154
1	935069	935169	797
1	935243	935355	1974
1	948951	948958	859
1	949361	949860	785
1	955550	955755	730
1	957578	957844	1149
1	970654	970706	1354
1	976042	976262	1158
1	976550	976779	1345
1	976855	977084	489
1	977333	977544	561
1	978616	978839	1598
1	978915	979114	903
1	979200	979405	826
1	979486	979639	1211
1	979711	979821	861
1	980538	980659	729
1	980736	980905	802
1	981110	981258	630
1	981341	981470	1608
1	981537	981647	596
1	981774	982117	914
1	982197	982339	713
1	982704	982836	367
1	982950	983069	671
1	983153	983277	1348
1	983389	983747	373
1	984244	984441	839
1	984613	984833	887
1	984943	985177	556
1	985280	985419	714
1	985610	985711	872
1	985804	985973	3153
1	986103	986219	493
1	986630	986751	1278
1	986830	987027	1069
1	987105	987197	1145
1	989130	989359	1645
1	989825	989933	380
1	990201	990363	463
1	1019294	1019763	608
1	1019860	1019886	889
1	1021257	1021392	497
1	1022518	1022558	703
1	1102483	1102578	363
1	1103242	1103332	497
1	1104384	1104467	1000
1	1115431	1115722	833
1	1115860	1115983	1614
1	1116108	1116242	652
1	1117118	1117197	967
1	1117738	1117828	694
1	1118253	1118429	956
1	1119297	1119473	468
1	1120346	1120524	624
1	1138968	1139350	728
1	1139411	1139618	403
1	1139776	1139868	1894
1	1140747	1140874	1066
1	1141762	1141953	856
1	1146932	1147007	912
1	1147081	1147214	1352
1	1147319	1147520	858
1	1148015	1148086	1099
1	1148369	1148475	375
1	1148774	1148877	2566
1	1149040	1149167	1266
1	1149360	1149509	706
1	1152889	1153186	1702
1	1153835	1154015	2458
1	1154146	1154309	397
1	1158621	1158739	678
1	1159209	1159350	254
1	1163845	1164175	351
1	1167656	1168650	973
1	1177925	1178028	497
1	1178212	1178295	811
1	1178439	1178534	1118
1	1178821	1178934	1055
1	1179331	1179487	1472
1	1179568	1179657	391
1	1179758	1179879	1536
1	1181891	1182072	875
1	1190580	1190869	818
1	1191422	1191507	1349
1	1192369	1192512	579
1	1192585	1192692	1172
1	1198723	1198768	613
1	1203239	1203374	625
1	1219402	1219472	667
1	1221303	1221660	431
1	1222145	1222357	395
1	1222486	1222681	1620
1	1222885	1222978	1653
1	1223050	1223218	570
1	1223316	1223419	1134
1	1225648	1225770	323
1	1225854	1225937	885
1	1226014	1226076	1429
1	1226272	1226335	486
1	1226442	1226522	365
1	1226631	1226992	1988
1	1228941	1229090	998
1	1229200	1229315	1183
1	1229467	1229581	723
1	1229779	1230010	1214
1	1230824	1230936	822
1	1231113	1231320	612
1	1231392	1231491	805
1	1231588	1231662	504
1	1231802	1232015	304
1	1233199	1233315	663
1	1233390	1233495	761
1	1233747	1233803	662
1	1233944	1234061	504
1	1234722	1234738	488
1	1235208	1235287	1439
1	1235350	1235450	649
1	1235535	1235584	638
1	1235886	1236074	1395
1	1237365	1237428	870
1	1238299	1238357	418
1	1238539	1238642	734
