@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_014
CONTIG	START	END	COUNT
1	68993	70105	124
1	367561	368694	279
1	620998	622131	503
1	861023	861239	656
1	861242	861490	165
1	865437	865813	320
1	866321	866566	164
1	871054	871373	287
1	874322	874580	204
1	874583	874937	388
1	876426	876783	508
1	877418	877709	265
1	877712	877902	148
1	877905	878534	323
1	878537	878854	392
1	878980	879236	109
1	879239	880277	309
1	880339	880623	373
1	880800	881130	367
1	881455	881722	537
1	881725	882022	76
1	883413	883709	261
1	883772	884080	288
1	886409	886715	0
1	887282	887616	490
1	887694	888077	530
1	888457	888765	601
1	889064	889326	552
1	889329	889559	1
1	891205	891432	0
1	891435	891692	434
1	892176	892440	284
1	892443	892750	456
1	894211	894526	330
1	894529	894776	559
1	895869	896277	314
1	896575	896969	272
1	896972	897166	341
1	897169	897524	266
1	897637	897948	185
1	897986	898391	235
1	898394	898673	466
1	898676	898981	254
1	899202	899436	99
1	899439	899643	296
1	899646	900007	190
1	900245	901196	455
1	901779	902037	283
1	902040	902280	310
1	905559	905850	327
1	905853	906022	847
1	906025	906197	193
1	906200	906420	259
1	906423	906644	295
1	906647	906881	402
1	907357	907597	305
1	907600	907901	112
1	908143	908476	185
1	908479	908791	395
1	908794	909115	285
1	909118	909528	508
1	909598	909781	337
1	909784	910532	240
1	910535	911746	250
1	911781	912101	259
1	914163	916470	223
1	916473	916650	303
1	917347	917594	289
1	934244	934857	475
1	934860	935031	269
1	935034	935649	181
1	948749	949053	450
1	949266	950017	547
1	955405	955850	117
1	957483	957939	458
1	970559	970801	167
1	975947	976357	379
1	976455	976816	227
1	976819	977179	211
1	977238	977639	652
1	978521	978876	508
1	978879	979156	436
1	979159	979444	89
1	979447	979674	175
1	979677	979916	600
1	980443	980696	341
1	980699	981000	309
1	981015	981298	325
1	981301	981502	207
1	981505	981709	479
1	981712	982156	583
1	982159	982434	264
1	982609	982892	333
1	982895	983110	177
1	983113	983332	522
1	983335	983842	403
1	984149	984526	399
1	984529	984887	566
1	984890	985227	214
1	985230	985513	252
1	985516	985756	416
1	985759	986037	486
2	38716	41724	538
2	45342	46685	587
2	218038	219098	97
2	224766	225017	184
2	229868	230141	475
2	230925	231288	571
2	233003	233326	320
2	234062	234369	237
2	242700	242968	565
2	243405	243659	184
2	247440	247699	320
2	249633	249941	193
2	252907	253212	307
2	256109	256437	197
2	263886	264194	300
2	264684	264866	320
2	264869	265104	355
2	271768	271986	151
2	271989	272578	581
2	275042	275298	317
2	276882	277154	203
2	277157	278380	332
2	279463	280249	666
2	283013	283272	906
2	286025	286245	308
2	286248	286440	558
2	287485	287951	116
2	287954	288405	284
2	667875	669714	444
2	669717	669947	670
2	672710	672959	284
2	675412	675727	711
2	677191	677536	122
2	946456	946851	146
2	1079106	1079438	513
2	1093784	1093987	347
2	1093990	1094193	601
2	1133210	1133401	357
2	1133404	1133592	324
2	1161136	1161418	276
2	1168680	1168966	390
2	1204691	1205013	292
2	1241562	1241886	224
2	1243412	1243645	343
2	1251001	1251312	212
2	1263044	1263310	514
2	1271039	1271440	731
2	1312168	1312455	257
2	1319939	1320244	182
2	1371017	1371482	170
2	1417135	1417419	605
2	1418082	1418371	269
2	1426719	1426998	388
2	1437112	1437476	447
2	1439926	1440253	265
2	1457368	1457692	190
2	1459750	1460151	170
2	1480760	1481473	279
2	1488270	1488723	241
2	1491495	1491860	226
2	1497476	1497908	476
2	1499663	1500066	301
2	1500269	1500634	252
2	1507622	1507948	253
2	1520557	1520851	560
2	1544268	1544592	202
2	1546095	1546596	869
2	1635561	1638192	403
2	1639082	1639390	331
2	1642520	1642847	320
2	1642976	1643291	766
2	1647042	1647445	400
2	1648292	1648621	591
2	1651846	1653544	227
2	1657302	1657654	165
2	1658074	1658377	303
2	1664555	1664906	363
2	1665746	1666053	990
2	1667279	1667632	654
2	1668632	1668943	305
2	1669888	1670355	627
2	1677317	1677681	335
2	1680601	1680913	384
2	1683867	1684231	319
2	1687330	1687596	615
2	1687754	1688020	307
2	1691306	1691572	285
2	1695602	1695868	262
2	1696737	1697003	599
2	1747930	1748416	466
2	1792787	1796333	259
2	1805364	1805668	204
2	1812750	1813036	350
2	1842823	1843239	441
2	1844434	1844712	178
2	1855315	1855572	366
2	1890213	1890476	293
2	1891162	1891478	179
2	1892915	1893346	409
2	1895711	1896156	936
2	1906754	1907163	304
2	1913914	1914216	419
3	238181	238843	334
3	286198	286472	87
3	361268	361647	283
3	367544	367844	160
3	369752	370134	440
3	382379	382696	232
3	383497	383862	200
3	384569	384811	172
3	386174	386489	292
3	390944	391323	436
3	396225	396551	404
3	401869	402204	445
3	403284	403590	239
3	404802	405163	573
3	407535	407895	194
3	419403	419722	322
3	423764	424058	531
3	424061	424451	222
3	425401	425666	311
3	430837	431254	317
3	432286	432567	364
3	432570	432939	216
3	433260	433577	342
3	436278	436652	590
3	439812	440165	111
3	440602	440928	129
3	443211	443478	288
3	447080	451197	166
3	1134244	1134910	251
3	1189513	1189844	289
3	1262273	1262594	409
3	1269404	1269774	215
3	1319999	1320289	271
3	1337187	1337585	351
3	1339475	1339772	362
3	1363236	1363615	509
3	1367401	1367732	219
3	1369043	1369367	246
3	1371371	1371716	321
3	1393910	1394232	316
3	1413885	1414255	135
3	1414424	1414736	466
3	1415190	1415525	193
3	1415528	1415854	310
3	1418591	1418856	180
3	1424528	1424917	188
3	1424920	1425189	273
3	1427197	1427578	262
3	1443019	1443326	214
3	1443904	1444267	454
3	1444904	1445391	142
3	2140452	2140759	296
3	2142144	2142420	196
3	2280415	2280849	178
3	2380764	2381014	234
3	2613002	2613339	396
3	2777801	2778122	414
3	2787108	2787478	367
3	2861072	2861362	217
3	2908338	2908730	281
3	2924731	2925028	414
3	2928626	2929005	221
3	2933801	2934041	325
3	2942271	2942602	654
3	2944462	2944786	374
3	2967215	2967560	265
3	3029931	3030253	118
3	3067688	3068058	446
3	3072441	3072756	388
3	3076218	3076571	322
3	3078765	3079109	260
3	3080519	3080784	305
3	3081623	3082052	290
3	3083896	3084203	284
3	3084563	3084944	204
3	3085178	3085485	219
3	3095393	3095756	725
3	3097706	3099742	569
3	3107910	3112092	297
3	3116368	3116647	177
3	3118117	3118408	755
3	3131759	3132037	184
3	3133396	3134143	293
3	3136885	3137225	743
3	3139456	3139779	375
3	3139782	3140071	421
3	3143278	3143611	213
3	3144261	3144601	556
3	3146489	3146768	244
3	3147054	3147317	388
3	3150136	3150472	329
3	3151531	3152155	192
3	3168502	3168771	535
3	3170600	3170969	982
3	3178846	3179234	221
3	3182096	3182429	251
3	3186170	3186491	403
3	3188016	3188404	368
3	3189036	3189484	146
3	3189492	3190804	306
3	3191219	3192826	603
3	3194042	3194368	352
X	197963	198448	155
X	200736	201078	169
X	205302	205633	321
X	207217	207540	413
X	208068	208418	160
X	209604	209982	57
X	215666	220120	203
X	221319	221961	141
X	223929	224276	96
X	224301	224644	150
X	227988	228391	95
X	229335	229688	149
X	230719	230984	254
X	294570	295349	152
X	299241	299477	56
X	299480	299728	168
X	301402	301772	135
X	301944	302228	265
X	302520	302763	170
X	306153	306504	144
X	306811	307092	126
X	307338	307607	67
X	307871	308168	235
X	308227	308525	90
X	322042	322422	125
X	347005	347787	440
X	584981	585434	114
X	591103	592006	115
X	595255	595658	104
X	601458	601672	247
X	601675	601919	101
X	605028	607655	154
X	619422	620243	111
X	1314771	1315111	230
X	1317321	1317678	380
X	1321174	1321502	919
X	1325228	1325589	236
X	1327601	1327898	225
X	1331351	1331713	113
X	1387595	1387869	83
X	1393550	1393832	252
X	1401204	1401510	126
X	1401513	1401769	251
X	1404573	1404910	132
X	1407314	1407592	88
X	1407595	1407878	120
X	1409132	1409499	268
X	1413123	1413451	301
X	1414222	1414446	51
X	1419286	1419616	223
X	1422056	1422352	183
X	1422718	1423009	217
X	1424241	1424469	111
X	1424472	1424808	109
X	1428197	1428925	174
X	1455411	1455916	213
X	1460523	1460819	128
X	1464111	1464424	234
X	1467226	1467535	135
X	1470895	1471168	129
X	1471171	1471496	45
X	1475016	1475326	120
X	1477656	1477877	174
X	1483933	1484242	81
X	1497454	1497754	171
X	1499818	1500094	135
X	1501186	1501679	137
X	1504947	1505749	145
X	1506074	1506409	96
X	1508036	1508717	220
X	1510694	1511136	106
X	1521934	1522479	137
X	1531527	1531844	124
X	1536768	1537106	202
X	1537777	1538104	312
X	1540453	1540832	120
X	1544320	1544677	220
X	1546529	1547111	155
X	1551064	1551367	119
X	1553817	1554073	253
X	1554489	1554748	146
X	1557892	1558134	113
X	1560981	1561307	69
X	1571543	1571967	146
X	1572413	1572752	150
X	1581367	1585572	117
X	1655716	1656134	43
X	1710388	1710759	251
X	1712239	1713214	134
X	1714179	1714522	49
X	1717987	1718422	102
X	1719454	1721510	149
X	1733843	1734258	128
X	1741934	1742303	145
X	1743064	1743388	338
X	1746498	1746761	229
X	1748616	1748929	224
X	1751499	1751777	283
X	1751945	1752280	209
X	1755233	1755550	195
X	1761598	1762071	204
X	2137449	2139367	184
Y	147963	148448	109
Y	150736	151078	162
Y	155302	155633	188
Y	157217	157540	227
Y	158068	158418	111
Y	159604	159982	183
Y	165666	170120	206
Y	171319	171961	68
Y	173929	174276	215
Y	174301	174644	119
Y	177988	178391	167
Y	179335	179688	210
Y	180719	180984	267
Y	244570	245349	185
Y	249241	249477	71
Y	249480	249728	305
Y	251402	251772	115
Y	251944	252228	118
Y	252520	252763	180
Y	256153	256504	86
Y	256811	257092	62
Y	257338	257607	120
Y	257871	258168	103
Y	258227	258525	90
Y	272042	272422	211
Y	297005	297787	58
Y	534981	535434	119
Y	541103	542006	209
Y	545255	545658	304
Y	551458	551672	86
Y	551675	551919	183
Y	555028	557655	182
Y	569422	570243	131
Y	1264771	1265111	297
Y	1267321	1267678	248
Y	1271174	1271502	145
Y	1275228	1275589	67
Y	1277601	1277898	147
Y	1281351	1281713	79
Y	1337595	1337869	93
Y	1343550	1343832	183
Y	1351204	1351510	134
Y	1351513	1351769	168
Y	1354573	1354910	293
Y	1357314	1357592	135
Y	1357595	1357878	192
Y	1359132	1359499	194
Y	1363123	1363451	116
Y	1364222	1364446	92
Y	1369286	1369616	110
Y	1372056	1372352	233
Y	1372718	1373009	245
Y	1374241	1374469	104
Y	1374472	1374808	162
Y	1378197	1378925	153
Y	1405411	1405916	179
Y	1410523	1410819	131
Y	1414111	1414424	91
Y	1417226	1417535	306
Y	1420895	1421168	136
Y	1421171	1421496	283
Y	1425016	1425326	221
Y	1427656	1427877	263
Y	1433933	1434242	113
Y	1447454	1447754	251
Y	1449818	1450094	81
Y	1451186	1451679	336
Y	1454947	1455749	89
Y	1456074	1456409	616
Y	1458036	1458717	177
Y	1460694	1461136	131
Y	1471934	1472479	119
Y	1481527	1481844	206
Y	1486768	1487106	106
Y	1487777	1488104	245
Y	1490453	1490832	80
Y	1494320	1494677	122
Y	1496529	1497111	97
Y	1501064	1501367	138
Y	1503817	1504073	216
Y	1504489	1504748	223
Y	1507892	1508134	113
Y	1510981	1511307	74
Y	1521543	1521967	142
Y	1522413	1522752	144
Y	1531367	1535572	195
Y	1605716	1606134	180
Y	1660388	1660759	160
Y	1662239	1663214	336
Y	1664179	1664522	217
Y	1667987	1668422	116
Y	1669454	1671510	75
Y	1683843	1684258	64
Y	1691934	1692303	165
Y	1693064	1693388	508
Y	1696498	1696761	109
Y	1698616	1698929	169
Y	1701499	1701777	49
Y	1701945	1702280	188
Y	1705233	1705550	115
Y	1711598	1712071	123
Y	2087449	2089367	105
