@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_014
CONTIG	START	END	COUNT
1	30365	30503	1842
1	69088	70010	1203
1	367656	368599	612
1	621093	622036	439
1	861319	861395	1414
1	865532	865718	1506
1	866416	866471	1060
1	871149	871278	1561
1	874417	874511	2518
1	874652	874842	1155
1	876521	876688	2375
1	877513	877633	643
1	877787	877870	1629
1	877936	878440	693
1	878630	878759	2765
1	879075	879190	1260
1	879285	879535	1515
1	880071	880182	1481
1	880434	880528	4362
1	880895	881035	1384
1	881550	881668	705
1	881779	881927	2022
1	883508	883614	984
1	883867	883985	533
1	886504	886620	1044
1	887377	887521	952
1	887789	887982	1347
1	888552	888670	965
1	889159	889274	1506
1	889381	889464	955
1	891300	891395	704
1	891472	891597	458
1	892271	892407	3806
1	892476	892655	1481
1	894306	894463	856
1	894592	894622	1577
1	896071	896182	1354
1	896670	896934	964
1	897006	897132	1733
1	897203	897429	1601
1	897732	897853	1225
1	898081	898299	2151
1	898486	898635	2031
1	898714	898886	1989
1	899297	899390	2382
1	899484	899562	1882
1	899726	899912	1519
1	900340	900573	1036
1	901909	901996	2372
1	902081	902185	1081
1	905654	905805	1611
1	905898	905983	1474
1	906063	906140	437
1	906256	906388	438
1	906490	906590	802
1	906701	906786	1567
1	907452	907532	1600
1	907665	907806	2788
1	908238	908392	1895
1	908563	908708	1569
1	908877	909022	1675
1	909210	909433	1808
1	909693	909746	2050
1	909819	909957	1896
1	934436	934814	918
1	934903	934995	1608
1	935069	935169	1529
1	935243	935355	2242
1	948951	948958	1013
1	949361	949860	1279
1	955550	955755	1572
1	957578	957844	2504
1	970654	970706	2451
1	976042	976262	1670
1	976550	976779	1487
1	976855	977084	1098
1	977333	977544	1004
1	978616	978839	2159
1	978915	979114	1873
1	979200	979405	1039
1	979486	979639	1613
1	979711	979821	1405
1	980538	980659	896
1	980736	980905	1304
1	981110	981258	1315
1	981341	981470	1494
1	981537	981647	1242
1	981774	982117	1157
1	982197	982339	1139
1	982704	982836	401
1	982950	983069	849
1	983153	983277	1276
1	983389	983747	862
1	984244	984441	1107
1	984613	984833	1203
1	984943	985177	1074
1	985280	985419	1388
1	985610	985711	1675
1	985804	985973	2539
1	986103	986219	912
1	986630	986751	1501
1	986830	987027	3294
1	987105	987197	2337
1	989130	989359	1855
1	989825	989933	916
1	990201	990363	1092
1	1019294	1019763	1281
1	1019860	1019886	1272
1	1021257	1021392	941
1	1022518	1022558	1256
1	1102483	1102578	780
1	1103242	1103332	667
1	1104384	1104467	1242
1	1115431	1115722	970
1	1115860	1115983	2548
1	1116108	1116242	627
1	1117118	1117197	1512
1	1117738	1117828	1279
1	1118253	1118429	1106
1	1119297	1119473	768
1	1120346	1120524	1860
1	1138968	1139350	1059
1	1139411	1139618	666
1	1139776	1139868	2692
1	1140747	1140874	1285
1	1141762	1141953	1959
1	1146932	1147007	2256
1	1147081	1147214	2270
1	1147319	1147520	1954
1	1148015	1148086	1383
1	1148369	1148475	949
1	1148774	1148877	3681
1	1149040	1149167	2462
1	1149360	1149509	1568
1	1152889	1153186	2273
1	1153835	1154015	3364
1	1154146	1154309	592
1	1158621	1158739	1105
1	1159209	1159350	582
1	1163845	1164175	688
1	1167656	1168650	1870
1	1177925	1178028	845
1	1178212	1178295	1968
1	1178439	1178534	1679
1	1178821	1178934	1248
1	1179331	1179487	2007
1	1179568	1179657	846
1	1179758	1179879	1585
1	1181891	1182072	1355
1	1190580	1190869	1299
1	1191422	1191507	2790
1	1192369	1192512	866
1	1192585	1192692	1794
1	1198723	1198768	1367
1	1203239	1203374	1435
1	1219402	1219472	1189
1	1221303	1221660	799
1	1222145	1222357	639
1	1222486	1222681	2605
1	1222885	1222978	2321
1	1223050	1223218	994
1	1223316	1223419	2919
1	1225648	1225770	494
1	1225854	1225937	1034
1	1226014	1226076	1987
1	1226272	1226335	700
1	1226442	1226522	607
1	1226631	1226992	3254
1	1228941	1229090	2380
1	1229200	1229315	2300
1	1229467	1229581	1572
1	1229779	1230010	2121
1	1230824	1230936	1050
1	1231113	1231320	859
1	1231392	1231491	1715
1	1231588	1231662	992
1	1231802	1232015	494
1	1233199	1233315	779
1	1233390	1233495	1069
1	1233747	1233803	1618
1	1233944	1234061	827
1	1234722	1234738	1101
1	1235208	1235287	2136
1	1235350	1235450	851
1	1235535	1235584	955
1	1235886	1236074	2156
1	1237365	1237428	1370
1	1238299	1238357	767
1	1238539	1238642	871
1	1244021	1244102	1463
1	1244292	1244354	769
1	1244463	1244655	1953
1	1244831	1244985	1816
1	1245058	1245233	838
1	1246011	1246070	2113
1	1246286	1246453	1335
1	1246707	1246761	3983
1	1247236	1247306	2010
1	1247395	1247529	2409
1	1247603	1247750	810
1	1247817	1247883	2235
1	1247970	1248082	1568
1	1248164	1248331	891
1	1248412	1248506	1611
1	1248886	1248974	1455
1	1249109	1249303	1402
1	1249678	1249747	1365
1	1250201	1250344	1340
1	1250781	1250820	2396
1	1250897	1251000	1135
1	1254673	1254906	798
1	1255833	1255911	795
1	1256373	1256475	678
1	1259958	1259990	1328
1	1262288	1262414	1373
1	1262618	1263145	1847
1	1266723	1266918	1308
1	1267015	1267320	2105
1	1267401	1268188	1591
1	1268298	1268506	5222
1	1268636	1268761	2138
1	1268883	1269846	985
1	1271519	1271897	1583
1	1273354	1273565	450
1	1273646	1273818	1621
1	1273899	1274035	523
1	1274739	1274821	1586
1	1274959	1275031	1774
1	1275113	1275194	1943
1	1275415	1275559	691
1	1275624	1275698	1147
1	1275787	1275885	1096
1	1277044	1277187	904
1	1277430	1277538	1539
1	1277740	1277866	1217
1	1278066	1278140	533
1	1284273	1284447	2024
1	1288981	1289011	2061
1	1289225	1289310	919
1	1289407	1289488	3007
1	1289570	1289614	976
1	1289731	1289891	2556
1	1290059	1290534	1167
1	1290621	1290727	362
1	1290827	1291134	675
1	1292058	1292086	884
1	1293833	1293886	857
1	1309178	1309284	1202
1	1309377	1309827	1246
1	1310082	1310138	1472
1	1322608	1322964	1736
1	1323154	1323251	2401
1	1323331	1323447	2024
1	1325607	1325753	755
1	1325836	1325945	2264
1	1326143	1326247	1240
1	1328159	1328185	1181
1	1328773	1328842	581
1	1330771	1330896	1388
1	1333610	1333724	866
1	1333974	1334053	1194
1	1334396	1334688	1105
