@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_012
CONTIG	START	END	COUNT
1	30365	30503	721
1	69088	70010	530
1	367656	368599	291
1	621093	622036	1000
1	861319	861395	684
1	865532	865718	656
1	866416	866471	486
1	871149	871278	619
1	874417	874511	1786
1	874652	874842	624
1	876521	876688	868
1	877513	877633	235
1	877787	877870	817
1	877936	878440	303
1	878630	878759	1410
1	879075	879190	397
1	879285	879535	707
1	880071	880182	782
1	880434	880528	2018
1	880895	881035	569
1	881550	881668	242
1	881779	881927	862
1	883508	883614	560
1	883867	883985	195
1	886504	886620	469
1	887377	887521	310
1	887789	887982	582
1	888552	888670	388
1	889159	889274	681
1	889381	889464	408
1	891300	891395	324
1	891472	891597	180
1	892271	892407	1550
1	892476	892655	585
1	894306	894463	275
1	894592	894622	628
1	896071	896182	574
1	896670	896934	351
1	897006	897132	571
1	897203	897429	795
1	897732	897853	440
1	898081	898299	680
1	898486	898635	974
1	898714	898886	1109
1	899297	899390	1231
1	899484	899562	634
1	899726	899912	659
1	900340	900573	422
1	901909	901996	1046
1	902081	902185	417
1	905654	905805	560
1	905898	905983	449
1	906063	906140	208
1	906256	906388	245
1	906490	906590	431
1	906701	906786	513
1	907452	907532	653
1	907665	907806	1303
1	908238	908392	815
1	908563	908708	625
1	908877	909022	739
1	909210	909433	898
1	909693	909746	1074
1	909819	909957	851
1	934436	934814	488
1	934903	934995	730
1	935069	935169	527
1	935243	935355	1415
1	948951	948958	480
1	949361	949860	640
1	955550	955755	600
1	957578	957844	1066
1	970654	970706	1453
1	976042	976262	623
1	976550	976779	674
1	976855	977084	368
1	977333	977544	451
1	978616	978839	1226
1	978915	979114	842
1	979200	979405	469
1	979486	979639	726
1	979711	979821	636
1	980538	980659	300
1	980736	980905	521
1	981110	981258	475
1	981341	981470	901
1	981537	981647	562
1	981774	982117	429
1	982197	982339	469
1	982704	982836	184
1	982950	983069	337
1	983153	983277	685
1	983389	983747	332
1	984244	984441	677
1	984613	984833	583
1	984943	985177	418
1	985280	985419	538
1	985610	985711	754
1	985804	985973	1432
1	986103	986219	379
1	986630	986751	670
1	986830	987027	1192
1	987105	987197	893
1	989130	989359	981
1	989825	989933	401
1	990201	990363	564
1	1019294	1019763	571
1	1019860	1019886	532
1	1021257	1021392	358
1	1022518	1022558	605
1	1102483	1102578	240
1	1103242	1103332	334
1	1104384	1104467	593
1	1115431	1115722	430
1	1115860	1115983	1308
1	1116108	1116242	272
1	1117118	1117197	735
1	1117738	1117828	511
1	1118253	1118429	649
1	1119297	1119473	267
1	1120346	1120524	470
1	1138968	1139350	497
1	1139411	1139618	254
1	1139776	1139868	1564
1	1140747	1140874	466
1	1141762	1141953	838
1	1146932	1147007	782
1	1147081	1147214	968
1	1147319	1147520	764
1	1148015	1148086	647
1	1148369	1148475	387
1	1148774	1148877	2397
1	1149040	1149167	952
1	1149360	1149509	446
1	1152889	1153186	1046
1	1153835	1154015	1451
1	1154146	1154309	267
1	1158621	1158739	562
1	1159209	1159350	196
1	1163845	1164175	297
1	1167656	1168650	739
1	1177925	1178028	320
1	1178212	1178295	559
1	1178439	1178534	834
1	1178821	1178934	471
1	1179331	1179487	979
1	1179568	1179657	351
1	1179758	1179879	813
1	1181891	1182072	719
1	1190580	1190869	600
1	1191422	1191507	1301
1	1192369	1192512	369
1	1192585	1192692	858
1	1198723	1198768	605
1	1203239	1203374	531
1	1219402	1219472	587
1	1221303	1221660	375
1	1222145	1222357	275
1	1222486	1222681	1182
1	1222885	1222978	1385
1	1223050	1223218	406
1	1223316	1223419	1069
1	1225648	1225770	231
1	1225854	1225937	478
1	1226014	1226076	848
1	1226272	1226335	294
1	1226442	1226522	295
1	1226631	1226992	1607
1	1228941	1229090	931
1	1229200	1229315	913
1	1229467	1229581	754
1	1229779	1230010	788
1	1230824	1230936	501
1	1231113	1231320	379
1	1231392	1231491	648
1	1231588	1231662	511
1	1231802	1232015	202
1	1233199	1233315	328
1	1233390	1233495	465
1	1233747	1233803	692
1	1233944	1234061	316
1	1234722	1234738	431
1	1235208	1235287	879
1	1235350	1235450	341
1	1235535	1235584	408
1	1235886	1236074	859
1	1237365	1237428	709
1	1238299	1238357	331
1	1238539	1238642	399
1	1244021	1244102	582
1	1244292	1244354	296
1	1244463	1244655	1199
1	1244831	1244985	626
1	1245058	1245233	329
1	1246011	1246070	814
1	1246286	1246453	500
1	1246707	1246761	2221
1	1247236	1247306	1007
1	1247395	1247529	1321
1	1247603	1247750	376
1	1247817	1247883	852
1	1247970	1248082	979
1	1248164	1248331	350
1	1248412	1248506	777
1	1248886	1248974	468
1	1249109	1249303	399
1	1249678	1249747	505
1	1250201	1250344	587
1	1250781	1250820	1363
1	1250897	1251000	642
1	1254673	1254906	321
1	1255833	1255911	321
1	1256373	1256475	254
1	1259958	1259990	556
1	1262288	1262414	628
1	1262618	1263145	686
1	1266723	1266918	493
1	1267015	1267320	779
1	1267401	1268188	807
1	1268298	1268506	2506
1	1268636	1268761	715
1	1268883	1269846	337
1	1271519	1271897	991
1	1273354	1273565	128
1	1273646	1273818	573
1	1273899	1274035	245
1	1274739	1274821	874
1	1274959	1275031	682
1	1275113	1275194	591
1	1275415	1275559	256
1	1275624	1275698	476
1	1275787	1275885	404
1	1277044	1277187	387
1	1277430	1277538	996
1	1277740	1277866	672
1	1278066	1278140	280
1	1284273	1284447	899
1	1288981	1289011	945
1	1289225	1289310	266
