@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_004
CONTIG	START	END	COUNT
1	30365	30503	1640
1	69088	70010	944
1	367656	368599	483
1	621093	622036	15
1	861319	861395	1541
1	865532	865718	658
1	866416	866471	851
1	871149	871278	1583
1	874417	874511	1620
1	874652	874842	708
1	876521	876688	1905
1	877513	877633	440
1	877787	877870	1211
1	877936	878440	473
1	878630	878759	2100
1	879075	879190	1196
1	879285	879535	1578
1	880071	880182	1314
1	880434	880528	3289
1	880895	881035	897
1	881550	881668	612
1	881779	881927	1365
1	883508	883614	938
1	883867	883985	480
1	886504	886620	898
1	887377	887521	728
1	887789	887982	921
1	888552	888670	812
1	889159	889274	1173
1	889381	889464	705
1	891300	891395	347
1	891472	891597	424
1	892271	892407	2739
1	892476	892655	875
1	894306	894463	707
1	894592	894622	970
1	896071	896182	1823
1	896670	896934	1355
1	897006	897132	1223
1	897203	897429	967
1	897732	897853	933
1	898081	898299	1505
1	898486	898635	2274
1	898714	898886	1785
1	899297	899390	1513
1	899484	899562	2495
1	899726	899912	1171
1	900340	900573	1488
1	901909	901996	1939
1	902081	902185	896
1	905654	905805	966
1	905898	905983	987
1	906063	906140	370
1	906256	906388	564
1	906490	906590	633
1	906701	906786	1222
1	907452	907532	972
1	907665	907806	2031
1	908238	908392	1178
1	908563	908708	1239
1	908877	909022	1345
1	909210	909433	830
1	909693	909746	1380
1	909819	909957	2191
1	934436	934814	763
1	934903	934995	1148
1	935069	935169	1643
1	935243	935355	1813
1	948951	948958	1011
1	949361	949860	1112
1	955550	955755	771
1	957578	957844	1399
1	970654	970706	1244
1	976042	976262	1307
1	976550	976779	1663
1	976855	977084	792
1	977333	977544	1166
1	978616	978839	1248
1	978915	979114	1443
1	979200	979405	1238
1	979486	979639	1765
1	979711	979821	1113
1	980538	980659	1276
1	980736	980905	899
1	981110	981258	918
1	981341	981470	1717
1	981537	981647	684
1	981774	982117	1399
1	982197	982339	1206
1	982704	982836	407
1	982950	983069	1115
1	983153	983277	1497
1	983389	983747	588
1	984244	984441	865
1	984613	984833	1231
1	984943	985177	935
1	985280	985419	960
1	985610	985711	1260
1	985804	985973	2808
1	986103	986219	796
1	986630	986751	1575
1	986830	987027	2255
1	987105	987197	1206
1	989130	989359	2014
1	989825	989933	538
1	990201	990363	474
1	1019294	1019763	874
1	1019860	1019886	905
1	1021257	1021392	1027
1	1022518	1022558	760
1	1102483	1102578	843
1	1103242	1103332	512
1	1104384	1104467	840
1	1115431	1115722	765
1	1115860	1115983	1875
1	1116108	1116242	597
1	1117118	1117197	1199
1	1117738	1117828	939
1	1118253	1118429	730
1	1119297	1119473	902
1	1120346	1120524	1404
1	1138968	1139350	849
1	1139411	1139618	646
1	1139776	1139868	1807
1	1140747	1140874	1111
1	1141762	1141953	1268
1	1146932	1147007	1474
1	1147081	1147214	1727
1	1147319	1147520	1615
1	1148015	1148086	1402
1	1148369	1148475	726
1	1148774	1148877	2231
1	1149040	1149167	1631
1	1149360	1149509	1356
1	1152889	1153186	2311
1	1153835	1154015	2730
1	1154146	1154309	701
1	1158621	1158739	785
1	1159209	1159350	436
1	1163845	1164175	543
1	1167656	1168650	1055
1	1177925	1178028	622
1	1178212	1178295	1289
1	1178439	1178534	1243
1	1178821	1178934	1346
1	1179331	1179487	1583
1	1179568	1179657	693
1	1179758	1179879	1808
