@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_004
CONTIG	START	END	COUNT
1	68993	70105	510
1	367561	368694	36
1	620998	622131	11
1	861023	861239	873
1	861242	861490	151
1	865437	865813	76
1	866321	866566	1177
1	871054	871373	120
1	874322	874580	162
1	874583	874937	71
1	876426	876783	466
1	877418	877709	100
1	877712	877902	218
1	877905	878534	522
1	878537	878854	2723
1	878980	879236	98
1	879239	880277	1074
1	880339	880623	789
1	880800	881130	96
1	881455	881722	141
1	881725	882022	411
1	883413	883709	30
1	883772	884080	293
1	886409	886715	679
1	887282	887616	418
1	887694	888077	808
1	888457	888765	767
1	889064	889326	1450
1	889329	889559	113
1	891205	891432	406
1	891435	891692	321
1	892176	892440	81
1	892443	892750	38
1	894211	894526	109
1	894529	894776	297
1	895869	896277	84
1	896575	896969	145
1	896972	897166	138
1	897169	897524	63
1	897637	897948	345
1	897986	898391	989
1	898394	898673	487
1	898676	898981	77
1	899202	899436	196
1	899439	899643	1263
1	899646	900007	353
1	900245	901196	259
1	901779	902037	474
1	902040	902280	259
1	905559	905850	419
1	905853	906022	33
1	906025	906197	3335
1	906200	906420	684
1	906423	906644	84
1	906647	906881	153
1	907357	907597	95
1	907600	907901	367
1	908143	908476	187
1	908479	908791	131
1	908794	909115	234
1	909118	909528	634
1	909598	909781	809
1	909784	910532	231
1	910535	911746	784
1	911781	912101	157
1	914163	916470	957
1	916473	916650	256
1	917347	917594	904
1	934244	934857	133
1	934860	935031	220
1	935034	935649	227
1	948749	949053	637
1	949266	950017	227
1	955405	955850	54
1	957483	957939	550
1	970559	970801	1216
1	975947	976357	493
1	976455	976816	123
1	976819	977179	69
1	977238	977639	590
1	978521	978876	1141
1	978879	979156	362
1	979159	979444	678
1	979447	979674	371
1	979677	979916	255
1	980443	980696	189
1	980699	981000	572
1	981015	981298	212
1	981301	981502	519
1	981505	981709	442
1	981712	982156	193
1	982159	982434	63
1	982609	982892	78
1	982895	983110	6310
1	983113	983332	416
1	983335	983842	901
1	984149	984526	471
1	984529	984887	69
1	984890	985227	94
1	985230	985513	515
1	985516	985756	9295
1	985759	986037	320
2	38716	41724	200
