@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_010
CONTIG	START	END	COUNT
1	68993	70105	135
1	367561	368694	495
1	620998	622131	761
1	861023	861239	385
1	861242	861490	280
1	865437	865813	344
1	866321	866566	168
1	871054	871373	280
1	874322	874580	296
1	874583	874937	448
1	876426	876783	280
1	877418	877709	538
1	877712	877902	240
1	877905	878534	350
1	878537	878854	261
1	878980	879236	331
1	879239	880277	258
1	880339	880623	198
1	880800	881130	409
1	881455	881722	768
1	881725	882022	174
1	883413	883709	747
1	883772	884080	276
1	886409	886715	418
1	887282	887616	179
1	887694	888077	247
1	888457	888765	279
1	889064	889326	212
1	889329	889559	553
1	891205	891432	211
1	891435	891692	239
1	892176	892440	349
1	892443	892750	595
1	894211	894526	571
1	894529	894776	473
1	895869	896277	266
1	896575	896969	399
1	896972	897166	493
1	897169	897524	580
1	897637	897948	437
1	897986	898391	238
1	898394	898673	382
1	898676	898981	307
1	899202	899436	276
1	899439	899643	130
1	899646	900007	109
1	900245	901196	676
1	901779	902037	513
1	902040	902280	273
1	905559	905850	220
1	905853	906022	682
1	906025	906197	162
1	906200	906420	251
1	906423	906644	303
1	906647	906881	754
1	907357	907597	313
1	907600	907901	400
1	908143	908476	267
1	908479	908791	285
1	908794	909115	233
1	909118	909528	538
1	909598	909781	228
1	909784	910532	248
1	910535	911746	469
1	911781	912101	404
1	914163	916470	276
1	916473	916650	351
1	917347	917594	204
1	934244	934857	366
1	934860	935031	403
1	935034	935649	161
1	948749	949053	164
1	949266	950017	429
1	955405	955850	290
1	957483	957939	389
1	970559	970801	179
1	975947	976357	318
1	976455	976816	289
1	976819	977179	224
1	977238	977639	653
1	978521	978876	253
1	978879	979156	206
1	979159	979444	76
1	979447	979674	258
1	979677	979916	474
1	980443	980696	412
1	980699	981000	220
1	981015	981298	276
1	981301	981502	152
1	981505	981709	308
1	981712	982156	652
1	982159	982434	363
1	982609	982892	755
1	982895	983110	63
1	983113	983332	200
1	983335	983842	146
1	984149	984526	345
1	984529	984887	320
1	984890	985227	411
1	985230	985513	201
1	985516	985756	194
1	985759	986037	361
2	38716	41724	528
2	45342	46685	213
2	218038	219098	170
2	224766	225017	259
2	229868	230141	616
2	230925	231288	292
2	233003	233326	346
2	234062	234369	263
2	242700	242968	776
2	243405	243659	268
2	247440	247699	287
2	249633	249941	246
2	252907	253212	315
2	256109	256437	313
2	263886	264194	472
2	264684	264866	321
2	264869	265104	354
2	271768	271986	162
2	271989	272578	352
2	275042	275298	368
2	276882	277154	249
2	277157	278380	299
2	279463	280249	699
2	283013	283272	816
2	286025	286245	327
2	286248	286440	716
2	287485	287951	209
2	287954	288405	192
2	667875	669714	268
2	669717	669947	458
2	672710	672959	258
2	675412	675727	748
2	677191	677536	184
2	946456	946851	246
2	1079106	1079438	801
2	1093784	1093987	536
2	1093990	1094193	630
2	1133210	1133401	668
2	1133404	1133592	293
2	1161136	1161418	1
2	1168680	1168966	378
2	1204691	1205013	135
2	1241562	1241886	172
2	1243412	1243645	157
2	1251001	1251312	168
2	1263044	1263310	263
2	1271039	1271440	429
2	1312168	1312455	628
2	1319939	1320244	254
2	1371017	1371482	158
2	1417135	1417419	205
2	1418082	1418371	244
2	1426719	1426998	286
2	1437112	1437476	316
2	1439926	1440253	177
2	1457368	1457692	262
2	1459750	1460151	195
2	1480760	1481473	496
2	1488270	1488723	215
2	1491495	1491860	295
2	1497476	1497908	817
2	1499663	1500066	515
2	1500269	1500634	166
2	1507622	1507948	235
2	1520557	1520851	342
2	1544268	1544592	378
2	1546095	1546596	462
2	1635561	1638192	292
2	1639082	1639390	307
2	1642520	1642847	429
2	1642976	1643291	531
2	1647042	1647445	570
2	1648292	1648621	218
2	1651846	1653544	296
2	1657302	1657654	385
2	1658074	1658377	339
2	1664555	1664906	184
2	1665746	1666053	348
2	1667279	1667632	363
2	1668632	1668943	252
2	1669888	1670355	501
2	1677317	1677681	304
2	1680601	1680913	432
2	1683867	1684231	228
2	1687330	1687596	577
2	1687754	1688020	352
2	1691306	1691572	369
2	1695602	1695868	356
2	1696737	1697003	360
2	1747930	1748416	81
2	1792787	1796333	452
2	1805364	1805668	224
2	1812750	1813036	321
2	1842823	1843239	205
2	1844434	1844712	205
2	1855315	1855572	356
2	1890213	1890476	616
2	1891162	1891478	147
2	1892915	1893346	426
2	1895711	1896156	398
2	1906754	1907163	325
2	1913914	1914216	818
3	238181	238843	265
3	286198	286472	77
3	361268	361647	310
3	367544	367844	155
3	369752	370134	309
3	382379	382696	343
3	383497	383862	149
3	384569	384811	136
3	386174	386489	229
3	390944	391323	173
3	396225	396551	520
3	401869	402204	520
3	403284	403590	179
3	404802	405163	389
3	407535	407895	208
3	419403	419722	476
3	423764	424058	409
3	424061	424451	278
3	425401	425666	308
3	430837	431254	261
3	432286	432567	213
3	432570	432939	249
3	433260	433577	291
3	436278	436652	310
3	439812	440165	136
3	440602	440928	267
3	443211	443478	268
3	447080	451197	237
3	1134244	1134910	189
3	1189513	1189844	241
3	1262273	1262594	275
3	1269404	1269774	398
3	1319999	1320289	171
3	1337187	1337585	219
3	1339475	1339772	142
3	1363236	1363615	248
3	1367401	1367732	408
3	1369043	1369367	133
3	1371371	1371716	447
3	1393910	1394232	296
3	1413885	1414255	161
3	1414424	1414736	257
3	1415190	1415525	211
3	1415528	1415854	249
3	1418591	1418856	160
3	1424528	1424917	147
3	1424920	1425189	346
3	1427197	1427578	159
3	1443019	1443326	421
3	1443904	1444267	526
3	1444904	1445391	428
3	2140452	2140759	325
3	2142144	2142420	121
3	2280415	2280849	192
3	2380764	2381014	294
3	2613002	2613339	184
3	2777801	2778122	502
3	2787108	2787478	221
3	2861072	2861362	416
3	2908338	2908730	355
3	2924731	2925028	240
3	2928626	2929005	293
3	2933801	2934041	381
3	2942271	2942602	338
3	2944462	2944786	402
3	2967215	2967560	275
3	3029931	3030253	153
3	3067688	3068058	448
3	3072441	3072756	366
3	3076218	3076571	247
3	3078765	3079109	259
3	3080519	3080784	174
3	3081623	3082052	471
3	3083896	3084203	151
3	3084563	3084944	224
3	3085178	3085485	194
3	3095393	3095756	245
3	3097706	3099742	309
3	3107910	3112092	220
3	3116368	3116647	137
3	3118117	3118408	536
3	3131759	3132037	342
3	3133396	3134143	246
3	3136885	3137225	972
3	3139456	3139779	276
3	3139782	3140071	209
3	3143278	3143611	134
3	3144261	3144601	579
3	3146489	3146768	334
3	3147054	3147317	465
3	3150136	3150472	246
3	3151531	3152155	522
3	3168502	3168771	433
3	3170600	3170969	714
3	3178846	3179234	246
3	3182096	3182429	359
3	3186170	3186491	599
3	3188016	3188404	275
3	3189036	3189484	166
3	3189492	3190804	260
3	3191219	3192826	326
3	3194042	3194368	501
X	197963	198448	396
X	200736	201078	310
X	205302	205633	471
X	207217	207540	709
X	208068	208418	328
X	209604	209982	174
X	215666	220120	408
X	221319	221961	156
X	223929	224276	116
X	224301	224644	433
X	227988	228391	108
X	229335	229688	638
X	230719	230984	1910
X	294570	295349	274
X	299241	299477	85
X	299480	299728	278
X	301402	301772	341
X	301944	302228	422
X	302520	302763	240
X	306153	306504	362
X	306811	307092	174
X	307338	307607	201
X	307871	308168	384
X	308227	308525	258
X	322042	322422	280
X	347005	347787	549
X	584981	585434	281
X	591103	592006	203
X	595255	595658	408
X	601458	601672	386
X	601675	601919	185
X	605028	607655	185
X	619422	620243	148
X	1314771	1315111	371
X	1317321	1317678	155
X	1321174	1321502	352
X	1325228	1325589	524
X	1327601	1327898	199
X	1331351	1331713	309
X	1387595	1387869	170
X	1393550	1393832	195
X	1401204	1401510	233
X	1401513	1401769	345
X	1404573	1404910	304
X	1407314	1407592	217
X	1407595	1407878	514
X	1409132	1409499	612
X	1413123	1413451	380
X	1414222	1414446	264
X	1419286	1419616	318
X	1422056	1422352	634
X	1422718	1423009	270
X	1424241	1424469	155
X	1424472	1424808	219
X	1428197	1428925	488
X	1455411	1455916	433
X	1460523	1460819	619
X	1464111	1464424	387
X	1467226	1467535	236
X	1470895	1471168	201
X	1471171	1471496	129
X	1475016	1475326	365
X	1477656	1477877	461
X	1483933	1484242	305
X	1497454	1497754	296
X	1499818	1500094	533
X	1501186	1501679	280
X	1504947	1505749	335
X	1506074	1506409	77
X	1508036	1508717	362
X	1510694	1511136	423
X	1521934	1522479	210
X	1531527	1531844	225
X	1536768	1537106	275
X	1537777	1538104	446
X	1540453	1540832	266
X	1544320	1544677	183
X	1546529	1547111	261
X	1551064	1551367	146
X	1553817	1554073	293
X	1554489	1554748	260
X	1557892	1558134	238
X	1560981	1561307	146
X	1571543	1571967	309
X	1572413	1572752	426
X	1581367	1585572	175
X	1655716	1656134	82
X	1710388	1710759	459
X	1712239	1713214	749
X	1714179	1714522	234
X	1717987	1718422	287
X	1719454	1721510	189
X	1733843	1734258	469
X	1741934	1742303	186
X	1743064	1743388	1005
X	1746498	1746761	591
X	1748616	1748929	290
