@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_010
CONTIG	START	END	COUNT
1	30365	30503	1068
1	69088	70010	618
1	367656	368599	186
1	621093	622036	451
1	861319	861395	835
1	865532	865718	338
1	866416	866471	537
1	871149	871278	798
1	874417	874511	368
1	874652	874842	247
1	876521	876688	2070
1	877513	877633	379
1	877787	877870	724
1	877936	878440	442
1	878630	878759	1526
1	879075	879190	654
1	879285	879535	514
1	880071	880182	757
1	880434	880528	1796
1	880895	881035	568
1	881550	881668	492
1	881779	881927	568
1	883508	883614	409
1	883867	883985	214
1	886504	886620	470
1	887377	887521	651
1	887789	887982	639
1	888552	888670	345
1	889159	889274	673
1	889381	889464	260
1	891300	891395	194
1	891472	891597	203
1	892271	892407	1281
1	892476	892655	381
1	894306	894463	490
1	894592	894622	502
1	896071	896182	1313
1	896670	896934	868
1	897006	897132	979
1	897203	897429	311
1	897732	897853	798
1	898081	898299	1314
1	898486	898635	952
1	898714	898886	537
1	899297	899390	548
1	899484	899562	1062
1	899726	899912	558
1	900340	900573	1066
1	901909	901996	954
1	902081	902185	589
1	905654	905805	738
1	905898	905983	810
1	906063	906140	252
1	906256	906388	225
1	906490	906590	247
1	906701	906786	855
1	907452	907532	477
1	907665	907806	850
1	908238	908392	808
1	908563	908708	610
1	908877	909022	494
1	909210	909433	549
1	909693	909746	517
1	909819	909957	970
1	934436	934814	434
1	934903	934995	420
1	935069	935169	560
1	935243	935355	607
1	948951	948958	447
1	949361	949860	526
1	955550	955755	682
1	957578	957844	704
1	970654	970706	327
1	976042	976262	551
1	976550	976779	899
1	976855	977084	799
1	977333	977544	555
1	978616	978839	582
1	978915	979114	526
1	979200	979405	651
1	979486	979639	782
1	979711	979821	713
1	980538	980659	555
1	980736	980905	397
1	981110	981258	651
1	981341	981470	393
1	981537	981647	387
1	981774	982117	890
1	982197	982339	597
1	982704	982836	158
1	982950	983069	630
1	983153	983277	661
1	983389	983747	370
1	984244	984441	441
1	984613	984833	628
1	984943	985177	537
1	985280	985419	434
1	985610	985711	676
1	985804	985973	782
1	986103	986219	412
1	986630	986751	722
1	986830	987027	1728
1	987105	987197	1056
1	989130	989359	965
1	989825	989933	313
1	990201	990363	212
1	1019294	1019763	412
1	1019860	1019886	493
1	1021257	1021392	412
1	1022518	1022558	384
1	1102483	1102578	684
1	1103242	1103332	253
1	1104384	1104467	516
1	1115431	1115722	278
1	1115860	1115983	1169
