@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_005
CONTIG	START	END	COUNT
1	30365	30503	3143
1	69088	70010	1532
1	367656	368599	518
1	621093	622036	2484
1	861319	861395	2628
1	865532	865718	1107
1	866416	866471	1502
1	871149	871278	1928
1	874417	874511	1597
1	874652	874842	909
1	876521	876688	4489
1	877513	877633	1024
1	877787	877870	2058
1	877936	878440	1076
1	878630	878759	4311
1	879075	879190	1718
1	879285	879535	1390
1	880071	880182	1782
1	880434	880528	4365
1	880895	881035	1609
1	881550	881668	815
1	881779	881927	2015
1	883508	883614	1050
1	883867	883985	789
1	886504	886620	1605
1	887377	887521	1363
1	887789	887982	1829
1	888552	888670	851
1	889159	889274	1927
1	889381	889464	1166
1	891300	891395	767
1	891472	891597	623
1	892271	892407	4482
1	892476	892655	1147
1	894306	894463	877
1	894592	894622	1810
1	896071	896182	2270
1	896670	896934	1608
1	897006	897132	2019
1	897203	897429	1615
1	897732	897853	1464
1	898081	898299	2366
1	898486	898635	1372
1	898714	898886	1870
1	899297	899390	2804
1	899484	899562	1860
1	899726	899912	2153
1	900340	900573	1495
1	901909	901996	4214
1	902081	902185	1556
1	905654	905805	2834
1	905898	905983	1876
1	906063	906140	515
1	906256	906388	401
1	906490	906590	800
1	906701	906786	2822
1	907452	907532	1256
1	907665	907806	2859
1	908238	908392	2316
1	908563	908708	1408
1	908877	909022	1631
1	909210	909433	2443
1	909693	909746	1636
1	909819	909957	1837
1	934436	934814	1040
1	934903	934995	1931
1	935069	935169	1187
1	935243	935355	2843
1	948951	948958	1215
1	949361	949860	1196
1	955550	955755	1843
1	957578	957844	2166
1	970654	970706	1689
1	976042	976262	1965
1	976550	976779	2201
1	976855	977084	1612
1	977333	977544	912
1	978616	978839	2755
