@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_005
CONTIG	START	END	COUNT
1	68993	70105	68
1	367561	368694	91
1	620998	622131	206
1	861023	861239	2825
1	861242	861490	82
1	865437	865813	209
1	866321	866566	228
1	871054	871373	132
1	874322	874580	59
1	874583	874937	200
1	876426	876783	1610
1	877418	877709	243
1	877712	877902	87
1	877905	878534	802
1	878537	878854	1732
1	878980	879236	33
1	879239	880277	805
1	880339	880623	476
1	880800	881130	454
1	881455	881722	771
1	881725	882022	30
1	883413	883709	119
1	883772	884080	238
1	886409	886715	626
1	887282	887616	257
1	887694	888077	439
1	888457	888765	917
1	889064	889326	1146
1	889329	889559	477
1	891205	891432	112
1	891435	891692	547
1	892176	892440	149
1	892443	892750	139
1	894211	894526	296
1	894529	894776	1113
1	895869	896277	261
1	896575	896969	207
1	896972	897166	240
1	897169	897524	201
1	897637	897948	136
1	897986	898391	405
1	898394	898673	824
1	898676	898981	156
1	899202	899436	36
1	899439	899643	578
1	899646	900007	90
1	900245	901196	682
1	901779	902037	338
1	902040	902280	219
1	905559	905850	322
1	905853	906022	854
1	906025	906197	371
1	906200	906420	214
1	906423	906644	160
1	906647	906881	569
1	907357	907597	222
1	907600	907901	56
1	908143	908476	63
1	908479	908791	383
1	908794	909115	191
1	909118	909528	1598
1	909598	909781	632
1	909784	910532	140
1	910535	911746	459
1	911781	912101	152
1	914163	916470	405
1	916473	916650	231
1	917347	917594	602
1	934244	934857	368
1	934860	935031	214
1	935034	935649	69
1	948749	949053	995
1	949266	950017	1219
1	955405	955850	21
1	957483	957939	1166
1	970559	970801	148
1	975947	976357	500
1	976455	976816	289
1	976819	977179	70
1	977238	977639	2972
1	978521	978876	1751
1	978879	979156	603
1	979159	979444	37
1	979447	979674	164
1	979677	979916	971
1	980443	980696	222
1	980699	981000	404
1	981015	981298	333
1	981301	981502	196
1	981505	981709	1084
1	981712	982156	458
1	982159	982434	143
1	982609	982892	243
1	982895	983110	372
1	983113	983332	953
1	983335	983842	615
1	984149	984526	872
1	984529	984887	717
1	984890	985227	113
1	985230	985513	337
1	985516	985756	2250
1	985759	986037	796
2	38716	41724	675
2	45342	46685	1798
2	218038	219098	20
2	224766	225017	275
2	229868	230141	630
2	230925	231288	565
2	233003	233326	299
2	234062	234369	143
2	242700	242968	708
2	243405	243659	82
2	247440	247699	535
2	249633	249941	304
2	252907	253212	399
2	256109	256437	59
