@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_007
CONTIG	START	END	COUNT
1	68993	70105	562
1	367561	368694	283
1	620998	622131	166
1	861023	861239	174
1	861242	861490	289
1	865437	865813	235
1	866321	866566	339
1	871054	871373	419
1	874322	874580	412
1	874583	874937	275
1	876426	876783	76
1	877418	877709	172
1	877712	877902	405
1	877905	878534	174
1	878537	878854	327
1	878980	879236	543
1	879239	880277	203
1	880339	880623	435
1	880800	881130	206
1	881455	881722	148
1	881725	882022	1035
1	883413	883709	304
1	883772	884080	325
1	886409	886715	304
1	887282	887616	402
1	887694	888077	324
1	888457	888765	304
1	889064	889326	358
1	889329	889559	165
1	891205	891432	305
1	891435	891692	228
1	892176	892440	212
1	892443	892750	489
1	894211	894526	346
1	894529	894776	174
1	895869	896277	189
1	896575	896969	440
1	896972	897166	385
1	897169	897524	285
1	897637	897948	820
1	897986	898391	179
1	898394	898673	224
1	898676	898981	301
1	899202	899436	478
1	899439	899643	203
1	899646	900007	200
1	900245	901196	254
1	901779	902037	504
1	902040	902280	321
1	905559	905850	151
1	905853	906022	172
1	906025	906197	498
1	906200	906420	229
1	906423	906644	116
1	906647	906881	230
1	907357	907597	318
1	907600	907901	687
1	908143	908476	384
1	908479	908791	137
1	908794	909115	390
1	909118	909528	399
1	909598	909781	321
1	909784	910532	544
1	910535	911746	432
1	911781	912101	300
1	914163	916470	373
1	916473	916650	294
1	917347	917594	153
1	934244	934857	212
1	934860	935031	499
1	935034	935649	396
1	948749	949053	172
1	949266	950017	177
1	955405	955850	446
1	957483	957939	198
1	970559	970801	458
1	975947	976357	289
1	976455	976816	284
1	976819	977179	274
1	977238	977639	189
1	978521	978876	181
1	978879	979156	267
1	979159	979444	538
1	979447	979674	524
1	979677	979916	328
1	980443	980696	481
1	980699	981000	219
1	981015	981298	166
1	981301	981502	239
1	981505	981709	212
1	981712	982156	321
1	982159	982434	213
1	982609	982892	268
1	982895	983110	311
1	983113	983332	190
1	983335	983842	351
1	984149	984526	227
1	984529	984887	74
1	984890	985227	346
1	985230	985513	190
1	985516	985756	386
1	985759	986037	210
2	38716	41724	275
2	45342	46685	147
2	218038	219098	1981
2	224766	225017	520
2	229868	230141	443
2	230925	231288	276
2	233003	233326	132
2	234062	234369	306
2	242700	242968	345
2	243405	243659	333
2	247440	247699	147
2	249633	249941	420
2	252907	253212	276
2	256109	256437	249
2	263886	264194	179
2	264684	264866	293
2	264869	265104	171
2	271768	271986	740
2	271989	272578	339
2	275042	275298	220
2	276882	277154	611
2	277157	278380	194
2	279463	280249	318
2	283013	283272	343
2	286025	286245	250
2	286248	286440	329
2	287485	287951	282
2	287954	288405	362
2	667875	669714	160
2	669717	669947	207
2	672710	672959	231
2	675412	675727	175
2	677191	677536	625
2	946456	946851	740
2	1079106	1079438	120
2	1093784	1093987	315
2	1093990	1094193	340
2	1133210	1133401	470
2	1133404	1133592	160
2	1161136	1161418	422
2	1168680	1168966	295
2	1204691	1205013	296
2	1241562	1241886	472
2	1243412	1243645	176
2	1251001	1251312	231
2	1263044	1263310	153
2	1271039	1271440	197
2	1312168	1312455	205
2	1319939	1320244	579
2	1371017	1371482	366
2	1417135	1417419	97
2	1418082	1418371	380
2	1426719	1426998	319
2	1437112	1437476	130
2	1439926	1440253	238
2	1457368	1457692	327
2	1459750	1460151	321
2	1480760	1481473	243
2	1488270	1488723	178
2	1491495	1491860	513
2	1497476	1497908	253
2	1499663	1500066	443
2	1500269	1500634	277
2	1507622	1507948	564
2	1520557	1520851	218
2	1544268	1544592	431
2	1546095	1546596	133
2	1635561	1638192	297
2	1639082	1639390	230
2	1642520	1642847	218
2	1642976	1643291	217
2	1647042	1647445	157
2	1648292	1648621	281
2	1651846	1653544	215
2	1657302	1657654	490
2	1658074	1658377	344
2	1664555	1664906	215
2	1665746	1666053	245
2	1667279	1667632	207
2	1668632	1668943	496
2	1669888	1670355	116
2	1677317	1677681	273
2	1680601	1680913	444
2	1683867	1684231	830
2	1687330	1687596	113
2	1687754	1688020	270
2	1691306	1691572	246
2	1695602	1695868	359
2	1696737	1697003	238
2	1747930	1748416	118
2	1792787	1796333	495
2	1805364	1805668	240
2	1812750	1813036	110
2	1842823	1843239	107
2	1844434	1844712	371
2	1855315	1855572	179
2	1890213	1890476	498
2	1891162	1891478	409
2	1892915	1893346	311
2	1895711	1896156	138
2	1906754	1907163	307
2	1913914	1914216	268
3	238181	238843	364
3	286198	286472	567
3	361268	361647	297
3	367544	367844	410
3	369752	370134	584
3	382379	382696	437
3	383497	383862	678
3	384569	384811	317
3	386174	386489	128
3	390944	391323	230
3	396225	396551	307
3	401869	402204	238
3	403284	403590	513
3	404802	405163	147
3	407535	407895	314
3	419403	419722	336
3	423764	424058	331
3	424061	424451	386
3	425401	425666	381
3	430837	431254	165
3	432286	432567	129
3	432570	432939	515
3	433260	433577	202
3	436278	436652	167
3	439812	440165	617
3	440602	440928	388
3	443211	443478	246
3	447080	451197	626
3	1134244	1134910	396
3	1189513	1189844	195
3	1262273	1262594	280
3	1269404	1269774	409
3	1319999	1320289	280
3	1337187	1337585	307
3	1339475	1339772	357
3	1363236	1363615	211
3	1367401	1367732	443
3	1369043	1369367	164
3	1371371	1371716	377
3	1393910	1394232	324
3	1413885	1414255	326
3	1414424	1414736	157
3	1415190	1415525	219
3	1415528	1415854	364
3	1418591	1418856	523
3	1424528	1424917	436
3	1424920	1425189	243
3	1427197	1427578	310
3	1443019	1443326	280
3	1443904	1444267	237
3	1444904	1445391	460
3	2140452	2140759	308
3	2142144	2142420	514
3	2280415	2280849	315
3	2380764	2381014	399
3	2613002	2613339	268
3	2777801	2778122	379
3	2787108	2787478	235
3	2861072	2861362	282
3	2908338	2908730	429
3	2924731	2925028	233
3	2928626	2929005	316
3	2933801	2934041	227
3	2942271	2942602	162
3	2944462	2944786	257
3	2967215	2967560	430
3	3029931	3030253	302
3	3067688	3068058	259
3	3072441	3072756	261
3	3076218	3076571	327
3	3078765	3079109	378
3	3080519	3080784	300
3	3081623	3082052	185
3	3083896	3084203	240
3	3084563	3084944	651
3	3085178	3085485	316
3	3095393	3095756	154
3	3097706	3099742	183
3	3107910	3112092	202
3	3116368	3116647	760
3	3118117	3118408	242
3	3131759	3132037	716
3	3133396	3134143	261
3	3136885	3137225	182
3	3139456	3139779	662
3	3139782	3140071	164
3	3143278	3143611	299
3	3144261	3144601	229
3	3146489	3146768	472
3	3147054	3147317	329
3	3150136	3150472	271
3	3151531	3152155	254
3	3168502	3168771	263
3	3170600	3170969	145
3	3178846	3179234	290
3	3182096	3182429	369
3	3186170	3186491	301
3	3188016	3188404	281
3	3189036	3189484	344
3	3189492	3190804	446
3	3191219	3192826	330
3	3194042	3194368	404
X	197963	198448	93
X	200736	201078	98
X	205302	205633	65
X	207217	207540	90
X	208068	208418	260
