@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_007
CONTIG	START	END	COUNT
1	30365	30503	1163
1	69088	70010	447
1	367656	368599	213
1	621093	622036	5
1	861319	861395	857
1	865532	865718	471
1	866416	866471	491
1	871149	871278	785
1	874417	874511	731
1	874652	874842	368
1	876521	876688	1200
1	877513	877633	273
1	877787	877870	754
1	877936	878440	330
1	878630	878759	1148
1	879075	879190	536
1	879285	879535	787
1	880071	880182	655
1	880434	880528	1770
1	880895	881035	498
1	881550	881668	277
1	881779	881927	695
1	883508	883614	504
1	883867	883985	237
1	886504	886620	540
1	887377	887521	451
1	887789	887982	548
1	888552	888670	355
1	889159	889274	634
1	889381	889464	373
1	891300	891395	262
1	891472	891597	273
1	892271	892407	1151
1	892476	892655	353
1	894306	894463	427
1	894592	894622	499
1	896071	896182	1125
1	896670	896934	752
1	897006	897132	589
1	897203	897429	556
1	897732	897853	611
1	898081	898299	605
1	898486	898635	996
1	898714	898886	747
1	899297	899390	731
1	899484	899562	893
1	899726	899912	670
1	900340	900573	626
1	901909	901996	1114
1	902081	902185	442
1	905654	905805	558
1	905898	905983	599
1	906063	906140	246
1	906256	906388	302
1	906490	906590	294
1	906701	906786	858
1	907452	907532	518
1	907665	907806	850
1	908238	908392	576
1	908563	908708	507
1	908877	909022	555
1	909210	909433	486
1	909693	909746	638
1	909819	909957	811
1	934436	934814	386
1	934903	934995	496
1	935069	935169	571
1	935243	935355	850
1	948951	948958	603
1	949361	949860	562
1	955550	955755	499
1	957578	957844	743
1	970654	970706	639
1	976042	976262	715
1	976550	976779	788
1	976855	977084	418
1	977333	977544	484
1	978616	978839	830
1	978915	979114	569
1	979200	979405	629
1	979486	979639	876
1	979711	979821	752
1	980538	980659	434
1	980736	980905	464
1	981110	981258	413
1	981341	981470	714
1	981537	981647	377
1	981774	982117	772
1	982197	982339	495
1	982704	982836	187
1	982950	983069	661
1	983153	983277	802
1	983389	983747	218
1	984244	984441	467
1	984613	984833	525
1	984943	985177	352
1	985280	985419	479
1	985610	985711	710
1	985804	985973	1621
1	986103	986219	385
1	986630	986751	859
1	986830	987027	1122
1	987105	987197	756
1	989130	989359	956
1	989825	989933	263
1	990201	990363	272
1	1019294	1019763	409
1	1019860	1019886	546
1	1021257	1021392	404
1	1022518	1022558	501
1	1102483	1102578	376
1	1103242	1103332	271
1	1104384	1104467	480
1	1115431	1115722	402
1	1115860	1115983	1101
1	1116108	1116242	358
1	1117118	1117197	554
1	1117738	1117828	426
1	1118253	1118429	440
1	1119297	1119473	417
1	1120346	1120524	637
1	1138968	1139350	312
1	1139411	1139618	330
1	1139776	1139868	823
1	1140747	1140874	865
1	1141762	1141953	655
1	1146932	1147007	692
1	1147081	1147214	1007
1	1147319	1147520	858
1	1148015	1148086	749
1	1148369	1148475	303
1	1148774	1148877	1087
1	1149040	1149167	743
1	1149360	1149509	590
1	1152889	1153186	982
1	1153835	1154015	1432
1	1154146	1154309	344
1	1158621	1158739	533
1	1159209	1159350	261
1	1163845	1164175	270
1	1167656	1168650	645
1	1177925	1178028	429
1	1178212	1178295	529
1	1178439	1178534	631
1	1178821	1178934	915
1	1179331	1179487	1053
1	1179568	1179657	324
1	1179758	1179879	899
1	1181891	1182072	562
1	1190580	1190869	522
1	1191422	1191507	694
1	1192369	1192512	454
1	1192585	1192692	715
1	1198723	1198768	351
1	1203239	1203374	524
1	1219402	1219472	524
1	1221303	1221660	326
1	1222145	1222357	354
1	1222486	1222681	1185
1	1222885	1222978	809
1	1223050	1223218	478
1	1223316	1223419	940
1	1225648	1225770	312
1	1225854	1225937	559
1	1226014	1226076	971
1	1226272	1226335	427
1	1226442	1226522	267
1	1226631	1226992	969
1	1228941	1229090	577
1	1229200	1229315	766
1	1229467	1229581	443
1	1229779	1230010	694
1	1230824	1230936	815
1	1231113	1231320	434
1	1231392	1231491	647
1	1231588	1231662	352
1	1231802	1232015	255
1	1233199	1233315	492
1	1233390	1233495	629
1	1233747	1233803	525
1	1233944	1234061	471
1	1234722	1234738	318
1	1235208	1235287	997
1	1235350	1235450	560
1	1235535	1235584	267
1	1235886	1236074	1034
1	1237365	1237428	579
1	1238299	1238357	319
1	1238539	1238642	370
1	1244021	1244102	687
1	1244292	1244354	369
1	1244463	1244655	927
1	1244831	1244985	1028
1	1245058	1245233	388
1	1246011	1246070	582
1	1246286	1246453	770
1	1246707	1246761	1235
1	1247236	1247306	651
1	1247395	1247529	472
1	1247603	1247750	365
1	1247817	1247883	680
1	1247970	1248082	591
1	1248164	1248331	307
1	1248412	1248506	887
1	1248886	1248974	767
1	1249109	1249303	421
1	1249678	1249747	494
1	1250201	1250344	862
1	1250781	1250820	1167
1	1250897	1251000	453
1	1254673	1254906	506
1	1255833	1255911	353
1	1256373	1256475	232
1	1259958	1259990	694
1	1262288	1262414	547
1	1262618	1263145	516
1	1266723	1266918	348
1	1267015	1267320	1005
1	1267401	1268188	377
1	1268298	1268506	1778
1	1268636	1268761	759
1	1268883	1269846	451
1	1271519	1271897	489
1	1273354	1273565	168
1	1273646	1273818	939
1	1273899	1274035	232
1	1274739	1274821	768
1	1274959	1275031	545
1	1275113	1275194	670
1	1275415	1275559	251
1	1275624	1275698	853
1	1275787	1275885	281
1	1277044	1277187	427
1	1277430	1277538	828
1	1277740	1277866	705
1	1278066	1278140	180
1	1284273	1284447	1085
1	1288981	1289011	734
1	1289225	1289310	330
1	1289407	1289488	1091
1	1289570	1289614	363
1	1289731	1289891	713
1	1290059	1290534	798
1	1290621	1290727	288
1	1290827	1291134	504
1	1292058	1292086	352
1	1293833	1293886	443
1	1309178	1309284	370
1	1309377	1309827	495
1	1310082	1310138	589
1	1322608	1322964	749
1	1323154	1323251	945
1	1323331	1323447	746
1	1325607	1325753	278
1	1325836	1325945	1395
1	1326143	1326247	540
1	1328159	1328185	427
1	1328773	1328842	359
1	1330771	1330896	405
1	1333610	1333724	429
1	1333974	1334053	712
1	1334396	1334688	644
1	1337460	1337638	198
1	1341186	1341268	854
1	1342286	1342401	905
1	1342508	1342599	476
1	1371126	1371203	1369
1	1372304	1372866	611
1	1374458	1375169	606
1	1398051	1398088	626
1	1403763	1404095	489
1	1407262	1407471	375
1	1412651	1412732	435
1	1414021	1414127	876
1	1414426	1414490	636
1	1416244	1416318	816
1	1417515	1417685	396
1	1417922	1417996	787
1	1420393	1420553	967
1	1421159	1421220	1076
1	1421487	1421617	943
1	1421921	1422050	944
1	1423240	1423296	697
1	1424581	1424656	561
1	1425634	1425806	559
1	1425940	1426053	627
1	1430862	1431199	564
1	1447646	1447855	730
1	1451389	1451470	822
1	1452544	1452794	515
1	1453093	1453157	1018
1	1454298	1454372	504
1	1455518	1455688	805
1	1455925	1455999	210
1	1458121	1458281	477
1	1458888	1458949	537
1	1459216	1459346	783
1	1459650	1459779	296
1	1460617	1460673	509
1	1461838	1461913	806
1	1463072	1463244	560
1	1464600	1464713	545
1	1469303	1469454	494
1	1477443	1477549	743
1	1479246	1479369	326
1	1480240	1480384	311
1	1500150	1500298	634
1	1509855	1509939	1464
1	1551008	1551015	330
1	1551885	1551996	861
1	1558766	1559081	549
1	1559151	1559327	710
1	1560172	1560283	814
1	1560368	1560567	377
1	1560663	1560810	518
1	1560923	1561035	907
1	1562027	1562136	755
1	1562214	1562381	727
1	1562451	1562589	517
1	1562673	1562826	650
1	1563050	1563211	521
1	1563396	1563561	527
1	1563650	1563781	2547
1	1563866	1564104	704
1	1564510	1564693	937
1	1564762	1564948	935
1	1565016	1565086	383
1	1565669	1565912	1112
1	1567595	1567755	236
1	1568159	1568294	425
1	1568357	1568501	993
1	1568564	1568736	787
1	1569124	1569293	603
1	1569365	1569480	486
1	1569578	1569709	401
1	1569824	1570003	608
1	1571125	1571218	451
1	1571298	1571488	646
1	1571694	1571843	373
1	1572043	1572160	978
1	1572258	1572366	551
1	1572442	1572564	343
1	1572769	1572875	333
1	1573123	1573245	386
1	1573861	1573952	993
1	1575637	1575813	282
1	1576408	1576474	292
1	1577266	1577362	1643
1	1577746	1577869	829
1	1580486	1580623	620
1	1580685	1580698	721
1	1581451	1581487	1274
1	1581810	1581827	1228
1	1582122	1582148	1012
1	1582288	1582340	1308
1	1585595	1585616	628
1	1586812	1586938	935
1	1588824	1588935	540
1	1634345	1634438	359
1	1634518	1634708	862
1	1634914	1635063	579
1	1635262	1635379	343
1	1635477	1635585	354
1	1635661	1635783	469
1	1635988	1636094	521
1	1636342	1636464	531
1	1637080	1637171	301
1	1638847	1639023	717
1	1639618	1639684	645
1	1640476	1640572	550
1	1640956	1641079	353
1	1643702	1643866	403
1	1647784	1647917	282
1	1650766	1650894	608
1	1653034	1653150	622
1	1654026	1654035	346
1	1654146	1654257	320
1	1663891	1663964	513
1	1666126	1666276	1039
1	1669757	1669889	668
1	1670358	1670498	373
1	1670672	1670998	549
1	1684340	1684501	623
1	1685003	1685090	1160
1	1685487	1685649	938
1	1685720	1685824	343
1	1685980	1686139	241
2	41605	41629	332
2	45437	46387	1075
2	218808	219003	863
2	224861	224922	478
2	229963	230046	678
2	231020	231193	300
2	233098	233231	258
2	234157	234274	458
2	264962	265009	476
2	271863	271941	615
2	272034	272152	415
2	272189	272307	896
2	275137	275203	448
2	276977	277087	181
2	277224	277306	667
2	280146	280152	420
2	283110	283175	1424
2	286122	286203	1023
2	286289	286343	514
2	287582	287835	348
2	669577	669677	356
2	669754	669852	262
2	672805	672864	330
2	675507	675632	350
2	677286	677347	760
2	905297	905945	554
2	946682	946754	309
2	1079203	1079341	612
2	1093881	1093938	186
2	1094038	1094096	327
2	1133307	1133351	475
2	1133453	1133495	331
2	1161233	1161321	773
2	1168777	1168869	801
2	1204788	1204916	344
2	1241659	1241789	362
2	1243509	1243548	528
2	1251098	1251215	284
2	1263141	1263213	695
2	1271136	1271343	543
2	1418178	1418276	319
2	1426814	1426903	612
2	1437207	1437381	582
2	1440021	1440158	746
2	1457463	1457597	488
2	1459845	1460056	632
2	1480855	1481378	141
2	1488365	1488628	561
2	1491590	1491765	174
2	1497571	1497813	749
2	1499758	1499971	505
2	1500364	1500539	695
2	1507717	1507853	461
2	1520652	1520756	616
2	1544363	1544497	603
2	1546190	1546248	578
2	1637975	1638095	265
2	1639179	1639293	1009
2	1642617	1642750	787
2	1643073	1643194	657
2	1647139	1647348	633
2	1648389	1648524	452
2	1651943	1653447	376
2	1657399	1657557	212
2	1658171	1658280	393
2	1664652	1664809	638
2	1665843	1665956	411
2	1667376	1667535	469
2	1668729	1668846	612
2	1669985	1670258	587
2	1677414	1677584	547
2	1680698	1680816	1175
2	1683964	1684134	576
2	1687427	1687499	205
2	1687851	1687923	306
2	1691403	1691475	304
2	1695699	1695771	461
2	1696834	1696906	428
2	1748027	1748227	427
2	1795638	1795779	1405
2	1796092	1796236	1092
2	1805467	1805571	414
2	1812847	1812939	775
2	1842920	1843142	446
2	1844531	1844615	248
2	1855412	1855475	320
2	1890310	1890379	560
2	1891259	1891381	528
2	1893012	1893249	622
2	1895808	1896059	557
2	1906851	1907066	544
2	1914011	1914119	1036
2	1915791	1915882	506
2	1920976	1921111	440
2	1926063	1927035	519
2	1946753	1947106	461
2	1982936	1982999	997
2	1983292	1983326	293
2	1983494	1983549	421
2	3193102	3193281	669
2	3196182	3196354	557
2	3197767	3197939	390
2	3200649	3200790	756
2	3217917	3218021	229
2	3261067	3261228	314
2	3341785	3341922	1261
2	3358318	3358406	644
2	3381416	3381462	875
2	3391392	3392443	644
2	3405545	3405666	828
2	3425649	3425767	253
2	3428293	3428436	416
2	3447547	3447664	603
2	3461389	3461466	612
2	3464031	3464109	600
2	3469365	3469468	371
2	3481463	3481568	273
2	3482614	3482706	655
2	3482987	3483234	277
2	3502731	3502855	437
2	3504582	3504766	295
2	3517625	3517749	317
2	3523136	3523260	308
2	3593372	3593463	174
2	3595518	3595647	624
2	3596227	3596316	374
2	3596645	3596704	498
2	3597960	3598064	750
2	3599731	3599900	556
2	3604376	3604496	509
2	3605720	3605852	517
2	3623197	3623276	785
2	3623404	3623480	565
2	3624074	3624222	437
2	3625297	3625366	656
2	3627697	3627852	432
2	3628392	3628474	1005
2	3651928	3652062	401
2	3660898	3660974	237
2	3673601	3673684	857
2	3685120	3685196	420
2	3687865	3687923	491
2	3691031	3691131	384
2	3691314	3691710	392
2	3718747	3718780	880
2	3721664	3721715	295
2	3726057	3726145	221
2	3727458	3727584	618
2	3729223	3729303	262
2	3730531	3730664	773
2	3743306	3743462	1066
2	3743864	3743938	911
2	3744937	3745046	732
2	3749101	3749226	543
2	3749952	3750153	498
2	4135980	4135981	513
