1202194294	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/84913302-eac4-48a3-8cca-1387ad94b034/call-Reblock/BI_HG-002.dragen_equivalent.vcf.gz
1202243693	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/488eead8-ee43-4f57-a807-6e61ed4b89b8/call-Reblock/BI_HG-003.dragen_equivalent.vcf.gz
573673	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/dc53413f-830b-4a1d-b13a-52704ebe08b1/call-Reblock/UW_HG-002.dragen_equivalent.vcf.gz
CHMI_CHMI3_WGS1	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/88948c99-15fc-487b-a43f-1edd4336e425/VariantCallingDragen/8563c648-0e58-4315-be92-933f18aa608e/call-ReblockGvcf/CHMI_CHMI3_WGS1.reblocked.g.vcf.gz
SM-G947Y	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/88948c99-15fc-487b-a43f-1edd4336e425/VariantCallingDragen/a79da527-0b89-4f2e-bd0e-c8f5da1efa0b/call-ReblockGvcf/NA12878_NA12878_IntraRun_1_SM-G947Y_v1_NS.reblocked.g.vcf.gz
SM-GXZUI	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/a8aef17c-b502-419e-a351-2aeedcd3227d/call-ReblockGvcf/attempt-2/BI_NA00483_A1_99000142020_SM-GXZUI_1.reblocked.g.vcf.gz
SM-GXZUN	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/86a6c402-1162-4141-81fc-defc8b38fab5/call-ReblockGvcf/BI_NA03949_1_99000142037_SM-GXZUN_1.reblocked.g.vcf.gz
SM-GXZUO	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/51a364f2-0d5d-43df-8649-665821edacd1/call-ReblockGvcf/attempt-2/BI_NA04391_A2_99000142041_SM-GXZUO_1.reblocked.g.vcf.gz
SM-GXZUP	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/e30802f3-7b7a-411c-8874-9503acf28899/call-ReblockGvcf/BI_NA05258_A1_99000142045_SM-GXZUP_1.reblocked.g.vcf.gz
SM-GXZUQ	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/af846b19-dad6-4f1d-8fe2-a4f87ca702be/call-ReblockGvcf/attempt-2/BI_NA05761_A2_99000142049_SM-GXZUQ_1.reblocked.g.vcf.gz
SM-GXZUU	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/8da2d49c-6bb8-4228-ba31-5eb4d75c13ea/call-ReblockGvcf/BI_NA06102_1_99000142053_SM-GXZUU_1.reblocked.g.vcf.gz
SM-GXZUV	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/f55336c0-44d0-4df1-b59f-95029911b067/call-ReblockGvcf/BI_NA07414_C1_99000142057_SM-GXZUV_1.reblocked.g.vcf.gz
SM-GXZUW	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/0e04473b-b21b-4983-9372-6625fd8f22b1/call-ReblockGvcf/BI_NA10080_1_99000142061_SM-GXZUW_1.reblocked.g.vcf.gz
SM-GXZUX	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/c286f33a-270c-4650-95aa-340ec688bc8e/VariantCallingDragen/cc791394-70c9-40fe-a7d1-2b134592944c/call-ReblockGvcf/BI_NA11410_A1_99000142066_SM-GXZUX_1.reblocked.g.vcf.gz
