@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-51.09864443845867	-1.1368683772161603e-12	-27.533150710550217	-44.204480101452418	-61.60598404346797
-123.33276508643571	-51.741039911783894	-3.4106051316484809e-12	-26.44726094406175	-42.011822238192657	-58.621180650970899
-123.33276508643571	-45.219846869847345	-4.3200998334214091e-11	-23.860794246939122	-39.953996597632568	-56.737854095984403
-123.33276508643571	-50.734782403084637	-1.9326762412674725e-11	-24.664217924596908	-41.558398508006263	-59.144942751777229
-123.33276508643571	-4.7748471843078732e-12	-26.058692900710348	-58.747674046230415	-79.169734534876611	-89.570139782511077
-123.33276508643571	-44.07004753134629	-2.7284841053187847e-12	-26.686529128296343	-44.284927131689528	-62.352210233510505
-123.33276508643571	-48.659503286100573	-4.7029718643898377e-06	-12.267318457214969	-27.798500387644253	-44.55348077377289
-123.33276508643571	-41.423935629768003	-5.321021490090061e-07	-14.446430726768767	-32.58937441468747	-50.994898375039355
-123.33276508643571	-41.662050310774525	-3.1872289127932163e-06	-12.656360331960059	-29.13907497789296	-46.624173311993445
-123.33276508643571	-42.471068555016195	-3.0835748475510627e-05	-10.386851575867013	-25.483660818766289	-40.797329948099524
-123.33276508643571	-49.235287829949812	-3.1832314562052488e-12	-26.533492462601089	-43.850172795266531	-60.674643555707071
-123.33276508643571	-46.518579096153189	-2.4190028625525883e-05	-10.62958222498537	-26.913900184127289	-43.725597723609553
-123.33276508643571	-49.967810219206832	-5.025412974646315e-09	-19.108798291026005	-35.594938389875097	-51.479320795654303
-123.33276508643571	-55.251651500770194	-2.5897861632984132e-10	-22.073951973375188	-37.618075981714128	-54.213001154777203
-123.33276508643571	-49.534626930868512	-1.1687006917782128e-10	-22.870399119060949	-38.112080337591806	-54.516460801915173
-123.33276508643571	-51.970415544674225	-3.4788172342814505e-11	-24.081586845627271	-40.07879234790812	-56.85539049812246
-123.33276508643571	-51.98893272079431	-3.1832314562052488e-12	-26.45848910189256	-43.785312637995297	-60.56075456137885
-123.33276508643571	-50.880327138346189	-1.4779288903810084e-11	-24.924011934062491	-41.432366539466329	-58.735730574738682
-123.33276508643571	-52.414937161431908	-2.5465851649641991e-11	-24.389448218156812	-39.669878639063157	-56.051149373975115
-123.33276508643571	-47.47880370375929	-1.5688783605583012e-11	-24.865649754442757	-40.457602959417727	-56.884128297624102
-123.33276508643571	-54.837116614803435	-7.503331289626658e-12	-25.630907755983344	-40.860489458434131	-57.258682789169825
-123.33276508643571	-48.655614212043247	-4.5474735088646412e-13	-28.471830763165826	-45.661761808868413	-62.992094455039215
-123.33276508643571	-54.05838748872111	-1.2278178473934531e-11	-25.136955473760068	-41.807248626056918	-59.327611299214709
-123.33276508643571	-34.400669228244858	-4.1412306472921045e-05	-10.091953279950985	-26.0937590834601	-43.009851633887592
-123.33276508643571	-49.338531144286343	-9.5042196335271001e-11	-23.075271948214777	-40.693579661062358	-57.197278358278481
-123.33276508643571	-52.441486195724565	-1.0004441719502211e-11	-25.337693311775919	-42.155821474917936	-59.739451116479025
-123.33276508643571	-44.365753599721074	-8.1318466982338578e-07	-14.022308352466418	-31.282411225038842	-48.884684525063676
-123.33276508643571	-56.42349406068206	-1.8877108232118189e-06	-13.180146810370843	-28.560052697859419	-45.116491513640312
-123.33276508643571	-34.295204969991843	-1.1118572729174048e-09	-20.617325951983503	-39.134090026417425	-57.385581154400597
-123.33276508643571	-33.952555610059832	-2.5676627046777867e-08	-17.477691658224558	-33.759660202558734	-50.661052887814321
-123.33276508643571	-39.813537637317431	-2.6689144760894123e-07	-15.136424326581164	-33.494144145482323	-50.953037224658601
-123.33276508643571	-61.249776915741748	-0.0015059158772601222	-6.4991089485677094	-19.584377578013573	-34.528528002452731
-123.33276508643571	-3.4115373637177981e-06	-12.588349249953417	-37.008264531164983	-57.21120309571814	-75.409572987327678
-123.33276508643571	-0.00046067361699897447	-7.6830510825582223	-46.700897445261262	-69.084590900105695	-86.908778632409948
-123.33276508643571	-40.47551412036114	-1.1527845344971865e-10	-22.885276629065203	-39.330765703899196	-56.601252191485045
-123.33276508643571	-44.773107105789876	-1.7507773009128869e-11	-24.767403855057864	-40.299823917086314	-56.689472179757786
-123.33276508643571	-51.184050331703908	-6.8212102632969618e-13	-28.117344361800633	-45.342038298900661	-62.958351098478715
-123.33276508643571	-53.086238805422227	-3.4106051316484809e-12	-26.451310323864622	-42.417669555444675	-59.321388296768376
-123.33276508643571	-58.121481721932525	-1.3642420526593924e-12	-27.336146771783433	-44.606672700212812	-62.375201240863817
-123.33276508643571	-56.710808423237737	-6.5710992203094065e-11	-23.443540569835477	-39.257262257332961	-56.087233985293715
-123.33276508643571	-43.417431366521896	-4.7066350816749036e-11	-23.778660181984712	-40.396075043159186	-57.944931614888944
-123.33276508643571	-50.221880012572193	-7.73070496506989e-11	-23.280043800074282	-41.153431245375032	-59.418561586962596
-123.33276508643571	-35.808344017878461	-1.584029905643547e-05	-11.052962263469681	-24.819881171586303	-39.99061741694868
-123.33276508643571	-28.857079384988765	-3.7312020140234381e-10	-21.70984000343401	-38.52342638908317	-55.478963586065639
-123.33276508643571	-52.964844514709057	-2.5597955755074508e-08	-17.480757676250363	-33.044875753766547	-49.979908357077456
-123.33276508643571	-49.04093946394164	-2.183787728426978e-08	-17.639622468400361	-33.594897278893079	-50.83306578516806
-123.33276508643571	-41.559923989622284	-6.8837380240438506e-09	-18.794134214454061	-36.061443876745898	-53.907155442017256
-123.33276508643571	-49.298228366214744	-5.6863523241190705e-06	-12.077444524119301	-28.372235280772873	-45.626945781208519
-123.33276508643571	-50.09463059828078	-6.0481397667899728e-11	-23.522854011104982	-40.400555508419529	-57.849304939664762
-123.33276508643571	-40.951002047188013	-1.3415735793387285e-06	-13.521668181633114	-29.198493786295089	-45.848769796217375
-123.33276508643571	-54.816225608158447	-4.2615961319825146e-05	-10.063304188616485	-23.710405327238504	-39.287149267498307
-123.33276508643571	-51.161695322041261	-4.2588908399920911e-08	-16.971664635774687	-35.389272103436269	-51.332211577932867
-123.33276508643571	-56.515471146204618	-8.205915946746245e-10	-20.921180292583358	-35.733093075159104	-51.734670733480016
-123.33276508643571	-47.966451471176924	-1.5916157281026244e-12	-27.114743616652586	-44.483386216108954	-62.279437298178394
-123.33276508643571	-55.86382489226709	-7.3214323492720723e-11	-23.335430405530815	-38.960770894184634	-55.794997380615087
-123.33276508643571	-50.652166847475769	-1.0277290130034089e-10	-22.997050531121204	-39.5746307217496	-57.075452327175526
-123.33276508643571	-47.579675396796155	-6.8212102632969618e-13	-27.791217540686652	-45.473820723138331	-63.332844077581633
-123.33276508643571	-56.140841234696317	-1.1368683772161603e-12	-27.63194121536003	-45.22981292520376	-63.589404353115697
-123.33276508643571	-45.505791444865508	-9.0949470177292824e-13	-27.88599377826246	-45.166489612516934	-62.933186358347037
-123.33276508643571	-50.002515147858503	-3.865352482534945e-12	-26.29916389638629	-43.459895961141456	-60.940872252372628
-123.33276508643571	-29.856805878484057	-7.6517153502209112e-08	-16.385753843386965	-34.942806330589065	-53.357583090322123
-123.33276508643571	-36.960785923644266	-0.00043561482993936806	-7.7389702963650961	-22.537819194060376	-38.833317491838216
-123.33276508643571	0.0	-35.80502298987512	-72.031655462262393	-83.803376297275733	-90.57416265595117
-123.33276508643571	-4.8885340220294893e-11	-23.740124531861071	-68.714887566549237	-86.273267068543049	-91.638588817861773
-123.33276508643571	-36.208442681222536	-2.4670043785590678e-10	-22.123590310883856	-37.922028382917233	-54.665371405130372
-123.33276508643571	-52.812684134612027	-5.7525539887137711e-11	-23.581927659073695	-39.771104587230901	-56.706666245579974
-123.33276508643571	-42.948958598357244	-6.2986957800603705e-06	-11.975171523118433	-26.674197551508314	-42.678594050301172
-123.33276508643571	-51.539325224882681	-9.1902165877399966e-09	-18.505109177341083	-34.412140060712943	-50.827222018383559
-123.33276508643571	-53.099924522870197	-1.2451207567210076e-06	-13.596278788825845	-28.833634166557573	-44.903110161558942
-123.33276508643571	-44.303228561875194	-2.1373125491663814e-11	-24.578191620828875	-40.20229854252284	-56.631486583660717
-123.33276508643571	-40.054191960889852	-3.9563019527122378e-11	-23.953925926623697	-40.828045064656408	-58.214073126372568
-123.33276508643571	-47.820839440531472	-4.7391752104886109e-06	-12.259650342239471	-26.71734640162126	-42.981870482783371
-123.33276508643571	-33.287152574667743	-1.377425178361591e-07	-15.797878289120957	-33.69477295270508	-51.204909027410146
-123.33276508643571	-55.110595467044504	-2.2282620193436742e-11	-24.533690514612772	-42.41141257566467	-60.69155467858301
-123.33276508643571	-48.926237753400528	-4.0927261579781771e-12	-26.251448773790472	-44.816614945845487	-63.508365408706531
-123.33276508643571	-31.018542605863331	-8.2595306594157591e-07	-14.006728362305012	-32.764193459155877	-51.225375164264506
-123.33276508643571	-63.833065831746104	-2.0615971152437851e-09	-19.999847452415906	-35.417738869333107	-51.928512640559347
-123.33276508643571	-48.026688974316187	-3.1604940886609256e-11	-24.168794815518368	-41.064528493338003	-58.633047472563703
