@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2379.7207660468962	-44.429439390512876	-6.0152170323300842	-15.248195945831277	-31.888820395629043	-49.286106662824402
-3824.7910409302685	-48.947757884307549	-6.4953150536397963	-15.397639496438176	-31.988553769753047	-49.339355609296732
-1819.639654365978	-40.16159816098029	-5.8238804639603226	-15.027819810157531	-31.124966604753773	-47.920305467771755
-3695.7545644653387	-42.687031170385268	-6.4805109703180754	-18.099143862240965	-36.332343668699373	-54.832829505003126
-1543.0355521843162	-5.9953978761557858	-35.420149261006657	-69.962991711063481	-99.76841950313532	-125.20161291246197
-3487.5605097683674	-43.829659492400225	-6.3438195239335435	-17.147654927464067	-34.833843153557922	-52.933598305655906
-2714.2023770322471	-52.458065337363109	-6.4589750620487525	-13.265311857548632	-28.748304991759543	-45.483176110910406
-5184.8542681784029	-45.656860016859497	-6.8407622194342101	-18.380151133073788	-36.767135490619729	-55.434838631084439
-2897.1867939291274	-50.348178092184433	-6.2962718873813195	-14.498439142038359	-30.975677971160206	-48.467903387675669
-3102.4834843821909	-47.597709700722945	-6.3306465041251947	-15.014293118267609	-31.350513142958881	-48.495674153845101
-2582.239013531238	-39.969043785813824	-6.2517175412794064	-17.694479130957383	-35.599648966126971	-53.816057285307707
-3847.4185297062227	-50.665186085359679	-6.4891477474039823	-15.124852414125805	-31.771057281708021	-49.27497971986103
-1628.8555777900815	-46.978683214305747	-6.0203132959659262	-12.253956886503765	-26.789531027114212	-42.673628527766908
-2462.6275847863849	-47.852124155400716	-6.1765117728145942	-13.790894446818438	-29.348810066325459	-45.930118541189017
-1589.4691399959045	-44.66861752755625	-5.9208606439447937	-13.290163365850528	-28.605032314360546	-45.087436777525312
-2042.9910958931268	-44.193853428810037	-6.0517722709010506	-14.52561122589821	-30.497897692238759	-47.352969591570556
-5363.2023123977342	-44.399307928725214	-7.0604415588834168	-19.513480755226698	-38.542270920683478	-57.701038587733663
-1936.5557748542201	-43.182299301338965	-5.9305322646088312	-14.957366372218672	-31.417132901231593	-48.711080403894584
-4027.3750311192543	-42.872307445779384	-6.6440899017681936	-18.78223952935307	-37.487324160685759	-56.387524431827906
-1742.4100279308	-41.531847100693057	-5.8372753133363222	-14.222158140829805	-29.790907844388137	-46.212809271819332
-1651.9308688885651	-45.049731627779479	-5.9476871221765757	-13.248608010405277	-28.503365681715191	-44.921246058485437
-2200.2652081328556	-37.617669171503202	-6.0784972722852801	-17.60934450405535	-35.340168023721439	-53.344472472655674
-4679.278868906631	-45.597011934610578	-6.8060244075094944	-18.043959653825731	-36.190143477779962	-54.672226500974929
-1556.783758339019	-41.662569391847811	-5.7852269681562731	-14.328591287634243	-30.296182969533206	-47.20023701371904
-2015.6261610571783	-40.091302891794278	-5.952869949380803	-15.097792737619564	-30.940089371201175	-47.409129279035838
-5420.367119560291	-43.543087125298285	-6.9937106108888134	-19.409431778460284	-38.24496810157904	-57.178388323740549
-5763.8683348032	-46.966755585508075	-6.747180397590216	-17.54658950224708	-35.363346884129797	-53.556213749132795
-4649.8394239442887	-57.129925305088385	-7.0981420844359189	-13.598526069483279	-28.990355455016118	-45.609632688199724
-2138.5690333045745	-35.32584881672215	-6.2883358666921438	-19.098627875195191	-37.699640458333427	-56.366529305086665
-1254.4935490180555	-34.926951373709407	-5.6210087515859266	-15.583975737475287	-31.926281517486217	-48.873028081508963
-2325.25354532246	-41.683184929028243	-6.2174704976267439	-16.242698018215641	-33.134215841801506	-50.58476808314775
-7375.5795865809268	-69.229970690930188	-8.6509152366040372	-11.246734881438183	-24.256055371747937	-39.140897383752389
-1273.9106342425093	-7.9932673939099725	-16.985212862265062	-40.547742123510197	-63.017330348107272	-82.990826099997733
-1186.9443248132764	-7.4919218726266248	-17.175187431452215	-40.76923949013667	-63.174503390995298	-83.066059357767031
-4353.9919107585938	-49.399406282113162	-6.6865408292445148	-16.217836819936792	-33.404250513600715	-51.265022295644144
-1730.4996725005192	-42.333405125370206	-6.0154492146377088	-14.237400393022407	-29.788024462065327	-46.246880346439099
-2702.8209445569	-42.003215929487098	-6.2699028799702408	-16.707045909249047	-33.913464388949173	-51.586450806862565
-4360.1026883062214	-42.282892893865011	-6.7667955175507259	-18.75574954271891	-37.104548041868149	-55.6043278855079
-5322.9386934535523	-48.344244291557459	-6.8628356513504674	-16.770430137403999	-33.95899296873089	-51.676007617072507
-4840.3242516770806	-53.134594969182814	-6.7681905965698048	-14.568719702575599	-30.575542541590998	-47.528263163823937
-4180.4287535785234	-36.340034109334219	-7.1054074626073618	-21.633308335912119	-41.44305667880927	-60.928547539928026
-4307.5515710364052	-46.530137720083431	-6.6958266608146655	-17.387987980487061	-35.232331256213769	-53.529927540179131
-1532.6687296442349	-46.553910292531299	-6.0764196146256015	-11.609020640080375	-25.370643567813488	-40.540204544120584
-893.20182489792569	-27.286722261069073	-5.5405941657817106	-17.27159219363427	-34.321877185710093	-51.651308414335723
-3959.361402369932	-49.328647011148426	-6.6024405769608494	-16.379402061988721	-33.906193628945545	-52.120489072431447
-4726.6914047805712	-45.768400904987018	-6.5698003895087975	-17.93855569998205	-36.28613280645672	-54.971003407914914
-3368.8438816501616	-46.28826022660278	-6.4254273738046583	-16.306629438618614	-33.53382466392307	-51.373448757994723
-4377.0157312934798	-52.038069585385117	-6.6077840656914155	-15.086833601557867	-31.699383180611569	-49.192103056056332
-3047.6893072010093	-45.048876698612474	-6.2760077992334207	-15.837262474302197	-32.60920764157278	-50.008784885335984
-3264.6891296462964	-42.179469072122394	-6.6581343319759707	-17.800605004115425	-35.518992297896851	-53.560758545759555
-3368.9736240546877	-64.711397380291473	-7.7977755073260688	-10.976184604507505	-24.596400346990738	-40.169945851263492
-1733.461485981245	-49.358910011316645	-6.2988692408625662	-12.138745034660614	-26.62593886057056	-42.567313378541229
-2461.0149145161249	-48.361872170147883	-6.2900511230565694	-13.090108931736143	-27.866339333749661	-43.746925185768148
-4263.2033755948441	-38.775033855971827	-6.9014500554508693	-19.617342089626508	-38.042602693573699	-56.407886866030381
-2962.7191799850357	-53.225373095604766	-6.5991398739967551	-13.511492968826017	-29.126053287577065	-45.969253111667228
-2918.4422663565488	-49.354728526361228	-6.337513635166812	-14.82526530612842	-31.383405793404872	-48.88030419168949
-4524.6975543118951	-40.491295010419478	-6.773338033248038	-18.743398047403144	-36.707959271777355	-54.739626836735241
-4233.1195444798705	-51.59279902552543	-6.5906990165674646	-16.043334520663713	-33.614259078897355	-51.976121584162605
-2887.6640713674492	-35.060035103768961	-6.6581772240853727	-18.931537627082633	-36.530594178069748	-54.078340801660275
-3268.9215310801183	-41.224235263769636	-6.4201661435326853	-17.108258635126003	-34.203380143779739	-51.623517218251351
-2128.4761535465432	-34.18663587117868	-6.2336743587226975	-19.280448894365282	-37.90237907434107	-56.515821660872547
-2715.542446720141	-55.786333111685281	-6.6816616984791715	-12.226606273196788	-27.017874451312387	-43.311968013729064
-1383.8348768672413	-5.7379340427765317	-33.05388269793545	-67.090214801815236	-96.831976583440522	-122.35952767326781
-1344.4813355637725	-5.58866327165107	-31.74394967894608	-65.458136404451778	-95.112313922506203	-120.64000583005645
-1998.410313588982	-45.378662689334668	-5.9457696886044573	-14.08445822928786	-30.014441193129901	-46.93689282086924
-3784.1821470519108	-44.891546375256524	-6.4866031315006758	-16.705161919481327	-33.893914221256892	-51.558874209458011
-1698.7681692461172	-47.586114409053408	-6.0594565173231993	-12.451065302898376	-27.219767906524449	-43.330566037183679
-2322.568727175496	-46.85776343169168	-6.160234022076974	-14.315743430323618	-30.322621220336433	-47.296499864502167
-4732.1162443639441	-53.550329412257597	-6.8306106650256222	-15.08425791852661	-31.642477539903091	-49.128561139105436
-1491.2868107355594	-39.373651873364437	-5.7508671531949549	-14.378984493781914	-29.981693091493703	-46.406635355940814
-1823.2816125642739	-38.482115053663165	-5.8062502623256167	-16.061382376002737	-32.914890893721726	-50.297977321344803
-3715.516705786285	-47.526297626111059	-6.5229680817748079	-16.183716210034035	-33.312405767779808	-51.085481036379313
-3388.0924867967988	-36.683166107227628	-6.8184322421338726	-20.375903113228425	-39.462704997064073	-58.400950786127609
