@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-62.699396121405691	-1.4006218407303095e-10	-22.68904838308049	-41.07703001378286	-60.825381698874935
-120.56017636419593	-45.326987597422061	-0.00022973268937676039	-8.3787090237415427	-26.428984595459113	-46.36912908313159
-120.56017636419593	-47.897764040561988	-2.5011104298755527e-12	-26.761047808444573	-47.373862368125785	-68.782068347979063
-120.56017636419593	-52.282126108894317	-6.3664629124104977e-12	-25.788321269101289	-45.525699555547362	-65.934558720497762
-120.56017636419593	-56.917682095215184	-4.5474735088646412e-12	-26.108798486416845	-46.02663161311898	-66.738000272479439
-120.56017636419593	-67.043585171298901	-3.4106051316484809e-12	-26.385435385996971	-45.1917049556439	-65.268817170024931
-120.56017636419593	-56.510751271803201	-2.2737367544323206e-13	-28.841895460158248	-49.595761851431689	-70.61125602880179
-120.56017636419593	-55.107804726934852	-5.6843418860808015e-12	-25.876335820792292	-45.529977216101088	-65.963351220650111
-120.56017636419593	-34.572347165445272	-3.57727003574837e-09	-19.448724987446212	-41.089670615949899	-62.723775789811725
-120.56017636419593	-6.2527760746888816e-11	-23.497506897630728	-63.730227009005148	-83.898139670875366	-96.037152090389966
-120.56017636419593	-1.1674728739308193e-08	-18.26583754442008	-48.762146588114604	-66.299002065387199	-81.032703307294938
-120.56017636419593	-49.982481439444214	-7.4746139944181778e-08	-16.409168819353454	-35.114576526970723	-55.086861782568576
-120.56017636419593	-63.063963041945939	-1.7666934581939131e-10	-22.456466231224113	-41.74951133857985	-62.097943494136871
-120.56017636419593	-46.085835289130273	-2.2737367544323206e-12	-26.753142541286252	-48.623499277061228	-70.381412943846271
-120.56017636419593	-55.726112662412469	-1.0322764865122736e-10	-22.995563091249096	-43.155788526004017	-64.106523821939845
-120.56017636419593	-46.988472760893302	-7.8216544352471828e-11	-23.272870122201766	-42.155610461135439	-61.779326042900266
-120.56017636419593	-48.486014609519167	-6.7075234255753458e-11	-23.423082089624359	-43.197904610780824	-63.60302968611154
-120.56017636419593	-59.545751498120808	-2.6602720026858151e-10	-22.048279820774724	-41.863461394432534	-62.285564327300335
-120.56017636419593	-49.453799206714535	-2.5270310288760811e-09	-19.796151154906937	-36.976737305792611	-56.170959006317418
-120.56017636419593	-60.089101458554055	-1.2219061318319291e-09	-20.522845921502721	-39.907352828674675	-60.451707766909067
-120.56017636419593	-67.652208192397211	-4.673665898735635e-09	-19.181292214495215	-37.769744955796568	-57.794327943547614
-120.56017636419593	-59.168907646315574	-3.7538984543061815e-07	-14.795300825787551	-33.86243169657088	-54.466095338268893
