@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3036.9407455368591	-57.976401223649553	-6.1467116307620113	-14.607975077685985	-32.986231823617331	-52.755782538767818
-3201.6081853062678	-58.188811618184744	-6.1975668760681106	-14.724099161414385	-33.125205461545491	-52.886795667747961
-2523.2992638140904	-44.772064353283028	-5.9077880569941108	-19.179149272711147	-40.223914723494765	-61.758385563525202
-2087.5753797550078	-44.399804769775692	-5.6166194809729229	-17.389776785019819	-37.118869112041246	-57.572885118150566
-3396.1933604763585	-52.638633248834189	-6.1228139731350648	-17.150724967358162	-36.980488117075865	-57.671428592448557
-2834.3940978422961	-56.067069685363215	-5.9329573280596382	-14.981402896605621	-33.737143464317946	-53.800644544569465
-2916.8461902705849	-45.153012405907518	-5.947214827768172	-18.744786679586174	-39.143622374360078	-59.993067768010313
-2846.269666596279	-49.116629671471379	-5.838994907125806	-17.093501003833122	-36.73969040302665	-57.172982344411508
-3209.7029545053447	-42.466966138331983	-6.2385467294774219	-20.904250175105787	-42.531498289281231	-64.262697186499508
-1006.8161193764977	-5.1156792373007001	-28.674773252276527	-63.572920011260543	-95.279038881963203	-123.01189444712057
-1957.6126529850642	-6.5083766304417772	-26.335215135133669	-60.177224283528062	-91.055293340266559	-118.02008576180839
-3688.838763489201	-60.266077964307577	-6.4094483981555763	-14.947960396115159	-33.536114285904077	-53.487419289044702
-4129.9318858866682	-57.859118156135239	-6.2506773408778784	-15.991448327143845	-35.239608314701485	-55.58636312511446
-2976.3727880221331	-40.22940478002225	-6.1823676920614439	-21.337022428044527	-43.122965276283665	-64.905909274569495
-3127.5542499568664	-51.717235343387713	-5.9484114405555113	-17.258659936985438	-37.346058138875804	-58.283669931504178
-1812.931454280385	-42.749594220684671	-5.478674681816214	-16.510493397299548	-35.335720826916457	-54.952300163499622
-3270.8356920183742	-48.724085764328649	-6.0406627758886948	-17.702727736818034	-37.464243121924675	-57.870461803446588
-5272.5604662667693	-54.530634676345315	-6.3436174598211412	-17.343186270987779	-36.966584811257654	-57.321370631017246
-1767.0052158469448	-45.282464149623721	-5.5132882738494455	-15.728645700933967	-34.297238754963715	-53.885662991388173
-3555.8832990350929	-57.710910692319331	-6.1646779755959962	-15.814618118275911	-35.157457726898102	-55.687552570159596
-5339.5537119525015	-66.304522273327976	-6.8647953760245111	-14.739287008157632	-33.277583917534258	-53.299723366956506
-5509.2175037656107	-62.458070971757365	-6.626761720791861	-15.890041581759681	-35.137739341035157	-55.57894788633935
-980.12618282530275	-4.9869459094067494	-30.725592764696827	-66.931389910907768	-99.58990455953375	-128.07559124962509
-2647.3316364264665	-51.949102037068812	-5.9254179234153064	-15.515484879225546	-34.082869809956982	-53.750169059796825
-2241.3881867613932	-32.686469789995684	-6.6257799015636092	-23.519478165395583	-45.847861236296723	-67.793771647775699
-1734.7948182305176	-41.137919815579885	-5.4709204527367774	-17.725493286637413	-37.611984423597789	-58.161967354854042
-1696.4350489009166	-41.553717024368936	-5.4159315664710235	-17.173368205663692	-36.67087821111059	-56.911390189755373
-2112.7245410006017	-55.835422165773167	-6.0694087744946152	-13.338438936231972	-30.650553644348101	-49.614165685521066
-5565.3083426415542	-67.740131309923882	-7.2253925706528435	-13.799860376195593	-31.150076003412757	-50.123017063281139
-2224.9153850912012	-42.69664397351243	-5.6806833666235672	-18.570761841165933	-39.000479683028928	-59.930680421268207
-3056.5978516774876	-59.04115236540531	-6.3486460024584099	-13.62084104617149	-30.906986811718618	-49.712757156495016
-4508.7180593608973	-59.996424579343497	-6.4058953032572292	-15.676150574281339	-34.716296704918086	-54.939718842138078
-4018.7624179383811	-36.687168810643612	-7.0583753676772121	-23.738732963740993	-45.922218941246449	-67.641617516795321
-1438.7285340018414	-35.783550286312071	-5.6134732941382861	-19.003278747215873	-39.208759423939242	-59.833365732316615
-1987.4006191683311	-50.366664772725883	-5.6846763166305818	-15.328016774900441	-34.1912006598928	-54.311559077093541
-2273.3941870611907	-49.669185566550183	-5.8006882667672652	-15.857489581565137	-34.71572458713419	-54.636597271807517
-2334.7870261951962	-41.187569176587147	-5.7674461566260442	-18.237196493078759	-37.787157756799061	-57.744063081083148
-3046.0964555032378	-46.59664660543892	-5.9474158386331908	-18.474783888252166	-38.822848370618431	-59.686960696355889
-1797.1541643076757	-41.504611171331682	-5.5638182430192193	-18.039585668862948	-38.169013132264261	-58.937509177674009
-1505.5512920068866	-42.31228288533174	-5.3754920674127185	-15.438720220231462	-33.505953160903623	-52.575868792489445
-1521.750475603448	-39.971621915173813	-5.3861844753365773	-16.759845456719447	-35.675720813007118	-55.352457060989067
-3639.7614179329312	-43.603577458676654	-6.3281140162594767	-21.38026117039303	-43.477064114592679	-65.635418215718275
-3339.6515648274139	-66.659974680227236	-7.281277691785597	-11.418201635171727	-26.626474677296052	-43.865200557936646
-3296.7815575802097	-45.599989965017613	-6.1012337449957315	-19.541079080468748	-40.511136478780017	-61.826022437793178
-966.74994695009036	-41.422215838036486	-5.1507180063117843	-12.80674620300325	-29.051327363844756	-46.866247185752719
-2557.5982930137575	-47.253408448844098	-5.7915936526672311	-17.538621934416252	-37.490591036355617	-58.170499507417674
-2550.7980859458903	-48.129338691442214	-5.6982701376783345	-16.106897960069801	-34.830944224300154	-54.427727948205515
-2013.0945050348614	-49.020111822747232	-5.6641100738528749	-14.790524538806199	-32.738226617002951	-51.872991648304534
-1403.2010109461648	-33.924595068206784	-5.8105012522084349	-20.149143812234406	-40.954190156188055	-62.012610871493244
-1487.8942942523759	-32.181878519903272	-5.8239885150533706	-20.361926911323394	-40.840555866995309	-61.388533935930006
-3087.2237477404833	-49.654238770349522	-5.8969084646368204	-17.846433552204189	-38.206601305417266	-59.273248355137937
-1313.9905113371785	-34.846950384379355	-5.4850061569143786	-18.596932080480645	-38.482060251224617	-58.832612106255155
-1833.8582007094776	-50.495202695104062	-5.6717681010895049	-14.139915382060604	-31.909000648350656	-51.085989753588699
-2582.279856261388	-51.797714778758674	-5.8205033266290407	-16.206017619383051	-35.664560676157393	-56.185906316482452
-3529.1308932158936	-41.586678366346916	-6.3686071824393338	-22.062959391307494	-44.453527318398301	-66.770938561470103
-3707.808046081243	-45.560249745691188	-6.1748067669642728	-19.993409661384685	-41.1972630507872	-62.651622921037131
-4867.4030863514899	-60.014877263017027	-6.517031708077992	-15.114700872776993	-33.346852281710078	-52.777878007764713
-3172.2631235636945	-59.44597380284425	-6.3179870675906944	-14.009631721754683	-31.771747015743504	-51.018446916218842
-3922.3453287291759	-50.951748239561411	-6.2053591593234376	-18.616355008234258	-39.350304142927698	-60.671223126792313
-994.78389916230981	-38.743052132452647	-5.0690121486475839	-14.22810580732123	-31.423816495923404	-49.894779670693211
-2430.94405818425	-59.506182008002753	-6.4048083399580795	-12.446147563342002	-28.89158720063158	-47.13396828330027
-2821.5392095784832	-51.426449456498332	-5.8475854474126994	-16.778874177670822	-36.585811958578027	-57.330722933581512
-1572.4194377192257	-40.807264090930516	-5.3718653298224535	-16.815857210880036	-35.951528423995939	-55.871476317934352
-2933.7607580858335	-52.914988291372147	-5.8778973447116822	-15.857599688112868	-34.890930350332901	-54.977924880624407
-2196.3254965457991	-39.673021227522796	-5.843342738925954	-19.322038207244109	-39.700711890100528	-60.369240714538293
-4490.5874078316301	-59.326035013450543	-6.4401204029308206	-15.307990239333961	-33.80122249892041	-53.483968818175384
-7682.2398142166876	-74.374275792930689	-7.7886541393821318	-13.839959134276592	-31.487678448411586	-50.935483750898044
-2456.3347831456394	-62.624014425529779	-6.7145985773711949	-11.620058351877496	-27.438803672396663	-45.278613685912546
-2095.1003967355837	-44.352129969988574	-5.7549056412872179	-17.447114851458142	-37.046286489953985	-57.364805833874229
-3782.3783327066449	-60.840966635231624	-6.4176057286510861	-14.810189578139045	-33.325107960641901	-53.227453570292894
-1624.2436271078843	-32.668823036602049	-6.0096329579753442	-21.147753717152252	-42.204221009884179	-63.245427305463821
-2528.2016391958009	-40.484781803266806	-6.1383516321850173	-20.55116334902954	-41.84264718187373	-63.300057453013146
-935.59438263523612	-5.0495248469127905	-33.525971634769192	-70.743587692168376	-103.92700888163455	-132.73292734176465
-11255.860016344082	-258.32790034562987	-57.690937434664313	-14.954329173668221	-7.087685098042007	-10.72926677255661
-1482.5127071705767	-41.55004064417566	-5.3622142021328694	-15.398915600515755	-33.2758445722869	-52.116062339953629
-1886.0492573760544	-42.531148727125718	-5.6047112820918246	-17.326088372185616	-36.759515231880506	-56.892555082496813
-2552.1944723580618	-42.399255590464975	-5.9901511182559224	-19.678545029782871	-40.619632082637558	-61.880065406630195
