@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3718.6283251447121	-88.751626695529239	-5.8924057696389296	-28.622827280548393	-71.178168583074765	-116.93585145888342
-9454.4425992427587	-90.067093858692161	-7.1184791004850165	-32.595755210303857	-73.873910337843114	-116.15496961410464
-3398.3901507976998	-69.678463503959819	-6.1819311977814131	-31.249908314531442	-71.528017547217786	-113.46157362803763
-4.4548631343612861	-2.2439511362480453	-3.5329924499360912	-6.200202171896656	-9.5770832963899188	-13.366482586166718
-2619.3682056971684	-83.361444216649289	-5.7163691774247543	-30.417536292272175	-76.815068422118003	-127.58861902050947
-1392.0544015185624	-56.237034721058734	-5.0314358243938493	-27.894233226528929	-68.404807408838622	-113.15890558375183
-719.96881404681221	-41.192572741860218	-4.4569989690316483	-19.130066350224652	-47.977157485302612	-81.18651019562607
-5363.9737107159235	-92.880824205428411	-6.4356604039120962	-39.904094376862005	-93.439316940447554	-148.98156274168798
-5978.9467585936727	-41.087056378537433	-6.8408102581587924	-15.316269287316544	-29.722470128924169	-44.504026123907515
-2840.4345876468824	-71.474035798518514	-5.5237604478108082	-25.834963126919973	-62.304340206814615	-101.28747571429753
-14.036407674429206	-5.9797721133615784	-3.1703957717277795	-2.6112128714784308	-3.281942863109748	-4.7113124070313219
-428.47574281736206	-30.735101066618206	-4.2993746185773061	-14.083784558204826	-34.528800810947679	-58.574364654223935
-3614.3785309861751	-76.146663786664902	-6.1253929040695692	-29.115421585306283	-68.384893142047815	-109.71418591609057
-70.672749911500162	-9.6832303851922159	-3.2241874094870102	-7.3343521148585351	-15.491692484889285	-25.499875737300158
-16.707008128134468	-4.4157090089092899	-2.6299473105611844	-4.3385573561764339	-7.7488303633939895	-12.128940165787187
-17369.975817383009	-76.561735693198528	-7.8990346282936157	-33.391453131159537	-70.795777192719214	-108.10986507096769
-46.695906363490849	-6.9344537111461797	-3.105441087633138	-7.3996709977546251	-15.08376660095557	-24.473282884697504
-767.77525810847828	-36.548333795226824	-4.6417588774133067	-16.858619473031805	-39.315205915439776	-64.147528594369874
-414.15227028844481	-27.558712292621124	-4.3382708107650885	-12.063018891434954	-27.827273884404061	-45.847147208944996
-198.2729286383402	-18.582897577424934	-4.1026206644611705	-8.0732999689265483	-17.213873123215517	-27.96737566045605
-18319.650110216309	-91.493600353396374	-7.6111927710122798	-34.884767417884923	-76.881047707387097	-119.22253681438463
-2596.3282814441054	-74.293881837837304	-5.7450363202730834	-27.44177732310893	-66.993698866775503	-109.66792810639994
-1392.7422313753004	-56.388281590960958	-4.9401153079935876	-23.020460887414004	-57.0255205059198	-94.682838256236806
-213.06191501579784	-19.153658662260614	-3.7018263757534564	-12.314109944658114	-29.268991680399559	-49.695163878361015
-804.13197941421993	-38.239948084278339	-4.6744811223992615	-18.698645161647942	-44.036504863836818	-72.088736434497463
-321.03991751268131	-27.565794090775142	-3.9620290753789251	-11.585643409069702	-29.315393626211762	-50.937499625573928
-79.615866562119692	-9.8593566515668645	-3.3732030221961309	-7.3917123971348833	-14.919008986635912	-23.782484375038713
-11.832499999878127	-3.5476336149725975	-2.6029213237950444	-4.3026253416701845	-7.3296989771039378	-11.126600600608922
-278.81892839633616	-19.485545479956606	-4.1928197721966258	-14.842044960629288	-33.076358433012636	-53.775370039727022
-1983.6988642082226	-68.981975397438632	-5.6715325907893135	-19.369542026120691	-49.246196817828022	-82.526662397578789
-446.51445628708905	-36.933799927997256	-4.3761356232597652	-12.092497221717831	-32.746186933911638	-58.378165459220348
-2815.5124187171127	-67.124489638925553	-5.8378435632577972	-28.380061893062255	-66.219943103023525	-106.16325318151766
-3124.0371589412962	-60.84959592975175	-6.254389200877398	-30.615189036182777	-68.0038485684899	-106.49494912796543
-1146.2184850240983	-39.722369012148533	-5.3034791551686382	-24.590589689535218	-54.937432561289597	-87.13663069012199
-82.164095074913263	-11.629503783304134	-3.18356253051881	-6.9362249631506625	-15.556383024760379	-26.538930207848324
-1658.7370796891746	-62.752603737078744	-5.1874732094276883	-26.146824665753677	-64.881276510266886	-107.60021929862648
-2311.2288326157341	-55.371987133256397	-5.7545057781155693	-26.392866075508142	-59.547670796263468	-94.214847614916422
-1455.2932181894932	-64.128470642529365	-5.6067502750318017	-17.021063644670999	-44.5382659819917	-76.015250906792815
-997.24408139960701	-38.70002866860392	-5.5677765908204426	-26.921351808734151	-60.618802101780787	-96.870962646257254
-1355.9625186959368	-52.350274644665618	-5.2611096181792831	-19.357260968175392	-46.530553171206087	-76.394358243871125
-206.22523267635671	-18.017108385822006	-3.7199729979096139	-12.398258101448224	-28.828821007242713	-48.36494986515951
-160.57028672611219	-16.017370592367122	-3.6127615675872091	-9.9950289696490469	-22.750210959850811	-38.062399648236493
-2711.0703791213436	-81.633589749083541	-5.7256306100758865	-32.478985823620953	-80.49876028717685	-132.5326650063185
-24211.988972687835	-63.379116088563229	-8.2200798192682001	-27.164746731744032	-55.264777483081254	-83.2856552038253
-455.22009215004255	-31.856754476275242	-4.2658777857517585	-12.478698030320386	-30.675104118713254	-52.016029155386263
-9643.7755772638611	-83.721551254032192	-6.8451922836410333	-24.862203827097488	-56.966493363675923	-90.329160867016583
-115.3760771420842	-12.350453713267299	-3.6016626772863374	-9.6589635765411135	-20.877969304922726	-34.216036443850321
-535.1466002928172	-36.102586635501311	-4.2431680910374627	-16.965782851011152	-43.225683185994214	-74.273481198308517
-1960.1168247610024	-64.922094182126528	-5.2353349244940031	-28.967588425494377	-70.441901412586745	-115.37602060814983
-989.67706960478267	-47.296865879061706	-5.050440635069581	-14.612818711563174	-36.095400429848866	-60.458177655722267
-398.49017107010025	-36.561517656902602	-4.8024563133360614	-9.5797391922856701	-26.127634816299366	-47.2459097721419
-219.30684130916643	-26.995254835638463	-4.6394019669280357	-6.4267865907188906	-16.679565286640809	-30.543561056286965
-816.07207147078543	-28.140620576183206	-5.1349840349513389	-16.375457573981226	-33.929833196949104	-52.269480387267656
-5960.0004182637731	-110.06546435833931	-6.2338045148851915	-33.820420751933433	-84.365502936615329	-138.05335595196001
-192.60724846107865	-20.037297417821762	-3.7186715056759985	-9.4596927122065342	-22.90378728035277	-39.590872566886773
-2066.7711269050651	-63.346575158691643	-5.4172029504060895	-29.32308811945315	-70.0023315243686	-113.68414489170971
-4025.5759869577073	-61.875696053472787	-6.1256356785664909	-21.21003614396102	-47.465868183058532	-74.838986118638871
-9327.7820223630497	-123.07737003512062	-6.6624240459898996	-37.251685639883007	-91.599193736077311	-148.57438644130244
-1428.9116606885043	-61.333641602344052	-5.1702773111806737	-20.963955889807892	-53.596309483536878	-90.341992335614336
-2589.5874890213395	-73.569026339002463	-5.5490144054874406	-33.037635431945304	-79.745953458302282	-129.76083810317414
-9.6183716279406646	-3.3773587744781652	-2.5178519593525532	-3.7571495714882497	-6.082706461155861	-9.0484463343222004
-127.51847204584084	-11.152373322884593	-3.8296857175257282	-11.568556489147582	-24.064133434342139	-38.242518125538616
-2701.897396551406	-81.541609273569208	-5.9713612648859336	-22.102442945951228	-56.678736768857334	-94.851327953893389
-206.73258070451925	-19.036906380894465	-3.6647506728099701	-11.603670462445592	-27.560655695405295	-46.818477290303235
-1236.2418145155057	-55.128944885253432	-5.3253777050350992	-18.101676236195239	-45.407172155242996	-76.251546061654253
-291.81849640022739	-16.38909059445966	-4.6450719994513969	-15.78729816028649	-32.485033030310198	-50.425311329267501
-1636.026873995545	-45.760913041814945	-5.3283179536100969	-19.885618163398163	-44.434489264770761	-70.334374622919
-107.45477706100948	-12.139562094954389	-3.3963420312041208	-9.111432663606017	-20.100840981824938	-33.389599254203752
-897.90217999808374	-33.65264983793503	-5.3015857347967001	-23.793920549788755	-52.259225539997168	-82.482340425650136
-990.10735611519669	-42.255141742522056	-5.040110218646503	-16.336260855608593	-38.106412372548135	-62.060259998071302
-15784.778946844108	-84.189277210156604	-8.8700676608320954	-45.862920306755839	-96.566196706223394	-146.52367520536737
-124.86238804916695	-14.399440920555113	-3.3697669126640815	-8.9150323395864142	-20.686040564366941	-35.296879061154314
-27.909996476614349	-4.851714511081834	-3.1472746305727792	-6.8979790542536126	-12.982674462352406	-20.248294246741803
-22470.853745937657	-112.78869682332339	-7.7750601501927372	-28.914467001765217	-68.238535336679405	-109.20015918608223
-31.348705256450838	-6.015702846490532	-2.8493068801287142	-5.6208493663236858	-11.052911135563756	-17.913672730520958
-1648.0718882958176	-63.880583183968476	-4.9661987960581007	-25.618068669178662	-64.51744902304732	-107.6247525429992
-399.4678058823929	-29.913641396353736	-4.1400392173879208	-14.025680900365447	-34.892563197501104	-59.714379192412146
-923.70145340129227	-25.024035309423283	-5.7773198852594785	-17.781238028566435	-34.798503040892427	-52.054914791560634
-10015.954178460415	-132.59178331830941	-6.9592203824681738	-33.080346209675476	-84.163292403968796	-138.47256829088141
-2.0926641640587174	-1.9925918228670054	-2.1951938106199345	-2.6050111444330928	-3.1648237894587674	-3.8375930012788806
-15.21875128531393	-4.5976531513717154	-2.598903742706407	-3.6138010898093071	-6.1034441856363175	-9.425156428369089
-389.37656669121662	-30.947930189949286	-4.5307360195732844	-9.3145746177196624	-22.78128060910381	-39.014088745920979
-33485.779290746126	-50.864428034107306	-8.7599894189954775	-24.700750110342938	-47.462591703801941	-69.952468961498283
-977.18949085620284	-44.460941821440507	-4.8382502648949863	-17.412413651247341	-42.003074327458052	-69.404921733642198
-148.28311776325606	-18.533724471478088	-3.6472923801350383	-7.4177828140560518	-18.154713071322057	-32.066753577258105
-658.67975545509933	-32.302994437170682	-4.7531888139455827	-13.893831605269856	-31.210335673409098	-50.311182084530344
-414.50726130259187	-27.653146670212717	-4.149373151326273	-16.47545500186402	-39.434252394691669	-65.985549673402843
-1336.0417886167584	-55.651759357284639	-4.9951752582357836	-20.897191024193244	-52.097241532920322	-86.88760452863923
-2184.0257490557174	-45.840387010002843	-5.9729542508012523	-13.534398692574419	-29.097569290968444	-45.791369115323349
-109.55195206755396	-12.974907184176994	-3.3417919272116565	-8.3555688518020172	-18.736528652416681	-31.47255439203202
-605.38073822730883	-26.743862566765635	-4.824141053329317	-16.031136753169232	-34.183466091108002	-53.562737149074124
-3970.0288068112695	-67.10772311853485	-6.0909365584277984	-25.995414820377444	-59.015437559811772	-93.325575332636475
-605.43267984175077	-42.108419493292701	-4.9348561596456353	-12.651715666157999	-32.964440859571795	-57.349541756365419
-349.51012395057268	-27.490392359490851	-3.8799553012879402	-13.614337056459794	-34.00735092074261	-58.413843837381528
-276.75853652857973	-23.162169214261777	-3.8204961036780225	-12.725461701783017	-30.910927643806527	-52.720179609229106
-518.34329324439682	-31.627408319448381	-4.2627750115093495	-18.751819747896967	-45.353343321072572	-75.905876006860851
-86.347627435961186	-9.3682949785830782	-3.5304568836959178	-10.34993970549524	-21.962372351339063	-35.756990108863945
-194.91183943132526	-18.44683520865172	-3.7574772951246169	-11.032115496383152	-25.748027636525205	-43.456989960654454
-3786.5414243836231	-46.477683776075402	-6.2736085420531733	-17.610843415901748	-36.541155079256392	-56.030153990186299
-554.05337340068843	-34.661546980999532	-4.3510756579417826	-19.101156990005041	-47.254305855827425	-79.989456825203774
-15.111564179644107	-5.262732916510684	-2.7755221086137176	-3.0315017630970886	-4.6689348140091882	-7.1015016796864394
-137.13260656667589	-16.569607019642	-3.4402631850612133	-8.1826669713350437	-19.708609672214042	-34.382194907456814
-571.50884624018795	-38.834141513060459	-4.5831431721299021	-13.425739904065395	-34.368865488692713	-59.193897807519349
-15.354362130105802	-3.2360393979631197	-3.3259956939832964	-6.9881110089325915	-12.260394081121749	-18.380787752677207
-43127.248077103897	-58.569355989060867	-9.2826885463780311	-27.22121603008765	-53.136153421884515	-78.802006967379839
-444.21715579319061	-29.745364494490413	-4.1808784526802807	-14.813676352544102	-35.791898930946658	-60.111673783354433
-427.09177005332151	-30.011576973282473	-4.0736691896585802	-15.20304216699644	-37.511101569655153	-63.713732963085491
-360.85011518803913	-26.821242970394582	-4.2331770365813259	-11.088680370995897	-26.07567895869354	-43.577884381984404
-993.12506150439833	-41.218536298004047	-5.0583395485099629	-19.00293129757857	-43.899927343073081	-71.060087744831648
-2240.1499591315046	-66.355958878095592	-5.5201100023976348	-24.606123066001178	-59.494853999800313	-97.149193465134289
-71.122285848949517	-7.7371040427105306	-3.823229604936222	-9.8562578409583796	-19.237554261938413	-29.888515668607784
-3889.307880503799	-58.551037846475182	-6.4486584069296562	-29.078598250679697	-63.03716875103455	-97.581711407244569
-240.21011163464476	-21.827359004903499	-4.1686151570694179	-8.1342282773061392	-18.227248803901617	-30.28984636599376
-332.26269783458361	-23.538008451647062	-4.0461887551190143	-14.935991446706659	-34.977787266205922	-58.173310063856682
-337.6249304321023	-32.505144565977979	-4.683485619239935	-9.0046474333443207	-23.75175422236649	-42.571539093315337
-11908.979678012525	-104.82333421354841	-7.6441668458997833	-49.448086357239944	-110.5847323762144	-172.04782672690101
-773.54068813740651	-40.509718923809515	-4.6019821057167825	-21.156541391521536	-51.637269072876386	-86.127970572255578
-307.4848108830584	-17.827458938951974	-4.7162285840213389	-18.760361079802809	-40.350350129582203	-64.151810076051831
-904.65102250763209	-40.119465911144729	-4.8923770648914191	-21.442768420260361	-50.128434520828435	-81.612960613867713
