@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3217.7420898541336	-43.173634999683941	-6.177210470896946	-19.009589093830598	-38.819107019943125	-58.894960330823487
-1714.2511003262643	-5.6102075787983718	-36.128130938369367	-73.493591912447798	-105.98936300116556	-133.81382715708335
-2723.4269285979385	-45.755570009324458	-6.0507698658015654	-17.64092283199172	-36.909168806455199	-56.762673698052936
-2135.6782908853447	-38.434991696143996	-5.958652881591167	-18.872524586136294	-38.341478930866359	-58.060666913556901
-4623.2990377686319	-58.953961110718105	-6.7544010146346976	-14.953525154648917	-32.547098550663442	-51.326761544274262
-3426.0904765848372	-50.581137858732703	-6.0851693722616451	-16.477855374649135	-35.167348913514076	-54.644514676675797
-3408.037811094579	-37.484809608902445	-6.6481297695522432	-21.571466872577286	-42.287189505694116	-62.790850417825681
-3325.7960616396376	-54.259385760681965	-6.2884307025059352	-14.697959579309156	-32.04812819224459	-50.526969734301112
-3730.5162548070739	-55.929026519300017	-6.44979103894934	-14.860111636823261	-32.375067913547937	-51.031984811539793
-1155.5373047343955	-5.2607653599246111	-31.906489253506539	-66.80974635689735	-97.719275625127565	-124.42910317111142
-1904.6503792992821	-6.6533103131277489	-41.614434951418325	-79.417834113449686	-111.46269715227689	-138.58516945763509
-4990.4813398046426	-53.368454161728394	-6.5377919810905096	-17.034613195560151	-35.901361857530276	-55.49356194746737
-4556.2842737075589	-52.110330454839769	-6.3144086403696775	-16.76525812691753	-35.469908820350099	-54.893079196033483
-3627.5490373486591	-49.617867164259039	-6.1429802713867447	-16.71278717517831	-35.317591051080754	-54.620782057358575
-4233.7048563498392	-56.178765055842057	-6.4713090510419606	-15.647718665556301	-33.861809896356071	-53.105237168051595
-2369.7380293518559	-48.063564401051885	-5.8913089292832126	-14.774915628610531	-31.867504319066626	-49.950092756524676
-3725.9518181311691	-49.00754303599102	-6.3090527928130253	-16.712518125374661	-34.964840208428058	-53.883428695442454
-5864.1330315835639	-46.335677387930559	-6.6444367927944974	-19.244766375277642	-38.808127208274342	-58.562926823186444
-2282.1185217915481	-40.3615648423389	-6.0009466625498913	-18.317651212795614	-37.464359901971484	-56.966373808945256
-4271.4450842788283	-55.883778283088716	-6.4454988638109221	-15.774547331801974	-34.087934998164435	-53.403036485311162
-6571.2647735102064	-52.210916306271088	-6.7251877785461005	-18.429306658599867	-38.070138506874812	-58.187690211675061
-6185.8826991502874	-46.755506682403606	-6.7895747289903987	-20.221693857253502	-40.651705619387165	-61.194560694353903
-1041.9898000359999	-5.7609000677383486	-38.760499308184009	-76.4321893329235	-109.00776822797233	-136.87784675075949
-2875.3581434625135	-41.664977807405016	-6.2008042597297139	-18.791189515656288	-38.168524912741667	-57.813452012523157
-2856.500373785464	-46.414332606699851	-6.0002385718503612	-16.589037891308145	-34.875281891359428	-53.829100614191475
-2241.4993563715689	-42.91776376048638	-5.7630252912342348	-17.215568356896174	-36.067609303247856	-55.498155606305623
-2201.3436568096022	-43.001704958008233	-5.7599089122173117	-16.993542845136318	-35.660840422691656	-54.940359574225944
-2363.3862247205443	-45.777898967972426	-5.9045314602969228	-16.389969929362927	-34.715967577783488	-53.801721744685352
-6425.4098448017467	-44.400963228583265	-7.0455514246631807	-20.717343156714353	-40.89012389828477	-61.040819282404513
-2578.6584723993374	-41.053952517775713	-5.9700310103265712	-18.664538107329417	-38.20221637071262	-58.034767988407992
-3428.0664292807351	-43.14457956135162	-6.2451783935156264	-18.506220284368624	-37.632127767575781	-57.03900599275471
-5460.6372462846011	-59.640512596988827	-6.8171244577436365	-15.165573217802182	-32.873462516246626	-51.717146216056094
-5636.3374620575705	-46.579927473455754	-6.658812396012272	-18.531953976543477	-37.418245161652003	-56.581152165913153
-1835.5462870617598	-36.40121984891973	-6.0235536813308386	-19.183924383628455	-38.690200642210378	-58.415356304251688
-2281.9708539440353	-47.688468863950476	-5.8927879563378553	-15.929271746663906	-34.250910759696332	-53.494168448153999
-2955.3349267271333	-51.067605831400883	-6.1902348207025151	-15.495934838483347	-33.307552502425885	-52.089778498371523
-2742.857806838952	-47.258777965370285	-5.98877517265836	-15.265264213638327	-32.388570629180585	-50.342614466117737
-3198.834021437091	-34.886249946484995	-6.8978747032048027	-22.752170849818985	-43.931404899398409	-64.713926949774802
-2187.974147038617	-46.077262024387124	-5.7661757929433843	-15.928910904716219	-34.121685473678049	-53.171553547348665
-2248.3483155664371	-53.533288623339544	-6.2198032134812777	-12.764061412303686	-28.559697704286073	-45.830277193418695
-1950.1400935298996	-42.800774021524695	-5.7375856114920953	-16.045650986214305	-33.860091921878841	-52.419456345380858
-3750.066735954812	-41.324072283181621	-6.4583538783634165	-20.649648324059019	-41.297687396705228	-61.937214058583926
-3544.3076607590037	-37.477912303454033	-6.5835070721833873	-20.597914230920999	-40.33408724735736	-59.918534629400867
-4411.3970992283666	-56.999108321079731	-6.6202584820651325	-15.189039915292184	-32.863174184655193	-51.631992190724681
