@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-42.503726689110827	-1.5916157281026244e-12	-26.946747281476064	-46.76638204111282	-66.843042393496717
-120.56017636419593	-4.5474735088646412e-13	-28.475091025954473	-64.732927069896121	-82.313905897643053	-90.179987488713877
-120.56017636419593	-42.746282764272188	-7.2759576141834259e-12	-25.669583687189061	-44.939641814710058	-64.779123048934707
-120.56017636419593	-39.434906377177924	-2.0463630789890885e-12	-27.002583396380032	-46.482897552640225	-66.203327025363478
-120.56017636419593	-64.327113440711642	-8.5947249317541718e-11	-23.179667964880309	-40.790025980085147	-59.577992453044999
-120.56017636419593	-58.35516069307063	-9.0949470177292824e-13	-27.723581099843386	-46.449144934285187	-65.939901781881872
-120.56017636419593	-48.141532800817913	-2.2737367544323206e-13	-30.686903935645255	-50.692389422091189	-70.979138544607864
-120.56017636419593	-51.581018327708875	-9.936229616869241e-11	-23.031701454879112	-40.388831254332445	-58.868036953113005
-120.56017636419593	-34.925144576506845	-1.8164655557484366e-06	-13.218618866978431	-30.736440499304081	-49.393517117214515
-120.56017636419593	-2.9558577807620168e-12	-26.584757136726012	-66.84536052540534	-85.806243961948965	-91.701332719192791
-120.56017636419593	0.0	-32.772815211089195	-59.585851911405697	-75.411904623594367	-85.731716241480612
-120.56017636419593	-48.469684614389735	-1.578359842824284e-08	-17.964302189110185	-36.68576503365648	-56.271599347539556
-120.56017636419593	-46.858950041075452	-8.3446138887666166e-11	-23.206916998127099	-41.918509252335753	-61.341825330360962
-120.56017636419593	-54.833919463538223	-1.7757884052116424e-10	-22.452809779592144	-41.125640021403797	-60.462141048806188
-120.56017636419593	-59.934668012041428	-9.9680619314312935e-10	-20.726388677568366	-38.945606140951895	-58.18103590615101
-120.56017636419593	-52.355683914384976	-7.7238837548065931e-10	-20.981574060211415	-38.164168030152268	-56.30320550840338
-120.56017636419593	-41.406428113291526	-2.3396751203108579e-10	-22.176606334036023	-40.431346535998728	-59.35005210590748
-120.56017636419593	-49.422134009849266	-4.1154635255225003e-11	-23.911705489126234	-43.513595253997664	-63.277697251186055
-120.56017636419593	-46.035115616147777	-7.5283423939254135e-10	-21.006868908933686	-38.049024176525677	-56.210037183775178
-120.56017636419593	-50.561104083089987	-1.6252670320682228e-09	-20.237592220638817	-38.563732369309946	-57.882937483045225
-120.56017636419593	-52.08605149024504	-1.1550582712516189e-10	-22.879056934953951	-42.357045076108989	-62.346955980459143
-120.56017636419593	-43.01384969200717	-2.4347173166461289e-09	-19.83349051403161	-40.061921824979436	-60.429303742188011
-120.56017636419593	-4.9112713895738125e-11	-23.734234893727898	-69.890609475149176	-86.767034423416419	-93.949248147710506
-120.56017636419593	-27.782342694861171	-1.4297120287665166e-07	-15.760628657582856	-34.778821322621752	-54.232720450371993
-120.56017636419593	-47.780825236105329	-1.4907300283084624e-08	-18.021428295391843	-36.402790504164841	-55.40896225693109
-120.56017636419593	-46.606842861435553	-1.8947048374684528e-09	-20.084329363393788	-38.491967094252416	-57.608885176404236
-120.56017636419593	-46.880897031990571	-3.5411176213528961e-09	-19.458809672183705	-37.189760404619491	-55.915219021767903
-120.56017636419593	-44.984850024721489	-3.0686351237818599e-09	-19.60200950169201	-37.961094150431336	-57.055689612498782
-120.56017636419593	-48.401487644365488	-3.205968823749572e-11	-24.160780313183295	-44.336583882669174	-64.588070242304411
-120.56017636419593	-39.601696640355591	-1.6575540939811617e-10	-22.521234511765215	-42.069392587087577	-61.896583821865534
-120.56017636419593	-47.659973932412683	-5.1613824325613678e-11	-23.689512630150148	-42.871770564637245	-62.292650726794363
-120.56017636419593	-53.139867618742961	-9.7361407824791968e-10	-20.749776192121772	-38.459401247299866	-57.303168946627693
-120.56017636419593	-52.171597779473814	-2.0486368157435209e-10	-22.309082631282546	-40.128824780222352	-58.793066569216158
-120.56017636419593	-41.804392605259864	-1.0618350643198937e-10	-22.965573549599679	-41.321202491011697	-60.25923471013521
-120.56017636419593	-45.654562612597829	-4.708908818429336e-10	-21.476261522936966	-39.809492984805956	-59.053984023179964
