@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80442798290872	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1131708322362783e-11	-25.79493551892676	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804308648245886	-25.804456887242786	-25.804456887242786
-18.5101437174776	-16.292191429086639	-9.4858891075411123e-08	-20.238435203668999	-23.509325623141983	-25.619885075507515
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456793387715	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804447913849202	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242001	-3.1062541427928636e-11	-25.802716777604388	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456885841052	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887175046	-3.2500946378632989e-11	-25.589854853335826	-25.804456755735327	-25.804456887242733
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454851256896	-25.804456887242786	-25.804456887242786
-25.759824028340802	-20.789876277809263	-4.4046364833238982e-08	-17.442573817291464	-18.130648663687442	-19.577308946718237
-25.804456887242786	-25.804456883956572	-3.1485702933764514e-11	-25.734448444696319	-25.804456887185665	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456745799467	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.369647499196926	-6.9098338162376649e-11	-23.920318553636996	-25.803096265932162	-25.804456827760781
-25.804229269016247	-21.861048224886112	-7.0228822757201215e-10	-21.768283027470851	-24.769255996891342	-25.7819279314621
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456255931076	-25.804456887242786	-25.804456887242786
-25.804456887242786	-22.985564945537558	-1.8913842714241014e-10	-23.435529088105529	-25.79977151555946	-25.804456450349452
-25.804456887242786	-25.80445688723659	-3.1074531836594588e-11	-25.800216732267852	-25.804456887241404	-25.804456887242786
-25.804456887242786	-25.804456829593395	-3.2273350658584832e-11	-25.624226528967533	-25.804456858188221	-25.804456887242786
-25.804456887242786	-25.804321444160109	-6.6489980188322306e-11	-23.901516337910273	-25.803774790495769	-25.804456870586094
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804453444330374	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456567631874	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804306477709623	-25.804456887242786	-25.804456887242786
-25.804456887242786	-22.633358511400029	-1.3105790624967639e-07	-15.848899296745367	-25.803559157092856	-25.804456887241603
-25.804456887242786	-25.804456846106451	-1.5805340369823284e-10	-22.738817064024175	-25.804456886951808	-25.804456887242786
-25.804456887242786	-25.803774570477202	-6.2687868063182606e-08	-16.585494209837861	-25.804144347242868	-25.804456887242548
-25.804456887242786	-15.402709202264742	-2.6740232071387204e-06	-12.912001923257039	-20.491209490895926	-25.776616895642405
-19.322929408221079	-10.992215400839713	-2.4603898040487238e-05	-11.810846809159106	-14.904943772198132	-18.734001529923148
-25.804456887242786	-22.052873687693612	-8.8354483618324764e-08	-16.245119595449044	-25.803594995564296	-25.804456887238356
-25.804456887242786	-25.804456887242786	-3.1147806556219848e-11	-25.790378373640419	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887214073	-3.1685487567045811e-11	-25.708868815498207	-25.804456887138116	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456436888014	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456805614667	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242168	-3.1062541427928636e-11	-25.804349766639032	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.684562909934119	-1.1963025015049311e-10	-23.088445537695829	-25.801886093343949	-25.80445684294348
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455916229603	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455618415982	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803095272417796	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242196	-3.1062541427928636e-11	-25.804450838040871	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804002749275675	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804297587980706	-3.1261604416243927e-11	-25.772131256840048	-25.804456884971756	-25.804456887242786
-25.804456887242786	-25.803764868073944	-3.2655711468265736e-11	-25.579534100448445	-25.8044561921194	-25.804456887242637
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456872481872	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80444512837515	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887141743	-3.119160485454131e-11	-25.777942125799363	-25.804456886884296	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804423845319317	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.468999925458338	-5.2265691774522338e-11	-24.415560883886759	-25.804418956628265	-25.804456887183083
-25.804456887242786	-25.804456887237858	-3.1196156768942274e-11	-25.78386115907168	-25.804456887240033	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456754848307	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.2747526912402236e-11	-25.561932379794118	-25.804456886734965	-25.804456887242786
-25.804456887242786	-25.80445688724172	-3.5414948751366637e-11	-25.275026717098328	-25.80445685296575	-25.804456887242786
-25.804456887242786	-25.804456878293678	-1.302077334841556e-10	-22.974012240691831	-25.802621118743183	-25.804456878667931
-25.804456887242786	-25.804456880126171	-3.1062541427928636e-11	-25.80320429193041	-25.804456887217004	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886902962	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804438871031845	-3.6707359374332782e-11	-25.156390637828455	-25.804455389711904	-25.804456887242683
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456862931115	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1916969067680157e-11	-25.676205003676028	-25.804456887173355	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445688722611	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804438930323631	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456832273921	-25.804456887242786	-25.804456887242786
-25.645723681342979	-21.300720795377902	-1.0079174717070316e-09	-21.671038527334204	-23.856554038908826	-25.533520356731486
-25.804456887242786	-25.572902712184113	-3.3770930496501705e-11	-25.643902453923861	-25.804456067610275	-25.804456887241738
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804404295512317	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804128861188087	-3.3563873902409114e-11	-25.464646103356312	-25.804456841522221	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1806057787520103e-11	-25.687490202712883	-25.804456887239969	-25.804456887242786
-25.804456887242786	-18.560704330683169	-3.5466015013696506e-08	-17.436583028848556	-25.80413595093664	-25.804456887236324
-25.804456887242786	-25.804456839232607	-2.7241447986270373e-10	-22.119235819546052	-25.804456886510181	-25.804456887242786
-25.804456887242786	-16.737038846020944	-1.158407369250547e-06	-13.71610090755205	-24.442257672175526	-25.804452170613363
-25.804456887242786	-25.804456834525588	-3.1062541427928636e-11	-25.804404920121076	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242736	-3.108918678051964e-11	-25.798138277649404	-25.804456887238455	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456887148849	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.573540269147404	-2.9691371583595583e-10	-22.030852696712749	-25.804129352387623	-25.804456887071215
-25.804456800484232	-18.993679742533992	-6.4882640926633428e-09	-20.910274124446964	-25.540195552430742	-25.804236159787433
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804402192992058	-25.804456887242786	-25.804456887242786
-25.804456878454008	-19.000645031226995	-1.4412340931801992e-08	-18.553588366515701	-23.819876013723253	-25.797819500840237
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804441955555145	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.803228011446222	-2.7340317898527644e-08	-17.41581271660883	-25.804453289987276	-25.804456887242786
-25.804456887242786	-25.782372758824661	-6.066222524303555e-10	-21.265227272413508	-25.804448890809546	-25.804456887242374
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80392305675489	-25.804456887242786	-25.804456887242786
-8.6203230292220585	-8.4864379071348903	-0.00059764472983331318	-9.0495729081701803	-9.687915556725013	-10.370365396580773
-21.344097156479489	-10.685650858674915	-8.0160208431323543e-05	-9.8427539387622893	-12.424574853643966	-15.808490959261899
-25.804456887242786	-25.804415557847264	-5.0861856948358763e-07	-14.491617095959562	-25.760982730942448	-25.804456883818855
-25.804456887242786	-25.804456887241482	-7.8901607469816781e-11	-23.640178419442879	-25.804456877433079	-25.804456887242786
-25.804456887242786	-25.80445687803325	-8.0873252539248597e-11	-23.605117834901819	-25.804456887089852	-25.804456887242786
-25.804456887242786	-24.293978148297928	-1.0908520235441976e-06	-13.728615722119921	-24.26664201797146	-25.804453638292014
-25.804456887242786	-25.804446551244496	-7.119542233535725e-09	-18.763918129476384	-25.804421860967395	-25.804456887242605
-25.804456887242786	-25.804097287246943	-1.2995654552483416e-10	-22.97591591986874	-25.804456885483457	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.41758288335825e-11	-25.39694298802495	-25.804456887242768	-25.804456887242786
-25.804456887242786	-25.804456887228135	-7.5117810860447776e-09	-18.710109233095512	-25.80424978753792	-25.804456887231176
-25.804456887242786	-20.607606419018975	-1.4911646906146103e-07	-15.726260561594517	-25.14345535903119	-25.804452998583347
-25.804456887242786	-25.803183861494542	-1.3462540526809619e-09	-20.444581396550252	-25.804440507542019	-25.804456887242264
-25.804456887242786	-25.804456887242786	-3.1618652140963377e-11	-25.71984361692094	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456885454854	-1.8252717559619214e-08	-17.820316311016597	-25.804451186064025	-25.804456887242786
-25.804456887242786	-25.804165581849645	-8.0397694057765534e-10	-20.972822512093547	-25.804456721451455	-25.804456887242786
-25.804456887242786	-25.79062156671224	-3.2235585867290695e-09	-19.560552097076094	-25.804450207887587	-25.804456887242786
-25.804456887242786	-25.804387750297714	-2.6983343337505517e-10	-22.129695707775479	-25.804456887101139	-25.804456887242786
