file_name	contig_name	container_ordinal	container_is_bad	mismatch_rate	alignment_start	alignment_span
#No bad containers detected
#Good containers:
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	20	1	0	0.0066287128712871285	9999902	11055
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	20	2	0	0.0032158415841584157	10010859	11595
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	20	3	0	0.0028702970297029705	10022353	10302
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	20	4	0	0.0028138613861386137	10032556	10955
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	21	1	0	0.007091089108910891	9999901	5725
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	21	2	0	0.008675247524752475	10005525	4771
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	21	3	0	0.006677227722772277	10010195	6694
CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram	21	4	0	0.006946534653465347	10016789	6937
