
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.1.samtools.archive.cram
CRAM Version: 3.1
CRAM ID Contents: c3JjL3Rlc3QvcmVzb3VyY2VzL2w=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
SAMSequenceRecord(name=20,length=63025520,dict_index=0,assembly=null,alternate_names=[])
SAMSequenceRecord(name=21,length=48129895,dict_index=1,assembly=null,alternate_names=[])

***Container #:1 sequenceId=SINGLE_REFERENCE: 0, start=9999902, span=111467, nRecords=100000, nBlocks=39, nBases=10100000, globalCounter=0 byteOffset=2127
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=9999902, span=111467 globalRecordCounter=0, nRecords=100000, sliceHeaderOffset=2423, sizeOfBlocks=7233197, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=5d2ed8e8d32d706ed4298c8ddf0f795a
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=122, compressed size=122
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=3277222, compressed size=335857
