
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram
CRAM Version: 2.1
CRAM ID Contents: L1VzZXJzL2FraWV6dW4vSWRlYVA=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:090fb1cdca0dabd61b568ab56e9f555f)
SAMSequenceRecord(name=20,length=63025520,dict_index=0,assembly=null,alternate_names=[])
SAMSequenceRecord(name=21,length=48129895,dict_index=1,assembly=null,alternate_names=[])

***Container #:1 sequenceId=SINGLE_REFERENCE: 0, start=9999902, span=11055, nRecords=10000, nBlocks=52, nBases=1010000, globalCounter=0 byteOffset=5578
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

