## htsjdk.samtools.metrics.StringHeader
## htsjdk.samtools.metrics.StringHeader
# Started on: June 10, 2021 10:26:36 AM EDT

## METRICS CLASS	org.broadinstitute.hellbender.tools.walkers.validation.EvaluateGenotypingPerformance$AFCorrelationMetric
BIN_CENTER	SAMPLE	SNP_CORRELATION	SNP_SITES	INDEL_CORRELATION	INDEL_SITES
0.05	SAMPLE1	0.51439	4	?	0
0.133352	SAMPLE1	?	1	0.881842	3
0.237137	SAMPLE1	?	1	?	1
0.421697	SAMPLE1	?	1	?	0
0.749894	SAMPLE1	?	0	?	0
0.05	SAMPLE2	0.174053	4	?	1
0.133352	SAMPLE2	?	1	?	0
0.237137	SAMPLE2	1	2	?	0
0.421697	SAMPLE2	?	0	0.999961	3
0.749894	SAMPLE2	?	0	?	0


