CONTIG	POSITION	REF_COUNT	ALT_COUNT
1	1	28	8
1	13	30	8
1	25	33	9
1	37	15	30
1	49	15	29
1	61	9	35
1	73	8	26
1	85	5	35
1	97	9	40
1	109	35	7
1	121	32	7
1	133	33	5
1	145	29	11
1	157	13	22
1	169	12	33
1	181	6	34
1	193	13	39
1	205	46	9
1	217	10	31
1	229	32	10
1	241	2	36
1	253	33	15
1	265	29	3
1	277	14	20
1	289	8	34
1	301	34	6
1	313	25	14
1	325	13	27
1	337	37	11
1	349	40	5
1	361	42	8
1	373	31	5
1	385	29	6
1	397	8	34
1	409	13	26
1	421	39	6
1	433	9	28
1	445	5	31
1	457	35	7
1	469	6	29
1	481	31	7
1	493	13	42
1	505	40	6
1	517	38	12
1	529	34	8
1	541	38	5
1	553	13	35
1	565	10	28
1	577	12	40
1	589	7	14
1	601	24	7
1	613	39	4
1	625	12	23
1	637	7	33
1	649	31	12
1	661	24	9
1	673	32	8
1	685	15	23
1	697	34	8
1	709	12	37
1	721	27	5
1	733	13	29
1	745	12	24
1	757	42	11
1	769	13	25
1	781	39	7
1	793	8	40
1	805	36	5
1	817	31	13
1	829	11	35
1	841	11	18
1	853	37	8
1	865	10	34
1	877	13	42
1	889	32	9
1	901	29	13
1	913	13	32
1	971	23	20
1	981	21	18
1	991	30	8
1	1001	28	23
1	1011	19	22
1	1021	17	12
1	1031	1	48
1	1041	23	12
1	1051	28	14
1	1061	21	19
1	1071	25	16
1	1081	18	12
1	1091	16	26
1	1101	32	13
1	1111	19	15
1	1121	19	15
1	1131	20	16
1	1141	25	16
1	1151	20	25
1	1161	26	19
1	1171	27	16
1	1181	20	18
1	1191	20	18
1	1201	28	21
1	1211	28	15
1	1221	21	17
1	1231	29	14
1	1241	26	15
1	1251	17	21
1	1261	37	19
1	1271	18	20
1	1281	26	14
1	1291	22	19
1	1301	14	20
1	1311	25	17
1	1321	18	17
1	1331	15	28
1	1341	12	23
1	1351	32	15
1	1361	26	23
1	1371	15	20
1	1381	30	12
1	1391	24	18
1	1401	23	20
1	1411	33	5
1	1421	19	28
1	1471	34	13
1	1481	6	20
1	1491	32	9
1	1501	30	7
1	1511	9	30
1	1521	27	6
1	1531	32	6
1	1541	15	26
1	1551	27	7
1	1561	5	37
1	1571	7	35
1	1581	12	27
1	1591	12	34
1	1601	14	29
1	1611	18	19
1	1621	17	36
1	1631	31	8
1	1641	11	21
1	1651	20	41
1	1661	35	9
1	1671	26	9
1	1681	36	10
1	1691	9	27
1	1701	10	27
1	1711	18	19
1	1721	35	7
1	1731	10	27
1	1741	25	10
1	1751	14	27
1	1761	17	26
1	1771	15	23
1	1781	13	25
1	1791	14	23
1	1801	13	28
1	1811	42	10
1	1821	36	10
1	1831	14	20
1	1841	12	24
1	1851	10	24
1	1861	34	12
1	1871	28	10
1	1881	11	26
1	1891	33	8
1	1901	32	7
1	1941	17	25
1	1957	28	6
1	1973	34	11
1	1989	27	2
1	2005	17	28
1	2021	8	28
1	2037	45	5
1	2053	18	36
1	2069	42	5
1	2085	6	25
1	2101	29	9
1	2117	11	23
1	2133	11	27
1	2149	10	26
1	2165	14	31
1	2181	11	24
1	2197	12	28
1	2213	14	25
1	2229	24	18
1	2245	17	40
1	2261	31	8
1	2277	33	7
1	2293	17	33
1	2309	23	13
1	2325	25	12
1	2341	32	8
1	2357	15	34
1	2373	29	7
1	2389	24	6
1	2405	12	30
1	2421	38	9
1	2437	37	11
1	2453	36	5
1	2469	23	13
1	2485	29	12
1	2501	1	43
1	2517	7	33
1	2533	12	25
1	2549	44	5
1	2565	16	35
1	2581	17	26
1	2597	30	9
1	2613	8	29
1	2629	13	32
1	2645	34	10
1	2661	28	3
1	2677	11	24
1	2693	27	8
1	2709	26	8
1	2725	40	7
1	2741	18	23
1	2757	8	42
1	2773	11	23
1	2789	11	27
1	2805	28	3
1	2821	12	33
1	2837	25	8
1	2853	13	29
1	2869	31	10
1	2885	28	11
1	2901	34	7
1	2917	13	27
1	2933	10	25
1	2951	23	15
1	2959	20	20
1	2967	19	20
1	2975	16	32
1	2983	19	11
1	2991	21	11
1	2999	25	18
1	3007	27	16
