CONTIG	POSITION	REF_COUNT	ALT_COUNT
1	1	1317	1218
1	2	1304	1246
1	3	1287	1168
1	4	1297	1241
1	5	1393	1087
1	6	1372	1157
1	7	1281	1226
1	8	1411	1158
1	9	1376	1139
1	10	1165	1378
1	11	1226	1279
1	12	1395	1144
1	13	1387	1112
1	14	1244	1175
1	15	1346	1242
1	16	1244	1172
1	17	1225	1285
1	18	1277	1227
1	19	1299	1188
1	20	1188	1251
1	21	1368	1209
1	22	1233	1305
1	23	1201	1326
1	24	1307	1185
1	25	1347	1148
1	26	1340	1150
1	27	1350	1265
1	28	1228	1201
1	29	1301	1268
1	30	1377	1017
1	31	1286	1198
1	32	1253	1255
1	33	1266	1270
1	34	1344	1141
1	35	1402	1135
1	36	1377	1123
1	37	1255	1264
1	38	1306	1178
1	39	1227	1229
1	40	1277	1204
1	41	1302	1155
1	42	1409	1117
1	43	1319	1192
1	44	1184	1265
1	45	1301	1199
1	46	1430	1190
1	47	1316	1197
1	48	1313	1198
1	49	1336	1165
1	50	1264	1114
1	51	1200	1291
1	52	1269	1235
1	53	1386	1114
1	54	1347	1222
1	55	1317	1174
1	56	1315	1118
1	57	1237	1250
1	58	1333	1178
1	59	1311	1160
1	60	1407	1164
1	61	1180	1316
1	62	1319	1293
1	63	1318	1246
1	64	1304	1150
1	65	1336	1180
1	66	1190	1158
1	67	1152	1393
1	68	1294	1213
1	69	1320	1244
1	70	1502	1033
1	71	1223	1222
1	72	1227	1164
1	73	1433	1076
1	74	1320	1169
1	75	1359	1068
1	76	1198	1327
1	77	1163	1248
1	78	1225	1168
1	79	1156	1248
1	80	1268	1240
1	81	1254	1252
1	82	1454	1100
1	83	1228	1239
1	84	1267	1246
1	85	1337	1190
1	86	1138	1344
1	87	1207	1345
1	88	1264	1229
1	89	1300	1171
1	90	1375	1114
1	91	1291	1136
1	92	1295	1182
1	93	1227	1221
1	94	1296	1203
1	95	1313	1173
1	96	1233	1189
1	97	1472	1064
1	98	1297	1214
1	99	1208	1304
1	100	1386	1191
1	101	1417	1132
1	102	1408	1167
1	103	1260	1215
1	104	1258	1319
1	105	1335	1220
1	106	1311	1207
1	107	1309	1230
1	108	1347	1092
1	109	1289	1177
1	110	1214	1181
1	111	1232	1264
1	112	1353	1106
1	113	1266	1250
1	114	1358	1128
1	115	1332	1246
1	116	1221	1201
1	117	1271	1253
1	118	1165	1280
1	119	1382	1240
1	120	1142	1318
1	121	1250	1241
1	122	1316	1165
1	123	1281	1185
1	124	1243	1327
1	125	1341	1119
1	126	1338	1081
1	127	1348	1149
1	128	1332	1205
1	129	1392	1189
1	130	1540	935
1	131	1331	1141
1	132	1378	1135
1	133	1172	1210
1	134	1264	1254
1	135	1503	1036
1	136	1129	1282
1	137	1216	1237
1	138	1390	1186
1	139	1256	1236
1	140	1309	1152
1	141	1274	1214
1	142	1223	1255
1	143	1107	1413
1	144	1308	1128
1	145	1188	1160
1	146	1260	1236
1	147	1356	1128
1	148	1409	1119
1	149	1279	1319
1	150	1239	1240
1	151	1249	1339
1	152	1308	1167
1	153	1406	1030
1	154	1373	1179
1	155	1362	1129
1	156	1257	1222
1	157	1277	1166
1	158	1396	1135
1	159	1010	1516
1	160	1197	1258
1	161	1402	1088
1	162	1189	1392
1	163	1439	1079
1	164	1137	1305
1	165	1228	1274
1	166	1323	1150
1	167	1392	1161
1	168	1284	1231
1	169	1362	1072
1	170	1196	1290
1	171	1295	1205
1	172	1361	1151
1	173	1316	1181
1	174	1231	1234
1	175	1215	1272
1	176	1358	1142
1	177	1303	1112
1	178	1335	1218
1	179	1286	1251
1	180	1258	1252
1	181	1345	1166
1	182	1268	1217
1	183	1373	1189
1	184	1257	1243
1	185	1360	1135
1	186	1347	1149
1	187	1423	1096
1	188	1264	1264
1	189	1341	1163
1	190	1126	1158
1	191	1189	1242
1	192	1419	1035
1	193	1447	1148
1	194	1384	1184
1	195	1314	1167
1	196	1261	1242
1	197	1347	1126
1	198	1320	1240
1	199	1311	1220
1	200	1322	1248
1	201	1252	1096
1	202	1263	1225
1	203	1272	1291
1	204	1291	1192
1	205	1215	1333
1	206	1126	1347
1	207	1251	1170
1	208	1290	1182
1	209	1333	1130
1	210	1274	1254
1	211	1349	1233
1	212	1282	1201
1	213	1299	1189
1	214	1230	1313
1	215	1321	1210
1	216	1288	1118
1	217	1327	1203
1	218	1270	1231
1	219	1286	1184
1	220	1301	1156
