name	contig	start	stop	test
t_1	1	30116	30753	0.0222
t_2	1	68839	70260	-0.1787
t_3	1	367407	368849	-0.6593
t_4	1	620844	622286	-0.6698
t_5	1	861070	861645	0.1014
t_6	1	866167	866721	-0.1311
t_7	1	870900	871528	0.1100
t_8	1	879239	879785	0.3563
t_9	1	880713	881285	0.3079
t_10	1	881301	881724	0.1876
t_11	1	881725	882177	0.0369
t_12	1	883742	884235	-0.0711
t_13	1	887128	887655	0.2518
t_14	1	887656	888232	0.0189
t_15	1	888916	889328	0.1310
t_16	1	889329	889714	0.2497
t_17	1	891051	891434	0.2226
t_18	1	891435	891847	0.1542
t_19	1	892022	892442	0.1594
t_20	1	892443	892905	0.1532
t_21	1	894057	894528	0.3180
t_22	1	896427	896970	0.1685
t_23	1	897169	897581	0.0501
t_24	1	897582	897967	-0.0956
t_25	1	897968	898393	-0.1624
t_26	1	898676	899092	0.3012
t_27	1	899093	899437	0.0213
t_28	1	899438	899644	0.0903
t_29	1	900127	900823	0.0666
t_30	1	905405	905852	0.0779
t_31	1	905853	906023	-0.1201
t_32	1	906024	906198	0.1052
t_33	1	907203	907599	-0.0733
t_34	1	908794	909116	0.0665
t_35	1	909564	909783	0.2318
t_36	1	909784	910207	0.0395
t_37	1	948702	949160	0.4003
t_38	1	949161	950110	-0.0058
t_39	1	957329	958094	-0.0462
t_40	1	970405	970956	0.0045
t_41	1	977210	977794	0.0315
t_42	1	978878	979157	-0.5322
t_43	1	979447	979675	0.2740
t_44	1	980699	981008	-0.1541
t_45	1	981009	981300	0.1568
t_46	1	981301	981504	-0.1250
t_47	1	981505	981711	0.0901
t_48	1	982523	982893	0.0628
t_49	1	982894	983111	-0.2332
t_50	1	985516	985758	-0.1477
t_51	1	985759	986038	0.1469
t_52	1	987067	987447	-0.0387
t_53	1	1019045	1019812	-0.2197
t_54	1	1117489	1118041	0.1409
t_55	1	1119048	1119723	-0.1023
t_56	1	1120097	1120774	-0.0101
t_57	1	1152640	1153436	0.1948
t_58	1	1153586	1154081	-0.0397
t_59	1	1154082	1154559	0.0240
t_60	1	1158372	1158974	0.0971
t_61	1	1158975	1159600	0.0580
t_62	1	1163596	1164425	0.2015
t_63	1	1179709	1180129	-0.1610
t_64	1	1190331	1191119	0.0596
t_65	1	1191173	1191757	0.2715
t_66	1	1192120	1192549	-0.3190
t_67	1	1192550	1192942	0.2190
t_68	1	1198474	1199018	-0.0134
t_69	1	1202990	1203624	0.0169
t_70	1	1221904	1222422	0.2375
t_71	1	1222423	1222783	-0.0366
t_72	1	1222784	1223014	0.2332
t_73	1	1225399	1225812	0.0650
t_74	1	1225813	1225976	0.2701
t_75	1	1225977	1226174	0.3690
t_76	1	1226578	1227242	0.1241
t_77	1	1231026	1231356	0.0614
t_78	1	1231357	1231540	-0.1807
t_79	1	1232950	1233353	-0.1658
t_80	1	1233622	1233874	0.1686
t_81	1	1233875	1234311	0.0557
t_82	1	1235736	1236324	0.1646
t_83	1	1245762	1246178	0.1323
t_84	1	1246179	1246580	0.0257
t_85	1	1247928	1248123	-0.1840
