name	contig	start	stop	test
t	1	30116	30753	0.0222
t	1	68839	70260	-0.1787
t	1	367407	368849	-0.6593
t	1	620844	622286	-0.6698
t	1	861070	861645	0.1014
t	1	866167	866721	-0.1311
t	1	870900	871528	0.1100
t	1	879239	879785	0.3563
t	1	880713	881285	0.3079
t	1	881301	881724	0.1876
t	1	881725	882177	0.0369
t	1	883742	884235	-0.0711
t	1	887128	887655	0.2518
t	1	887656	888232	0.0189
t	1	888916	889328	0.1310
t	1	889329	889714	0.2497
t	1	891051	891434	0.2226
t	1	891435	891847	0.1542
t	1	892022	892442	0.1594
t	1	892443	892905	0.1532
t	1	894057	894528	0.3180
t	1	896427	896970	0.1685
t	1	897169	897581	0.0501
t	1	897582	897967	-0.0956
t	1	897968	898393	-0.1624
t	1	898676	899092	0.3012
t	1	899093	899437	0.0213
t	1	899438	899644	0.0903
t	1	900127	900823	0.0666
t	1	905405	905852	0.0779
t	1	905853	906023	-0.1201
t	1	906024	906198	0.1052
t	1	907203	907599	-0.0733
t	1	908794	909116	0.0665
t	1	909564	909783	0.2318
t	1	909784	910207	0.0395
t	1	948702	949160	0.4003
t	1	949161	950110	-0.0058
t	1	957329	958094	-0.0462
t	1	970405	970956	0.0045
t	1	977210	977794	0.0315
t	1	978878	979157	-0.5322
t	1	979447	979675	0.2740
t	1	980699	981008	-0.1541
t	1	981009	981300	0.1568
t	1	981301	981504	-0.1250
t	1	981505	981711	0.0901
t	1	982523	982893	0.0628
t	1	982894	983111	-0.2332
t	1	985516	985758	-0.1477
t	1	985759	986038	0.1469
t	1	987067	987447	-0.0387
t	1	1019045	1019812	-0.2197
t	1	1117489	1118041	0.1409
t	1	1119048	1119723	-0.1023
t	1	1120097	1120774	-0.0101
t	1	1152640	1153436	0.1948
t	1	1153586	1154081	-0.0397
t	1	1154082	1154559	0.0240
t	1	1158372	1158974	0.0971
t	1	1158975	1159600	0.0580
t	1	1163596	1164425	0.2015
t	1	1179709	1180129	-0.1610
t	1	1190331	1191119	0.0596
t	1	1191173	1191757	0.2715
t	1	1192120	1192549	-0.3190
t	1	1192550	1192942	0.2190
t	1	1198474	1199018	-0.0134
t	1	1202990	1203624	0.0169
t	1	1221904	1222422	0.2375
t	1	1222423	1222783	-0.0366
t	1	1222784	1223014	0.2332
t	1	1225399	1225812	0.0650
t	1	1225813	1225976	0.2701
t	1	1225977	1226174	0.3690
t	1	1226578	1227242	0.1241
t	1	1231026	1231356	0.0614
t	1	1231357	1231540	-0.1807
t	1	1232950	1233353	-0.1658
t	1	1233622	1233874	0.1686
t	1	1233875	1234311	0.0557
t	1	1235736	1236324	0.1646
t	1	1245762	1246178	0.1323
t	1	1246179	1246580	0.0257
t	1	1247928	1248123	-0.1840
t	1	1248124	1248372	0.1101
t	1	1248697	1249042	-0.0355
t	1	1249043	1249491	-0.0389
t	1	1249975	1250563	-0.1278
t	1	1250860	1251250	0.1366
t	1	1254424	1255156	0.0261
t	1	1255584	1256142	0.0253
t	1	1256143	1256725	0.1444
t	1	1262039	1262516	-0.0975
t	1	1262517	1263395	0.1331
t	1	1266968	1267361	0.2991
t	1	1267362	1268243	0.1141
t	1	1268244	1268571	0.0611
t	1	1268823	1270096	0.2151
t	1	1273607	1273859	0.3663
t	1	1273860	1274285	0.1386
t	1	1275073	1275305	0.0515
t	1	1275306	1275592	0.2488
t	1	1275593	1275743	0.5802
t	1	1277967	1278390	-0.1789
t	1	1289360	1289529	0.4316
t	1	1289674	1289975	-0.3161
t	1	1308929	1309331	0.2792
t	1	1309332	1309955	0.3653
t	1	1322359	1323059	0.0770
t	1	1323292	1323697	0.0264
t	1	1325358	1325795	0.1883
t	1	1325796	1326044	0.0819
t	1	1326045	1326497	0.1337
t	1	1328524	1329092	0.0181
t	1	1330522	1331146	-0.1937
t	1	1333361	1333849	0.2468
t	1	1333850	1334225	-0.2833
t	1	1334226	1334938	0.0803
t	1	1337211	1337888	0.0496
t	1	1340937	1341518	0.0603
t	1	1342037	1342455	0.0778
t	1	1372055	1373116	0.2556
t	1	1403514	1404345	0.3183
t	1	1414278	1414740	0.0600
t	1	1415995	1416568	0.2986
t	1	1417805	1418246	0.0074
t	1	1420144	1420803	0.4521
t	1	1421355	1421769	0.4783
t	1	1421770	1422300	0.4956
t	1	1422991	1423546	0.2396
t	1	1424332	1424906	0.3537
t	1	1425385	1425873	-0.1694
t	1	1430613	1431449	0.3164
t	1	1451140	1451720	0.2738
t	1	1452945	1453407	0.1261
t	1	1454049	1454622	-0.1303
t	1	1455269	1455807	-0.0316
t	1	1455808	1456249	0.1007
t	1	1457872	1458531	0.2136
t	1	1459084	1459498	0.3322
t	1	1459499	1460029	0.1998
t	1	1460368	1460923	0.2829
t	1	1461589	1462163	0.2098
t	1	1462823	1463494	0.3007
t	1	1469054	1469704	0.0412
t	1	1478997	1479619	0.0755
t	1	1479991	1480634	0.1532
t	1	1499901	1500548	-0.1642
t	1	1685290	1685685	0.2490
t	1	1685686	1685902	0.0586
t	1	1685903	1686389	0.0489
t	1	1686561	1687167	0.0467
t	1	1687445	1687862	-0.0185
t	1	1687863	1688163	0.1453
t	1	1688470	1689001	0.2036
t	1	1689554	1690220	0.1584
t	1	1693139	1693726	0.0444
t	1	1696415	1697097	0.1864
t	1	1718518	1719128	0.1196
t	1	1720240	1720960	0.1793
t	1	1721582	1722287	0.0743
t	1	1735606	1736272	0.1274
t	1	1756584	1757144	0.2196
t	1	1847628	1848122	0.0099
t	1	1848123	1848374	0.1305
t	1	1849069	1849646	0.1196
t	1	1849647	1850101	0.0311
t	1	1853474	1853927	0.1204
t	1	1853928	1854293	-0.1264
t	1	1854294	1854695	0.1698
t	1	1855077	1855599	0.0772
t	1	1856970	1857575	0.1138
t	1	1886765	1887541	0.1242
t	1	1887807	1888475	0.1167
t	1	1890307	1890900	0.0030
t	1	1894936	1895558	-0.0782
t	1	1896075	1896752	0.4764
t	1	1897558	1898217	0.3370
t	1	1899822	1900524	0.1110
t	1	1901846	1902507	0.2374
t	1	1903167	1903773	0.1552
t	1	1905212	1905889	0.2200
t	1	1916573	1917181	0.0102
t	1	1918124	1918726	0.0487
t	1	1919699	1920211	0.2577
t	1	1920212	1920664	0.1927
t	1	1956129	1956633	0.3273
t	1	1956634	1956898	0.1252
t	1	1956899	1957429	0.0676
t	1	1960848	1961311	0.1734
t	1	1961312	1961973	-0.1440
t	1	1986628	1987253	0.3421
t	1	1987671	1988264	0.5642
t	1	2077214	2077799	0.0975
t	1	2080059	2080615	-0.1494
t	1	2081977	2082669	0.0743
t	1	2087182	2087783	0.1651
t	1	2103242	2103684	0.1318
t	1	2105084	2105707	-0.0103
t	1	2105941	2106467	0.0286
t	1	2124826	2125393	-0.0747
t	1	2125394	2125824	-0.1110
t	1	2159954	2161426	0.1485
