#GLOBAL_ALPHA=29.82093452
#GLOBAL_BETA=26.11473352
CONTIG	POSITION	ALPHA	BETA
1	909073	71.18640184	63.67649492
1	985266	76.39994310	52.66716998
1	1421531	121.86268084	69.83024643
1	1423267	102.24927802	79.53414795
1	1425700	88.92295487	80.45109781
1	1479333	133.61705166	113.63229015
1	1650807	286.65389747	276.58241552
1	1650845	393.87779584	364.68342921
1	1848160	282.18035437	236.27057203
1	1849530	138.23996584	143.13294246
1	1849744	99.13030367	92.54508187
1	1853863	58.48154510	57.77575460
1	1854546	75.66378975	75.96490080
1	1855319	111.48550403	106.82664430
1	1916890	151.18227068	121.61150886
1	1918488	101.05949818	98.36402991
1	1987993	94.65880244	85.70895499
10	131636	54.95496889	52.75565202
10	429977	63.67070216	64.98924005
10	435880	88.23536824	81.18224173
10	436848	103.34338147	88.41072937
10	444997	44.08279417	54.49938553
10	459940	83.12736352	88.58726185
2	224919	208.61607736	178.44525115
2	271797	122.76862956	105.06073265
2	272203	82.98076291	79.30484137
2	277003	126.23891789	116.29915735
2	1079130	57.87636219	53.71787553
2	1079132	59.29718104	53.21458794
2	1168756	170.78607325	176.69498101
2	1426796	65.92295338	58.41707773
2	1460004	109.38496674	88.71713001
2	1499899	86.61871112	59.20552846
2	1499927	106.56874074	67.45973118
2	1664654	96.87508012	78.89179097
2	1667310	93.73105263	98.65565770
