CONTIG	POSITION	REF_COUNT	ALT_COUNT	NUM_SAMPLES
1	1	1306	1191	49
1	2	1279	1248	50
1	3	1250	1259	50
1	4	1293	1141	50
1	5	1358	1052	50
1	6	1324	1206	50
1	7	1272	1269	50
1	8	1360	1155	49
1	9	1360	1182	50
1	10	1107	1337	50
1	11	1213	1305	49
1	12	1306	1193	50
1	13	1403	1063	50
1	14	1337	1175	50
1	15	1197	1247	50
1	16	1286	1145	50
1	17	1189	1205	50
1	18	1293	1179	50
1	19	1275	1201	50
1	20	1153	1283	50
1	21	1326	1117	50
1	22	1234	1288	50
1	23	1227	1322	50
1	24	1299	1173	50
1	25	1342	1111	50
1	26	1317	1203	50
1	27	1221	1223	50
1	28	1256	1224	50
1	29	1237	1272	50
1	30	1371	1144	50
1	31	1336	1155	50
1	32	1291	1208	50
1	33	1210	1187	50
1	34	1371	1178	50
1	35	1482	1108	50
1	36	1399	1141	50
1	37	1215	1303	50
1	38	1278	1251	50
1	39	1302	1233	50
1	40	1360	1144	50
1	41	1404	1179	50
1	42	1365	1095	50
1	43	1317	1190	50
1	44	1184	1277	50
1	45	1287	1220	50
1	46	1429	1050	50
1	47	1265	1214	50
1	48	1179	1219	50
1	49	1300	1228	50
1	50	1319	1198	50
1	51	1227	1255	50
1	52	1355	1283	50
1	53	1353	1201	50
1	54	1311	1203	50
1	55	1351	1144	50
1	56	1368	1058	50
1	57	1283	1257	50
1	58	1214	1306	50
1	59	1345	1207	50
1	60	1324	1243	50
1	61	1146	1327	50
1	62	1279	1198	50
1	63	1278	1234	50
1	64	1329	1129	50
1	65	1304	1175	50
1	66	1266	1266	50
1	67	1183	1314	50
1	68	1285	1228	50
1	69	1240	1208	50
1	70	1473	1016	50
1	71	1286	1189	49
1	72	1321	1158	50
1	73	1436	1143	49
1	74	1397	1159	50
1	75	1398	1102	50
1	76	1102	1330	50
1	77	1154	1213	50
1	78	1239	1256	50
1	79	1164	1347	50
1	80	1316	1251	50
1	81	1179	1269	50
1	82	1424	1108	50
1	83	1237	1248	50
1	84	1338	1179	50
1	85	1430	1125	50
1	86	1178	1406	50
1	87	1130	1350	50
1	88	1307	1237	50
1	89	1374	1206	50
1	90	1314	1156	50
1	91	1340	1161	50
1	92	1258	1167	50
1	93	1258	1229	50
1	94	1341	1143	50
1	95	1357	1138	50
1	96	1251	1308	50
1	97	1503	1044	50
1	98	1349	1139	50
1	99	1232	1295	50
1	100	1386	1142	50
1	101	1422	1148	50
1	102	1332	1195	50
1	103	1323	1287	50
1	104	1207	1282	50
1	105	1352	1273	50
1	106	1320	1161	50
1	107	1378	1254	50
1	108	1373	1105	50
1	109	1330	1158	50
1	110	1228	1247	50
1	111	1173	1302	50
1	112	1370	1167	50
1	113	1256	1241	50
1	114	1309	1144	50
1	115	1387	1145	50
1	116	1287	1162	50
1	117	1197	1279	50
1	118	1173	1313	50
1	119	1291	1225	50
1	120	1226	1316	50
1	121	1212	1323	50
1	122	1320	1228	50
1	123	1311	1203	50
1	124	1198	1255	50
1	125	1432	1118	50
1	126	1387	1165	50
1	127	1328	1220	50
1	128	1292	1121	50
1	129	1330	1164	50
1	130	1572	947	50
1	131	1351	1161	50
1	132	1372	1152	50
1	133	1175	1253	50
1	134	1262	1188	50
1	135	1409	1026	50
1	136	1199	1356	50
1	137	1274	1273	50
1	138	1410	1125	50
1	139	1226	1223	50
1	140	1387	1102	50
1	141	1259	1201	50
1	142	1194	1193	50
1	143	1122	1397	50
