name	contig	start	stop	test
t1	1	1	10	-5.13
t2	1	11	20	-4.66
t3	1	21	30	-4.78
t4	1	31	40	-4.83
t5	1	41	50	-5.2
t6	1	51	60	-5.06
t7	1	61	70	-4.97
t8	1	71	80	-5.17
t9	1	81	90	-4.88
t10	1	91	100	-5.36
t11	1	101	110	-5.29
t12	1	111	120	-4.78
t13	1	121	130	-4.92
t14	1	131	140	-5.18
t15	1	141	150	-5.03
t16	1	151	160	-5.2
t17	1	161	170	-4.71
t18	1	171	180	-4.92
t19	1	181	190	-4.48
t20	1	191	200	-4.96
t21	1	201	210	-5.12
t22	1	211	220	-4.99
t23	1	221	230	-5.11
t24	1	231	240	-4.78
t25	1	241	250	-5.0
t26	1	251	260	-5.4
t27	1	261	270	-4.82
t28	1	271	280	-5.19
t29	1	281	290	-4.87
t30	1	291	300	-4.8
t31	1	301	310	-4.87
t32	1	311	320	-5.0
t33	1	321	330	-4.85
t34	1	331	340	-4.8
t35	1	341	350	-5.19
t36	1	351	360	-4.9
t37	1	361	370	-5.29
t38	1	371	380	-5.03
t39	1	381	390	-4.76
t40	1	391	400	-5.38
t41	1	401	410	-5.13
t42	1	411	420	-4.91
t43	1	421	430	-5.08
t44	1	431	440	-4.86
t45	1	441	450	-4.88
t46	1	451	460	-4.86
t47	1	461	470	-4.78
t48	1	471	480	-4.77
t49	1	481	490	-4.57
t50	1	491	500	-5.31
t51	1	501	510	-4.9
t52	1	511	520	-4.81
t53	1	521	530	-5.4
t54	1	531	540	-4.79
t55	1	541	550	-4.69
t56	1	551	560	-5.1
t57	1	561	570	-4.98
t58	1	571	580	-4.82
t59	1	581	590	-4.79
t60	1	591	600	-4.91
t61	1	601	610	-4.98
t62	1	611	620	-4.83
t63	1	621	630	-4.74
t64	1	631	640	-5.25
t65	1	641	650	-5.1
t66	1	651	660	-5.16
t67	1	661	670	-4.79
t68	1	671	680	-4.88
t69	1	681	690	-4.75
t70	1	691	700	-5.15
t71	1	701	710	-4.78
t72	1	711	720	-4.65
t73	1	721	730	-4.95
t74	1	731	740	-5.06
t75	1	741	750	-5.25
t76	1	751	760	-5.09
t77	1	761	770	-5.02
t78	1	771	780	-4.83
t79	1	781	790	-5.26
t80	1	791	800	-4.84
t81	1	801	810	-4.49
t82	1	811	820	-5.41
t83	1	821	830	-4.82
t84	1	831	840	-4.76
t85	1	841	850	-4.78
t86	1	851	860	-4.9
t87	1	861	870	-4.75
t88	1	871	880	-4.74
t89	1	881	890	-4.66
t90	1	891	900	-5.33
t91	1	901	910	-5.05
t92	1	911	920	-5.07
t93	1	921	930	-4.91
t94	1	931	940	-4.97
t95	1	941	950	-4.6
t96	1	951	960	-5.6
t97	1	961	970	-5.24
t98	1	971	980	-2.95
t99	1	981	990	-2.72
t100	1	991	1000	-2.93
t101	1	1001	1010	-3.03
t102	1	1011	1020	-2.84
t103	1	1021	1030	-3.17
t104	1	1031	1040	-3.19
